

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 16:40:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 10622  0141F8  0E00               	movlw	0
 10623  0141FA  6F64               	movwf	HMI_SetSegments@in& (0+255),b
 10624                           
 10625                           ;HMI.c: 229: while(*pString)
 10626  0141FC  D038               	goto	l1202
 10627  0141FE                     
 10628                           ; BSR set to: 0
 10629                           ;HMI.c: 230: {
 10630                           ;HMI.c: 231: HMIBoard.pSevenSegment[in] = ToSegment(*pString);
 10631                           
 10632                           ; BSR set to: 0
 10633  0141FE  0E28               	movlw	low _HMIBoard
 10634  014200  0100               	movlb	0	; () banked
 10635  014202  2564               	addwf	HMI_SetSegments@in& (0+255),w,b
 10636  014204  6ED9               	movwf	fsr2l,c
 10637  014206  0E03               	movlw	high _HMIBoard
 10638  014208  0100               	movlb	0	; () banked
 10639  01420A  2165               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 10640  01420C  6EDA               	movwf	fsr2h,c
 10641  01420E  C061  FFE1         	movff	HMI_SetSegments@pString,fsr1l
 10642  014212  C062  FFE2         	movff	HMI_SetSegments@pString+1,fsr1h
 10643  014216  50E7               	movf	indf1,w,c
 10644  014218  ECE3  F08B         	call	_ToSegment
 10645  01421C  6EDF               	movwf	indf2,c
 10646                           
 10647                           ;HMI.c: 233: if (HMIBoard.pSevenSegment[in] == eDot)
 10648  01421E  0E28               	movlw	low _HMIBoard
 10649  014220  0100               	movlb	0	; () banked
 10650  014222  2564               	addwf	HMI_SetSegments@in& (0+255),w,b
 10651  014224  6ED9               	movwf	fsr2l,c
 10652  014226  0E03               	movlw	high _HMIBoard
 10653  014228  0100               	movlb	0	; () banked
 10654  01422A  2165               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 10655  01422C  6EDA               	movwf	fsr2h,c
 10656  01422E  0E80               	movlw	128
 10657  014230  18DE               	xorwf	postinc2,w,c
 10658  014232  A4D8               	btfss	status,2,c
 10659  014234  D00E               	goto	l1201
 10660                           
 10661                           ; BSR set to: 0
 10662                           ;HMI.c: 234: {
 10663                           ;HMI.c: 235: in--;
 10664  014236  0100               	movlb	0	; () banked
 10665  014238  0764               	decf	HMI_SetSegments@in& (0+255),f,b
 10666  01423A  A0D8               	btfss	status,0,c
 10667  01423C  0765               	decf	(HMI_SetSegments@in+1)& (0+255),f,b
 10668                           
 10669                           ; BSR set to: 0
 10670                           ;HMI.c: 236: HMIBoard.pSevenSegment[in] |= eDot;
 10671  01423E  0E28               	movlw	low _HMIBoard
 10672  014240  0100               	movlb	0	; () banked
 10673  014242  2564               	addwf	HMI_SetSegments@in& (0+255),w,b
 10674  014244  6ED9               	movwf	fsr2l,c
 10675  014246  0E03               	movlw	high _HMIBoard
 10676  014248  0100               	movlb	0	; () banked
 10677  01424A  2165               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 10678  01424C  6EDA               	movwf	fsr2h,c
 10679  01424E  0E00               	movlw	0
 10680  014250  8EDB               	bsf	plusw2,7,c
 10681  014252                     l1201:
 10682                           
 10683                           ; BSR set to: 0
 10684                           ;HMI.c: 237: }
 10685                           ;HMI.c: 239: pString++;
 10686                           
 10687                           ; BSR set to: 0
 10688  014252  0100               	movlb	0	; () banked
 10689  014254  4B61               	infsnz	HMI_SetSegments@pString& (0+255),f,b
 10690  014256  2B62               	incf	(HMI_SetSegments@pString+1)& (0+255),f,b
 10691                           
 10692                           ; BSR set to: 0
 10693                           ;HMI.c: 240: in++;
 10694  014258  0100               	movlb	0	; () banked
 10695  01425A  4B64               	infsnz	HMI_SetSegments@in& (0+255),f,b
 10696  01425C  2B65               	incf	(HMI_SetSegments@in+1)& (0+255),f,b
 10697                           
 10698                           ; BSR set to: 0
 10699                           ;HMI.c: 241: if (in>=6)
 10700  01425E  0100               	movlb	0	; () banked
 10701  014260  5165               	movf	(HMI_SetSegments@in+1)& (0+255),w,b
 10702  014262  E11A               	bnz	l12295
 10703  014264  0E06               	movlw	6
 10704  014266  0100               	movlb	0	; () banked
 10705  014268  5D64               	subwf	HMI_SetSegments@in& (0+255),w,b
 10706  01426A  B0D8               	btfsc	status,0,c
 10707  01426C  D015               	goto	l1204
 10708  01426E                     l1202:
 10709                           
 10710                           ; BSR set to: 0
 10711                           
 10712                           ; BSR set to: 0
 10713                           
 10714                           ; BSR set to: 0
 10715  01426E  C061  FFD9         	movff	HMI_SetSegments@pString,fsr2l
 10716  014272  C062  FFDA         	movff	HMI_SetSegments@pString+1,fsr2h
 10717  014276  50DF               	movf	indf2,w,c
 10718  014278  B4D8               	btfsc	status,2,c
 10719  01427A  D00E               	goto	l1204
 10720  01427C  D7C0               	goto	l1200
 10721  01427E                     
 10722                           ; BSR set to: 0
 10723                           ;HMI.c: 245: {
 10724                           ;HMI.c: 246: HMIBoard.pSevenSegment[in] = 0;
 10725                           
 10726                           ; BSR set to: 0
 10727  01427E  0E28               	movlw	low _HMIBoard
 10728  014280  0100               	movlb	0	; () banked
 10729  014282  2564               	addwf	HMI_SetSegments@in& (0+255),w,b
 10730  014284  6ED9               	movwf	fsr2l,c
 10731  014286  0E03               	movlw	high _HMIBoard
 10732  014288  0100               	movlb	0	; () banked
 10733  01428A  2165               	addwfc	(HMI_SetSegments@in+1)& (0+255),w,b
 10734  01428C  6EDA               	movwf	fsr2h,c
 10735  01428E  0E00               	movlw	0
 10736  014290  6EDF               	movwf	indf2,c
 10737                           
 10738                           ; BSR set to: 0
 10739                           ;HMI.c: 247: in++;
 10740  014292  0100               	movlb	0	; () banked
 10741  014294  4B64               	infsnz	HMI_SetSegments@in& (0+255),f,b
 10742  014296  2B65               	incf	(HMI_SetSegments@in+1)& (0+255),f,b
 10743  014298                     l1204:
 10744  014298                     l12295:
 10745                           
 10746                           ; BSR set to: 0
 10747  014298  0100               	movlb	0	; () banked
 10748  01429A  5165               	movf	(HMI_SetSegments@in+1)& (0+255),w,b
 10749  01429C  E106               	bnz	l1207
 10750  01429E  0E06               	movlw	6
 10751  0142A0  0100               	movlb	0	; () banked
 10752  0142A2  5D64               	subwf	HMI_SetSegments@in& (0+255),w,b
 10753  0142A4  B0D8               	btfsc	status,0,c
 10754  0142A6  0012               	return	
 10755  0142A8  D7EA               	goto	l1205
 10756  0142AA                     l1207:
 10757                           
 10758                           ; BSR set to: 0
 10759  0142AA  0012               	return		;funcret
 10760  0142AC                     __end_of_HMI_SetSegments:
 10761                           	opt stack 0
 10762                           tosu	equ	0xFFF
 10763                           tosh	equ	0xFFE
 10764                           tosl	equ	0xFFD
 10765                           pclath	equ	0xFFA
 10766                           tblptru	equ	0xFF8
 10767                           tblptrh	equ	0xFF7
 10768                           tblptrl	equ	0xFF6
 10769                           tablat	equ	0xFF5
 10770                           prodh	equ	0xFF4
 10771                           prodl	equ	0xFF3
 10772                           intcon	equ	0xFF2
 10773                           postinc0	equ	0xFEE
 10774                           wreg	equ	0xFE8
 10775                           indf1	equ	0xFE7
 10776                           postdec1	equ	0xFE5
 10777                           fsr1h	equ	0xFE2
 10778                           fsr1l	equ	0xFE1
 10779                           indf2	equ	0xFDF
 10780                           postinc2	equ	0xFDE
 10781                           postdec2	equ	0xFDD
 10782                           plusw2	equ	0xFDB
 10783                           fsr2h	equ	0xFDA
 10784                           fsr2l	equ	0xFD9
 10785                           status	equ	0xFD8
 10786                           
 10787 ;; *************** function _ToSegment *****************
 10788 ;; Defined at:
 10789 ;;		line 284 in file "Library/Types.c"
 10790 ;; Parameters:    Size  Location     Type
 10791 ;;  pCHR            1    wreg     unsigned char 
 10792 ;; Auto vars:     Size  Location     Type
 10793 ;;  pCHR            1    0[BANK0 ] unsigned char 
 10794 ;; Return value:  Size  Location     Type
 10795 ;;                  1    wreg      unsigned char 
 10796 ;; Registers used:
 10797 ;;		wreg, status,2, status,0
 10798 ;; Tracked objects:
 10799 ;;		On entry : 0/0
 10800 ;;		On exit  : 0/0
 10801 ;;		Unchanged: 0/0
 10802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10804 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10806 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10807 ;;Total ram usage:        1 bytes
 10808 ;; Hardware stack levels used:    1
 10809 ;; Hardware stack levels required when called:    7
 10810 ;; This function calls:
 10811 ;;		Nothing
 10812 ;; This function is called by:
 10813 ;;		_HMI_SetSegments
 10814 ;; This function uses a non-reentrant model
 10815 ;;
 10816                           
 10817                           	psect	text46
 10818  0117C6                     __ptext46:
 10819                           	opt stack 0
 10820  0117C6                     _ToSegment:
 10821                           	opt stack 20
 10822                           
 10823                           ; BSR set to: 0
 10824                           ;incstack = 0
 10825                           ;ToSegment@pCHR stored from wreg
 10826  0117C6  0100               	movlb	0	; () banked
 10827  0117C8  6F60               	movwf	ToSegment@pCHR& (0+255),b
 10828                           
 10829                           ;Types.c: 286: switch(pCHR)
 10830  0117CA  D07E               	goto	l853
 10831  0117CC  0E3F               	movlw	63
 10832  0117CE  0012               	return	
 10833  0117D0  0E06               	movlw	6
 10834  0117D2  0012               	return	
 10835  0117D4  0E5B               	movlw	91
 10836  0117D6  0012               	return	
 10837  0117D8  0E4F               	movlw	79
 10838  0117DA  0012               	return	
 10839  0117DC  0E66               	movlw	102
 10840  0117DE  0012               	return	
 10841  0117E0  0E6D               	movlw	109
 10842  0117E2  0012               	return	
 10843  0117E4  0E7D               	movlw	125
 10844  0117E6  0012               	return	
 10845  0117E8  0E07               	movlw	7
 10846  0117EA  0012               	return	
 10847  0117EC  0E7F               	movlw	127
 10848  0117EE  0012               	return	
 10849  0117F0  0E6F               	movlw	111
 10850  0117F2  0012               	return	
 10851  0117F4  0E5F               	movlw	95
 10852  0117F6  0012               	return	
 10853  0117F8  0E7C               	movlw	124
 10854  0117FA  0012               	return	
 10855  0117FC  0E58               	movlw	88
 10856  0117FE  0012               	return	
 10857  011800  0E5E               	movlw	94
 10858  011802  0012               	return	
 10859  011804  0E7B               	movlw	123
 10860  011806  0012               	return	
 10861  011808  0E71               	movlw	113
 10862  01180A  0012               	return	
 10863  01180C  0E6F               	movlw	111
 10864  01180E  0012               	return	
 10865  011810  0E74               	movlw	116
 10866  011812  0012               	return	
 10867  011814  0E04               	movlw	4
 10868  011816  0012               	return	
 10869  011818  0E0E               	movlw	14
 10870  01181A  0012               	return	
 10871  01181C  0E7A               	movlw	122
 10872  01181E  0012               	return	
 10873  011820  0E06               	movlw	6
 10874  011822  0012               	return	
 10875  011824  0E14               	movlw	20
 10876  011826  0012               	return	
 10877  011828  0E54               	movlw	84
 10878  01182A  0012               	return	
 10879  01182C  0E5C               	movlw	92
 10880  01182E  0012               	return	
 10881  011830  0E73               	movlw	115
 10882  011832  0012               	return	
 10883  011834  0E67               	movlw	103
 10884  011836  0012               	return	
 10885  011838  0E50               	movlw	80
 10886  01183A  0012               	return	
 10887  01183C  0E6D               	movlw	109
 10888  01183E  0012               	return	
 10889  011840  0E78               	movlw	120
 10890  011842  0012               	return	
 10891  011844  0E1C               	movlw	28
 10892  011846  0012               	return	
 10893  011848  0E62               	movlw	98
 10894  01184A  0012               	return	
 10895  01184C  0E2A               	movlw	42
 10896  01184E  0012               	return	
 10897  011850  0E64               	movlw	100
 10898  011852  0012               	return	
 10899  011854  0E6E               	movlw	110
 10900  011856  0012               	return	
 10901  011858  0E5B               	movlw	91
 10902  01185A  0012               	return	
 10903  01185C  0E77               	movlw	119
 10904  01185E  0012               	return	
 10905  011860  0E7F               	movlw	127
 10906  011862  0012               	return	
 10907  011864  0E39               	movlw	57
 10908  011866  0012               	return	
 10909  011868  0E3F               	movlw	63
 10910  01186A  0012               	return	
 10911  01186C  0E79               	movlw	121
 10912  01186E  0012               	return	
 10913  011870  0E71               	movlw	113
 10914  011872  0012               	return	
 10915  011874  0E3D               	movlw	61
 10916  011876  0012               	return	
 10917  011878  0E76               	movlw	118
 10918  01187A  0012               	return	
 10919  01187C  0E06               	movlw	6
 10920  01187E  0012               	return	
 10921  011880  0E1E               	movlw	30
 10922  011882  0012               	return	
 10923  011884  0E57               	movlw	87
 10924  011886  0012               	return	
 10925  011888  0E38               	movlw	56
 10926  01188A  0012               	return	
 10927  01188C  0E76               	movlw	118
 10928  01188E  0012               	return	
 10929  011890  0E76               	movlw	118
 10930  011892  0012               	return	
 10931  011894  0E3F               	movlw	63
 10932  011896  0012               	return	
 10933  011898  0E73               	movlw	115
 10934  01189A  0012               	return	
 10935  01189C  0E3F               	movlw	63
 10936  01189E  0012               	return	
 10937  0118A0  0E77               	movlw	119
 10938  0118A2  0012               	return	
 10939  0118A4  0E6D               	movlw	109
 10940  0118A6  0012               	return	
 10941  0118A8  0E31               	movlw	49
 10942  0118AA  0012               	return	
 10943  0118AC  0E3E               	movlw	62
 10944  0118AE  0012               	return	
 10945  0118B0  0E3E               	movlw	62
 10946  0118B2  0012               	return	
 10947  0118B4  0E7E               	movlw	126
 10948  0118B6  0012               	return	
 10949  0118B8  0E76               	movlw	118
 10950  0118BA  0012               	return	
 10951  0118BC  0E66               	movlw	102
 10952  0118BE  0012               	return	
 10953  0118C0  0E5B               	movlw	91
 10954  0118C2  0012               	return	
 10955  0118C4  0E80               	movlw	128
 10956  0118C6  0012               	return	
 10957  0118C8                     l853:
 10958  0118C8  0100               	movlb	0	; () banked
 10959  0118CA  5160               	movf	ToSegment@pCHR& (0+255),w,b
 10960                           
 10961                           ; Switch size 1, requested type "space"
 10962                           ; Number of cases is 63, Range of values is 46 to 122
 10963                           ; switch strategies available:
 10964                           ; Name         Instructions Cycles
 10965                           ; simple_byte          190    96 (average)
 10966                           ;	Chosen strategy is simple_byte
 10967  0118CC  0A2E               	xorlw	46	; case 46
 10968  0118CE  B4D8               	btfsc	status,2,c
 10969  0118D0  D7F9               	goto	l917
 10970  0118D2  0A1E               	xorlw	30	; case 48
 10971  0118D4  B4D8               	btfsc	status,2,c
 10972  0118D6  D77A               	goto	l854
 10973  0118D8  0A01               	xorlw	1	; case 49
 10974  0118DA  B4D8               	btfsc	status,2,c
 10975  0118DC  D779               	goto	l856
 10976  0118DE  0A03               	xorlw	3	; case 50
 10977  0118E0  B4D8               	btfsc	status,2,c
 10978  0118E2  D778               	goto	l857
 10979  0118E4  0A01               	xorlw	1	; case 51
 10980  0118E6  B4D8               	btfsc	status,2,c
 10981  0118E8  D777               	goto	l858
 10982  0118EA  0A07               	xorlw	7	; case 52
 10983  0118EC  B4D8               	btfsc	status,2,c
 10984  0118EE  D776               	goto	l859
 10985  0118F0  0A01               	xorlw	1	; case 53
 10986  0118F2  B4D8               	btfsc	status,2,c
 10987  0118F4  D775               	goto	l860
 10988  0118F6  0A03               	xorlw	3	; case 54
 10989  0118F8  B4D8               	btfsc	status,2,c
 10990  0118FA  D774               	goto	l861
 10991  0118FC  0A01               	xorlw	1	; case 55
 10992  0118FE  B4D8               	btfsc	status,2,c
 10993  011900  D773               	goto	l862
 10994  011902  0A0F               	xorlw	15	; case 56
 10995  011904  B4D8               	btfsc	status,2,c
 10996  011906  D772               	goto	l863
 10997  011908  0A01               	xorlw	1	; case 57
 10998  01190A  B4D8               	btfsc	status,2,c
 10999  01190C  D771               	goto	l864
 11000  01190E  0A78               	xorlw	120	; case 65
 11001  011910  B4D8               	btfsc	status,2,c
 11002  011912  D7A4               	goto	l891
 11003  011914  0A03               	xorlw	3	; case 66
 11004  011916  B4D8               	btfsc	status,2,c
 11005  011918  D7A3               	goto	l892
 11006  01191A  0A01               	xorlw	1	; case 67
 11007  01191C  B4D8               	btfsc	status,2,c
 11008  01191E  D7A2               	goto	l893
 11009  011920  0A07               	xorlw	7	; case 68
 11010  011922  B4D8               	btfsc	status,2,c
 11011  011924  D7A1               	goto	l894
 11012  011926  0A01               	xorlw	1	; case 69
 11013  011928  B4D8               	btfsc	status,2,c
 11014  01192A  D7A0               	goto	l895
 11015  01192C  0A03               	xorlw	3	; case 70
 11016  01192E  B4D8               	btfsc	status,2,c
 11017  011930  D79F               	goto	l896
 11018  011932  0A01               	xorlw	1	; case 71
 11019  011934  B4D8               	btfsc	status,2,c
 11020  011936  D79E               	goto	l897
 11021  011938  0A0F               	xorlw	15	; case 72
 11022  01193A  B4D8               	btfsc	status,2,c
 11023  01193C  D79D               	goto	l898
 11024  01193E  0A01               	xorlw	1	; case 73
 11025  011940  B4D8               	btfsc	status,2,c
 11026  011942  D79C               	goto	l899
 11027  011944  0A03               	xorlw	3	; case 74
 11028  011946  B4D8               	btfsc	status,2,c
 11029  011948  D79B               	goto	l900
 11030  01194A  0A01               	xorlw	1	; case 75
 11031  01194C  B4D8               	btfsc	status,2,c
 11032  01194E  D79A               	goto	l901
 11033  011950  0A07               	xorlw	7	; case 76
 11034  011952  B4D8               	btfsc	status,2,c
 11035  011954  D799               	goto	l902
 11036  011956  0A01               	xorlw	1	; case 77
 11037  011958  B4D8               	btfsc	status,2,c
 11038  01195A  D798               	goto	l903
 11039  01195C  0A03               	xorlw	3	; case 78
 11040  01195E  B4D8               	btfsc	status,2,c
 11041  011960  D797               	goto	l904
 11042  011962  0A01               	xorlw	1	; case 79
 11043  011964  B4D8               	btfsc	status,2,c
 11044  011966  D796               	goto	l905
 11045  011968  0A1F               	xorlw	31	; case 80
 11046  01196A  B4D8               	btfsc	status,2,c
 11047  01196C  D795               	goto	l906
 11048  01196E  0A01               	xorlw	1	; case 81
 11049  011970  B4D8               	btfsc	status,2,c
 11050  011972  D794               	goto	l907
 11051  011974  0A03               	xorlw	3	; case 82
 11052  011976  B4D8               	btfsc	status,2,c
 11053  011978  D793               	goto	l908
 11054  01197A  0A01               	xorlw	1	; case 83
 11055  01197C  B4D8               	btfsc	status,2,c
 11056  01197E  D792               	goto	l909
 11057  011980  0A07               	xorlw	7	; case 84
 11058  011982  B4D8               	btfsc	status,2,c
 11059  011984  D791               	goto	l910
 11060  011986  0A01               	xorlw	1	; case 85
 11061  011988  B4D8               	btfsc	status,2,c
 11062  01198A  D790               	goto	l911
 11063  01198C  0A03               	xorlw	3	; case 86
 11064  01198E  B4D8               	btfsc	status,2,c
 11065  011990  D78F               	goto	l912
 11066  011992  0A01               	xorlw	1	; case 87
 11067  011994  B4D8               	btfsc	status,2,c
 11068  011996  D78E               	goto	l913
 11069  011998  0A0F               	xorlw	15	; case 88
 11070  01199A  B4D8               	btfsc	status,2,c
 11071  01199C  D78D               	goto	l914
 11072  01199E  0A01               	xorlw	1	; case 89
 11073  0119A0  B4D8               	btfsc	status,2,c
 11074  0119A2  D78C               	goto	l915
 11075  0119A4  0A03               	xorlw	3	; case 90
 11076  0119A6  B4D8               	btfsc	status,2,c
 11077  0119A8  D78B               	goto	l916
 11078  0119AA  0A3B               	xorlw	59	; case 97
 11079  0119AC  B4D8               	btfsc	status,2,c
 11080  0119AE  D722               	goto	l865
 11081  0119B0  0A03               	xorlw	3	; case 98
 11082  0119B2  B4D8               	btfsc	status,2,c
 11083  0119B4  D721               	goto	l866
 11084  0119B6  0A01               	xorlw	1	; case 99
 11085  0119B8  B4D8               	btfsc	status,2,c
 11086  0119BA  D720               	goto	l867
 11087  0119BC  0A07               	xorlw	7	; case 100
 11088  0119BE  B4D8               	btfsc	status,2,c
 11089  0119C0  D71F               	goto	l868
 11090  0119C2  0A01               	xorlw	1	; case 101
 11091  0119C4  B4D8               	btfsc	status,2,c
 11092  0119C6  D71E               	goto	l869
 11093  0119C8  0A03               	xorlw	3	; case 102
 11094  0119CA  B4D8               	btfsc	status,2,c
 11095  0119CC  D71D               	goto	l870
 11096  0119CE  0A01               	xorlw	1	; case 103
 11097  0119D0  B4D8               	btfsc	status,2,c
 11098  0119D2  D71C               	goto	l871
 11099  0119D4  0A0F               	xorlw	15	; case 104
 11100  0119D6  B4D8               	btfsc	status,2,c
 11101  0119D8  D71B               	goto	l872
 11102  0119DA  0A01               	xorlw	1	; case 105
 11103  0119DC  B4D8               	btfsc	status,2,c
 11104  0119DE  D71A               	goto	l873
 11105  0119E0  0A03               	xorlw	3	; case 106
 11106  0119E2  B4D8               	btfsc	status,2,c
 11107  0119E4  D719               	goto	l874
 11108  0119E6  0A01               	xorlw	1	; case 107
 11109  0119E8  B4D8               	btfsc	status,2,c
 11110  0119EA  D718               	goto	l875
 11111  0119EC  0A07               	xorlw	7	; case 108
 11112  0119EE  B4D8               	btfsc	status,2,c
 11113  0119F0  D717               	goto	l876
 11114  0119F2  0A01               	xorlw	1	; case 109
 11115  0119F4  B4D8               	btfsc	status,2,c
 11116  0119F6  D716               	goto	l877
 11117  0119F8  0A03               	xorlw	3	; case 110
 11118  0119FA  B4D8               	btfsc	status,2,c
 11119  0119FC  D715               	goto	l878
 11120  0119FE  0A01               	xorlw	1	; case 111
 11121  011A00  B4D8               	btfsc	status,2,c
 11122  011A02  D714               	goto	l879
 11123  011A04  0A1F               	xorlw	31	; case 112
 11124  011A06  B4D8               	btfsc	status,2,c
 11125  011A08  D713               	goto	l880
 11126  011A0A  0A01               	xorlw	1	; case 113
 11127  011A0C  B4D8               	btfsc	status,2,c
 11128  011A0E  D712               	goto	l881
 11129  011A10  0A03               	xorlw	3	; case 114
 11130  011A12  B4D8               	btfsc	status,2,c
 11131  011A14  D711               	goto	l882
 11132  011A16  0A01               	xorlw	1	; case 115
 11133  011A18  B4D8               	btfsc	status,2,c
 11134  011A1A  D710               	goto	l883
 11135  011A1C  0A07               	xorlw	7	; case 116
 11136  011A1E  B4D8               	btfsc	status,2,c
 11137  011A20  D70F               	goto	l884
 11138  011A22  0A01               	xorlw	1	; case 117
 11139  011A24  B4D8               	btfsc	status,2,c
 11140  011A26  D70E               	goto	l885
 11141  011A28  0A03               	xorlw	3	; case 118
 11142  011A2A  B4D8               	btfsc	status,2,c
 11143  011A2C  D70D               	goto	l886
 11144  011A2E  0A01               	xorlw	1	; case 119
 11145  011A30  B4D8               	btfsc	status,2,c
 11146  011A32  D70C               	goto	l887
 11147  011A34  0A0F               	xorlw	15	; case 120
 11148  011A36  B4D8               	btfsc	status,2,c
 11149  011A38  D70B               	goto	l888
 11150  011A3A  0A01               	xorlw	1	; case 121
 11151  011A3C  B4D8               	btfsc	status,2,c
 11152  011A3E  D70A               	goto	l889
 11153  011A40  0A03               	xorlw	3	; case 122
 11154  011A42  B4D8               	btfsc	status,2,c
 11155  011A44  D709               	goto	l890
 11156                           
 11157                           ;Types.c: 354: return 0;
 11158                           
 11159                           ; BSR set to: 0
 11160  011A46  0E00               	movlw	0
 11161  011A48  0012               	return	
 11162  011A4A                     __end_of_ToSegment:
 11163                           	opt stack 0
 11164                           tosu	equ	0xFFF
 11165                           tosh	equ	0xFFE
 11166                           tosl	equ	0xFFD
 11167                           pclath	equ	0xFFA
 11168                           tblptru	equ	0xFF8
 11169                           tblptrh	equ	0xFF7
 11170                           tblptrl	equ	0xFF6
 11171                           tablat	equ	0xFF5
 11172                           prodh	equ	0xFF4
 11173                           prodl	equ	0xFF3
 11174                           intcon	equ	0xFF2
 11175                           postinc0	equ	0xFEE
 11176                           wreg	equ	0xFE8
 11177                           indf1	equ	0xFE7
 11178                           postdec1	equ	0xFE5
 11179                           fsr1h	equ	0xFE2
 11180                           fsr1l	equ	0xFE1
 11181                           indf2	equ	0xFDF
 11182                           postinc2	equ	0xFDE
 11183                           postdec2	equ	0xFDD
 11184                           plusw2	equ	0xFDB
 11185                           fsr2h	equ	0xFDA
 11186                           fsr2l	equ	0xFD9
 11187                           status	equ	0xFD8
 11188                           
 11189 ;; *************** function _HMI_SetButton *****************
 11190 ;; Defined at:
 11191 ;;		line 186 in file "HMI.c"
 11192 ;; Parameters:    Size  Location     Type
 11193 ;;  pValue          1    wreg     unsigned char 
 11194 ;; Auto vars:     Size  Location     Type
 11195 ;;  pValue          1    6[BANK0 ] unsigned char 
 11196 ;;  reindex         4    2[BANK0 ] const unsigned char [4]
 11197 ;;  v               1    7[BANK0 ] unsigned char 
 11198 ;; Return value:  Size  Location     Type
 11199 ;;                  1    wreg      void 
 11200 ;; Registers used:
 11201 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 11202 ;; Tracked objects:
 11203 ;;		On entry : 0/0
 11204 ;;		On exit  : 0/0
 11205 ;;		Unchanged: 0/0
 11206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11208 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11209 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11210 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11211 ;;Total ram usage:        8 bytes
 11212 ;; Hardware stack levels used:    1
 11213 ;; Hardware stack levels required when called:    7
 11214 ;; This function calls:
 11215 ;;		Nothing
 11216 ;; This function is called by:
 11217 ;;		_Event_TestButton
 11218 ;; This function uses a non-reentrant model
 11219 ;;
 11220                           
 11221                           	psect	text47
 11222  014B26                     __ptext47:
 11223                           	opt stack 0
 11224  014B26                     _HMI_SetButton:
 11225                           	opt stack 19
 11226                           
 11227                           ;incstack = 0
 11228                           ;HMI_SetButton@pValue stored from wreg
 11229  014B26  0100               	movlb	0	; () banked
 11230  014B28  6F66               	movwf	HMI_SetButton@pValue& (0+255),b
 11231                           
 11232                           ;HMI.c: 188: const UINT8 reindex[] = {0, 2, 1, 3};
 11233  014B2A  0E7C               	movlw	low HMI_SetButton@F7213
 11234  014B2C  6EF6               	movwf	tblptrl,c
 11235  014B2E                     	if	1	;There is more than 1 active tblptr byte
 11236  014B2E  0EFD               	movlw	high HMI_SetButton@F7213
 11237  014B30  6EF7               	movwf	tblptrh,c
 11238  014B32                     	endif
 11239  014B32                     	if	1	;There are 3 active tblptr bytes
 11240  014B32  0E00               	movlw	low (HMI_SetButton@F7213 shr (0+16))
 11241  014B34  6EF8               	movwf	tblptru,c
 11242  014B36                     	endif
 11243  014B36  0009               	tblrd		*+
 11244  014B38  CFF5 F062          	movff	tablat,HMI_SetButton@reindex
 11245  014B3C  0009               	tblrd		*+
 11246  014B3E  CFF5 F063          	movff	tablat,HMI_SetButton@reindex+1
 11247  014B42  0009               	tblrd		*+
 11248  014B44  CFF5 F064          	movff	tablat,HMI_SetButton@reindex+2
 11249  014B48  000A               	tblrd		*-
 11250  014B4A  CFF5 F065          	movff	tablat,HMI_SetButton@reindex+3
 11251                           
 11252                           ;HMI.c: 189: UINT8 v = 0b00010001;
 11253  014B4E  0E11               	movlw	17
 11254  014B50  0100               	movlb	0	; () banked
 11255  014B52  6F67               	movwf	HMI_SetButton@v& (0+255),b
 11256                           
 11257                           ; BSR set to: 0
 11258                           ;HMI.c: 190: pValue &= 3;
 11259  014B54  0E03               	movlw	3
 11260  014B56  0100               	movlb	0	; () banked
 11261  014B58  1766               	andwf	HMI_SetButton@pValue& (0+255),f,b
 11262                           
 11263                           ; BSR set to: 0
 11264                           ;HMI.c: 191: v = v << reindex[pValue];
 11265  014B5A  0100               	movlb	0	; () banked
