

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 12 18:18:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  7389 ;; This function is called by:
  7390 ;;		_Console_IncrementCursor
  7391 ;;		_Console_PrintChar
  7392 ;; This function uses a non-reentrant model
  7393 ;;
  7394                           
  7395                           	psect	text23
  7396  0148EC                     __ptext23:
  7397                           	opt stack 0
  7398  0148EC                     _Console_NewLine:
  7399                           	opt stack 17
  7400                           
  7401                           ;Console.c: 178: while (lBufferX < (UINT8)((128-6)/6))
  7402                           
  7403                           ;incstack = 0
  7404  0148EC  D03E               	goto	l983
  7405  0148EE                     
  7406                           ;Console.c: 179: {
  7407                           ;Console.c: 180: if (lBuffer[lBufferY][lBufferX] != '\0')
  7408  0148EE  0100               	movlb	0	; () banked
  7409  0148F0  51DD               	movf	_lBufferY& (0+255),w,b
  7410  0148F2  0D14               	mullw	20
  7411  0148F4  0EC8               	movlw	low _lBuffer
  7412  0148F6  0100               	movlb	0	; () banked
  7413  0148F8  6F60               	movwf	??_Console_NewLine& (0+255),b
  7414  0148FA  0E04               	movlw	high _lBuffer
  7415  0148FC  0100               	movlb	0	; () banked
  7416  0148FE  6F61               	movwf	(??_Console_NewLine+1)& (0+255),b
  7417  014900  50F3               	movf	prodl,w,c
  7418  014902  0100               	movlb	0	; () banked
  7419  014904  2760               	addwf	??_Console_NewLine& (0+255),f,b
  7420  014906  50F4               	movf	prodh,w,c
  7421  014908  0100               	movlb	0	; () banked
  7422  01490A  2361               	addwfc	(??_Console_NewLine+1)& (0+255),f,b
  7423  01490C  0100               	movlb	0	; () banked
  7424  01490E  51DE               	movf	_lBufferX& (0+255),w,b
  7425  014910  0D01               	mullw	1
  7426  014912  50F3               	movf	prodl,w,c
  7427  014914  0100               	movlb	0	; () banked
  7428  014916  2560               	addwf	??_Console_NewLine& (0+255),w,b
  7429  014918  6ED9               	movwf	fsr2l,c
  7430  01491A  50F4               	movf	prodh,w,c
  7431  01491C  0100               	movlb	0	; () banked
  7432  01491E  2161               	addwfc	(??_Console_NewLine+1)& (0+255),w,b
  7433  014920  6EDA               	movwf	fsr2h,c
  7434  014922  50DF               	movf	indf2,w,c
  7435  014924  B4D8               	btfsc	status,2,c
  7436  014926  D01F               	goto	l985
  7437                           
  7438                           ; BSR set to: 0
  7439                           ;Console.c: 181: {change=1; lBuffer[lBufferY][lBufferX] = 0x80 | '\0';};
  7440  014928  0E01               	movlw	1
  7441  01492A  0100               	movlb	0	; () banked
  7442  01492C  6FFF               	movwf	_change& (0+255),b
  7443                           
  7444                           ; BSR set to: 0
  7445  01492E  0100               	movlb	0	; () banked
  7446  014930  51DD               	movf	_lBufferY& (0+255),w,b
  7447  014932  0D14               	mullw	20
  7448  014934  0EC8               	movlw	low _lBuffer
  7449  014936  0100               	movlb	0	; () banked
  7450  014938  6F60               	movwf	??_Console_NewLine& (0+255),b
  7451  01493A  0E04               	movlw	high _lBuffer
  7452  01493C  0100               	movlb	0	; () banked
  7453  01493E  6F61               	movwf	(??_Console_NewLine+1)& (0+255),b
  7454  014940  50F3               	movf	prodl,w,c
  7455  014942  0100               	movlb	0	; () banked
  7456  014944  2760               	addwf	??_Console_NewLine& (0+255),f,b
  7457  014946  50F4               	movf	prodh,w,c
  7458  014948  0100               	movlb	0	; () banked
  7459  01494A  2361               	addwfc	(??_Console_NewLine+1)& (0+255),f,b
  7460  01494C  0100               	movlb	0	; () banked
  7461  01494E  51DE               	movf	_lBufferX& (0+255),w,b
  7462  014950  0D01               	mullw	1
  7463  014952  50F3               	movf	prodl,w,c
  7464  014954  0100               	movlb	0	; () banked
  7465  014956  2560               	addwf	??_Console_NewLine& (0+255),w,b
  7466  014958  6ED9               	movwf	fsr2l,c
  7467  01495A  50F4               	movf	prodh,w,c
  7468  01495C  0100               	movlb	0	; () banked
  7469  01495E  2161               	addwfc	(??_Console_NewLine+1)& (0+255),w,b
  7470  014960  6EDA               	movwf	fsr2h,c
  7471  014962  0E80               	movlw	128
  7472  014964  6EDF               	movwf	indf2,c
  7473  014966                     l985:
  7474                           
  7475                           ; BSR set to: 0
  7476                           ;Console.c: 182: lBufferX ++;
  7477                           
  7478                           ; BSR set to: 0
  7479  014966  0100               	movlb	0	; () banked
  7480  014968  2BDE               	incf	_lBufferX& (0+255),f,b
  7481  01496A                     l983:
  7482                           
  7483                           ; BSR set to: 0
  7484  01496A  0E13               	movlw	19
  7485  01496C  0100               	movlb	0	; () banked
  7486  01496E  65DE               	cpfsgt	_lBufferX& (0+255),b
  7487  014970  D7BE               	goto	l984
  7488                           
  7489                           ; BSR set to: 0
  7490                           ;Console.c: 183: }
  7491                           ;Console.c: 185: lBufferX = 0;
  7492                           
  7493                           ; BSR set to: 0
  7494  014972  0E00               	movlw	0
  7495  014974  0100               	movlb	0	; () banked
  7496  014976  6FDE               	movwf	_lBufferX& (0+255),b
  7497                           
  7498                           ; BSR set to: 0
  7499                           ;Console.c: 186: lBufferY ++;
  7500  014978  0100               	movlb	0	; () banked
  7501  01497A  2BDD               	incf	_lBufferY& (0+255),f,b
  7502                           
  7503                           ; BSR set to: 0
  7504                           ;Console.c: 188: gCursor.y += 8;
  7505  01497C  0E08               	movlw	8
  7506  01497E  2649               	addwf	_gCursor+2,f,c
  7507  014980  0E00               	movlw	0
  7508  014982  224A               	addwfc	_gCursor+3,f,c
  7509                           
  7510                           ; BSR set to: 0
  7511                           ;Console.c: 189: gCursor.x = 6;
  7512  014984  0E00               	movlw	0
  7513  014986  6E48               	movwf	_gCursor+1,c
  7514  014988  0E06               	movlw	6
  7515  01498A  6E47               	movwf	_gCursor,c
  7516                           
  7517                           ; BSR set to: 0
  7518  01498C  0012               	return		;funcret
  7519  01498E                     __end_of_Console_NewLine:
  7520                           	opt stack 0
  7521                           tblptru	equ	0xFF8
  7522                           tblptrh	equ	0xFF7
  7523                           tblptrl	equ	0xFF6
  7524                           tablat	equ	0xFF5
  7525                           prodh	equ	0xFF4
  7526                           prodl	equ	0xFF3
  7527                           postinc0	equ	0xFEE
  7528                           wreg	equ	0xFE8
  7529                           postdec1	equ	0xFE5
  7530                           fsr1h	equ	0xFE2
  7531                           fsr1l	equ	0xFE1
  7532                           indf2	equ	0xFDF
  7533                           postinc2	equ	0xFDE
  7534                           postdec2	equ	0xFDD
  7535                           fsr2h	equ	0xFDA
  7536                           fsr2l	equ	0xFD9
  7537                           status	equ	0xFD8
  7538                           
  7539 ;; *************** function _Console_FormFeed *****************
  7540 ;; Defined at:
  7541 ;;		line 192 in file "Library/Console.c"
  7542 ;; Parameters:    Size  Location     Type
  7543 ;;		None
  7544 ;; Auto vars:     Size  Location     Type
  7545 ;;  y               1    3[BANK0 ] unsigned char 
  7546 ;;  x               1    2[BANK0 ] unsigned char 
  7547 ;; Return value:  Size  Location     Type
  7548 ;;                  1    wreg      void 
  7549 ;; Registers used:
  7550 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7551 ;; Tracked objects:
  7552 ;;		On entry : 0/0
  7553 ;;		On exit  : 0/0
  7554 ;;		Unchanged: 0/0
  7555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7557 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7558 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7559 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7560 ;;Total ram usage:        4 bytes
  7561 ;; Hardware stack levels used:    1
  7562 ;; Hardware stack levels required when called:    7
  7563 ;; This function calls:
  7564 ;;		Nothing
  7565 ;; This function is called by:
  7566 ;;		_Console_IncrementCursor
  7567 ;;		_Console_PrintChar
  7568 ;; This function uses a non-reentrant model
  7569 ;;
  7570                           
  7571                           	psect	text24
  7572  014B52                     __ptext24:
  7573                           	opt stack 0
  7574  014B52                     _Console_FormFeed:
  7575                           	opt stack 17
  7576                           
  7577                           ;Console.c: 195: lBufferX = 0;
  7578                           
  7579                           ; BSR set to: 0
  7580                           ;incstack = 0
  7581  014B52  0E00               	movlw	0
  7582  014B54  0100               	movlb	0	; () banked
  7583  014B56  6FDE               	movwf	_lBufferX& (0+255),b
  7584                           
  7585                           ;Console.c: 196: lBufferY = 0;
  7586  014B58  0E00               	movlw	0
  7587  014B5A  0100               	movlb	0	; () banked
  7588  014B5C  6FDD               	movwf	_lBufferY& (0+255),b
  7589                           
  7590                           ;Console.c: 197: UINT8 x, y;
  7591                           ;Console.c: 199: for (y = 0; y < (UINT8)((128-6)/8); y++)
  7592  014B5E  0E00               	movlw	0
  7593  014B60  0100               	movlb	0	; () banked
  7594  014B62  6F63               	movwf	Console_FormFeed@y& (0+255),b
  7595  014B64                     l12123:
  7596                           
  7597                           ; BSR set to: 0
  7598  014B64  0E0E               	movlw	14
  7599  014B66  0100               	movlb	0	; () banked
  7600  014B68  6563               	cpfsgt	Console_FormFeed@y& (0+255),b
  7601  014B6A  D001               	goto	l990
  7602  014B6C  D02D               	goto	u8800
  7603  014B6E                     l990:
  7604                           
  7605                           ; BSR set to: 0
  7606                           ;Console.c: 200: for (x = 0; x < (UINT8)((128-6)/6); x++)
  7607                           
  7608                           ; BSR set to: 0
  7609  014B6E  0E00               	movlw	0
  7610  014B70  0100               	movlb	0	; () banked
  7611  014B72  6F62               	movwf	Console_FormFeed@x& (0+255),b
  7612  014B74                     l12129:
  7613                           
  7614                           ; BSR set to: 0
  7615  014B74  0E13               	movlw	19
  7616  014B76  0100               	movlb	0	; () banked
  7617  014B78  6562               	cpfsgt	Console_FormFeed@x& (0+255),b
  7618  014B7A  D001               	goto	l992
  7619  014B7C  D022               	goto	u8790
  7620  014B7E                     l992:
  7621                           
  7622                           ; BSR set to: 0
  7623                           ;Console.c: 201: {change=1; lBuffer[y][x] = 0x80 | '\0';};
  7624                           
  7625                           ; BSR set to: 0
  7626  014B7E  0E01               	movlw	1
  7627  014B80  0100               	movlb	0	; () banked
  7628  014B82  6FFF               	movwf	_change& (0+255),b
  7629                           
  7630                           ; BSR set to: 0
  7631  014B84  0100               	movlb	0	; () banked
  7632  014B86  5163               	movf	Console_FormFeed@y& (0+255),w,b
  7633  014B88  0D14               	mullw	20
  7634  014B8A  0EC8               	movlw	low _lBuffer
  7635  014B8C  0100               	movlb	0	; () banked
  7636  014B8E  6F60               	movwf	??_Console_FormFeed& (0+255),b
  7637  014B90  0E04               	movlw	high _lBuffer
  7638  014B92  0100               	movlb	0	; () banked
  7639  014B94  6F61               	movwf	(??_Console_FormFeed+1)& (0+255),b
  7640  014B96  50F3               	movf	prodl,w,c
  7641  014B98  0100               	movlb	0	; () banked
  7642  014B9A  2760               	addwf	??_Console_FormFeed& (0+255),f,b
  7643  014B9C  50F4               	movf	prodh,w,c
  7644  014B9E  0100               	movlb	0	; () banked
  7645  014BA0  2361               	addwfc	(??_Console_FormFeed+1)& (0+255),f,b
  7646  014BA2  0100               	movlb	0	; () banked
  7647  014BA4  5162               	movf	Console_FormFeed@x& (0+255),w,b
  7648  014BA6  0D01               	mullw	1
  7649  014BA8  50F3               	movf	prodl,w,c
  7650  014BAA  0100               	movlb	0	; () banked
  7651  014BAC  2560               	addwf	??_Console_FormFeed& (0+255),w,b
  7652  014BAE  6ED9               	movwf	fsr2l,c
  7653  014BB0  50F4               	movf	prodh,w,c
  7654  014BB2  0100               	movlb	0	; () banked
  7655  014BB4  2161               	addwfc	(??_Console_FormFeed+1)& (0+255),w,b
  7656  014BB6  6EDA               	movwf	fsr2h,c
  7657  014BB8  0E80               	movlw	128
  7658  014BBA  6EDF               	movwf	indf2,c
  7659                           
  7660                           ; BSR set to: 0
  7661  014BBC  0100               	movlb	0	; () banked
  7662  014BBE  2B62               	incf	Console_FormFeed@x& (0+255),f,b
  7663  014BC0  D7D9               	goto	l12129
  7664  014BC2                     u8790:
  7665                           
  7666                           ; BSR set to: 0
  7667                           
  7668                           ; BSR set to: 0
  7669  014BC2  0100               	movlb	0	; () banked
  7670  014BC4  2B63               	incf	Console_FormFeed@y& (0+255),f,b
  7671  014BC6  D7CE               	goto	l12123
  7672  014BC8                     u8800:
  7673                           
  7674                           ; BSR set to: 0
  7675                           ;Console.c: 204: clearall = 1;
  7676                           
  7677                           ; BSR set to: 0
  7678  014BC8  0E01               	movlw	1
  7679  014BCA  0100               	movlb	0	; () banked
  7680  014BCC  6FDF               	movwf	_clearall& (0+255),b
  7681                           
  7682                           ;Console.c: 205: gCursor.x = 6;
  7683  014BCE  0E00               	movlw	0
  7684  014BD0  6E48               	movwf	_gCursor+1,c
  7685  014BD2  0E06               	movlw	6
  7686  014BD4  6E47               	movwf	_gCursor,c
  7687                           
  7688                           ;Console.c: 206: gCursor.y = 6;
  7689  014BD6  0E00               	movlw	0
  7690  014BD8  6E4A               	movwf	_gCursor+3,c
  7691  014BDA  0E06               	movlw	6
  7692  014BDC  6E49               	movwf	_gCursor+2,c
  7693                           
  7694                           ; BSR set to: 0
  7695  014BDE  0012               	return		;funcret
  7696  014BE0                     __end_of_Console_FormFeed:
  7697                           	opt stack 0
  7698                           tblptru	equ	0xFF8
  7699                           tblptrh	equ	0xFF7
  7700                           tblptrl	equ	0xFF6
  7701                           tablat	equ	0xFF5
  7702                           prodh	equ	0xFF4
  7703                           prodl	equ	0xFF3
  7704                           postinc0	equ	0xFEE
  7705                           wreg	equ	0xFE8
  7706                           postdec1	equ	0xFE5
  7707                           fsr1h	equ	0xFE2
  7708                           fsr1l	equ	0xFE1
  7709                           indf2	equ	0xFDF
  7710                           postinc2	equ	0xFDE
  7711                           postdec2	equ	0xFDD
  7712                           fsr2h	equ	0xFDA
  7713                           fsr2l	equ	0xFD9
  7714                           status	equ	0xFD8
  7715                           
  7716 ;; *************** function _Console_ResetCursor *****************
  7717 ;; Defined at:
  7718 ;;		line 297 in file "Library/Console.c"
  7719 ;; Parameters:    Size  Location     Type
  7720 ;;		None
  7721 ;; Auto vars:     Size  Location     Type
  7722 ;;		None
  7723 ;; Return value:  Size  Location     Type
  7724 ;;                  1    wreg      void 
  7725 ;; Registers used:
  7726 ;;		wreg, status,2
  7727 ;; Tracked objects:
  7728 ;;		On entry : 0/0
  7729 ;;		On exit  : 0/0
  7730 ;;		Unchanged: 0/0
  7731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7736 ;;Total ram usage:        0 bytes
  7737 ;; Hardware stack levels used:    1
  7738 ;; Hardware stack levels required when called:    7
  7739 ;; This function calls:
  7740 ;;		Nothing
  7741 ;; This function is called by:
  7742 ;;		_Console_PrintChar
  7743 ;; This function uses a non-reentrant model
  7744 ;;
  7745                           
  7746                           	psect	text25
  7747  016216                     __ptext25:
  7748                           	opt stack 0
  7749  016216                     _Console_ResetCursor:
  7750                           	opt stack 19
  7751                           
  7752                           ;Console.c: 299: gCursor.x = 6;
  7753                           
  7754                           ; BSR set to: 0
  7755                           ;incstack = 0
  7756  016216  0E00               	movlw	0
  7757  016218  6E48               	movwf	_gCursor+1,c
  7758  01621A  0E06               	movlw	6
  7759  01621C  6E47               	movwf	_gCursor,c
  7760                           
  7761                           ;Console.c: 300: gCursor.y = 6;
  7762  01621E  0E00               	movlw	0
  7763  016220  6E4A               	movwf	_gCursor+3,c
  7764  016222  0E06               	movlw	6
  7765  016224  6E49               	movwf	_gCursor+2,c
  7766                           
  7767                           ;Console.c: 303: lBufferX = 0;
  7768  016226  0E00               	movlw	0
  7769  016228  0100               	movlb	0	; () banked
  7770  01622A  6FDE               	movwf	_lBufferX& (0+255),b
  7771                           
  7772                           ;Console.c: 304: lBufferY = 0;
  7773  01622C  0E00               	movlw	0
  7774  01622E  0100               	movlb	0	; () banked
  7775  016230  6FDD               	movwf	_lBufferY& (0+255),b
  7776                           
  7777                           ; BSR set to: 0
  7778  016232  0012               	return		;funcret
  7779  016234                     __end_of_Console_ResetCursor:
  7780                           	opt stack 0
  7781                           tblptru	equ	0xFF8
  7782                           tblptrh	equ	0xFF7
  7783                           tblptrl	equ	0xFF6
  7784                           tablat	equ	0xFF5
  7785                           prodh	equ	0xFF4
  7786                           prodl	equ	0xFF3
  7787                           postinc0	equ	0xFEE
  7788                           wreg	equ	0xFE8
  7789                           postdec1	equ	0xFE5
  7790                           fsr1h	equ	0xFE2
  7791                           fsr1l	equ	0xFE1
  7792                           indf2	equ	0xFDF
  7793                           postinc2	equ	0xFDE
  7794                           postdec2	equ	0xFDD
  7795                           fsr2h	equ	0xFDA
  7796                           fsr2l	equ	0xFD9
  7797                           status	equ	0xFD8
  7798                           
  7799 ;; *************** function _Console_Backspace *****************
  7800 ;; Defined at:
  7801 ;;		line 209 in file "Library/Console.c"
  7802 ;; Parameters:    Size  Location     Type
  7803 ;;		None
  7804 ;; Auto vars:     Size  Location     Type
  7805 ;;		None
  7806 ;; Return value:  Size  Location     Type
  7807 ;;                  1    wreg      void 
  7808 ;; Registers used:
  7809 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7810 ;; Tracked objects:
  7811 ;;		On entry : 0/0
  7812 ;;		On exit  : 0/0
  7813 ;;		Unchanged: 0/0
  7814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7819 ;;Total ram usage:        0 bytes
  7820 ;; Hardware stack levels used:    1
  7821 ;; Hardware stack levels required when called:    8
  7822 ;; This function calls:
  7823 ;;		_Console_ClearCursor
  7824 ;; This function is called by:
  7825 ;;		_Console_PrintChar
  7826 ;; This function uses a non-reentrant model
  7827 ;;
  7828                           
  7829                           	psect	text26
  7830  01577A                     __ptext26:
  7831                           	opt stack 0
  7832  01577A                     _Console_Backspace:
  7833                           	opt stack 18
  7834                           
  7835                           ;Console.c: 211: if (lBufferX > 0)
  7836                           
  7837                           ; BSR set to: 0
  7838                           ;incstack = 0
  7839  01577A  0100               	movlb	0	; () banked
  7840  01577C  51DE               	movf	_lBufferX& (0+255),w,b
  7841  01577E  B4D8               	btfsc	status,2,c
  7842  015780  D007               	goto	l997
  7843                           
  7844                           ; BSR set to: 0
  7845                           ;Console.c: 212: {
  7846                           ;Console.c: 213: gCursor.x -= 6;
  7847  015782  0EFA               	movlw	250
  7848  015784  2647               	addwf	_gCursor,f,c
  7849  015786  0EFF               	movlw	255
  7850  015788  2248               	addwfc	_gCursor+1,f,c
  7851                           
  7852                           ; BSR set to: 0
  7853                           ;Console.c: 216: lBufferX --;
  7854  01578A  0100               	movlb	0	; () banked
  7855  01578C  07DE               	decf	_lBufferX& (0+255),f,b
  7856                           
  7857                           ;Console.c: 218: }
  7858  01578E  D020               	goto	l1000
  7859  015790                     l997:
  7860                           
  7861                           ; BSR set to: 0
  7862                           ;Console.c: 219: else if (lBufferY > 0)
  7863                           
  7864                           ; BSR set to: 0
  7865  015790  0100               	movlb	0	; () banked
  7866  015792  51DD               	movf	_lBufferY& (0+255),w,b
  7867  015794  B4D8               	btfsc	status,2,c
  7868  015796  D00E               	goto	l999
  7869                           
  7870                           ; BSR set to: 0
  7871                           ;Console.c: 220: {
  7872                           ;Console.c: 221: gCursor.x = (((UINT8)((128-6)/6)-1)*6);
  7873  015798  0E00               	movlw	0
  7874  01579A  6E48               	movwf	_gCursor+1,c
  7875  01579C  0E72               	movlw	114
  7876  01579E  6E47               	movwf	_gCursor,c
  7877                           
  7878                           ; BSR set to: 0
  7879                           ;Console.c: 222: gCursor.y -= 8;
  7880  0157A0  0EF8               	movlw	248
  7881  0157A2  2649               	addwf	_gCursor+2,f,c
  7882  0157A4  0EFF               	movlw	255
  7883  0157A6  224A               	addwfc	_gCursor+3,f,c
  7884                           
  7885                           ; BSR set to: 0
  7886                           ;Console.c: 225: lBufferX = (UINT8)((128-6)/6) - 1;
  7887  0157A8  0E13               	movlw	19
  7888  0157AA  0100               	movlb	0	; () banked
  7889  0157AC  6FDE               	movwf	_lBufferX& (0+255),b
  7890                           
  7891                           ; BSR set to: 0
  7892                           ;Console.c: 226: lBufferY --;
  7893  0157AE  0100               	movlb	0	; () banked
  7894  0157B0  07DD               	decf	_lBufferY& (0+255),f,b
  7895                           
  7896                           ;Console.c: 228: }
  7897  0157B2  D00E               	goto	l1000
  7898  0157B4                     l999:
  7899                           
  7900                           ; BSR set to: 0
  7901                           ;Console.c: 229: else
  7902                           ;Console.c: 230: {
  7903                           ;Console.c: 231: gCursor.x = 6;
  7904                           
  7905                           ; BSR set to: 0
  7906  0157B4  0E00               	movlw	0
  7907  0157B6  6E48               	movwf	_gCursor+1,c
  7908  0157B8  0E06               	movlw	6
  7909  0157BA  6E47               	movwf	_gCursor,c
  7910                           
  7911                           ;Console.c: 232: gCursor.y = 6;
  7912  0157BC  0E00               	movlw	0
  7913  0157BE  6E4A               	movwf	_gCursor+3,c
  7914  0157C0  0E06               	movlw	6
  7915  0157C2  6E49               	movwf	_gCursor+2,c
  7916                           
  7917                           ;Console.c: 235: lBufferX = 0;
  7918  0157C4  0E00               	movlw	0
  7919  0157C6  0100               	movlb	0	; () banked
  7920  0157C8  6FDE               	movwf	_lBufferX& (0+255),b
  7921                           
  7922                           ;Console.c: 236: lBufferY = 0;
  7923  0157CA  0E00               	movlw	0
  7924  0157CC  0100               	movlb	0	; () banked
  7925  0157CE  6FDD               	movwf	_lBufferY& (0+255),b
  7926  0157D0                     l1000:
  7927                           
  7928                           ; BSR set to: 0
  7929                           ;Console.c: 238: }
  7930                           ;Console.c: 240: Console_ClearCursor();
  7931                           
  7932                           ; BSR set to: 0
  7933                           
  7934                           ; BSR set to: 0
  7935  0157D0  EC6F  F0AE         	call	_Console_ClearCursor	;wreg free
  7936  0157D4  0012               	return		;funcret
  7937  0157D6                     __end_of_Console_Backspace:
  7938                           	opt stack 0
  7939                           tblptru	equ	0xFF8
  7940                           tblptrh	equ	0xFF7
  7941                           tblptrl	equ	0xFF6
  7942                           tablat	equ	0xFF5
  7943                           prodh	equ	0xFF4
  7944                           prodl	equ	0xFF3
  7945                           postinc0	equ	0xFEE
  7946                           wreg	equ	0xFE8
  7947                           postdec1	equ	0xFE5
  7948                           fsr1h	equ	0xFE2
  7949                           fsr1l	equ	0xFE1
  7950                           indf2	equ	0xFDF
  7951                           postinc2	equ	0xFDE
  7952                           postdec2	equ	0xFDD
  7953                           fsr2h	equ	0xFDA
  7954                           fsr2l	equ	0xFD9
  7955                           status	equ	0xFD8
  7956                           
  7957 ;; *************** function _Console_ClearCursor *****************
  7958 ;; Defined at:
  7959 ;;		line 308 in file "Library/Console.c"
  7960 ;; Parameters:    Size  Location     Type
  7961 ;;		None
  7962 ;; Auto vars:     Size  Location     Type
  7963 ;;		None
  7964 ;; Return value:  Size  Location     Type
  7965 ;;                  1    wreg      void 
  7966 ;; Registers used:
  7967 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7968 ;; Tracked objects:
  7969 ;;		On entry : 0/0
  7970 ;;		On exit  : 0/0
  7971 ;;		Unchanged: 0/0
  7972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7975 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7976 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7977 ;;Total ram usage:        2 bytes
  7978 ;; Hardware stack levels used:    1
  7979 ;; Hardware stack levels required when called:    7
  7980 ;; This function calls:
  7981 ;;		Nothing
  7982 ;; This function is called by:
  7983 ;;		_Console_Backspace
  7984 ;;		_Console_Tab
  7985 ;; This function uses a non-reentrant model
  7986 ;;
  7987                           
  7988                           	psect	text27
  7989  015CDE                     __ptext27:
  7990                           	opt stack 0
  7991  015CDE                     _Console_ClearCursor:
  7992                           	opt stack 18
  7993                           
  7994                           ;Console.c: 311: {change=1; lBuffer[lBufferY][lBufferX] = 0x80 | 0;};
  7995                           
  7996                           ;incstack = 0
  7997  015CDE  0E01               	movlw	1
  7998  015CE0  0100               	movlb	0	; () banked
  7999  015CE2  6FFF               	movwf	_change& (0+255),b
  8000                           
  8001                           ; BSR set to: 0
  8002  015CE4  0100               	movlb	0	; () banked
  8003  015CE6  51DD               	movf	_lBufferY& (0+255),w,b
  8004  015CE8  0D14               	mullw	20
  8005  015CEA  0EC8               	movlw	low _lBuffer
  8006  015CEC  0100               	movlb	0	; () banked
  8007  015CEE  6F60               	movwf	??_Console_ClearCursor& (0+255),b
  8008  015CF0  0E04               	movlw	high _lBuffer
  8009  015CF2  0100               	movlb	0	; () banked
  8010  015CF4  6F61               	movwf	(??_Console_ClearCursor+1)& (0+255),b
  8011  015CF6  50F3               	movf	prodl,w,c
  8012  015CF8  0100               	movlb	0	; () banked
  8013  015CFA  2760               	addwf	??_Console_ClearCursor& (0+255),f,b
  8014  015CFC  50F4               	movf	prodh,w,c
  8015  015CFE  0100               	movlb	0	; () banked
  8016  015D00  2361               	addwfc	(??_Console_ClearCursor+1)& (0+255),f,b
  8017  015D02  0100               	movlb	0	; () banked
  8018  015D04  51DE               	movf	_lBufferX& (0+255),w,b
  8019  015D06  0D01               	mullw	1
  8020  015D08  50F3               	movf	prodl,w,c
  8021  015D0A  0100               	movlb	0	; () banked
  8022  015D0C  2560               	addwf	??_Console_ClearCursor& (0+255),w,b
  8023  015D0E  6ED9               	movwf	fsr2l,c
  8024  015D10  50F4               	movf	prodh,w,c
  8025  015D12  0100               	movlb	0	; () banked
  8026  015D14  2161               	addwfc	(??_Console_ClearCursor+1)& (0+255),w,b
  8027  015D16  6EDA               	movwf	fsr2h,c
  8028  015D18  0E80               	movlw	128
  8029  015D1A  6EDF               	movwf	indf2,c
  8030                           
  8031                           ; BSR set to: 0
  8032  015D1C  0012               	return		;funcret
  8033  015D1E                     __end_of_Console_ClearCursor:
  8034                           	opt stack 0
  8035                           tblptru	equ	0xFF8
  8036                           tblptrh	equ	0xFF7
  8037                           tblptrl	equ	0xFF6
  8038                           tablat	equ	0xFF5
  8039                           prodh	equ	0xFF4
  8040                           prodl	equ	0xFF3
  8041                           postinc0	equ	0xFEE
  8042                           wreg	equ	0xFE8
