

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 13:13:44 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  8956  01360A  D7F8               	goto	u11025
  8957  01360C  0101               	movlb	1	; () banked
  8958  01360E  5100               	movf	??___fltol& (0+255),w,b
  8959  013610  0100               	movlb	0	; () banked
  8960  013612  6FF7               	movwf	___fltol@sign1& (0+255),b
  8961                           
  8962                           ; BSR set to: 0
  8963  013614  0100               	movlb	0	; () banked
  8964  013616  8FF5               	bsf	(___fltol@f1+2)& (0+255),7,b
  8965                           
  8966                           ; BSR set to: 0
  8967  013618  0EFF               	movlw	255
  8968  01361A  0100               	movlb	0	; () banked
  8969  01361C  17F3               	andwf	___fltol@f1& (0+255),f,b
  8970  01361E  0EFF               	movlw	255
  8971  013620  17F4               	andwf	(___fltol@f1+1)& (0+255),f,b
  8972  013622  0EFF               	movlw	255
  8973  013624  17F5               	andwf	(___fltol@f1+2)& (0+255),f,b
  8974  013626  0E00               	movlw	0
  8975  013628  17F6               	andwf	(___fltol@f1+3)& (0+255),f,b
  8976                           
  8977                           ; BSR set to: 0
  8978  01362A  0E96               	movlw	150
  8979  01362C  0100               	movlb	0	; () banked
  8980  01362E  5FF8               	subwf	___fltol@exp1& (0+255),f,b
  8981                           
  8982                           ; BSR set to: 0
  8983  013630  0100               	movlb	0	; () banked
  8984  013632  AFF8               	btfss	___fltol@exp1& (0+255),7,b
  8985  013634  D01A               	goto	l2675
  8986                           
  8987                           ; BSR set to: 0
  8988  013636  0100               	movlb	0	; () banked
  8989  013638  51F8               	movf	___fltol@exp1& (0+255),w,b
  8990  01363A  0A80               	xorlw	128
  8991  01363C  0F97               	addlw	151
  8992  01363E  B0D8               	btfsc	status,0,c
  8993  013640  D00A               	goto	l2676
  8994                           
  8995                           ; BSR set to: 0
  8996  013642  0E00               	movlw	0
  8997  013644  0100               	movlb	0	; () banked
  8998  013646  6FF3               	movwf	?___fltol& (0+255),b
  8999  013648  0E00               	movlw	0
  9000  01364A  6FF4               	movwf	(?___fltol+1)& (0+255),b
  9001  01364C  0E00               	movlw	0
  9002  01364E  6FF5               	movwf	(?___fltol+2)& (0+255),b
  9003  013650  0E00               	movlw	0
  9004  013652  6FF6               	movwf	(?___fltol+3)& (0+255),b
  9005                           
  9006                           ; BSR set to: 0
  9007  013654  0012               	return	
  9008  013656                     l2676:
  9009                           
  9010                           ; BSR set to: 0
  9011                           
  9012                           ; BSR set to: 0
  9013                           
  9014                           ; BSR set to: 0
  9015  013656  0100               	movlb	0	; () banked
  9016  013658  90D8               	bcf	status,0,c
  9017  01365A  33F6               	rrcf	(___fltol@f1+3)& (0+255),f,b
  9018  01365C  33F5               	rrcf	(___fltol@f1+2)& (0+255),f,b
  9019  01365E  33F4               	rrcf	(___fltol@f1+1)& (0+255),f,b
  9020  013660  33F3               	rrcf	___fltol@f1& (0+255),f,b
  9021                           
  9022                           ; BSR set to: 0
  9023  013662  0100               	movlb	0	; () banked
  9024  013664  3FF8               	incfsz	___fltol@exp1& (0+255),f,b
  9025  013666  D7F7               	goto	l2676
  9026                           
  9027                           ; BSR set to: 0
  9028  013668  D01B               	goto	u11060
  9029  01366A                     l2675:
  9030                           
  9031                           ; BSR set to: 0
  9032                           
  9033                           ; BSR set to: 0
  9034  01366A  0E1F               	movlw	31
  9035  01366C  0100               	movlb	0	; () banked
  9036  01366E  65F8               	cpfsgt	___fltol@exp1& (0+255),b
  9037  013670  D012               	goto	l2681
  9038                           
  9039                           ; BSR set to: 0
  9040  013672  0E00               	movlw	0
  9041  013674  0100               	movlb	0	; () banked
  9042  013676  6FF3               	movwf	?___fltol& (0+255),b
  9043  013678  0E00               	movlw	0
  9044  01367A  6FF4               	movwf	(?___fltol+1)& (0+255),b
  9045  01367C  0E00               	movlw	0
  9046  01367E  6FF5               	movwf	(?___fltol+2)& (0+255),b
  9047  013680  0E00               	movlw	0
  9048  013682  6FF6               	movwf	(?___fltol+3)& (0+255),b
  9049                           
  9050                           ; BSR set to: 0
  9051  013684  0012               	return	
  9052  013686                     
  9053                           ; BSR set to: 0
  9054                           
  9055                           ; BSR set to: 0
  9056  013686  0100               	movlb	0	; () banked
  9057  013688  90D8               	bcf	status,0,c
  9058  01368A  37F3               	rlcf	___fltol@f1& (0+255),f,b
  9059  01368C  37F4               	rlcf	(___fltol@f1+1)& (0+255),f,b
  9060  01368E  37F5               	rlcf	(___fltol@f1+2)& (0+255),f,b
  9061  013690  37F6               	rlcf	(___fltol@f1+3)& (0+255),f,b
  9062  013692  0100               	movlb	0	; () banked
  9063  013694  07F8               	decf	___fltol@exp1& (0+255),f,b
  9064  013696                     l2681:
  9065                           
  9066                           ; BSR set to: 0
  9067                           
  9068                           ; BSR set to: 0
  9069  013696  0100               	movlb	0	; () banked
  9070  013698  51F8               	movf	___fltol@exp1& (0+255),w,b
  9071  01369A  0100               	movlb	0	; () banked
  9072  01369C  A4D8               	btfss	status,2,c
  9073  01369E  D7F3               	goto	l2682
  9074  0136A0                     u11060:
  9075                           
  9076                           ; BSR set to: 0
  9077                           
  9078                           ; BSR set to: 0
  9079                           
  9080                           ; BSR set to: 0
  9081  0136A0  0100               	movlb	0	; () banked
  9082  0136A2  51F7               	movf	___fltol@sign1& (0+255),w,b
  9083  0136A4  0100               	movlb	0	; () banked
  9084  0136A6  B4D8               	btfsc	status,2,c
  9085  0136A8  D009               	goto	l2684
  9086                           
  9087                           ; BSR set to: 0
  9088  0136AA  0100               	movlb	0	; () banked
  9089  0136AC  1FF6               	comf	(___fltol@f1+3)& (0+255),f,b
  9090  0136AE  1FF5               	comf	(___fltol@f1+2)& (0+255),f,b
  9091  0136B0  1FF4               	comf	(___fltol@f1+1)& (0+255),f,b
  9092  0136B2  6DF3               	negf	___fltol@f1& (0+255),b
  9093  0136B4  0E00               	movlw	0
  9094  0136B6  23F4               	addwfc	(___fltol@f1+1)& (0+255),f,b
  9095  0136B8  23F5               	addwfc	(___fltol@f1+2)& (0+255),f,b
  9096  0136BA  23F6               	addwfc	(___fltol@f1+3)& (0+255),f,b
  9097  0136BC                     l2684:
  9098                           
  9099                           ; BSR set to: 0
  9100                           
  9101                           ; BSR set to: 0
  9102  0136BC  C0F3  F0F3         	movff	___fltol@f1,?___fltol
  9103  0136C0  C0F4  F0F4         	movff	___fltol@f1+1,?___fltol+1
  9104  0136C4  C0F5  F0F5         	movff	___fltol@f1+2,?___fltol+2
  9105  0136C8  C0F6  F0F6         	movff	___fltol@f1+3,?___fltol+3
  9106  0136CC  0012               	return	
  9107  0136CE                     __end_of___fltol:
  9108                           	opt stack 0
  9109                           tblptru	equ	0xFF8
  9110                           tblptrh	equ	0xFF7
  9111                           tblptrl	equ	0xFF6
  9112                           tablat	equ	0xFF5
  9113                           prodh	equ	0xFF4
  9114                           prodl	equ	0xFF3
  9115                           postinc0	equ	0xFEE
  9116                           wreg	equ	0xFE8
  9117                           postdec1	equ	0xFE5
  9118                           fsr1h	equ	0xFE2
  9119                           fsr1l	equ	0xFE1
  9120                           indf2	equ	0xFDF
  9121                           postinc2	equ	0xFDE
  9122                           postdec2	equ	0xFDD
  9123                           fsr2h	equ	0xFDA
  9124                           fsr2l	equ	0xFD9
  9125                           status	equ	0xFD8
  9126                           
  9127 ;; *************** function _Motor_Speed *****************
  9128 ;; Defined at:
  9129 ;;		line 117 in file "Library/Motor.c"
  9130 ;; Parameters:    Size  Location     Type
  9131 ;;  pMotor          2   27[BANK0 ] PTR struct Motor
  9132 ;;		 -> Stepper(6), 
  9133 ;;  pFrequency      2   29[BANK0 ] unsigned short 
  9134 ;; Auto vars:     Size  Location     Type
  9135 ;;		None
  9136 ;; Return value:  Size  Location     Type
  9137 ;;                  1    wreg      unsigned char 
  9138 ;; Registers used:
  9139 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9140 ;; Tracked objects:
  9141 ;;		On entry : 0/0
  9142 ;;		On exit  : 0/0
  9143 ;;		Unchanged: 0/0
  9144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9145 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9148 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9149 ;;Total ram usage:        4 bytes
  9150 ;; Hardware stack levels used:    1
  9151 ;; Hardware stack levels required when called:    9
  9152 ;; This function calls:
  9153 ;;		_Timer0_Init
  9154 ;; This function is called by:
  9155 ;;		_findClosestWall
  9156 ;;		_mode1
  9157 ;; This function uses a non-reentrant model
  9158 ;;
  9159                           
  9160                           	psect	text34
  9161  01620E                     __ptext34:
  9162                           	opt stack 0
  9163  01620E                     _Motor_Speed:
  9164                           	opt stack 19
  9165                           
  9166                           ;Motor.c: 119: pMotor->mFrequency = pFrequency;
  9167                           
  9168                           ; BSR set to: 0
  9169                           ;incstack = 0
  9170  01620E  0100               	movlb	0	; () banked
  9171  016210  EE20 F002          	lfsr	2,2
  9172  016214  51D5               	movf	Motor_Speed@pMotor& (0+255),w,b
  9173  016216  26D9               	addwf	fsr2l,f,c
  9174  016218  51D6               	movf	(Motor_Speed@pMotor+1)& (0+255),w,b
  9175  01621A  22DA               	addwfc	fsr2h,f,c
  9176  01621C  C0D7  FFDE         	movff	Motor_Speed@pFrequency,postinc2
  9177  016220  C0D8  FFDD         	movff	Motor_Speed@pFrequency+1,postdec2
  9178                           
  9179                           ; BSR set to: 0
  9180                           ;Motor.c: 120: Timer0_Init(pFrequency);
  9181  016224  C0D7  F0C7         	movff	Motor_Speed@pFrequency,Timer0_Init@pFrequency
  9182  016228  C0D8  F0C8         	movff	Motor_Speed@pFrequency+1,Timer0_Init@pFrequency+1
  9183  01622C  0100               	movlb	0	; () banked
  9184  01622E  6BC9               	clrf	(Timer0_Init@pFrequency+2)& (0+255),b
  9185  016230  6BCA               	clrf	(Timer0_Init@pFrequency+3)& (0+255),b
  9186  016232  ECEE  F098         	call	_Timer0_Init	;wreg free
  9187  016236  0012               	return	
  9188  016238                     __end_of_Motor_Speed:
  9189                           	opt stack 0
  9190                           tblptru	equ	0xFF8
  9191                           tblptrh	equ	0xFF7
  9192                           tblptrl	equ	0xFF6
  9193                           tablat	equ	0xFF5
  9194                           prodh	equ	0xFF4
  9195                           prodl	equ	0xFF3
  9196                           postinc0	equ	0xFEE
  9197                           wreg	equ	0xFE8
  9198                           postdec1	equ	0xFE5
  9199                           fsr1h	equ	0xFE2
  9200                           fsr1l	equ	0xFE1
  9201                           indf2	equ	0xFDF
  9202                           postinc2	equ	0xFDE
  9203                           postdec2	equ	0xFDD
  9204                           fsr2h	equ	0xFDA
  9205                           fsr2l	equ	0xFD9
  9206                           status	equ	0xFD8
  9207                           
  9208 ;; *************** function _Motor_Move *****************
  9209 ;; Defined at:
  9210 ;;		line 51 in file "Library/Motor.c"
  9211 ;; Parameters:    Size  Location     Type
  9212 ;;  pMotor          2    3[BANK0 ] PTR struct Motor
  9213 ;;		 -> Stepper(6), 
  9214 ;;  pDelta          2    5[BANK0 ] short 
  9215 ;; Auto vars:     Size  Location     Type
  9216 ;;		None
  9217 ;; Return value:  Size  Location     Type
  9218 ;;                  1    wreg      unsigned char 
  9219 ;; Registers used:
  9220 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9221 ;; Tracked objects:
  9222 ;;		On entry : 0/0
  9223 ;;		On exit  : 0/0
  9224 ;;		Unchanged: 0/0
  9225 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9226 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9228 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9229 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9230 ;;Total ram usage:        6 bytes
  9231 ;; Hardware stack levels used:    1
  9232 ;; Hardware stack levels required when called:    8
  9233 ;; This function calls:
  9234 ;;		_Timer0_Start
  9235 ;; This function is called by:
  9236 ;;		_findClosestWall
  9237 ;;		_mode1
  9238 ;; This function uses a non-reentrant model
  9239 ;;
  9240                           
  9241                           	psect	text35
  9242  016016                     __ptext35:
  9243                           	opt stack 0
  9244  016016                     _Motor_Move:
  9245                           	opt stack 20
  9246                           
  9247                           ;Motor.c: 54: lMotor = pMotor;
  9248                           
  9249                           ;incstack = 0
  9250  016016  C0BD  F081         	movff	Motor_Move@pMotor,_lMotor
  9251  01601A  C0BE  F082         	movff	Motor_Move@pMotor+1,_lMotor+1
  9252                           
  9253                           ;Motor.c: 58: if (pMotor->mDelta != 0)
  9254  01601E  C0BD  FFD9         	movff	Motor_Move@pMotor,fsr2l
  9255  016022  C0BE  FFDA         	movff	Motor_Move@pMotor+1,fsr2h
  9256  016026  50DE               	movf	postinc2,w,c
  9257  016028  10DE               	iorwf	postinc2,w,c
  9258  01602A  A4D8               	btfss	status,2,c
  9259  01602C  0012               	return	
  9260                           
  9261                           ;Motor.c: 63: pMotor->mDelta = pDelta;
  9262                           
  9263                           ;Motor.c: 59: return 0;
  9264                           ;	Return value of _Motor_Move is never used
  9265  01602E  C0BD  FFD9         	movff	Motor_Move@pMotor,fsr2l
  9266  016032  C0BE  FFDA         	movff	Motor_Move@pMotor+1,fsr2h
  9267  016036  C0BF  FFDE         	movff	Motor_Move@pDelta,postinc2
  9268  01603A  C0C0  FFDD         	movff	Motor_Move@pDelta+1,postdec2
  9269                           
  9270                           ;Motor.c: 67: Timer0_Start(lStepFunction);
  9271  01603E  C066  F0BA         	movff	_lStepFunction,Timer0_Start@pFunction
  9272  016042  C067  F0BB         	movff	_lStepFunction+1,Timer0_Start@pFunction+1
  9273  016046  C068  F0BC         	movff	_lStepFunction+2,Timer0_Start@pFunction+2
  9274  01604A  EC45  F0B1         	call	_Timer0_Start	;wreg free
  9275  01604E  0012               	return	
  9276  016050                     __end_of_Motor_Move:
  9277                           	opt stack 0
  9278                           tblptru	equ	0xFF8
  9279                           tblptrh	equ	0xFF7
  9280                           tblptrl	equ	0xFF6
  9281                           tablat	equ	0xFF5
  9282                           prodh	equ	0xFF4
  9283                           prodl	equ	0xFF3
  9284                           postinc0	equ	0xFEE
  9285                           wreg	equ	0xFE8
  9286                           postdec1	equ	0xFE5
  9287                           fsr1h	equ	0xFE2
  9288                           fsr1l	equ	0xFE1
  9289                           indf2	equ	0xFDF
  9290                           postinc2	equ	0xFDE
  9291                           postdec2	equ	0xFDD
  9292                           fsr2h	equ	0xFDA
  9293                           fsr2l	equ	0xFD9
  9294                           status	equ	0xFD8
  9295                           
  9296 ;; *************** function _Timer0_Start *****************
  9297 ;; Defined at:
  9298 ;;		line 75 in file "Library/Timer0.c"
  9299 ;; Parameters:    Size  Location     Type
  9300 ;;  pFunction       3    0[BANK0 ] PTR FTN()void 
  9301 ;;		 -> Absolute function(1), Motor_Step(1), 
  9302 ;; Auto vars:     Size  Location     Type
  9303 ;;		None
  9304 ;; Return value:  Size  Location     Type
  9305 ;;                  1    wreg      void 
  9306 ;; Registers used:
  9307 ;;		wreg, status,2, status,0
  9308 ;; Tracked objects:
  9309 ;;		On entry : 0/0
  9310 ;;		On exit  : 0/0
  9311 ;;		Unchanged: 0/0
  9312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9313 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9316 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9317 ;;Total ram usage:        3 bytes
  9318 ;; Hardware stack levels used:    1
  9319 ;; Hardware stack levels required when called:    7
  9320 ;; This function calls:
  9321 ;;		Nothing
  9322 ;; This function is called by:
  9323 ;;		_Motor_Move
  9324 ;; This function uses a non-reentrant model
  9325 ;;
  9326                           
  9327                           	psect	text36
  9328  01628A                     __ptext36:
  9329                           	opt stack 0
  9330  01628A                     _Timer0_Start:
  9331                           	opt stack 20
  9332                           
  9333                           ;Timer0.c: 77: gISR = pFunction;
  9334                           
  9335                           ;incstack = 0
  9336  01628A  C0BA  F060         	movff	Timer0_Start@pFunction,_gISR
  9337  01628E  C0BB  F061         	movff	Timer0_Start@pFunction+1,_gISR+1
  9338  016292  C0BC  F062         	movff	Timer0_Start@pFunction+2,_gISR+2
  9339                           
  9340                           ;Timer0.c: 78: TMR0 = COUNTER;
  9341  016296  C029  FFD6         	movff	_COUNTER,4054	;volatile
  9342  01629A  C02A  FFD7         	movff	_COUNTER+1,4055	;volatile
  9343                           
  9344                           ;Timer0.c: 79: T0CONbits.T0PS = INDEX;
  9345  01629E  50D5               	movf	4053,w,c	;volatile
  9346  0162A0  0100               	movlb	0	; () banked
  9347  0162A2  198F               	xorwf	_INDEX& (0+255),w,b
  9348  0162A4  0BF8               	andlw	-8
  9349  0162A6  198F               	xorwf	_INDEX& (0+255),w,b
  9350  0162A8  6ED5               	movwf	4053,c	;volatile
  9351                           
  9352                           ; BSR set to: 0
  9353                           ;Timer0.c: 80: INTCONbits.TMR0IF = 0;
  9354  0162AA  94F2               	bcf	intcon,2,c	;volatile
  9355                           
  9356                           ; BSR set to: 0
  9357                           ;Timer0.c: 81: INTCONbits.TMR0IE = 1;
  9358  0162AC  8AF2               	bsf	intcon,5,c	;volatile
  9359                           
  9360                           ; BSR set to: 0
  9361  0162AE  0012               	return		;funcret
  9362  0162B0                     __end_of_Timer0_Start:
  9363                           	opt stack 0
  9364                           tblptru	equ	0xFF8
  9365                           tblptrh	equ	0xFF7
  9366                           tblptrl	equ	0xFF6
  9367                           tablat	equ	0xFF5
  9368                           prodh	equ	0xFF4
  9369                           prodl	equ	0xFF3
  9370                           intcon	equ	0xFF2
  9371                           postinc0	equ	0xFEE
  9372                           wreg	equ	0xFE8
  9373                           postdec1	equ	0xFE5
  9374                           fsr1h	equ	0xFE2
  9375                           fsr1l	equ	0xFE1
  9376                           indf2	equ	0xFDF
  9377                           postinc2	equ	0xFDE
  9378                           postdec2	equ	0xFDD
  9379                           fsr2h	equ	0xFDA
  9380                           fsr2l	equ	0xFD9
  9381                           status	equ	0xFD8
  9382                           
  9383 ;; *************** function _HMI_Render *****************
  9384 ;; Defined at:
  9385 ;;		line 138 in file "HMI.c"
  9386 ;; Parameters:    Size  Location     Type
  9387 ;;		None
  9388 ;; Auto vars:     Size  Location     Type
  9389 ;;  a               2    8[BANK0 ] unsigned short 
  9390 ;; Return value:  Size  Location     Type
  9391 ;;                  1    wreg      void 
  9392 ;; Registers used:
  9393 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9394 ;; Tracked objects:
  9395 ;;		On entry : 0/0
  9396 ;;		On exit  : 0/0
  9397 ;;		Unchanged: 0/0
  9398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9400 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9402 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9403 ;;Total ram usage:        2 bytes
  9404 ;; Hardware stack levels used:    1
  9405 ;; Hardware stack levels required when called:    9
  9406 ;; This function calls:
  9407 ;;		_OutSeg
  9408 ;; This function is called by:
  9409 ;;		_findClosestWall
  9410 ;;		_mode1
  9411 ;; This function uses a non-reentrant model
  9412 ;;
  9413                           
  9414                           	psect	text37
  9415  015EA8                     __ptext37:
  9416                           	opt stack 0
  9417  015EA8                     _HMI_Render:
  9418                           	opt stack 19
  9419                           
  9420                           ;HMI.c: 141: for (UINT16 a = 0; a < sizeof(HMIBoard.Bytes); a++)
  9421                           
  9422                           ; BSR set to: 0
  9423                           ;incstack = 0
  9424  015EA8  0E00               	movlw	0
  9425  015EAA  0100               	movlb	0	; () banked
  9426  015EAC  6FC3               	movwf	(HMI_Render@a+1)& (0+255),b
  9427  015EAE  0E00               	movlw	0
  9428  015EB0  6FC2               	movwf	HMI_Render@a& (0+255),b
  9429  015EB2                     l14045:
  9430                           
  9431                           ; BSR set to: 0
  9432  015EB2  0100               	movlb	0	; () banked
  9433  015EB4  51C3               	movf	(HMI_Render@a+1)& (0+255),w,b
  9434  015EB6  E116               	bnz	l1158
  9435  015EB8  0E08               	movlw	8
  9436  015EBA  0100               	movlb	0	; () banked
  9437  015EBC  5DC2               	subwf	HMI_Render@a& (0+255),w,b
  9438  015EBE  B0D8               	btfsc	status,0,c
  9439  015EC0  0012               	return	
  9440                           
  9441                           ; BSR set to: 0
  9442                           ;HMI.c: 142: OutSeg(HMIBoard.Bytes[a], a);
  9443                           
  9444                           ; BSR set to: 0
  9445                           
  9446                           ; BSR set to: 0
  9447  015EC2  C0C2  F0BD         	movff	HMI_Render@a,OutSeg@pSegment
  9448  015EC6  0E3C               	movlw	low _HMIBoard
  9449  015EC8  0100               	movlb	0	; () banked
  9450  015ECA  25C2               	addwf	HMI_Render@a& (0+255),w,b
  9451  015ECC  6ED9               	movwf	fsr2l,c
  9452  015ECE  0E03               	movlw	high _HMIBoard
  9453  015ED0  0100               	movlb	0	; () banked
  9454  015ED2  21C3               	addwfc	(HMI_Render@a+1)& (0+255),w,b
  9455  015ED4  6EDA               	movwf	fsr2h,c
  9456  015ED6  50DF               	movf	indf2,w,c
  9457  015ED8  EC08  F0A8         	call	_OutSeg
  9458  015EDC  0100               	movlb	0	; () banked
  9459  015EDE  4BC2               	infsnz	HMI_Render@a& (0+255),f,b
  9460  015EE0  2BC3               	incf	(HMI_Render@a+1)& (0+255),f,b
  9461  015EE2  D7E7               	goto	l14045
  9462  015EE4                     l1158:
  9463                           
  9464                           ; BSR set to: 0
  9465  015EE4  0012               	return		;funcret
  9466  015EE6                     __end_of_HMI_Render:
  9467                           	opt stack 0
  9468                           tblptru	equ	0xFF8
  9469                           tblptrh	equ	0xFF7
  9470                           tblptrl	equ	0xFF6
  9471                           tablat	equ	0xFF5
  9472                           prodh	equ	0xFF4
  9473                           prodl	equ	0xFF3
  9474                           intcon	equ	0xFF2
  9475                           postinc0	equ	0xFEE
  9476                           wreg	equ	0xFE8
  9477                           postdec1	equ	0xFE5
  9478                           fsr1h	equ	0xFE2
  9479                           fsr1l	equ	0xFE1
  9480                           indf2	equ	0xFDF
  9481                           postinc2	equ	0xFDE
  9482                           postdec2	equ	0xFDD
  9483                           fsr2h	equ	0xFDA
  9484                           fsr2l	equ	0xFD9
  9485                           status	equ	0xFD8
  9486                           
  9487 ;; *************** function _OutSeg *****************
  9488 ;; Defined at:
  9489 ;;		line 54 in file "HMI.c"
  9490 ;; Parameters:    Size  Location     Type
  9491 ;;  pInput          1    wreg     unsigned char 
  9492 ;;  pSegment        1    3[BANK0 ] unsigned char 
  9493 ;; Auto vars:     Size  Location     Type
  9494 ;;  pInput          1    6[BANK0 ] unsigned char 
  9495 ;;  out             1    7[BANK0 ] volatile unsigned char 
  9496 ;; Return value:  Size  Location     Type
  9497 ;;                  1    wreg      void 
  9498 ;; Registers used:
  9499 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9500 ;; Tracked objects:
  9501 ;;		On entry : 0/0
  9502 ;;		On exit  : 0/0
  9503 ;;		Unchanged: 0/0
  9504 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9505 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9506 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9507 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9508 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9509 ;;Total ram usage:        5 bytes
  9510 ;; Hardware stack levels used:    1
  9511 ;; Hardware stack levels required when called:    8
  9512 ;; This function calls:
  9513 ;;		_SPI_Send
  9514 ;; This function is called by:
  9515 ;;		_HMI_Render
  9516 ;;		_HMI_GRender
  9517 ;; This function uses a non-reentrant model
  9518 ;;
  9519                           
  9520                           	psect	text38
  9521  015010                     __ptext38:
  9522                           	opt stack 0
  9523  015010                     _OutSeg:
  9524                           	opt stack 19
  9525                           
  9526                           ; BSR set to: 0
  9527                           ;incstack = 0
  9528                           ;OutSeg@pInput stored from wreg
  9529  015010  0100               	movlb	0	; () banked
  9530  015012  6FC0               	movwf	OutSeg@pInput& (0+255),b
  9531                           
  9532                           ;HMI.c: 58: static UINT8 cur;
  9533                           ;HMI.c: 59: volatile UINT8 out;
  9534                           ;HMI.c: 60: static UINT8 segset;
  9535                           ;HMI.c: 61: static UINT8 a;
  9536                           ;HMI.c: 83: if (pSegment <= 8)
  9537  015014  0E09               	movlw	9
  9538  015016  0100               	movlb	0	; () banked
  9539  015018  61BD               	cpfslt	OutSeg@pSegment& (0+255),b
  9540  01501A  0012               	return	
  9541                           
  9542                           ; BSR set to: 0
  9543                           ;HMI.c: 84: {
  9544                           ;HMI.c: 85: cur = pInput;
  9545  01501C  C0C0  F03F         	movff	OutSeg@pInput,OutSeg@cur
  9546                           
  9547                           ; BSR set to: 0
  9548                           ;HMI.c: 86: for (a = 0u; a<8u; a++)
  9549  015020  0E00               	movlw	0
  9550  015022  6E3D               	movwf	OutSeg@a,c
  9551  015024                     l13435:
  9552                           
  9553                           ; BSR set to: 0
  9554  015024  0E07               	movlw	7
  9555  015026  643D               	cpfsgt	OutSeg@a,c
  9556  015028  D001               	goto	l1146
  9557  01502A  D027               	goto	u9900
  9558  01502C                     l1146:
  9559                           
  9560                           ;HMI.c: 87: {
  9561                           ;HMI.c: 88: segset = (cur & 1u)<<6u;
  9562                           
  9563                           ; BSR set to: 0
  9564  01502C  C03F  F0BE         	movff	OutSeg@cur,??_OutSeg
  9565  015030  0E01               	movlw	1
  9566  015032  0100               	movlb	0	; () banked
  9567  015034  17BE               	andwf	??_OutSeg& (0+255),f,b
  9568  015036  0E06               	movlw	6
  9569  015038  0100               	movlb	0	; () banked
  9570  01503A  6FBF               	movwf	(??_OutSeg+1)& (0+255),b
  9571  01503C                     u9895:
  9572  01503C  0100               	movlb	0	; () banked
  9573  01503E  90D8               	bcf	status,0,c
  9574  015040  37BE               	rlcf	??_OutSeg& (0+255),f,b
  9575  015042  0100               	movlb	0	; () banked
  9576  015044  2FBF               	decfsz	(??_OutSeg+1)& (0+255),f,b
