

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 14 18:44:06 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 10721 ;; This function calls:
 10722 ;;		Nothing
 10723 ;; This function is called by:
 10724 ;;		_printf
 10725 ;; This function uses a non-reentrant model
 10726 ;;
 10727                           
 10728                           	psect	text30
 10729  013CDC                     __ptext30:
 10730                           	opt stack 0
 10731  013CDC                     __tdiv_to_l_:
 10732                           	opt stack 22
 10733                           
 10734                           ; BSR set to: 0
 10735                           ;incstack = 0
 10736  013CDC  C062  F068         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
 10737  013CE0  0100               	movlb	0	; () banked
 10738  013CE2  6B69               	clrf	(??__tdiv_to_l_+1)& (0+255),b
 10739  013CE4  6B6A               	clrf	(??__tdiv_to_l_+2)& (0+255),b
 10740  013CE6  0100               	movlb	0	; () banked
 10741  013CE8  3561               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),w,b
 10742  013CEA  0100               	movlb	0	; () banked
 10743  013CEC  3768               	rlcf	??__tdiv_to_l_& (0+255),f,b
 10744  013CEE  E301               	bnc	u12991
 10745  013CF0  8169               	bsf	(??__tdiv_to_l_+1)& (0+255),0,b
 10746  013CF2                     u12991:
 10747  013CF2  0100               	movlb	0	; () banked
 10748  013CF4  5168               	movf	??__tdiv_to_l_& (0+255),w,b
 10749  013CF6  0100               	movlb	0	; () banked
 10750  013CF8  6F70               	movwf	__tdiv_to_l_@exp1& (0+255),b
 10751  013CFA  0100               	movlb	0	; () banked
 10752  013CFC  5170               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 10753  013CFE  A4D8               	btfss	status,2,c
 10754  013D00  D00A               	goto	l2810
 10755                           
 10756                           ; BSR set to: 0
 10757  013D02  0E00               	movlw	0
 10758  013D04  0100               	movlb	0	; () banked
 10759  013D06  6F60               	movwf	?__tdiv_to_l_& (0+255),b
 10760  013D08  0E00               	movlw	0
 10761  013D0A  6F61               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 10762  013D0C  0E00               	movlw	0
 10763  013D0E  6F62               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 10764  013D10  0E00               	movlw	0
 10765  013D12  6F63               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 10766                           
 10767                           ; BSR set to: 0
 10768  013D14  0012               	return	
 10769  013D16                     l2810:
 10770                           
 10771                           ; BSR set to: 0
 10772                           
 10773                           ; BSR set to: 0
 10774  013D16  C066  F068         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
 10775  013D1A  0100               	movlb	0	; () banked
 10776  013D1C  6B69               	clrf	(??__tdiv_to_l_+1)& (0+255),b
 10777  013D1E  6B6A               	clrf	(??__tdiv_to_l_+2)& (0+255),b
 10778  013D20  0100               	movlb	0	; () banked
 10779  013D22  3565               	rlcf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 10780  013D24  0100               	movlb	0	; () banked
 10781  013D26  3768               	rlcf	??__tdiv_to_l_& (0+255),f,b
 10782  013D28  E301               	bnc	u13011
 10783  013D2A  8169               	bsf	(??__tdiv_to_l_+1)& (0+255),0,b
 10784  013D2C                     u13011:
 10785  013D2C  0100               	movlb	0	; () banked
 10786  013D2E  5168               	movf	??__tdiv_to_l_& (0+255),w,b
 10787  013D30  0100               	movlb	0	; () banked
 10788  013D32  6F6F               	movwf	__tdiv_to_l_@cntr& (0+255),b
 10789  013D34  0100               	movlb	0	; () banked
 10790  013D36  516F               	movf	__tdiv_to_l_@cntr& (0+255),w,b
 10791  013D38  A4D8               	btfss	status,2,c
 10792  013D3A  D00A               	goto	l2812
 10793                           
 10794                           ; BSR set to: 0
 10795  013D3C  0E00               	movlw	0
 10796  013D3E  0100               	movlb	0	; () banked
 10797  013D40  6F60               	movwf	?__tdiv_to_l_& (0+255),b
 10798  013D42  0E00               	movlw	0
 10799  013D44  6F61               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 10800  013D46  0E00               	movlw	0
 10801  013D48  6F62               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 10802  013D4A  0E00               	movlw	0
 10803  013D4C  6F63               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 10804                           
 10805                           ; BSR set to: 0
 10806  013D4E  0012               	return	
 10807  013D50                     l2812:
 10808                           
 10809                           ; BSR set to: 0
 10810                           
 10811                           ; BSR set to: 0
 10812  013D50  0100               	movlb	0	; () banked
 10813  013D52  8F61               	bsf	(__tdiv_to_l_@f1+1)& (0+255),7,b
 10814                           
 10815                           ; BSR set to: 0
 10816  013D54  0EFF               	movlw	255
 10817  013D56  0100               	movlb	0	; () banked
 10818  013D58  1760               	andwf	__tdiv_to_l_@f1& (0+255),f,b
 10819  013D5A  0EFF               	movlw	255
 10820  013D5C  0100               	movlb	0	; () banked
 10821  013D5E  1761               	andwf	(__tdiv_to_l_@f1+1)& (0+255),f,b
 10822  013D60  0E00               	movlw	0
 10823  013D62  0100               	movlb	0	; () banked
 10824  013D64  1762               	andwf	(__tdiv_to_l_@f1+2)& (0+255),f,b
 10825  013D66  0100               	movlb	0	; () banked
 10826  013D68  8F65               	bsf	(__tdiv_to_l_@f2+1)& (0+255),7,b
 10827                           
 10828                           ; BSR set to: 0
 10829  013D6A  0EFF               	movlw	255
 10830  013D6C  0100               	movlb	0	; () banked
 10831  013D6E  1764               	andwf	__tdiv_to_l_@f2& (0+255),f,b
 10832  013D70  0EFF               	movlw	255
 10833  013D72  0100               	movlb	0	; () banked
 10834  013D74  1765               	andwf	(__tdiv_to_l_@f2+1)& (0+255),f,b
 10835  013D76  0E00               	movlw	0
 10836  013D78  0100               	movlb	0	; () banked
 10837  013D7A  1766               	andwf	(__tdiv_to_l_@f2+2)& (0+255),f,b
 10838                           
 10839                           ; BSR set to: 0
 10840  013D7C  0E00               	movlw	0
 10841  013D7E  0100               	movlb	0	; () banked
 10842  013D80  6F6B               	movwf	__tdiv_to_l_@quot& (0+255),b
 10843  013D82  0E00               	movlw	0
 10844  013D84  6F6C               	movwf	(__tdiv_to_l_@quot+1)& (0+255),b
 10845  013D86  0E00               	movlw	0
 10846  013D88  6F6D               	movwf	(__tdiv_to_l_@quot+2)& (0+255),b
 10847  013D8A  0E00               	movlw	0
 10848  013D8C  6F6E               	movwf	(__tdiv_to_l_@quot+3)& (0+255),b
 10849                           
 10850                           ; BSR set to: 0
 10851  013D8E  0E7F               	movlw	127
 10852  013D90  0100               	movlb	0	; () banked
 10853  013D92  5F70               	subwf	__tdiv_to_l_@exp1& (0+255),f,b
 10854                           
 10855                           ; BSR set to: 0
 10856  013D94  0100               	movlb	0	; () banked
 10857  013D96  516F               	movf	__tdiv_to_l_@cntr& (0+255),w,b
 10858  013D98  0F98               	addlw	152
 10859  013D9A  0100               	movlb	0	; () banked
 10860  013D9C  5F70               	subwf	__tdiv_to_l_@exp1& (0+255),f,b
 10861                           
 10862                           ; BSR set to: 0
 10863  013D9E  0E18               	movlw	24
 10864  013DA0  0100               	movlb	0	; () banked
 10865  013DA2  6F6F               	movwf	__tdiv_to_l_@cntr& (0+255),b
 10866  013DA4                     l2813:
 10867                           
 10868                           ; BSR set to: 0
 10869  013DA4  0100               	movlb	0	; () banked
 10870  013DA6  90D8               	bcf	status,0,c
 10871  013DA8  376B               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
 10872  013DAA  376C               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 10873  013DAC  376D               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 10874  013DAE  376E               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 10875                           
 10876                           ; BSR set to: 0
 10877  013DB0  0100               	movlb	0	; () banked
 10878  013DB2  5164               	movf	__tdiv_to_l_@f2& (0+255),w,b
 10879  013DB4  0100               	movlb	0	; () banked
 10880  013DB6  5D60               	subwf	__tdiv_to_l_@f1& (0+255),w,b
 10881  013DB8  0100               	movlb	0	; () banked
 10882  013DBA  5165               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 10883  013DBC  0100               	movlb	0	; () banked
 10884  013DBE  5961               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),w,b
 10885  013DC0  0100               	movlb	0	; () banked
 10886  013DC2  5166               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
 10887  013DC4  0100               	movlb	0	; () banked
 10888  013DC6  5962               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),w,b
 10889  013DC8  A0D8               	btfss	status,0,c
 10890  013DCA  D00E               	goto	l2814
 10891                           
 10892                           ; BSR set to: 0
 10893  013DCC  0100               	movlb	0	; () banked
 10894  013DCE  5164               	movf	__tdiv_to_l_@f2& (0+255),w,b
 10895  013DD0  0100               	movlb	0	; () banked
 10896  013DD2  5F60               	subwf	__tdiv_to_l_@f1& (0+255),f,b
 10897  013DD4  0100               	movlb	0	; () banked
 10898  013DD6  5165               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
 10899  013DD8  0100               	movlb	0	; () banked
 10900  013DDA  5B61               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),f,b
 10901  013DDC  0100               	movlb	0	; () banked
 10902  013DDE  5166               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
 10903  013DE0  0100               	movlb	0	; () banked
 10904  013DE2  5B62               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),f,b
 10905                           
 10906                           ; BSR set to: 0
 10907  013DE4  0100               	movlb	0	; () banked
 10908  013DE6  816B               	bsf	__tdiv_to_l_@quot& (0+255),0,b
 10909  013DE8                     l2814:
 10910                           
 10911                           ; BSR set to: 0
 10912  013DE8  0100               	movlb	0	; () banked
 10913  013DEA  90D8               	bcf	status,0,c
 10914  013DEC  3760               	rlcf	__tdiv_to_l_@f1& (0+255),f,b
 10915  013DEE  3761               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),f,b
 10916  013DF0  3762               	rlcf	(__tdiv_to_l_@f1+2)& (0+255),f,b
 10917                           
 10918                           ; BSR set to: 0
 10919  013DF2  0100               	movlb	0	; () banked
 10920  013DF4  2F6F               	decfsz	__tdiv_to_l_@cntr& (0+255),f,b
 10921  013DF6  D7D6               	goto	l2813
 10922                           
 10923                           ; BSR set to: 0
 10924                           
 10925                           ; BSR set to: 0
 10926  013DF8  0100               	movlb	0	; () banked
 10927  013DFA  AF70               	btfss	__tdiv_to_l_@exp1& (0+255),7,b
 10928  013DFC  D01A               	goto	l2816
 10929                           
 10930                           ; BSR set to: 0
 10931  013DFE  0100               	movlb	0	; () banked
 10932  013E00  5170               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 10933  013E02  0A80               	xorlw	128
 10934  013E04  0F97               	addlw	151
 10935  013E06  B0D8               	btfsc	status,0,c
 10936  013E08  D00A               	goto	l2817
 10937                           
 10938                           ; BSR set to: 0
 10939  013E0A  0E00               	movlw	0
 10940  013E0C  0100               	movlb	0	; () banked
 10941  013E0E  6F60               	movwf	?__tdiv_to_l_& (0+255),b
 10942  013E10  0E00               	movlw	0
 10943  013E12  6F61               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 10944  013E14  0E00               	movlw	0
 10945  013E16  6F62               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 10946  013E18  0E00               	movlw	0
 10947  013E1A  6F63               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 10948                           
 10949                           ; BSR set to: 0
 10950  013E1C  0012               	return	
 10951  013E1E                     l2817:
 10952                           
 10953                           ; BSR set to: 0
 10954                           
 10955                           ; BSR set to: 0
 10956                           
 10957                           ; BSR set to: 0
 10958  013E1E  0100               	movlb	0	; () banked
 10959  013E20  90D8               	bcf	status,0,c
 10960  013E22  336E               	rrcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 10961  013E24  336D               	rrcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 10962  013E26  336C               	rrcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 10963  013E28  336B               	rrcf	__tdiv_to_l_@quot& (0+255),f,b
 10964                           
 10965                           ; BSR set to: 0
 10966  013E2A  0100               	movlb	0	; () banked
 10967  013E2C  3F70               	incfsz	__tdiv_to_l_@exp1& (0+255),f,b
 10968  013E2E  D7F7               	goto	l2817
 10969                           
 10970                           ; BSR set to: 0
 10971  013E30  D01B               	goto	u13070
 10972  013E32                     l2816:
 10973                           
 10974                           ; BSR set to: 0
 10975                           
 10976                           ; BSR set to: 0
 10977  013E32  0E17               	movlw	23
 10978  013E34  0100               	movlb	0	; () banked
 10979  013E36  6570               	cpfsgt	__tdiv_to_l_@exp1& (0+255),b
 10980  013E38  D012               	goto	l2822
 10981                           
 10982                           ; BSR set to: 0
 10983  013E3A  0E00               	movlw	0
 10984  013E3C  0100               	movlb	0	; () banked
 10985  013E3E  6F60               	movwf	?__tdiv_to_l_& (0+255),b
 10986  013E40  0E00               	movlw	0
 10987  013E42  6F61               	movwf	(?__tdiv_to_l_+1)& (0+255),b
 10988  013E44  0E00               	movlw	0
 10989  013E46  6F62               	movwf	(?__tdiv_to_l_+2)& (0+255),b
 10990  013E48  0E00               	movlw	0
 10991  013E4A  6F63               	movwf	(?__tdiv_to_l_+3)& (0+255),b
 10992                           
 10993                           ; BSR set to: 0
 10994  013E4C  0012               	return	
 10995  013E4E                     
 10996                           ; BSR set to: 0
 10997                           
 10998                           ; BSR set to: 0
 10999  013E4E  0100               	movlb	0	; () banked
 11000  013E50  90D8               	bcf	status,0,c
 11001  013E52  376B               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
 11002  013E54  376C               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
 11003  013E56  376D               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
 11004  013E58  376E               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
 11005  013E5A  0100               	movlb	0	; () banked
 11006  013E5C  0770               	decf	__tdiv_to_l_@exp1& (0+255),f,b
 11007  013E5E                     l2822:
 11008                           
 11009                           ; BSR set to: 0
 11010                           
 11011                           ; BSR set to: 0
 11012  013E5E  0100               	movlb	0	; () banked
 11013  013E60  5170               	movf	__tdiv_to_l_@exp1& (0+255),w,b
 11014  013E62  0100               	movlb	0	; () banked
 11015  013E64  A4D8               	btfss	status,2,c
 11016  013E66  D7F3               	goto	l2823
 11017  013E68                     u13070:
 11018                           
 11019                           ; BSR set to: 0
 11020                           
 11021                           ; BSR set to: 0
 11022  013E68  C06B  F060         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
 11023  013E6C  C06C  F061         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
 11024  013E70  C06D  F062         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
 11025  013E74  C06E  F063         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
 11026                           
 11027                           ; BSR set to: 0
 11028  013E78  0012               	return		;funcret
 11029  013E7A                     __end_of__tdiv_to_l_:
 11030                           	opt stack 0
 11031                           tblptru	equ	0xFF8
 11032                           tblptrh	equ	0xFF7
 11033                           tblptrl	equ	0xFF6
 11034                           tablat	equ	0xFF5
 11035                           prodh	equ	0xFF4
 11036                           prodl	equ	0xFF3
 11037                           postinc0	equ	0xFEE
 11038                           wreg	equ	0xFE8
 11039                           postdec1	equ	0xFE5
 11040                           fsr1h	equ	0xFE2
 11041                           fsr1l	equ	0xFE1
 11042                           indf2	equ	0xFDF
 11043                           postinc2	equ	0xFDE
 11044                           postdec2	equ	0xFDD
 11045                           fsr2h	equ	0xFDA
 11046                           fsr2l	equ	0xFD9
 11047                           status	equ	0xFD8
 11048                           
 11049 ;; *************** function __div_to_l_ *****************
 11050 ;; Defined at:
 11051 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fldivl.c"
 11052 ;; Parameters:    Size  Location     Type
 11053 ;;  f1              4    0[BANK0 ] unsigned long 
 11054 ;;  f2              4    4[BANK0 ] unsigned long 
 11055 ;; Auto vars:     Size  Location     Type
 11056 ;;  quot            4    8[BANK0 ] unsigned long 
 11057 ;;  exp1            1   13[BANK0 ] unsigned char 
 11058 ;;  cntr            1   12[BANK0 ] unsigned char 
 11059 ;; Return value:  Size  Location     Type
 11060 ;;                  4    0[BANK0 ] unsigned long 
 11061 ;; Registers used:
 11062 ;;		wreg, status,2, status,0
 11063 ;; Tracked objects:
 11064 ;;		On entry : 0/0
 11065 ;;		On exit  : 0/0
 11066 ;;		Unchanged: 0/0
 11067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11068 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11069 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11071 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11072 ;;Total ram usage:       14 bytes
 11073 ;; Hardware stack levels used:    1
 11074 ;; Hardware stack levels required when called:    7
 11075 ;; This function calls:
 11076 ;;		Nothing
 11077 ;; This function is called by:
 11078 ;;		_printf
 11079 ;; This function uses a non-reentrant model
 11080 ;;
 11081                           
 11082                           	psect	text31
 11083  014336                     __ptext31:
 11084                           	opt stack 0
 11085  014336                     __div_to_l_:
 11086                           	opt stack 22
 11087                           
 11088                           ; BSR set to: 0
 11089                           ;incstack = 0
 11090  014336  0100               	movlb	0	; () banked
 11091  014338  3562               	rlcf	(__div_to_l_@f1+2)& (0+255),w,b
 11092  01433A  3563               	rlcf	(__div_to_l_@f1+3)& (0+255),w,b
 11093  01433C  0100               	movlb	0	; () banked
 11094  01433E  6F6D               	movwf	__div_to_l_@exp1& (0+255),b
 11095  014340  0100               	movlb	0	; () banked
 11096  014342  516D               	movf	__div_to_l_@exp1& (0+255),w,b
 11097  014344  A4D8               	btfss	status,2,c
 11098  014346  D00A               	goto	l2706
 11099                           
 11100                           ; BSR set to: 0
 11101  014348  0E00               	movlw	0
 11102  01434A  0100               	movlb	0	; () banked
 11103  01434C  6F60               	movwf	?__div_to_l_& (0+255),b
 11104  01434E  0E00               	movlw	0
 11105  014350  6F61               	movwf	(?__div_to_l_+1)& (0+255),b
 11106  014352  0E00               	movlw	0
 11107  014354  6F62               	movwf	(?__div_to_l_+2)& (0+255),b
 11108  014356  0E00               	movlw	0
 11109  014358  6F63               	movwf	(?__div_to_l_+3)& (0+255),b
 11110                           
 11111                           ; BSR set to: 0
 11112  01435A  0012               	return	
 11113  01435C                     l2706:
 11114                           
 11115                           ; BSR set to: 0
 11116                           
 11117                           ; BSR set to: 0
 11118  01435C  0100               	movlb	0	; () banked
 11119  01435E  3566               	rlcf	(__div_to_l_@f2+2)& (0+255),w,b
 11120  014360  3567               	rlcf	(__div_to_l_@f2+3)& (0+255),w,b
 11121  014362  0100               	movlb	0	; () banked
 11122  014364  6F6C               	movwf	__div_to_l_@cntr& (0+255),b
 11123  014366  0100               	movlb	0	; () banked
 11124  014368  516C               	movf	__div_to_l_@cntr& (0+255),w,b
 11125  01436A  A4D8               	btfss	status,2,c
 11126  01436C  D00A               	goto	l2708
 11127                           
 11128                           ; BSR set to: 0
 11129  01436E  0E00               	movlw	0
 11130  014370  0100               	movlb	0	; () banked
 11131  014372  6F60               	movwf	?__div_to_l_& (0+255),b
 11132  014374  0E00               	movlw	0
 11133  014376  6F61               	movwf	(?__div_to_l_+1)& (0+255),b
 11134  014378  0E00               	movlw	0
 11135  01437A  6F62               	movwf	(?__div_to_l_+2)& (0+255),b
 11136  01437C  0E00               	movlw	0
 11137  01437E  6F63               	movwf	(?__div_to_l_+3)& (0+255),b
 11138                           
 11139                           ; BSR set to: 0
 11140  014380  0012               	return	
 11141  014382                     l2708:
 11142                           
 11143                           ; BSR set to: 0
 11144                           
 11145                           ; BSR set to: 0
 11146  014382  0100               	movlb	0	; () banked
 11147  014384  8F62               	bsf	(__div_to_l_@f1+2)& (0+255),7,b
 11148                           
 11149                           ; BSR set to: 0
 11150  014386  0EFF               	movlw	255
 11151  014388  0100               	movlb	0	; () banked
 11152  01438A  1760               	andwf	__div_to_l_@f1& (0+255),f,b
 11153  01438C  0EFF               	movlw	255
 11154  01438E  1761               	andwf	(__div_to_l_@f1+1)& (0+255),f,b
 11155  014390  0EFF               	movlw	255
 11156  014392  1762               	andwf	(__div_to_l_@f1+2)& (0+255),f,b
 11157  014394  0E00               	movlw	0
 11158  014396  1763               	andwf	(__div_to_l_@f1+3)& (0+255),f,b
 11159                           
 11160                           ; BSR set to: 0
 11161  014398  0100               	movlb	0	; () banked
 11162  01439A  8F66               	bsf	(__div_to_l_@f2+2)& (0+255),7,b
 11163  01439C  0EFF               	movlw	255
 11164  01439E  0100               	movlb	0	; () banked
 11165  0143A0  1764               	andwf	__div_to_l_@f2& (0+255),f,b
 11166  0143A2  0EFF               	movlw	255
 11167  0143A4  1765               	andwf	(__div_to_l_@f2+1)& (0+255),f,b
 11168  0143A6  0EFF               	movlw	255
 11169  0143A8  1766               	andwf	(__div_to_l_@f2+2)& (0+255),f,b
 11170  0143AA  0E00               	movlw	0
 11171  0143AC  1767               	andwf	(__div_to_l_@f2+3)& (0+255),f,b
 11172                           
 11173                           ; BSR set to: 0
 11174  0143AE  0E00               	movlw	0
 11175  0143B0  0100               	movlb	0	; () banked
 11176  0143B2  6F68               	movwf	__div_to_l_@quot& (0+255),b
 11177  0143B4  0E00               	movlw	0
 11178  0143B6  6F69               	movwf	(__div_to_l_@quot+1)& (0+255),b
 11179  0143B8  0E00               	movlw	0
 11180  0143BA  6F6A               	movwf	(__div_to_l_@quot+2)& (0+255),b
 11181  0143BC  0E00               	movlw	0
 11182  0143BE  6F6B               	movwf	(__div_to_l_@quot+3)& (0+255),b
 11183                           
 11184                           ; BSR set to: 0
 11185  0143C0  0E7F               	movlw	127
 11186  0143C2  0100               	movlb	0	; () banked
 11187  0143C4  5F6D               	subwf	__div_to_l_@exp1& (0+255),f,b
 11188                           
 11189                           ; BSR set to: 0
 11190  0143C6  0100               	movlb	0	; () banked
 11191  0143C8  516C               	movf	__div_to_l_@cntr& (0+255),w,b
 11192  0143CA  0FA0               	addlw	160
 11193  0143CC  0100               	movlb	0	; () banked
 11194  0143CE  5F6D               	subwf	__div_to_l_@exp1& (0+255),f,b
 11195                           
 11196                           ; BSR set to: 0
 11197  0143D0  0E20               	movlw	32
 11198  0143D2  0100               	movlb	0	; () banked
 11199  0143D4  6F6C               	movwf	__div_to_l_@cntr& (0+255),b
 11200  0143D6                     
 11201                           ; BSR set to: 0
 11202                           
 11203                           ; BSR set to: 0
 11204  0143D6  0100               	movlb	0	; () banked
 11205  0143D8  90D8               	bcf	status,0,c
 11206  0143DA  3768               	rlcf	__div_to_l_@quot& (0+255),f,b
 11207  0143DC  3769               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
 11208  0143DE  376A               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
 11209  0143E0  376B               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
 11210                           
 11211                           ; BSR set to: 0
 11212  0143E2  0100               	movlb	0	; () banked
 11213  0143E4  5164               	movf	__div_to_l_@f2& (0+255),w,b
 11214  0143E6  0100               	movlb	0	; () banked
 11215  0143E8  5D60               	subwf	__div_to_l_@f1& (0+255),w,b
 11216  0143EA  0100               	movlb	0	; () banked
 11217  0143EC  5165               	movf	(__div_to_l_@f2+1)& (0+255),w,b
 11218  0143EE  0100               	movlb	0	; () banked
 11219  0143F0  5961               	subwfb	(__div_to_l_@f1+1)& (0+255),w,b
 11220  0143F2  0100               	movlb	0	; () banked
 11221  0143F4  5166               	movf	(__div_to_l_@f2+2)& (0+255),w,b
 11222  0143F6  0100               	movlb	0	; () banked
 11223  0143F8  5962               	subwfb	(__div_to_l_@f1+2)& (0+255),w,b
 11224  0143FA  0100               	movlb	0	; () banked
 11225  0143FC  5167               	movf	(__div_to_l_@f2+3)& (0+255),w,b
 11226  0143FE  0100               	movlb	0	; () banked
 11227  014400  5963               	subwfb	(__div_to_l_@f1+3)& (0+255),w,b
 11228  014402  A0D8               	btfss	status,0,c
 11229  014404  D012               	goto	l2710
 11230                           
 11231                           ; BSR set to: 0
 11232  014406  0100               	movlb	0	; () banked
 11233  014408  5164               	movf	__div_to_l_@f2& (0+255),w,b
 11234  01440A  0100               	movlb	0	; () banked
 11235  01440C  5F60               	subwf	__div_to_l_@f1& (0+255),f,b
 11236  01440E  0100               	movlb	0	; () banked
 11237  014410  5165               	movf	(__div_to_l_@f2+1)& (0+255),w,b
 11238  014412  0100               	movlb	0	; () banked
 11239  014414  5B61               	subwfb	(__div_to_l_@f1+1)& (0+255),f,b
 11240  014416  0100               	movlb	0	; () banked
 11241  014418  5166               	movf	(__div_to_l_@f2+2)& (0+255),w,b
 11242  01441A  0100               	movlb	0	; () banked
 11243  01441C  5B62               	subwfb	(__div_to_l_@f1+2)& (0+255),f,b
 11244  01441E  0100               	movlb	0	; () banked
 11245  014420  5167               	movf	(__div_to_l_@f2+3)& (0+255),w,b
 11246  014422  0100               	movlb	0	; () banked
 11247  014424  5B63               	subwfb	(__div_to_l_@f1+3)& (0+255),f,b
 11248                           
 11249                           ; BSR set to: 0
 11250  014426  0100               	movlb	0	; () banked
 11251  014428  8168               	bsf	__div_to_l_@quot& (0+255),0,b
 11252  01442A                     l2710:
 11253                           
 11254                           ; BSR set to: 0
 11255                           
 11256                           ; BSR set to: 0
 11257  01442A  0100               	movlb	0	; () banked
 11258  01442C  90D8               	bcf	status,0,c
 11259  01442E  3760               	rlcf	__div_to_l_@f1& (0+255),f,b
 11260  014430  3761               	rlcf	(__div_to_l_@f1+1)& (0+255),f,b
 11261  014432  3762               	rlcf	(__div_to_l_@f1+2)& (0+255),f,b
 11262  014434  3763               	rlcf	(__div_to_l_@f1+3)& (0+255),f,b
 11263                           
 11264                           ; BSR set to: 0
 11265  014436  0100               	movlb	0	; () banked
 11266  014438  2F6C               	decfsz	__div_to_l_@cntr& (0+255),f,b
 11267  01443A  D7CD               	goto	l2709
 11268                           
 11269                           ; BSR set to: 0
 11270                           
 11271                           ; BSR set to: 0
 11272  01443C  0100               	movlb	0	; () banked
 11273  01443E  AF6D               	btfss	__div_to_l_@exp1& (0+255),7,b
 11274  014440  D01A               	goto	l2712
 11275                           
 11276                           ; BSR set to: 0
 11277  014442  0100               	movlb	0	; () banked
 11278  014444  516D               	movf	__div_to_l_@exp1& (0+255),w,b
 11279  014446  0A80               	xorlw	128
 11280  014448  0F9F               	addlw	159
 11281  01444A  B0D8               	btfsc	status,0,c
 11282  01444C  D00A               	goto	l2713
 11283                           
 11284                           ; BSR set to: 0
 11285  01444E  0E00               	movlw	0
 11286  014450  0100               	movlb	0	; () banked
 11287  014452  6F60               	movwf	?__div_to_l_& (0+255),b
 11288  014454  0E00               	movlw	0
 11289  014456  6F61               	movwf	(?__div_to_l_+1)& (0+255),b
 11290  014458  0E00               	movlw	0
 11291  01445A  6F62               	movwf	(?__div_to_l_+2)& (0+255),b
 11292  01445C  0E00               	movlw	0
 11293  01445E  6F63               	movwf	(?__div_to_l_+3)& (0+255),b
 11294                           
 11295                           ; BSR set to: 0
 11296  014460  0012               	return	
 11297  014462                     l2713:
 11298                           
 11299                           ; BSR set to: 0
 11300                           
 11301                           ; BSR set to: 0
 11302                           
 11303                           ; BSR set to: 0
 11304  014462  0100               	movlb	0	; () banked
 11305  014464  90D8               	bcf	status,0,c
