

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 08 19:56:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  6986 ;; Hardware stack levels used:    1
  6987 ;; Hardware stack levels required when called:    8
  6988 ;; This function calls:
  6989 ;;		_Port_GetQuad
  6990 ;; This function is called by:
  6991 ;;		_FunctInitButton
  6992 ;;		_Button_Poll
  6993 ;;		_mode2
  6994 ;;		_getMode
  6995 ;; This function uses a non-reentrant model
  6996 ;;
  6997                           
  6998                           	psect	text28
  6999  0148A8                     __ptext28:
  7000                           	opt stack 0
  7001  0148A8                     _MXK_DIPSwitch:
  7002                           	opt stack 21
  7003                           
  7004                           ;MXK.c: 26: return Port_GetQuad(&PortD, eP0_3);
  7005                           
  7006                           ;incstack = 0
  7007  0148A8  0E9F               	movlw	low _PortD
  7008  0148AA  0100               	movlb	0	; () banked
  7009  0148AC  6FBB               	movwf	Port_GetQuad@pInput& (0+255),b
  7010  0148AE  0E00               	movlw	high _PortD
  7011  0148B0  0100               	movlb	0	; () banked
  7012  0148B2  6FBC               	movwf	(Port_GetQuad@pInput+1)& (0+255),b
  7013  0148B4  0E00               	movlw	0
  7014  0148B6  0100               	movlb	0	; () banked
  7015  0148B8  6FBD               	movwf	Port_GetQuad@pQuad& (0+255),b
  7016  0148BA  EC84  F0A0         	call	_Port_GetQuad
  7017  0148BE  0012               	return	
  7018  0148C0                     __end_of_MXK_DIPSwitch:
  7019                           	opt stack 0
  7020                           tosu	equ	0xFFF
  7021                           tosh	equ	0xFFE
  7022                           tosl	equ	0xFFD
  7023                           pclath	equ	0xFFA
  7024                           tblptru	equ	0xFF8
  7025                           tblptrh	equ	0xFF7
  7026                           tblptrl	equ	0xFF6
  7027                           tablat	equ	0xFF5
  7028                           prodh	equ	0xFF4
  7029                           prodl	equ	0xFF3
  7030                           postinc0	equ	0xFEE
  7031                           wreg	equ	0xFE8
  7032                           indf1	equ	0xFE7
  7033                           postdec1	equ	0xFE5
  7034                           fsr1h	equ	0xFE2
  7035                           fsr1l	equ	0xFE1
  7036                           indf2	equ	0xFDF
  7037                           postinc2	equ	0xFDE
  7038                           postdec2	equ	0xFDD
  7039                           fsr2h	equ	0xFDA
  7040                           fsr2l	equ	0xFD9
  7041                           status	equ	0xFD8
  7042                           
  7043 ;; *************** function _HMI_DIPSwitch *****************
  7044 ;; Defined at:
  7045 ;;		line 47 in file "HMI.c"
  7046 ;; Parameters:    Size  Location     Type
  7047 ;;		None
  7048 ;; Auto vars:     Size  Location     Type
  7049 ;;		None
  7050 ;; Return value:  Size  Location     Type
  7051 ;;                  1    wreg      unsigned char 
  7052 ;; Registers used:
  7053 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7054 ;; Tracked objects:
  7055 ;;		On entry : 0/0
  7056 ;;		On exit  : 0/0
  7057 ;;		Unchanged: 0/0
  7058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7063 ;;Total ram usage:        0 bytes
  7064 ;; Hardware stack levels used:    1
  7065 ;; Hardware stack levels required when called:    8
  7066 ;; This function calls:
  7067 ;;		_Port_GetQuad
  7068 ;; This function is called by:
  7069 ;;		_HMI_Init
  7070 ;;		_Button_Poll
  7071 ;;		_mode2
  7072 ;;		_getMode
  7073 ;; This function uses a non-reentrant model
  7074 ;;
  7075                           
  7076                           	psect	text29
  7077  0148C0                     __ptext29:
  7078                           	opt stack 0
  7079  0148C0                     _HMI_DIPSwitch:
  7080                           	opt stack 19
  7081                           
  7082                           ;HMI.c: 49: return Port_GetQuad(&PortE, eP0_3);
  7083                           
  7084                           ;incstack = 0
  7085  0148C0  0E95               	movlw	low _PortE
  7086  0148C2  0100               	movlb	0	; () banked
  7087  0148C4  6FBB               	movwf	Port_GetQuad@pInput& (0+255),b
  7088  0148C6  0E00               	movlw	high _PortE
  7089  0148C8  0100               	movlb	0	; () banked
  7090  0148CA  6FBC               	movwf	(Port_GetQuad@pInput+1)& (0+255),b
  7091  0148CC  0E00               	movlw	0
  7092  0148CE  0100               	movlb	0	; () banked
  7093  0148D0  6FBD               	movwf	Port_GetQuad@pQuad& (0+255),b
  7094  0148D2  EC84  F0A0         	call	_Port_GetQuad	;wreg free
  7095  0148D6  0012               	return	
  7096  0148D8                     __end_of_HMI_DIPSwitch:
  7097                           	opt stack 0
  7098                           tosu	equ	0xFFF
  7099                           tosh	equ	0xFFE
  7100                           tosl	equ	0xFFD
  7101                           pclath	equ	0xFFA
  7102                           tblptru	equ	0xFF8
  7103                           tblptrh	equ	0xFF7
  7104                           tblptrl	equ	0xFF6
  7105                           tablat	equ	0xFF5
  7106                           prodh	equ	0xFF4
  7107                           prodl	equ	0xFF3
  7108                           postinc0	equ	0xFEE
  7109                           wreg	equ	0xFE8
  7110                           indf1	equ	0xFE7
  7111                           postdec1	equ	0xFE5
  7112                           fsr1h	equ	0xFE2
  7113                           fsr1l	equ	0xFE1
  7114                           indf2	equ	0xFDF
  7115                           postinc2	equ	0xFDE
  7116                           postdec2	equ	0xFDD
  7117                           fsr2h	equ	0xFDA
  7118                           fsr2l	equ	0xFD9
  7119                           status	equ	0xFD8
  7120                           
  7121 ;; *************** function _HMI_DownSwitch *****************
  7122 ;; Defined at:
  7123 ;;		line 42 in file "HMI.c"
  7124 ;; Parameters:    Size  Location     Type
  7125 ;;		None
  7126 ;; Auto vars:     Size  Location     Type
  7127 ;;		None
  7128 ;; Return value:  Size  Location     Type
  7129 ;;                  1    wreg      unsigned char 
  7130 ;; Registers used:
  7131 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7132 ;; Tracked objects:
  7133 ;;		On entry : 0/0
  7134 ;;		On exit  : 0/0
  7135 ;;		Unchanged: 0/0
  7136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7140 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7141 ;;Total ram usage:        0 bytes
  7142 ;; Hardware stack levels used:    1
  7143 ;; Hardware stack levels required when called:    8
  7144 ;; This function calls:
  7145 ;;		_Port_GetPin
  7146 ;; This function is called by:
  7147 ;;		_HMI_Init
  7148 ;;		_Button_Poll
  7149 ;;		_mode2
  7150 ;;		_getMode
  7151 ;; This function uses a non-reentrant model
  7152 ;;
  7153                           
  7154                           	psect	text30
  7155  0148D8                     __ptext30:
  7156                           	opt stack 0
  7157  0148D8                     _HMI_DownSwitch:
  7158                           	opt stack 19
  7159                           
  7160                           ;HMI.c: 44: return Port_GetPin(&PortE, eP6);
  7161                           
  7162                           ;incstack = 0
  7163  0148D8  0E95               	movlw	low _PortE
  7164  0148DA  0100               	movlb	0	; () banked
  7165  0148DC  6FBB               	movwf	Port_GetPin@pInput& (0+255),b
  7166  0148DE  0E00               	movlw	high _PortE
  7167  0148E0  0100               	movlb	0	; () banked
  7168  0148E2  6FBC               	movwf	(Port_GetPin@pInput+1)& (0+255),b
  7169  0148E4  0E06               	movlw	6
  7170  0148E6  0100               	movlb	0	; () banked
  7171  0148E8  6FBD               	movwf	Port_GetPin@pPin& (0+255),b
  7172  0148EA  EC14  F0A1         	call	_Port_GetPin	;wreg free
  7173  0148EE  0012               	return	
  7174  0148F0                     __end_of_HMI_DownSwitch:
  7175                           	opt stack 0
  7176                           tosu	equ	0xFFF
  7177                           tosh	equ	0xFFE
  7178                           tosl	equ	0xFFD
  7179                           pclath	equ	0xFFA
  7180                           tblptru	equ	0xFF8
  7181                           tblptrh	equ	0xFF7
  7182                           tblptrl	equ	0xFF6
  7183                           tablat	equ	0xFF5
  7184                           prodh	equ	0xFF4
  7185                           prodl	equ	0xFF3
  7186                           postinc0	equ	0xFEE
  7187                           wreg	equ	0xFE8
  7188                           indf1	equ	0xFE7
  7189                           postdec1	equ	0xFE5
  7190                           fsr1h	equ	0xFE2
  7191                           fsr1l	equ	0xFE1
  7192                           indf2	equ	0xFDF
  7193                           postinc2	equ	0xFDE
  7194                           postdec2	equ	0xFDD
  7195                           fsr2h	equ	0xFDA
  7196                           fsr2l	equ	0xFD9
  7197                           status	equ	0xFD8
  7198                           
  7199 ;; *************** function _HMI_UpSwitch *****************
  7200 ;; Defined at:
  7201 ;;		line 37 in file "HMI.c"
  7202 ;; Parameters:    Size  Location     Type
  7203 ;;		None
  7204 ;; Auto vars:     Size  Location     Type
  7205 ;;		None
  7206 ;; Return value:  Size  Location     Type
  7207 ;;                  1    wreg      unsigned char 
  7208 ;; Registers used:
  7209 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7210 ;; Tracked objects:
  7211 ;;		On entry : 0/0
  7212 ;;		On exit  : 0/0
  7213 ;;		Unchanged: 0/0
  7214 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7218 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7219 ;;Total ram usage:        0 bytes
  7220 ;; Hardware stack levels used:    1
  7221 ;; Hardware stack levels required when called:    8
  7222 ;; This function calls:
  7223 ;;		_Port_GetPin
  7224 ;; This function is called by:
  7225 ;;		_HMI_Init
  7226 ;;		_Button_Poll
  7227 ;;		_mode2
  7228 ;;		_getMode
  7229 ;; This function uses a non-reentrant model
  7230 ;;
  7231                           
  7232                           	psect	text31
  7233  0148F0                     __ptext31:
  7234                           	opt stack 0
  7235  0148F0                     _HMI_UpSwitch:
  7236                           	opt stack 21
  7237                           
  7238                           ;HMI.c: 39: return Port_GetPin(&PortE, eP7);
  7239                           
  7240                           ;incstack = 0
  7241  0148F0  0E95               	movlw	low _PortE
  7242  0148F2  0100               	movlb	0	; () banked
  7243  0148F4  6FBB               	movwf	Port_GetPin@pInput& (0+255),b
  7244  0148F6  0E00               	movlw	high _PortE
  7245  0148F8  0100               	movlb	0	; () banked
  7246  0148FA  6FBC               	movwf	(Port_GetPin@pInput+1)& (0+255),b
  7247  0148FC  0E07               	movlw	7
  7248  0148FE  0100               	movlb	0	; () banked
  7249  014900  6FBD               	movwf	Port_GetPin@pPin& (0+255),b
  7250  014902  EC14  F0A1         	call	_Port_GetPin	;wreg free
  7251  014906  0012               	return	
  7252  014908                     __end_of_HMI_UpSwitch:
  7253                           	opt stack 0
  7254                           tosu	equ	0xFFF
  7255                           tosh	equ	0xFFE
  7256                           tosl	equ	0xFFD
  7257                           pclath	equ	0xFFA
  7258                           tblptru	equ	0xFF8
  7259                           tblptrh	equ	0xFF7
  7260                           tblptrl	equ	0xFF6
  7261                           tablat	equ	0xFF5
  7262                           prodh	equ	0xFF4
  7263                           prodl	equ	0xFF3
  7264                           postinc0	equ	0xFEE
  7265                           wreg	equ	0xFE8
  7266                           indf1	equ	0xFE7
  7267                           postdec1	equ	0xFE5
  7268                           fsr1h	equ	0xFE2
  7269                           fsr1l	equ	0xFE1
  7270                           indf2	equ	0xFDF
  7271                           postinc2	equ	0xFDE
  7272                           postdec2	equ	0xFDD
  7273                           fsr2h	equ	0xFDA
  7274                           fsr2l	equ	0xFD9
  7275                           status	equ	0xFD8
  7276                           
  7277 ;; *************** function _HMI_RightSwitch *****************
  7278 ;; Defined at:
  7279 ;;		line 32 in file "HMI.c"
  7280 ;; Parameters:    Size  Location     Type
  7281 ;;		None
  7282 ;; Auto vars:     Size  Location     Type
  7283 ;;		None
  7284 ;; Return value:  Size  Location     Type
  7285 ;;                  1    wreg      unsigned char 
  7286 ;; Registers used:
  7287 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7288 ;; Tracked objects:
  7289 ;;		On entry : 0/0
  7290 ;;		On exit  : 0/0
  7291 ;;		Unchanged: 0/0
  7292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7296 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7297 ;;Total ram usage:        0 bytes
  7298 ;; Hardware stack levels used:    1
  7299 ;; Hardware stack levels required when called:    8
  7300 ;; This function calls:
  7301 ;;		_Port_GetPin
  7302 ;; This function is called by:
  7303 ;;		_HMI_Init
  7304 ;;		_Button_Poll
  7305 ;;		_mode2
  7306 ;;		_getMode
  7307 ;; This function uses a non-reentrant model
  7308 ;;
  7309                           
  7310                           	psect	text32
  7311  014908                     __ptext32:
  7312                           	opt stack 0
  7313  014908                     _HMI_RightSwitch:
  7314                           	opt stack 21
  7315                           
  7316                           ;HMI.c: 34: return Port_GetPin(&PortE, eP4);
  7317                           
  7318                           ;incstack = 0
  7319  014908  0E95               	movlw	low _PortE
  7320  01490A  0100               	movlb	0	; () banked
  7321  01490C  6FBB               	movwf	Port_GetPin@pInput& (0+255),b
  7322  01490E  0E00               	movlw	high _PortE
  7323  014910  0100               	movlb	0	; () banked
  7324  014912  6FBC               	movwf	(Port_GetPin@pInput+1)& (0+255),b
  7325  014914  0E04               	movlw	4
  7326  014916  0100               	movlb	0	; () banked
  7327  014918  6FBD               	movwf	Port_GetPin@pPin& (0+255),b
  7328  01491A  EC14  F0A1         	call	_Port_GetPin	;wreg free
  7329  01491E  0012               	return	
  7330  014920                     __end_of_HMI_RightSwitch:
  7331                           	opt stack 0
  7332                           tosu	equ	0xFFF
  7333                           tosh	equ	0xFFE
  7334                           tosl	equ	0xFFD
  7335                           pclath	equ	0xFFA
  7336                           tblptru	equ	0xFF8
  7337                           tblptrh	equ	0xFF7
  7338                           tblptrl	equ	0xFF6
  7339                           tablat	equ	0xFF5
  7340                           prodh	equ	0xFF4
  7341                           prodl	equ	0xFF3
  7342                           postinc0	equ	0xFEE
  7343                           wreg	equ	0xFE8
  7344                           indf1	equ	0xFE7
  7345                           postdec1	equ	0xFE5
  7346                           fsr1h	equ	0xFE2
  7347                           fsr1l	equ	0xFE1
  7348                           indf2	equ	0xFDF
  7349                           postinc2	equ	0xFDE
  7350                           postdec2	equ	0xFDD
  7351                           fsr2h	equ	0xFDA
  7352                           fsr2l	equ	0xFD9
  7353                           status	equ	0xFD8
  7354                           
  7355 ;; *************** function _HMI_LeftSwitch *****************
  7356 ;; Defined at:
  7357 ;;		line 27 in file "HMI.c"
  7358 ;; Parameters:    Size  Location     Type
  7359 ;;		None
  7360 ;; Auto vars:     Size  Location     Type
  7361 ;;		None
  7362 ;; Return value:  Size  Location     Type
  7363 ;;                  1    wreg      unsigned char 
  7364 ;; Registers used:
  7365 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7366 ;; Tracked objects:
  7367 ;;		On entry : 0/0
  7368 ;;		On exit  : 0/0
  7369 ;;		Unchanged: 0/0
  7370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7374 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7375 ;;Total ram usage:        0 bytes
  7376 ;; Hardware stack levels used:    1
  7377 ;; Hardware stack levels required when called:    8
  7378 ;; This function calls:
  7379 ;;		_Port_GetPin
  7380 ;; This function is called by:
  7381 ;;		_HMI_Init
  7382 ;;		_Button_Poll
  7383 ;;		_mode2
  7384 ;;		_getMode
  7385 ;; This function uses a non-reentrant model
  7386 ;;
  7387                           
  7388                           	psect	text33
  7389  014920                     __ptext33:
  7390                           	opt stack 0
  7391  014920                     _HMI_LeftSwitch:
  7392                           	opt stack 19
  7393                           
  7394                           ;HMI.c: 29: return Port_GetPin(&PortE, eP5);
  7395                           
  7396                           ;incstack = 0
  7397  014920  0E95               	movlw	low _PortE
  7398  014922  0100               	movlb	0	; () banked
  7399  014924  6FBB               	movwf	Port_GetPin@pInput& (0+255),b
  7400  014926  0E00               	movlw	high _PortE
  7401  014928  0100               	movlb	0	; () banked
  7402  01492A  6FBC               	movwf	(Port_GetPin@pInput+1)& (0+255),b
  7403  01492C  0E05               	movlw	5
  7404  01492E  0100               	movlb	0	; () banked
  7405  014930  6FBD               	movwf	Port_GetPin@pPin& (0+255),b
  7406  014932  EC14  F0A1         	call	_Port_GetPin	;wreg free
  7407  014936  0012               	return	
  7408  014938                     __end_of_HMI_LeftSwitch:
  7409                           	opt stack 0
  7410                           tosu	equ	0xFFF
  7411                           tosh	equ	0xFFE
  7412                           tosl	equ	0xFFD
  7413                           pclath	equ	0xFFA
  7414                           tblptru	equ	0xFF8
  7415                           tblptrh	equ	0xFF7
  7416                           tblptrl	equ	0xFF6
  7417                           tablat	equ	0xFF5
  7418                           prodh	equ	0xFF4
  7419                           prodl	equ	0xFF3
  7420                           postinc0	equ	0xFEE
  7421                           wreg	equ	0xFE8
  7422                           indf1	equ	0xFE7
  7423                           postdec1	equ	0xFE5
  7424                           fsr1h	equ	0xFE2
  7425                           fsr1l	equ	0xFE1
  7426                           indf2	equ	0xFDF
  7427                           postinc2	equ	0xFDE
  7428                           postdec2	equ	0xFDD
  7429                           fsr2h	equ	0xFDA
  7430                           fsr2l	equ	0xFD9
  7431                           status	equ	0xFD8
  7432                           
  7433 ;; *************** function _MXK_TestButton *****************
  7434 ;; Defined at:
  7435 ;;		line 14 in file "Library/MXK.c"
  7436 ;; Parameters:    Size  Location     Type
  7437 ;;		None
  7438 ;; Auto vars:     Size  Location     Type
  7439 ;;		None
  7440 ;; Return value:  Size  Location     Type
  7441 ;;                  1    wreg      unsigned char 
  7442 ;; Registers used:
  7443 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7444 ;; Tracked objects:
  7445 ;;		On entry : 0/0
  7446 ;;		On exit  : 0/0
  7447 ;;		Unchanged: 0/0
  7448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7452 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7453 ;;Total ram usage:        0 bytes
  7454 ;; Hardware stack levels used:    1
  7455 ;; Hardware stack levels required when called:    8
  7456 ;; This function calls:
  7457 ;;		_Port_GetPin
  7458 ;; This function is called by:
  7459 ;;		_FunctInitButton
  7460 ;;		_Button_Poll
  7461 ;;		_mode2
  7462 ;;		_getMode
  7463 ;; This function uses a non-reentrant model
  7464 ;;
  7465                           
  7466                           	psect	text34
  7467  014938                     __ptext34:
  7468                           	opt stack 0
  7469  014938                     _MXK_TestButton:
  7470                           	opt stack 21
  7471                           
  7472                           ;MXK.c: 16: return Port_GetPin(&PortB, eP4);
  7473                           
  7474                           ;incstack = 0
  7475  014938  0EA6               	movlw	low _PortB
  7476  01493A  0100               	movlb	0	; () banked
  7477  01493C  6FBB               	movwf	Port_GetPin@pInput& (0+255),b
  7478  01493E  0E03               	movlw	high _PortB
  7479  014940  0100               	movlb	0	; () banked
  7480  014942  6FBC               	movwf	(Port_GetPin@pInput+1)& (0+255),b
  7481  014944  0E04               	movlw	4
  7482  014946  0100               	movlb	0	; () banked
  7483  014948  6FBD               	movwf	Port_GetPin@pPin& (0+255),b
  7484  01494A  EC14  F0A1         	call	_Port_GetPin	;wreg free
  7485  01494E  0012               	return	
  7486  014950                     __end_of_MXK_TestButton:
  7487                           	opt stack 0
  7488                           tosu	equ	0xFFF
  7489                           tosh	equ	0xFFE
  7490                           tosl	equ	0xFFD
  7491                           pclath	equ	0xFFA
  7492                           tblptru	equ	0xFF8
  7493                           tblptrh	equ	0xFF7
  7494                           tblptrl	equ	0xFF6
  7495                           tablat	equ	0xFF5
  7496                           prodh	equ	0xFF4
  7497                           prodl	equ	0xFF3
  7498                           postinc0	equ	0xFEE
  7499                           wreg	equ	0xFE8
  7500                           indf1	equ	0xFE7
  7501                           postdec1	equ	0xFE5
  7502                           fsr1h	equ	0xFE2
  7503                           fsr1l	equ	0xFE1
  7504                           indf2	equ	0xFDF
  7505                           postinc2	equ	0xFDE
  7506                           postdec2	equ	0xFDD
  7507                           fsr2h	equ	0xFDA
  7508                           fsr2l	equ	0xFD9
  7509                           status	equ	0xFD8
  7510                           
  7511 ;; *************** function _Port_GetQuad *****************
  7512 ;; Defined at:
  7513 ;;		line 498 in file "Library/Port.c"
  7514 ;; Parameters:    Size  Location     Type
  7515 ;;  pInput          2    0[BANK0 ] const PTR struct Port
  7516 ;;		 -> PortE(10), PortD(10), 
  7517 ;;  pQuad           1    2[BANK0 ] enum E6776
  7518 ;; Auto vars:     Size  Location     Type
  7519 ;;  Output          1    5[BANK0 ] unsigned char 
  7520 ;; Return value:  Size  Location     Type
  7521 ;;                  1    wreg      unsigned char 
  7522 ;; Registers used:
  7523 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7524 ;; Tracked objects:
  7525 ;;		On entry : 0/0
  7526 ;;		On exit  : 0/0
  7527 ;;		Unchanged: 0/0
  7528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7529 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7530 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7531 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7532 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7533 ;;Total ram usage:        6 bytes
  7534 ;; Hardware stack levels used:    1
  7535 ;; Hardware stack levels required when called:    7
  7536 ;; This function calls:
  7537 ;;		Nothing
  7538 ;; This function is called by:
  7539 ;;		_HMI_DIPSwitch
  7540 ;;		_MXK_DIPSwitch
  7541 ;;		_Port_ToggleQuad
  7542 ;; This function uses a non-reentrant model
  7543 ;;
  7544                           
  7545                           	psect	text35
  7546  014108                     __ptext35:
  7547                           	opt stack 0
  7548  014108                     _Port_GetQuad:
  7549                           	opt stack 21
  7550                           
  7551                           ;Port.c: 500: UINT8 Output = pInput->mInput->mBits;
  7552                           
  7553                           ;incstack = 0
  7554  014108  0100               	movlb	0	; () banked
  7555  01410A  EE20 F006          	lfsr	2,6
  7556  01410E  51BB               	movf	Port_GetQuad@pInput& (0+255),w,b
  7557  014110  26D9               	addwf	fsr2l,f,c
  7558  014112  51BC               	movf	(Port_GetQuad@pInput+1)& (0+255),w,b
  7559  014114  22DA               	addwfc	fsr2h,f,c
  7560  014116  CFDE F0BE          	movff	postinc2,??_Port_GetQuad
  7561  01411A  CFDD F0BF          	movff	postdec2,??_Port_GetQuad+1
  7562  01411E  C0BE  FFD9         	movff	??_Port_GetQuad,fsr2l
  7563  014122  C0BF  FFDA         	movff	??_Port_GetQuad+1,fsr2h
  7564  014126  50DF               	movf	indf2,w,c
  7565  014128  0100               	movlb	0	; () banked
  7566  01412A  6FC0               	movwf	Port_GetQuad@Output& (0+255),b
  7567                           
  7568                           ; BSR set to: 0
  7569                           ;Port.c: 501: Output >>= ((UINT8)pQuad * 4);
  7570  01412C  0100               	movlb	0	; () banked
  7571  01412E  51BD               	movf	Port_GetQuad@pQuad& (0+255),w,b
  7572  014130  0D04               	mullw	4
  7573  014132  28F3               	incf	prodl,w,c
  7574  014134  0100               	movlb	0	; () banked
  7575  014136  6FBE               	movwf	??_Port_GetQuad& (0+255),b
  7576  014138  D003               	goto	u7260
  7577  01413A                     u7265:
  7578  01413A  0100               	movlb	0	; () banked
  7579  01413C  90D8               	bcf	status,0,c
  7580  01413E  33C0               	rrcf	Port_GetQuad@Output& (0+255),f,b
  7581  014140                     u7260:
  7582  014140  0100               	movlb	0	; () banked
  7583  014142  2FBE               	decfsz	??_Port_GetQuad& (0+255),f,b
  7584  014144  D7FA               	goto	u7265
  7585                           
  7586                           ;Port.c: 502: Output &= 0xF;
  7587  014146  0E0F               	movlw	15
  7588  014148  0100               	movlb	0	; () banked
  7589  01414A  17C0               	andwf	Port_GetQuad@Output& (0+255),f,b
  7590                           
  7591                           ; BSR set to: 0
  7592                           ;Port.c: 503: return Output;
  7593  01414C  0100               	movlb	0	; () banked
  7594  01414E  51C0               	movf	Port_GetQuad@Output& (0+255),w,b
  7595  014150  0012               	return	
  7596  014152                     __end_of_Port_GetQuad:
  7597                           	opt stack 0
  7598                           tosu	equ	0xFFF
  7599                           tosh	equ	0xFFE
  7600                           tosl	equ	0xFFD
  7601                           pclath	equ	0xFFA
  7602                           tblptru	equ	0xFF8
  7603                           tblptrh	equ	0xFF7
  7604                           tblptrl	equ	0xFF6
  7605                           tablat	equ	0xFF5
  7606                           prodh	equ	0xFF4
  7607                           prodl	equ	0xFF3
  7608                           postinc0	equ	0xFEE
  7609                           wreg	equ	0xFE8
  7610                           indf1	equ	0xFE7
  7611                           postdec1	equ	0xFE5
  7612                           fsr1h	equ	0xFE2
  7613                           fsr1l	equ	0xFE1
  7614                           indf2	equ	0xFDF
  7615                           postinc2	equ	0xFDE
  7616                           postdec2	equ	0xFDD
  7617                           fsr2h	equ	0xFDA
  7618                           fsr2l	equ	0xFD9
  7619                           status	equ	0xFD8
  7620                           
  7621 ;; *************** function _Event_DIPSwitch *****************
  7622 ;; Defined at:
  7623 ;;		line 22 in file "Events.c"
  7624 ;; Parameters:    Size  Location     Type
  7625 ;;  pState          1    wreg     unsigned char 
  7626 ;; Auto vars:     Size  Location     Type
