

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 12 21:31:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  5343  012BD0  0100               	movlb	0	; () banked
  5344  012BD2  5178               	movf	irobot_query_and_update@numberOfPacketRequests& (0+255),w,b
  5345  012BD4  ECC8  F0B2         	call	_eusart_putch
  5346                           
  5347                           ;iRobotSerial.c: 137: for (i = 0; i < numberOfPacketRequests; i++) {
  5348  012BD8  0E00               	movlw	0
  5349  012BDA  0100               	movlb	0	; () banked
  5350  012BDC  6F7C               	movwf	irobot_query_and_update@i& (0+255),b
  5351  012BDE  D023               	goto	l2095
  5352  012BE0                     
  5353                           ; BSR set to: 0
  5354                           ;iRobotSerial.c: 138: packetVariable = (*(int *)__va_arg((*(int **)packetIDs), (int)0));
  5355                           
  5356                           ; BSR set to: 0
  5357  012BE0  C075  FFD9         	movff	irobot_query_and_update@packetIDs,fsr2l
  5358  012BE4  C076  FFDA         	movff	irobot_query_and_update@packetIDs+1,fsr2h
  5359  012BE8  50DF               	movf	indf2,w,c
  5360  012BEA  0100               	movlb	0	; () banked
  5361  012BEC  6F79               	movwf	irobot_query_and_update@packetVariable& (0+255),b
  5362                           
  5363                           ; BSR set to: 0
  5364  012BEE  0E02               	movlw	2
  5365  012BF0  0100               	movlb	0	; () banked
  5366  012BF2  2775               	addwf	irobot_query_and_update@packetIDs& (0+255),f,b
  5367  012BF4  0E00               	movlw	0
  5368  012BF6  2376               	addwfc	(irobot_query_and_update@packetIDs+1)& (0+255),f,b
  5369                           
  5370                           ; BSR set to: 0
  5371                           ;iRobotSerial.c: 139: streamSize += get_packet_size(packetVariable);
  5372  012BF8  0100               	movlb	0	; () banked
  5373  012BFA  5179               	movf	irobot_query_and_update@packetVariable& (0+255),w,b
  5374  012BFC  EC27  F0AB         	call	_get_packet_size
  5375  012C00  0100               	movlb	0	; () banked
  5376  012C02  2777               	addwf	irobot_query_and_update@streamSize& (0+255),f,b
  5377                           
  5378                           ; BSR set to: 0
  5379                           ;iRobotSerial.c: 140: TXArray[i] = packetVariable;
  5380  012C04  0100               	movlb	0	; () banked
  5381  012C06  517C               	movf	irobot_query_and_update@i& (0+255),w,b
  5382  012C08  0D01               	mullw	1
  5383  012C0A  0E00               	movlw	low irobot_query_and_update@TXArray
  5384  012C0C  24F3               	addwf	prodl,w,c
  5385  012C0E  6ED9               	movwf	fsr2l,c
  5386  012C10  0E02               	movlw	high irobot_query_and_update@TXArray
  5387  012C12  20F4               	addwfc	prodh,w,c
  5388  012C14  6EDA               	movwf	fsr2h,c
  5389  012C16  C079  FFDF         	movff	irobot_query_and_update@packetVariable,indf2
  5390                           
  5391                           ; BSR set to: 0
  5392                           ;iRobotSerial.c: 141: eusart_putch(packetVariable);
  5393  012C1A  0100               	movlb	0	; () banked
  5394  012C1C  5179               	movf	irobot_query_and_update@packetVariable& (0+255),w,b
  5395  012C1E  ECC8  F0B2         	call	_eusart_putch
  5396  012C22  0100               	movlb	0	; () banked
  5397  012C24  2B7C               	incf	irobot_query_and_update@i& (0+255),f,b
  5398  012C26                     l2095:
  5399                           
  5400                           ; BSR set to: 0
  5401                           
  5402                           ; BSR set to: 0
  5403  012C26  0100               	movlb	0	; () banked
  5404  012C28  5178               	movf	irobot_query_and_update@numberOfPacketRequests& (0+255),w,b
  5405  012C2A  0100               	movlb	0	; () banked
  5406  012C2C  5D7C               	subwf	irobot_query_and_update@i& (0+255),w,b
  5407  012C2E  A0D8               	btfss	status,0,c
  5408  012C30  D7D7               	goto	l2096
  5409                           
  5410                           ; BSR set to: 0
  5411                           ;iRobotSerial.c: 142: }
  5412                           ;iRobotSerial.c: 143: ;
  5413                           ;iRobotSerial.c: 145: for (i = 0; i < streamSize; i++) {RXArray[i] = eusart_getch();}
  5414                           
  5415                           ; BSR set to: 0
  5416  012C32  0E00               	movlw	0
  5417  012C34  0100               	movlb	0	; () banked
  5418  012C36  6F7C               	movwf	irobot_query_and_update@i& (0+255),b
  5419  012C38  D00E               	goto	l2098
  5420  012C3A                     
  5421                           ; BSR set to: 0
  5422                           
  5423                           ; BSR set to: 0
  5424  012C3A  0100               	movlb	0	; () banked
  5425  012C3C  517C               	movf	irobot_query_and_update@i& (0+255),w,b
  5426  012C3E  0D01               	mullw	1
  5427  012C40  0E00               	movlw	low irobot_query_and_update@RXArray
  5428  012C42  24F3               	addwf	prodl,w,c
  5429  012C44  6ED9               	movwf	fsr2l,c
  5430  012C46  0E01               	movlw	high irobot_query_and_update@RXArray
  5431  012C48  20F4               	addwfc	prodh,w,c
  5432  012C4A  6EDA               	movwf	fsr2h,c
  5433  012C4C  EC0B  F0B3         	call	_eusart_getch	;wreg free
  5434  012C50  6EDF               	movwf	indf2,c
  5435  012C52  0100               	movlb	0	; () banked
  5436  012C54  2B7C               	incf	irobot_query_and_update@i& (0+255),f,b
  5437  012C56                     l2098:
  5438                           
  5439                           ; BSR set to: 0
  5440                           
  5441                           ; BSR set to: 0
  5442  012C56  0100               	movlb	0	; () banked
  5443  012C58  5177               	movf	irobot_query_and_update@streamSize& (0+255),w,b
  5444  012C5A  0100               	movlb	0	; () banked
  5445  012C5C  5D7C               	subwf	irobot_query_and_update@i& (0+255),w,b
  5446  012C5E  A0D8               	btfss	status,0,c
  5447  012C60  D7EC               	goto	l2099
  5448                           
  5449                           ; BSR set to: 0
  5450                           ;iRobotSerial.c: 147: for (i = 0; i < numberOfPacketRequests; i++) {
  5451                           
  5452                           ; BSR set to: 0
  5453  012C62  0E00               	movlw	0
  5454  012C64  0100               	movlb	0	; () banked
  5455  012C66  6F7C               	movwf	irobot_query_and_update@i& (0+255),b
  5456  012C68  D05E               	goto	l2101
  5457  012C6A                     l2102:
  5458                           
  5459                           ; BSR set to: 0
  5460                           ;iRobotSerial.c: 148: for (j = startIndex; j < get_packet_size(TXArray[i]) + startIndex;
      +                           j++) {
  5461  012C6A  C07B  F07A         	movff	irobot_query_and_update@startIndex,irobot_query_and_update@j
  5462  012C6E  D021               	goto	l2103
  5463  012C70                     
  5464                           ; BSR set to: 0
  5465                           ;iRobotSerial.c: 149: rx_assign(TXArray[i], RXArray[j], j - startIndex);
  5466                           
  5467                           ; BSR set to: 0
  5468  012C70  0100               	movlb	0	; () banked
  5469  012C72  517A               	movf	irobot_query_and_update@j& (0+255),w,b
  5470  012C74  0D01               	mullw	1
  5471  012C76  0E00               	movlw	low irobot_query_and_update@RXArray
  5472  012C78  24F3               	addwf	prodl,w,c
  5473  012C7A  6ED9               	movwf	fsr2l,c
  5474  012C7C  0E01               	movlw	high irobot_query_and_update@RXArray
  5475  012C7E  20F4               	addwfc	prodh,w,c
  5476  012C80  6EDA               	movwf	fsr2h,c
  5477  012C82  50DF               	movf	indf2,w,c
  5478  012C84  0100               	movlb	0	; () banked
  5479  012C86  6F61               	movwf	rx_assign@packetIDValue& (0+255),b
  5480  012C88  0100               	movlb	0	; () banked
  5481  012C8A  517B               	movf	irobot_query_and_update@startIndex& (0+255),w,b
  5482  012C8C  0800               	sublw	0
  5483  012C8E  0100               	movlb	0	; () banked
  5484  012C90  257A               	addwf	irobot_query_and_update@j& (0+255),w,b
  5485  012C92  0100               	movlb	0	; () banked
  5486  012C94  6F62               	movwf	rx_assign@byteNumber& (0+255),b
  5487  012C96  0100               	movlb	0	; () banked
  5488  012C98  517C               	movf	irobot_query_and_update@i& (0+255),w,b
  5489  012C9A  0D01               	mullw	1
  5490  012C9C  0E00               	movlw	low irobot_query_and_update@TXArray
  5491  012C9E  24F3               	addwf	prodl,w,c
  5492  012CA0  6ED9               	movwf	fsr2l,c
  5493  012CA2  0E02               	movlw	high irobot_query_and_update@TXArray
  5494  012CA4  20F4               	addwfc	prodh,w,c
  5495  012CA6  6EDA               	movwf	fsr2h,c
  5496  012CA8  50DF               	movf	indf2,w,c
  5497  012CAA  EC5C  F09C         	call	_rx_assign
  5498  012CAE  0100               	movlb	0	; () banked
  5499  012CB0  2B7A               	incf	irobot_query_and_update@j& (0+255),f,b
  5500  012CB2                     l2103:
  5501                           
  5502                           ; BSR set to: 0
  5503                           
  5504                           ; BSR set to: 0
  5505  012CB2  0100               	movlb	0	; () banked
  5506  012CB4  517C               	movf	irobot_query_and_update@i& (0+255),w,b
  5507  012CB6  0D01               	mullw	1
  5508  012CB8  0E00               	movlw	low irobot_query_and_update@TXArray
  5509  012CBA  24F3               	addwf	prodl,w,c
  5510  012CBC  6ED9               	movwf	fsr2l,c
  5511  012CBE  0E02               	movlw	high irobot_query_and_update@TXArray
  5512  012CC0  20F4               	addwfc	prodh,w,c
  5513  012CC2  6EDA               	movwf	fsr2h,c
  5514  012CC4  50DF               	movf	indf2,w,c
  5515  012CC6  EC27  F0AB         	call	_get_packet_size
  5516  012CCA  0100               	movlb	0	; () banked
  5517  012CCC  6F70               	movwf	??_irobot_query_and_update& (0+255),b
  5518  012CCE  6B71               	clrf	(??_irobot_query_and_update+1)& (0+255),b
  5519  012CD0  0100               	movlb	0	; () banked
  5520  012CD2  517B               	movf	irobot_query_and_update@startIndex& (0+255),w,b
  5521  012CD4  0100               	movlb	0	; () banked
  5522  012CD6  2770               	addwf	??_irobot_query_and_update& (0+255),f,b
  5523  012CD8  0E00               	movlw	0
  5524  012CDA  2371               	addwfc	(??_irobot_query_and_update+1)& (0+255),f,b
  5525  012CDC  0100               	movlb	0	; () banked
  5526  012CDE  517A               	movf	irobot_query_and_update@j& (0+255),w,b
  5527  012CE0  0100               	movlb	0	; () banked
  5528  012CE2  6F72               	movwf	(??_irobot_query_and_update+2)& (0+255),b
  5529  012CE4  6B73               	clrf	(??_irobot_query_and_update+3)& (0+255),b
  5530  012CE6  0100               	movlb	0	; () banked
  5531  012CE8  5170               	movf	??_irobot_query_and_update& (0+255),w,b
  5532  012CEA  0100               	movlb	0	; () banked
  5533  012CEC  5D72               	subwf	(??_irobot_query_and_update+2)& (0+255),w,b
  5534  012CEE  0100               	movlb	0	; () banked
  5535  012CF0  5173               	movf	(??_irobot_query_and_update+3)& (0+255),w,b
  5536  012CF2  0A80               	xorlw	128
  5537  012CF4  0100               	movlb	0	; () banked
  5538  012CF6  6F74               	movwf	(??_irobot_query_and_update+4)& (0+255),b
  5539  012CF8  0100               	movlb	0	; () banked
  5540  012CFA  5171               	movf	(??_irobot_query_and_update+1)& (0+255),w,b
  5541  012CFC  0A80               	xorlw	128
  5542  012CFE  0100               	movlb	0	; () banked
  5543  012D00  5974               	subwfb	(??_irobot_query_and_update+4)& (0+255),w,b
  5544  012D02  A0D8               	btfss	status,0,c
  5545  012D04  D7B5               	goto	l2104
  5546                           
  5547                           ; BSR set to: 0
  5548                           ;iRobotSerial.c: 150: }
  5549                           ;iRobotSerial.c: 151: startIndex += get_packet_size(TXArray[i]);
  5550                           
  5551                           ; BSR set to: 0
  5552  012D06  0100               	movlb	0	; () banked
  5553  012D08  517C               	movf	irobot_query_and_update@i& (0+255),w,b
  5554  012D0A  0D01               	mullw	1
  5555  012D0C  0E00               	movlw	low irobot_query_and_update@TXArray
  5556  012D0E  24F3               	addwf	prodl,w,c
  5557  012D10  6ED9               	movwf	fsr2l,c
  5558  012D12  0E02               	movlw	high irobot_query_and_update@TXArray
  5559  012D14  20F4               	addwfc	prodh,w,c
  5560  012D16  6EDA               	movwf	fsr2h,c
  5561  012D18  50DF               	movf	indf2,w,c
  5562  012D1A  EC27  F0AB         	call	_get_packet_size
  5563  012D1E  0100               	movlb	0	; () banked
  5564  012D20  277B               	addwf	irobot_query_and_update@startIndex& (0+255),f,b
  5565                           
  5566                           ; BSR set to: 0
  5567  012D22  0100               	movlb	0	; () banked
  5568  012D24  2B7C               	incf	irobot_query_and_update@i& (0+255),f,b
  5569  012D26                     l2101:
  5570                           
  5571                           ; BSR set to: 0
  5572                           
  5573                           ; BSR set to: 0
  5574  012D26  0100               	movlb	0	; () banked
  5575  012D28  5178               	movf	irobot_query_and_update@numberOfPacketRequests& (0+255),w,b
  5576  012D2A  0100               	movlb	0	; () banked
  5577  012D2C  5D7C               	subwf	irobot_query_and_update@i& (0+255),w,b
  5578  012D2E  B0D8               	btfsc	status,0,c
  5579  012D30  0012               	return	
  5580  012D32  D79B               	goto	l2102
  5581  012D34                     __end_of_irobot_query_and_update:
  5582                           	opt stack 0
  5583                           tblptru	equ	0xFF8
  5584                           tblptrh	equ	0xFF7
  5585                           tblptrl	equ	0xFF6
  5586                           tablat	equ	0xFF5
  5587                           prodh	equ	0xFF4
  5588                           prodl	equ	0xFF3
  5589                           postinc0	equ	0xFEE
  5590                           wreg	equ	0xFE8
  5591                           postdec1	equ	0xFE5
  5592                           fsr1h	equ	0xFE2
  5593                           fsr1l	equ	0xFE1
  5594                           indf2	equ	0xFDF
  5595                           fsr2h	equ	0xFDA
  5596                           fsr2l	equ	0xFD9
  5597                           status	equ	0xFD8
  5598                           
  5599 ;; *************** function _rx_assign *****************
  5600 ;; Defined at:
  5601 ;;		line 74 in file "Library/iRobotSerial.c"
  5602 ;; Parameters:    Size  Location     Type
  5603 ;;  packetID        1    wreg     unsigned char 
  5604 ;;  packetIDValu    1    1[BANK0 ] unsigned char 
  5605 ;;  byteNumber      1    2[BANK0 ] unsigned char 
  5606 ;; Auto vars:     Size  Location     Type
  5607 ;;  packetID        1    5[BANK0 ] unsigned char 
  5608 ;; Return value:  Size  Location     Type
  5609 ;;                  1    wreg      void 
  5610 ;; Registers used:
  5611 ;;		wreg, status,2, status,0, cstack
  5612 ;; Tracked objects:
  5613 ;;		On entry : 0/0
  5614 ;;		On exit  : 0/0
  5615 ;;		Unchanged: 0/0
  5616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5617 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5618 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5619 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5620 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5621 ;;Total ram usage:        5 bytes
  5622 ;; Hardware stack levels used:    1
  5623 ;; Hardware stack levels required when called:    8
  5624 ;; This function calls:
  5625 ;;		_sort_iRBumpDrop
  5626 ;; This function is called by:
  5627 ;;		_irobot_query_and_update
  5628 ;; This function uses a non-reentrant model
  5629 ;;
  5630                           
  5631                           	psect	text13
  5632  0138B8                     __ptext13:
  5633                           	opt stack 0
  5634  0138B8                     _rx_assign:
  5635                           	opt stack 19
  5636                           
  5637                           ; BSR set to: 0
  5638                           ;incstack = 0
  5639                           ;rx_assign@packetID stored from wreg
  5640  0138B8  0100               	movlb	0	; () banked
  5641  0138BA  6F65               	movwf	rx_assign@packetID& (0+255),b
  5642                           
  5643                           ;iRobotSerial.c: 75: switch (packetID) {
  5644  0138BC  D057               	goto	l2035
  5645  0138BE                     l2036:
  5646                           
  5647                           ; BSR set to: 0
  5648  0138BE  C061  F036         	movff	rx_assign@packetIDValue,_iRBumpDrop
  5649                           
  5650                           ; BSR set to: 0
  5651  0138C2  ECB7  F0A6         	call	_sort_iRBumpDrop	;wreg free
  5652  0138C6  0012               	return	
  5653  0138C8                     l2038:
  5654                           
  5655                           ; BSR set to: 0
  5656  0138C8  C061  F035         	movff	rx_assign@packetIDValue,_iRWall
  5657  0138CC  0012               	return	
  5658  0138CE                     l2039:
  5659                           
  5660                           ; BSR set to: 0
  5661  0138CE  C061  F034         	movff	rx_assign@packetIDValue,_iRCliffL
  5662  0138D2  0012               	return	
  5663  0138D4                     l2040:
  5664                           
  5665                           ; BSR set to: 0
  5666  0138D4  C061  F033         	movff	rx_assign@packetIDValue,_iRCliffFL
  5667  0138D8  0012               	return	
  5668  0138DA                     l2041:
  5669                           
  5670                           ; BSR set to: 0
  5671  0138DA  C061  F032         	movff	rx_assign@packetIDValue,_iRCliffFR
  5672  0138DE  0012               	return	
  5673  0138E0                     l2042:
  5674                           
  5675                           ; BSR set to: 0
  5676  0138E0  C061  F031         	movff	rx_assign@packetIDValue,_iRCliffR
  5677  0138E4  0012               	return	
  5678  0138E6                     l2043:
  5679                           
  5680                           ; BSR set to: 0
  5681  0138E6  C061  F030         	movff	rx_assign@packetIDValue,_iRVirtualWall
  5682  0138EA  0012               	return	
  5683  0138EC                     
  5684                           ; BSR set to: 0
  5685                           ;iRobotSerial.c: 84: (byteNumber == 0) ? (iRDistanceSS.HB = packetIDValue) : (iRDistance
      +                          SS.LB = packetIDValue,
  5686                           ;iRobotSerial.c: 85: iRDistance = ((iRDistanceSS.HB)<<8) + iRDistanceSS.LB); break;
  5687                           
  5688                           ; BSR set to: 0
  5689  0138EC  0100               	movlb	0	; () banked
  5690  0138EE  5162               	movf	rx_assign@byteNumber& (0+255),w,b
  5691  0138F0  0100               	movlb	0	; () banked
  5692  0138F2  A4D8               	btfss	status,2,c
  5693  0138F4  D005               	goto	l2046
  5694                           
  5695                           ; BSR set to: 0
  5696  0138F6  C061  F308         	movff	rx_assign@packetIDValue,_iRDistanceSS
  5697  0138FA  0103               	movlb	3	; () banked
  5698  0138FC  6B09               	clrf	(_iRDistanceSS+1)& (0+255),b
  5699  0138FE  0012               	return	
  5700  013900                     l2046:
  5701                           
  5702                           ; BSR set to: 0
  5703  013900  C061  F30A         	movff	rx_assign@packetIDValue,_iRDistanceSS+2
  5704  013904  0103               	movlb	3	; () banked
  5705  013906  6B0B               	clrf	(_iRDistanceSS+3)& (0+255),b
  5706                           
  5707                           ; BSR set to: 3
  5708  013908  0103               	movlb	3	; () banked
  5709  01390A  5108               	movf	_iRDistanceSS& (0+255),w,b
  5710  01390C  0100               	movlb	0	; () banked
  5711  01390E  6F64               	movwf	(??_rx_assign+1)& (0+255),b
  5712  013910  6B63               	clrf	??_rx_assign& (0+255),b
  5713  013912  0103               	movlb	3	; () banked
  5714  013914  510A               	movf	(_iRDistanceSS+2)& (0+255),w,b
  5715  013916  0100               	movlb	0	; () banked
  5716  013918  2563               	addwf	??_rx_assign& (0+255),w,b
  5717  01391A  0100               	movlb	0	; () banked
  5718  01391C  6FD2               	movwf	_iRDistance& (0+255),b
  5719  01391E  0103               	movlb	3	; () banked
  5720  013920  510B               	movf	(_iRDistanceSS+3)& (0+255),w,b
  5721  013922  0100               	movlb	0	; () banked
  5722  013924  2164               	addwfc	(??_rx_assign+1)& (0+255),w,b
  5723  013926  0100               	movlb	0	; () banked
  5724  013928  6FD3               	movwf	(_iRDistance+1)& (0+255),b
  5725                           
  5726                           ; BSR set to: 0
  5727  01392A  0012               	return	
  5728  01392C                     
  5729                           ; BSR set to: 0
  5730                           ;iRobotSerial.c: 87: (byteNumber == 0) ? (iRAngleSS.HB = packetIDValue) : (iRAngleSS.LB 
      +                          = packetIDValue,
  5731                           ;iRobotSerial.c: 88: iRAngle = ((iRAngleSS.HB)<<8) + iRAngleSS.LB); break;
  5732                           
  5733                           ; BSR set to: 0
  5734  01392C  0100               	movlb	0	; () banked
  5735  01392E  5162               	movf	rx_assign@byteNumber& (0+255),w,b
  5736  013930  0100               	movlb	0	; () banked
  5737  013932  A4D8               	btfss	status,2,c
  5738  013934  D005               	goto	l2051
  5739                           
  5740                           ; BSR set to: 0
  5741  013936  C061  F304         	movff	rx_assign@packetIDValue,_iRAngleSS
  5742  01393A  0103               	movlb	3	; () banked
  5743  01393C  6B05               	clrf	(_iRAngleSS+1)& (0+255),b
  5744  01393E  0012               	return	
  5745  013940                     l2051:
  5746                           
  5747                           ; BSR set to: 0
  5748  013940  C061  F306         	movff	rx_assign@packetIDValue,_iRAngleSS+2
  5749  013944  0103               	movlb	3	; () banked
  5750  013946  6B07               	clrf	(_iRAngleSS+3)& (0+255),b
  5751                           
  5752                           ; BSR set to: 3
  5753  013948  0103               	movlb	3	; () banked
  5754  01394A  5104               	movf	_iRAngleSS& (0+255),w,b
  5755  01394C  0100               	movlb	0	; () banked
  5756  01394E  6F64               	movwf	(??_rx_assign+1)& (0+255),b
  5757  013950  6B63               	clrf	??_rx_assign& (0+255),b
  5758  013952  0103               	movlb	3	; () banked
  5759  013954  5106               	movf	(_iRAngleSS+2)& (0+255),w,b
  5760  013956  0100               	movlb	0	; () banked
  5761  013958  2563               	addwf	??_rx_assign& (0+255),w,b
  5762  01395A  0100               	movlb	0	; () banked
  5763  01395C  6FD0               	movwf	_iRAngle& (0+255),b
  5764  01395E  0103               	movlb	3	; () banked
  5765  013960  5107               	movf	(_iRAngleSS+3)& (0+255),w,b
  5766  013962  0100               	movlb	0	; () banked
  5767  013964  2164               	addwfc	(??_rx_assign+1)& (0+255),w,b
  5768  013966  0100               	movlb	0	; () banked
  5769  013968  6FD1               	movwf	(_iRAngle+1)& (0+255),b
  5770                           
  5771                           ; BSR set to: 0
  5772                           ;iRobotSerial.c: 89: }
  5773                           
  5774                           ; BSR set to: 0
  5775  01396A  0012               	return	
  5776  01396C                     l2035:
  5777                           
  5778                           ; BSR set to: 0
  5779  01396C  0100               	movlb	0	; () banked
  5780  01396E  5165               	movf	rx_assign@packetID& (0+255),w,b
  5781                           
  5782                           ; Switch size 1, requested type "space"
  5783                           ; Number of cases is 9, Range of values is 7 to 20
  5784                           ; switch strategies available:
  5785                           ; Name         Instructions Cycles
  5786                           ; simple_byte           28    15 (average)
  5787                           ;	Chosen strategy is simple_byte
  5788  013970  0A07               	xorlw	7	; case 7
  5789  013972  B4D8               	btfsc	status,2,c
  5790  013974  D7A4               	goto	l2036
  5791  013976  0A0F               	xorlw	15	; case 8
  5792  013978  B4D8               	btfsc	status,2,c
  5793  01397A  D7A6               	goto	l2038
  5794  01397C  0A01               	xorlw	1	; case 9
  5795  01397E  B4D8               	btfsc	status,2,c
  5796  013980  D7A6               	goto	l2039
  5797  013982  0A03               	xorlw	3	; case 10
  5798  013984  B4D8               	btfsc	status,2,c
  5799  013986  D7A6               	goto	l2040
  5800  013988  0A01               	xorlw	1	; case 11
  5801  01398A  B4D8               	btfsc	status,2,c
  5802  01398C  D7A6               	goto	l2041
  5803  01398E  0A07               	xorlw	7	; case 12
  5804  013990  B4D8               	btfsc	status,2,c
  5805  013992  D7A6               	goto	l2042
  5806  013994  0A01               	xorlw	1	; case 13
  5807  013996  B4D8               	btfsc	status,2,c
  5808  013998  D7A6               	goto	l2043
  5809  01399A  0A1E               	xorlw	30	; case 19
  5810  01399C  B4D8               	btfsc	status,2,c
  5811  01399E  D7A6               	goto	l2044
  5812  0139A0  0A07               	xorlw	7	; case 20
  5813  0139A2  A4D8               	btfss	status,2,c
  5814  0139A4  0012               	return	
  5815  0139A6  D7C2               	goto	l2049
  5816  0139A8                     __end_of_rx_assign:
  5817                           	opt stack 0
  5818                           tblptru	equ	0xFF8
  5819                           tblptrh	equ	0xFF7
  5820                           tblptrl	equ	0xFF6
  5821                           tablat	equ	0xFF5
  5822                           prodh	equ	0xFF4
  5823                           prodl	equ	0xFF3
  5824                           postinc0	equ	0xFEE
  5825                           wreg	equ	0xFE8
  5826                           postdec1	equ	0xFE5
  5827                           fsr1h	equ	0xFE2
  5828                           fsr1l	equ	0xFE1
  5829                           indf2	equ	0xFDF
  5830                           fsr2h	equ	0xFDA
  5831                           fsr2l	equ	0xFD9
  5832                           status	equ	0xFD8
  5833                           
  5834 ;; *************** function _sort_iRBumpDrop *****************
  5835 ;; Defined at:
  5836 ;;		line 92 in file "Library/iRobotSerial.c"
  5837 ;; Parameters:    Size  Location     Type
  5838 ;;		None
  5839 ;; Auto vars:     Size  Location     Type
  5840 ;;		None
  5841 ;; Return value:  Size  Location     Type
  5842 ;;                  1    wreg      void 
  5843 ;; Registers used:
  5844 ;;		wreg, status,2, status,0
  5845 ;; Tracked objects:
  5846 ;;		On entry : 0/0
  5847 ;;		On exit  : 0/0
  5848 ;;		Unchanged: 0/0
  5849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5852 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5853 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5854 ;;Total ram usage:        1 bytes
  5855 ;; Hardware stack levels used:    1
  5856 ;; Hardware stack levels required when called:    7
  5857 ;; This function calls:
  5858 ;;		Nothing
  5859 ;; This function is called by:
  5860 ;;		_rx_assign
  5861 ;; This function uses a non-reentrant model
  5862 ;;
  5863                           
  5864                           	psect	text14
  5865  014D6E                     __ptext14:
  5866                           	opt stack 0
  5867  014D6E                     _sort_iRBumpDrop:
  5868                           	opt stack 19
  5869                           
  5870                           ;iRobotSerial.c: 93: (iRBumpDrop & 0x1) ? (iRBumpRight = 1) : (iRBumpRight = 0);
  5871                           
  5872                           ;incstack = 0
  5873  014D6E  A036               	btfss	_iRBumpDrop,0,c
  5874  014D70  D002               	goto	l2058
  5875  014D72  0E01               	movlw	1
  5876  014D74  D001               	goto	L1
  5877  014D76                     l2058:
  5878                           
  5879                           ; BSR set to: 0
  5880  014D76  0E00               	movlw	0
  5881  014D78                     L1:
  5882  014D78  0100               	movlb	0	; () banked
  5883  014D7A  6FE1               	movwf	_iRBumpRight& (0+255),b
  5884                           
  5885                           ; BSR set to: 0
  5886                           ;iRobotSerial.c: 94: ((iRBumpDrop >> 0x1) & (0x1)) ? (iRBumpLeft = 1) : (iRBumpLeft = 0)
      +                          ;
  5887                           
  5888                           ; BSR set to: 0
  5889  014D7C  C036  F060         	movff	_iRBumpDrop,??_sort_iRBumpDrop
  5890  014D80  0100               	movlb	0	; () banked
  5891  014D82  90D8               	bcf	status,0,c
  5892  014D84  3360               	rrcf	??_sort_iRBumpDrop& (0+255),f,b
  5893  014D86  0100               	movlb	0	; () banked
  5894  014D88  A160               	btfss	??_sort_iRBumpDrop& (0+255),0,b
  5895  014D8A  D002               	goto	l2062
  5896                           
  5897                           ; BSR set to: 0
  5898  014D8C  0E01               	movlw	1
  5899  014D8E  D001               	goto	L2
  5900  014D90                     l2062:
  5901                           
  5902                           ; BSR set to: 0
  5903                           
  5904                           ; BSR set to: 0
  5905  014D90  0E00               	movlw	0
  5906  014D92                     L2:
  5907  014D92  0100               	movlb	0	; () banked
  5908  014D94  6FE0               	movwf	_iRBumpLeft& (0+255),b
  5909                           
  5910                           ; BSR set to: 0
  5911                           ;iRobotSerial.c: 95: ((iRBumpDrop >> 0x2) & (0x1)) ? (iRDropRight = 1) : (iRDropRight = 
      +                          0);
  5912                           
  5913                           ; BSR set to: 0
  5914  014D96  C036  F060         	movff	_iRBumpDrop,??_sort_iRBumpDrop
  5915  014D9A  0100               	movlb	0	; () banked
  5916  014D9C  90D8               	bcf	status,0,c
  5917  014D9E  3360               	rrcf	??_sort_iRBumpDrop& (0+255),f,b
  5918  014DA0  0100               	movlb	0	; () banked
  5919  014DA2  90D8               	bcf	status,0,c
  5920  014DA4  3360               	rrcf	??_sort_iRBumpDrop& (0+255),f,b
  5921  014DA6  0100               	movlb	0	; () banked
  5922  014DA8  A160               	btfss	??_sort_iRBumpDrop& (0+255),0,b
  5923  014DAA  D002               	goto	l2066
  5924                           
  5925                           ; BSR set to: 0
  5926  014DAC  0E01               	movlw	1
  5927  014DAE  D001               	goto	L3
  5928  014DB0                     l2066:
  5929                           
