

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 17 21:34:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  6213  011310  0E00               	movlw	0
  6214  011312  0100               	movlb	0	; () banked
  6215  011314  6FBE               	movwf	(Motor_Move@pDelta+1)& (0+255),b
  6216  011316  0E01               	movlw	1
  6217  011318  6FBD               	movwf	Motor_Move@pDelta& (0+255),b
  6218  01131A  EC3F  F0B4         	call	_Motor_Move	;wreg free
  6219                           
  6220                           ;main.c: 363: if (MXK_Release())
  6221  01131E  EC55  F0B6         	call	_MXK_Release	;wreg free
  6222  011322  0900               	iorlw	0
  6223  011324  A4D8               	btfss	status,2,c
  6224                           
  6225                           ;main.c: 364: MXK_Dequeue();
  6226  011326  ECA7  F0B3         	call	_MXK_Dequeue	;wreg free
  6227  01132A                     l2416:
  6228                           
  6229                           ;main.c: 365: }
  6230                           ;main.c: 366: TimerX = 10;
  6231  01132A  0E00               	movlw	0
  6232  01132C  0100               	movlb	0	; () banked
  6233  01132E  6FFA               	movwf	(_TimerX+1)& (0+255),b
  6234  011330  0E0A               	movlw	10
  6235  011332  6FF9               	movwf	_TimerX& (0+255),b
  6236                           
  6237                           ; BSR set to: 0
  6238                           ;main.c: 367: if (TimerX > 0) {
  6239  011334  0100               	movlb	0	; () banked
  6240  011336  BFFA               	btfsc	(_TimerX+1)& (0+255),7,b
  6241  011338  D063               	goto	u15340
  6242  01133A  0100               	movlb	0	; () banked
  6243  01133C  51FA               	movf	(_TimerX+1)& (0+255),w,b
  6244  01133E  E156               	bnz	l17632
  6245  011340  0100               	movlb	0	; () banked
  6246  011342  05F9               	decf	_TimerX& (0+255),w,b
  6247  011344  B0D8               	btfsc	status,0,c
  6248  011346  D052               	goto	l2418
  6249  011348  D05B               	goto	u15340
  6250  01134A                     l17614:
  6251                           
  6252                           ; BSR set to: 0
  6253                           ;main.c: 369: ADC_Start(&ADC_AN0);
  6254  01134A  0EB3               	movlw	low _ADC_AN0
  6255  01134C  0100               	movlb	0	; () banked
  6256  01134E  6FBA               	movwf	ADC_Start@pInput& (0+255),b
  6257  011350  0E00               	movlw	high _ADC_AN0
  6258  011352  0100               	movlb	0	; () banked
  6259  011354  6FBB               	movwf	(ADC_Start@pInput+1)& (0+255),b
  6260  011356  ECD9  F0AB         	call	_ADC_Start	;wreg free
  6261                           
  6262                           ;main.c: 370: if (MXK_SwitchTo(eMXK_HMI)) {
  6263  01135A  0E01               	movlw	1
  6264  01135C  EC27  F0B3         	call	_MXK_SwitchTo
  6265  011360  0900               	iorlw	0
  6266  011362  B4D8               	btfsc	status,2,c
  6267  011364  D00E               	goto	l2421
  6268                           
  6269                           ;main.c: 371: HMI_SetNumber(IRValue);
  6270  011366  C06C  F0CE         	movff	_IRValue,HMI_SetNumber@pInput
  6271  01136A  C06D  F0CF         	movff	_IRValue+1,HMI_SetNumber@pInput+1
  6272  01136E  EC50  F0B5         	call	_HMI_SetNumber	;wreg free
  6273                           
  6274                           ;main.c: 372: HMI_Render();
  6275  011372  EC88  F0B3         	call	_HMI_Render	;wreg free
  6276                           
  6277                           ;main.c: 373: if (MXK_Release())
  6278  011376  EC55  F0B6         	call	_MXK_Release	;wreg free
  6279  01137A  0900               	iorlw	0
  6280  01137C  A4D8               	btfss	status,2,c
  6281                           
  6282                           ;main.c: 374: MXK_Dequeue();
  6283  01137E  ECA7  F0B3         	call	_MXK_Dequeue	;wreg free
  6284  011382                     l2421:
  6285                           
  6286                           ;main.c: 375: }
  6287                           ;main.c: 376: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  6288  011382  0EB3               	movlw	low _ADC_AN0
  6289  011384  0100               	movlb	0	; () banked
  6290  011386  6FDF               	movwf	ADC_Voltage@pInput& (0+255),b
  6291  011388  0E00               	movlw	high _ADC_AN0
  6292  01138A  0100               	movlb	0	; () banked
  6293  01138C  6FE0               	movwf	(ADC_Voltage@pInput+1)& (0+255),b
  6294  01138E  EC33  F0A1         	call	_ADC_Voltage	;wreg free
  6295  011392  C0DF  F4AE         	movff	?_ADC_Voltage,_mode1$15621
  6296  011396  C0E0  F4AF         	movff	?_ADC_Voltage+1,_mode1$15621+1
  6297  01139A  C0E1  F4B0         	movff	?_ADC_Voltage+2,_mode1$15621+2
  6298  01139E  C0E2  F4B1         	movff	?_ADC_Voltage+3,_mode1$15621+3
  6299                           
  6300                           ;main.c: 375: }
  6301                           ;main.c: 376: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  6302  0113A2  C4AE  F0BC         	movff	_mode1$15621,___fldiv@a
  6303  0113A6  C4AF  F0BD         	movff	_mode1$15621+1,___fldiv@a+1
  6304  0113AA  C4B0  F0BE         	movff	_mode1$15621+2,___fldiv@a+2
  6305  0113AE  C4B1  F0BF         	movff	_mode1$15621+3,___fldiv@a+3
  6306  0113B2  0E00               	movlw	0
  6307  0113B4  0100               	movlb	0	; () banked
  6308  0113B6  6FB8               	movwf	___fldiv@b& (0+255),b
  6309  0113B8  0E00               	movlw	0
  6310  0113BA  6FB9               	movwf	(___fldiv@b+1)& (0+255),b
  6311  0113BC  0E6C               	movlw	108
  6312  0113BE  6FBA               	movwf	(___fldiv@b+2)& (0+255),b
  6313  0113C0  0E42               	movlw	66
  6314  0113C2  6FBB               	movwf	(___fldiv@b+3)& (0+255),b
  6315  0113C4  ECA9  F08A         	call	___fldiv	;wreg free
  6316  0113C8  C0B8  F0F1         	movff	?___fldiv,___fltol@f1
  6317  0113CC  C0B9  F0F2         	movff	?___fldiv+1,___fltol@f1+1
  6318  0113D0  C0BA  F0F3         	movff	?___fldiv+2,___fltol@f1+2
  6319  0113D4  C0BB  F0F4         	movff	?___fldiv+3,___fltol@f1+3
  6320  0113D8  EC55  F09E         	call	___fltol	;wreg free
  6321  0113DC  C0F1  F06C         	movff	?___fltol,_IRValue
  6322  0113E0  C0F2  F06D         	movff	?___fltol+1,_IRValue+1
  6323                           
  6324                           ;main.c: 377: TimerX--;
  6325  0113E4  0100               	movlb	0	; () banked
  6326  0113E6  07F9               	decf	_TimerX& (0+255),f,b
  6327  0113E8  A0D8               	btfss	status,0,c
  6328  0113EA  07FA               	decf	(_TimerX+1)& (0+255),f,b
  6329  0113EC                     l2418:
  6330  0113EC                     l17632:
  6331                           
  6332                           ; BSR set to: 0
  6333  0113EC  0100               	movlb	0	; () banked
  6334  0113EE  BFFA               	btfsc	(_TimerX+1)& (0+255),7,b
  6335  0113F0  D007               	goto	u15340
  6336  0113F2  0100               	movlb	0	; () banked
  6337  0113F4  51FA               	movf	(_TimerX+1)& (0+255),w,b
  6338  0113F6  E1A9               	bnz	l17614
  6339  0113F8  0100               	movlb	0	; () banked
  6340  0113FA  05F9               	decf	_TimerX& (0+255),w,b
  6341  0113FC  B0D8               	btfsc	status,0,c
  6342  0113FE  D7A5               	goto	l2419
  6343  011400                     u15340:
  6344                           
  6345                           ; BSR set to: 0
  6346                           
  6347                           ; BSR set to: 0
  6348                           
  6349                           ; BSR set to: 0
  6350                           
  6351                           ; BSR set to: 0
  6352  011400  0100               	movlb	0	; () banked
  6353  011402  BF71               	btfsc	(_StepRotate+1)& (0+255),7,b
  6354  011404  D704               	goto	l2411
  6355  011406  0E90               	movlw	144
  6356  011408  0100               	movlb	0	; () banked
  6357  01140A  5D70               	subwf	_StepRotate& (0+255),w,b
  6358  01140C  0E01               	movlw	1
  6359  01140E  0100               	movlb	0	; () banked
  6360  011410  5971               	subwfb	(_StepRotate+1)& (0+255),w,b
  6361  011412  A0D8               	btfss	status,0,c
  6362  011414  D6FC               	goto	l2411
  6363                           
  6364                           ; BSR set to: 0
  6365                           ;main.c: 378: }
  6366                           ;main.c: 379: }
  6367                           ;main.c: 380: }
  6368                           ;main.c: 381: if (MXK_SwitchTo(eMXK_Motor)) {
  6369                           
  6370                           ; BSR set to: 0
  6371  011416  0E08               	movlw	8
  6372  011418  EC27  F0B3         	call	_MXK_SwitchTo
  6373  01141C  0900               	iorlw	0
  6374  01141E  B4D8               	btfsc	status,2,c
  6375  011420  D08A               	goto	l2426
  6376                           
  6377                           ;main.c: 382: Motor_Speed(&Stepper, (50));
  6378  011422  0EAD               	movlw	low _Stepper
  6379  011424  0100               	movlb	0	; () banked
  6380  011426  6FD3               	movwf	Motor_Speed@pMotor& (0+255),b
  6381  011428  0E00               	movlw	high _Stepper
  6382  01142A  0100               	movlb	0	; () banked
  6383  01142C  6FD4               	movwf	(Motor_Speed@pMotor+1)& (0+255),b
  6384  01142E  0E00               	movlw	0
  6385  011430  0100               	movlb	0	; () banked
  6386  011432  6FD6               	movwf	(Motor_Speed@pFrequency+1)& (0+255),b
  6387  011434  0E32               	movlw	50
  6388  011436  6FD5               	movwf	Motor_Speed@pFrequency& (0+255),b
  6389  011438  EC3B  F0B5         	call	_Motor_Speed	;wreg free
  6390                           
  6391                           ;main.c: 383: int moveto = 400 - Stepstomin;
  6392  01143C  C06E  F4AA         	movff	_Stepstomin,??_mode1
  6393  011440  C06F  F4AB         	movff	_Stepstomin+1,??_mode1+1
  6394  011444  0104               	movlb	4	; () banked
  6395  011446  1FAA               	comf	??_mode1& (0+255),f,b
  6396  011448  1FAB               	comf	(??_mode1+1)& (0+255),f,b
  6397  01144A  4BAA               	infsnz	??_mode1& (0+255),f,b
  6398  01144C  2BAB               	incf	(??_mode1+1)& (0+255),f,b
  6399  01144E  0E90               	movlw	144
  6400  011450  0104               	movlb	4	; () banked
  6401  011452  25AA               	addwf	??_mode1& (0+255),w,b
  6402  011454  0104               	movlb	4	; () banked
  6403  011456  6FAC               	movwf	mode1@moveto& (0+255),b
  6404  011458  0E01               	movlw	1
  6405  01145A  0104               	movlb	4	; () banked
  6406  01145C  21AB               	addwfc	(??_mode1+1)& (0+255),w,b
  6407  01145E  0104               	movlb	4	; () banked
  6408  011460  6FAD               	movwf	(mode1@moveto+1)& (0+255),b
  6409                           
  6410                           ; BSR set to: 4
  6411                           ;main.c: 385: Motor_Move(&Stepper, (-moveto));
  6412  011462  0EAD               	movlw	low _Stepper
  6413  011464  0100               	movlb	0	; () banked
  6414  011466  6FBB               	movwf	Motor_Move@pMotor& (0+255),b
  6415  011468  0E00               	movlw	high _Stepper
  6416  01146A  0100               	movlb	0	; () banked
  6417  01146C  6FBC               	movwf	(Motor_Move@pMotor+1)& (0+255),b
  6418  01146E  C4AC  F4AA         	movff	mode1@moveto,??_mode1
  6419  011472  C4AD  F4AB         	movff	mode1@moveto+1,??_mode1+1
  6420  011476  0104               	movlb	4	; () banked
  6421  011478  1FAA               	comf	??_mode1& (0+255),f,b
  6422  01147A  1FAB               	comf	(??_mode1+1)& (0+255),f,b
  6423  01147C  4BAA               	infsnz	??_mode1& (0+255),f,b
  6424  01147E  2BAB               	incf	(??_mode1+1)& (0+255),f,b
  6425  011480  C4AA  F0BD         	movff	??_mode1,Motor_Move@pDelta
  6426  011484  C4AB  F0BE         	movff	??_mode1+1,Motor_Move@pDelta+1
  6427  011488  EC3F  F0B4         	call	_Motor_Move	;wreg free
  6428                           
  6429                           ;main.c: 386: if (MXK_Release())
  6430  01148C  EC55  F0B6         	call	_MXK_Release	;wreg free
  6431  011490  0900               	iorlw	0
  6432  011492  B4D8               	btfsc	status,2,c
  6433  011494  D050               	goto	l2426
  6434                           
  6435                           ;main.c: 387: MXK_Dequeue();
  6436  011496  ECA7  F0B3         	call	_MXK_Dequeue	;wreg free
  6437                           
  6438                           ;main.c: 388: }
  6439                           ;main.c: 389: while (Stepper.mDelta > 0) {
  6440  01149A  D04D               	goto	l2426
  6441  01149C                     l17648:
  6442                           
  6443                           ;main.c: 390: ADC_Start(&ADC_AN0);
  6444  01149C  0EB3               	movlw	low _ADC_AN0
  6445  01149E  0100               	movlb	0	; () banked
  6446  0114A0  6FBA               	movwf	ADC_Start@pInput& (0+255),b
  6447  0114A2  0E00               	movlw	high _ADC_AN0
  6448  0114A4  0100               	movlb	0	; () banked
  6449  0114A6  6FBB               	movwf	(ADC_Start@pInput+1)& (0+255),b
  6450  0114A8  ECD9  F0AB         	call	_ADC_Start	;wreg free
  6451                           
  6452                           ;main.c: 391: if (MXK_SwitchTo(eMXK_HMI)) {
  6453  0114AC  0E01               	movlw	1
  6454  0114AE  EC27  F0B3         	call	_MXK_SwitchTo
  6455  0114B2  0900               	iorlw	0
  6456  0114B4  B4D8               	btfsc	status,2,c
  6457  0114B6  D00E               	goto	l2429
  6458                           
  6459                           ;main.c: 392: HMI_SetNumber(IRValue);
  6460  0114B8  C06C  F0CE         	movff	_IRValue,HMI_SetNumber@pInput
  6461  0114BC  C06D  F0CF         	movff	_IRValue+1,HMI_SetNumber@pInput+1
  6462  0114C0  EC50  F0B5         	call	_HMI_SetNumber	;wreg free
  6463                           
  6464                           ;main.c: 393: HMI_Render();
  6465  0114C4  EC88  F0B3         	call	_HMI_Render	;wreg free
  6466                           
  6467                           ;main.c: 394: if (MXK_Release())
  6468  0114C8  EC55  F0B6         	call	_MXK_Release	;wreg free
  6469  0114CC  0900               	iorlw	0
  6470  0114CE  A4D8               	btfss	status,2,c
  6471                           
  6472                           ;main.c: 395: MXK_Dequeue();
  6473  0114D0  ECA7  F0B3         	call	_MXK_Dequeue	;wreg free
  6474  0114D4                     l2429:
  6475                           
  6476                           ;main.c: 396: }
  6477                           ;main.c: 397: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  6478  0114D4  0EB3               	movlw	low _ADC_AN0
  6479  0114D6  0100               	movlb	0	; () banked
  6480  0114D8  6FDF               	movwf	ADC_Voltage@pInput& (0+255),b
  6481  0114DA  0E00               	movlw	high _ADC_AN0
  6482  0114DC  0100               	movlb	0	; () banked
  6483  0114DE  6FE0               	movwf	(ADC_Voltage@pInput+1)& (0+255),b
  6484  0114E0  EC33  F0A1         	call	_ADC_Voltage	;wreg free
  6485  0114E4  C0DF  F4AE         	movff	?_ADC_Voltage,_mode1$15621
  6486  0114E8  C0E0  F4AF         	movff	?_ADC_Voltage+1,_mode1$15621+1
  6487  0114EC  C0E1  F4B0         	movff	?_ADC_Voltage+2,_mode1$15621+2
  6488  0114F0  C0E2  F4B1         	movff	?_ADC_Voltage+3,_mode1$15621+3
  6489                           
  6490                           ;main.c: 396: }
  6491                           ;main.c: 397: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  6492  0114F4  C4AE  F0BC         	movff	_mode1$15621,___fldiv@a
  6493  0114F8  C4AF  F0BD         	movff	_mode1$15621+1,___fldiv@a+1
  6494  0114FC  C4B0  F0BE         	movff	_mode1$15621+2,___fldiv@a+2
  6495  011500  C4B1  F0BF         	movff	_mode1$15621+3,___fldiv@a+3
  6496  011504  0E00               	movlw	0
  6497  011506  0100               	movlb	0	; () banked
  6498  011508  6FB8               	movwf	___fldiv@b& (0+255),b
  6499  01150A  0E00               	movlw	0
  6500  01150C  6FB9               	movwf	(___fldiv@b+1)& (0+255),b
  6501  01150E  0E6C               	movlw	108
  6502  011510  6FBA               	movwf	(___fldiv@b+2)& (0+255),b
  6503  011512  0E42               	movlw	66
  6504  011514  6FBB               	movwf	(___fldiv@b+3)& (0+255),b
  6505  011516  ECA9  F08A         	call	___fldiv	;wreg free
  6506  01151A  C0B8  F0F1         	movff	?___fldiv,___fltol@f1
  6507  01151E  C0B9  F0F2         	movff	?___fldiv+1,___fltol@f1+1
  6508  011522  C0BA  F0F3         	movff	?___fldiv+2,___fltol@f1+2
  6509  011526  C0BB  F0F4         	movff	?___fldiv+3,___fltol@f1+3
  6510  01152A  EC55  F09E         	call	___fltol	;wreg free
  6511  01152E  C0F1  F06C         	movff	?___fltol,_IRValue
  6512  011532  C0F2  F06D         	movff	?___fltol+1,_IRValue+1
  6513  011536                     l2426:
  6514  011536  0100               	movlb	0	; () banked
  6515  011538  BFAE               	btfsc	(_Stepper+1)& (0+255),7,b
  6516  01153A  D007               	goto	u15400
  6517  01153C  0100               	movlb	0	; () banked
  6518  01153E  51AE               	movf	(_Stepper+1)& (0+255),w,b
  6519  011540  E1AD               	bnz	l17648
  6520  011542  0100               	movlb	0	; () banked
  6521  011544  05AD               	decf	_Stepper& (0+255),w,b
  6522  011546  B0D8               	btfsc	status,0,c
  6523  011548  D7A9               	goto	l2427
  6524  01154A                     u15400:
  6525                           
  6526                           ; BSR set to: 0
  6527                           ;main.c: 398: }
  6528                           ;main.c: 399: irobot_song_play(0);
  6529                           
  6530                           ; BSR set to: 0
  6531  01154A  0E00               	movlw	0
  6532  01154C  ECDE  F0B6         	call	_irobot_song_play
  6533  011550  0012               	return		;funcret
  6534  011552                     __end_of_mode1:
  6535                           	opt stack 0
  6536                           tblptru	equ	0xFF8
  6537                           tblptrh	equ	0xFF7
  6538                           tblptrl	equ	0xFF6
  6539                           tablat	equ	0xFF5
  6540                           postinc0	equ	0xFEE
  6541                           wreg	equ	0xFE8
  6542                           postdec1	equ	0xFE5
  6543                           fsr1h	equ	0xFE2
  6544                           fsr1l	equ	0xFE1
  6545                           status	equ	0xFD8
  6546                           
  6547 ;; *************** function _safeToGo *****************
  6548 ;; Defined at:
  6549 ;;		line 128 in file "main.c"
  6550 ;; Parameters:    Size  Location     Type
  6551 ;;		None
  6552 ;; Auto vars:     Size  Location     Type
  6553 ;;		None
  6554 ;; Return value:  Size  Location     Type
  6555 ;;                  1    wreg      void 
  6556 ;; Registers used:
  6557 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  6558 ;; Tracked objects:
  6559 ;;		On entry : 0/0
  6560 ;;		On exit  : 0/0
  6561 ;;		Unchanged: 0/0
  6562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6566 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6567 ;;Total ram usage:        0 bytes
  6568 ;; Hardware stack levels used:    1
  6569 ;; Hardware stack levels required when called:   16
  6570 ;; This function calls:
  6571 ;;		_HMI_Poll
  6572 ;;		_irobot_song_play
  6573 ;;		_irobot_stop_motion
  6574 ;;		_update_angle
  6575 ;;		_update_bump_and_cliff
  6576 ;;		_update_distance
  6577 ;; This function is called by:
  6578 ;;		_mode1
  6579 ;;		_mode2
  6580 ;;		_mode3
  6581 ;;		_mode4
  6582 ;; This function uses a non-reentrant model
  6583 ;;
  6584                           
  6585                           	psect	text11
  6586  01638A                     __ptext11:
  6587                           	opt stack 0
  6588  01638A                     _safeToGo:
  6589                           	opt stack 13
  6590                           
  6591                           ;main.c: 129: update_bump_and_cliff();
  6592                           
  6593                           ;incstack = 0
  6594  01638A  EC22  F0B4         	call	_update_bump_and_cliff	;wreg free
  6595                           
  6596                           ;main.c: 130: update_distance();
  6597  01638E  ECF2  F0B6         	call	_update_distance	;wreg free
  6598                           
  6599                           ;main.c: 131: update_angle();
  6600  016392  ECFB  F0B6         	call	_update_angle	;wreg free
  6601                           
  6602                           ;main.c: 132: if (iRBumpLeft || iRBumpRight) {
  6603  016396  0100               	movlb	0	; () banked
  6604  016398  5185               	movf	_iRBumpLeft& (0+255),w,b
  6605  01639A  A4D8               	btfss	status,2,c
  6606  01639C  D004               	goto	u11890
  6607                           
  6608                           ; BSR set to: 0
  6609  01639E  0100               	movlb	0	; () banked
  6610  0163A0  5186               	movf	_iRBumpRight& (0+255),w,b
  6611  0163A2  B4D8               	btfsc	status,2,c
  6612  0163A4  D006               	goto	l2335
  6613  0163A6                     u11890:
  6614                           
  6615                           ; BSR set to: 0
  6616                           ;main.c: 133: irobot_song_play(0);
  6617                           
  6618                           ; BSR set to: 0
  6619  0163A6  0E00               	movlw	0
  6620  0163A8  ECDE  F0B6         	call	_irobot_song_play
  6621                           
  6622                           ;main.c: 134: irobot_stop_motion(0);
  6623  0163AC  0E00               	movlw	0
  6624  0163AE  EC7B  F0B2         	call	_irobot_stop_motion
  6625  0163B2                     l2335:
  6626                           
  6627                           ;main.c: 135: }
  6628                           ;main.c: 136: if (angleTotal > 83) {
  6629  0163B2  0103               	movlb	3	; () banked
  6630  0163B4  BF46               	btfsc	(_angleTotal+1)& (0+255),7,b
  6631  0163B6  D00B               	goto	l2338
  6632  0163B8  0103               	movlb	3	; () banked
  6633  0163BA  5146               	movf	(_angleTotal+1)& (0+255),w,b
  6634  0163BC  E105               	bnz	u11900
  6635  0163BE  0E54               	movlw	84
  6636  0163C0  0103               	movlb	3	; () banked
  6637  0163C2  5D45               	subwf	_angleTotal& (0+255),w,b
  6638  0163C4  A0D8               	btfss	status,0,c
  6639  0163C6  D003               	goto	l2338
  6640  0163C8                     u11900:
  6641                           
  6642                           ; BSR set to: 3
  6643                           ;main.c: 137: irobot_stop_motion(0);
  6644  0163C8  0E00               	movlw	0
  6645  0163CA  EC7B  F0B2         	call	_irobot_stop_motion
  6646  0163CE                     l2338:
  6647                           
  6648                           ;main.c: 138: }
  6649                           ;main.c: 139: HMI_Poll();
  6650  0163CE  ECFC  F0AD         	call	_HMI_Poll	;wreg free
  6651  0163D2  0012               	return		;funcret
  6652  0163D4                     __end_of_safeToGo:
  6653                           	opt stack 0
  6654                           tblptru	equ	0xFF8
  6655                           tblptrh	equ	0xFF7
  6656                           tblptrl	equ	0xFF6
  6657                           tablat	equ	0xFF5
  6658                           postinc0	equ	0xFEE
  6659                           wreg	equ	0xFE8
  6660                           postdec1	equ	0xFE5
  6661                           fsr1h	equ	0xFE2
  6662                           fsr1l	equ	0xFE1
  6663                           status	equ	0xFD8
  6664                           
  6665 ;; *************** function _update_distance *****************
  6666 ;; Defined at:
  6667 ;;		line 360 in file "Library/iRobotSerial.c"
  6668 ;; Parameters:    Size  Location     Type
  6669 ;;		None
  6670 ;; Auto vars:     Size  Location     Type
  6671 ;;		None
  6672 ;; Return value:  Size  Location     Type
  6673 ;;                  1    wreg      void 
  6674 ;; Registers used:
  6675 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6676 ;; Tracked objects:
  6677 ;;		On entry : 0/0
  6678 ;;		On exit  : 0/0
  6679 ;;		Unchanged: 0/0
  6680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6685 ;;Total ram usage:        0 bytes
  6686 ;; Hardware stack levels used:    1
  6687 ;; Hardware stack levels required when called:   10
  6688 ;; This function calls:
  6689 ;;		_irobot_query_and_update
  6690 ;; This function is called by:
  6691 ;;		_safeToGo
  6692 ;;		_move_and_rotate
  6693 ;;		_mode2
  6694 ;; This function uses a non-reentrant model
  6695 ;;
  6696                           
  6697                           	psect	text12
  6698  016DE4                     __ptext12:
  6699                           	opt stack 0
  6700  016DE4                     _update_distance:
  6701                           	opt stack 18
  6702                           
  6703                           ;iRobotSerial.c: 361: irobot_query_and_update(1, iR_PKT_DISTANCE);
  6704                           
  6705                           ;incstack = 0
  6706  016DE4  0E00               	movlw	0
  6707  016DE6  0100               	movlb	0	; () banked
  6708  016DE8  6FBF               	movwf	(?_irobot_query_and_update+1)& (0+255),b
  6709  016DEA  0E13               	movlw	19
  6710  016DEC  6FBE               	movwf	?_irobot_query_and_update& (0+255),b
  6711  016DEE  0E01               	movlw	1
  6712  016DF0  EC2D  F098         	call	_irobot_query_and_update
  6713  016DF4  0012               	return		;funcret
  6714  016DF6                     __end_of_update_distance:
  6715                           	opt stack 0
  6716                           tblptru	equ	0xFF8
  6717                           tblptrh	equ	0xFF7
  6718                           tblptrl	equ	0xFF6
  6719                           tablat	equ	0xFF5
  6720                           postinc0	equ	0xFEE
  6721                           wreg	equ	0xFE8
  6722                           postdec1	equ	0xFE5
  6723                           fsr1h	equ	0xFE2
  6724                           fsr1l	equ	0xFE1
  6725                           status	equ	0xFD8
  6726                           
  6727 ;; *************** function _update_bump_and_cliff *****************
  6728 ;; Defined at:
  6729 ;;		line 352 in file "Library/iRobotSerial.c"
  6730 ;; Parameters:    Size  Location     Type
  6731 ;;		None
  6732 ;; Auto vars:     Size  Location     Type
  6733 ;;		None
  6734 ;; Return value:  Size  Location     Type
  6735 ;;                  1    wreg      void 
  6736 ;; Registers used:
  6737 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6738 ;; Tracked objects:
  6739 ;;		On entry : 0/0
  6740 ;;		On exit  : 0/0
  6741 ;;		Unchanged: 0/0
  6742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6747 ;;Total ram usage:        0 bytes
  6748 ;; Hardware stack levels used:    1
  6749 ;; Hardware stack levels required when called:   10
  6750 ;; This function calls:
  6751 ;;		_irobot_query_and_update
  6752 ;; This function is called by:
  6753 ;;		_safeToGo
  6754 ;;		_mode4
  6755 ;; This function uses a non-reentrant model
  6756 ;;
  6757                           
  6758                           	psect	text13
  6759  016844                     __ptext13:
  6760                           	opt stack 0
  6761  016844                     _update_bump_and_cliff:
  6762                           	opt stack 19
  6763                           
  6764                           ;iRobotSerial.c: 353: irobot_query_and_update(5, iR_PKT_BUMP_DROP,
  6765                           ;iRobotSerial.c: 354: iR_PKT_CLIFF_L, iR_PKT_CLIFF_FL,
  6766                           ;iRobotSerial.c: 355: iR_PKT_CLIFF_FR, iR_PKT_CLIFF_R);
  6767                           
  6768                           ;incstack = 0
  6769  016844  0E00               	movlw	0
  6770  016846  0100               	movlb	0	; () banked
  6771  016848  6FBF               	movwf	(?_irobot_query_and_update+1)& (0+255),b
  6772  01684A  0E07               	movlw	7
  6773  01684C  6FBE               	movwf	?_irobot_query_and_update& (0+255),b
  6774  01684E  0E00               	movlw	0
  6775  016850  0100               	movlb	0	; () banked
  6776  016852  6FC1               	movwf	(?_irobot_query_and_update+3)& (0+255),b
  6777  016854  0E09               	movlw	9
  6778  016856  6FC0               	movwf	(?_irobot_query_and_update+2)& (0+255),b
  6779  016858  0E00               	movlw	0
  6780  01685A  0100               	movlb	0	; () banked
  6781  01685C  6FC3               	movwf	(?_irobot_query_and_update+5)& (0+255),b
  6782  01685E  0E0A               	movlw	10
  6783  016860  6FC2               	movwf	(?_irobot_query_and_update+4)& (0+255),b
  6784  016862  0E00               	movlw	0
  6785  016864  0100               	movlb	0	; () banked
  6786  016866  6FC5               	movwf	(?_irobot_query_and_update+7)& (0+255),b
