

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 16 16:39:44 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  3167  01344A                     
  3168                           ;main.c: 320: findClosestWall();
  3169  01344A  EC62  F084         	call	_findClosestWall	;wreg free
  3170                           
  3171                           ;main.c: 321: delay_ms(80);
  3172  01344E  0E00               	movlw	0
  3173  013450  0100               	movlb	0	; () banked
  3174  013452  6FBB               	movwf	(delay_ms@ms+1)& (0+255),b
  3175  013454  0E50               	movlw	80
  3176  013456  6FBA               	movwf	delay_ms@ms& (0+255),b
  3177  013458  EC18  F0AB         	call	_delay_ms	;wreg free
  3178                           
  3179                           ;main.c: 322: irobot_move_straight(200);
  3180  01345C  0E00               	movlw	0
  3181  01345E  0100               	movlb	0	; () banked
  3182  013460  6FD4               	movwf	(irobot_move_straight@straightSpeed+1)& (0+255),b
  3183  013462  0EC8               	movlw	200
  3184  013464  6FD3               	movwf	irobot_move_straight@straightSpeed& (0+255),b
  3185  013466  EC98  F0B2         	call	_irobot_move_straight	;wreg free
  3186                           
  3187                           ;main.c: 323: dist = 0;
  3188  01346A  0E00               	movlw	0
  3189  01346C  0100               	movlb	0	; () banked
  3190  01346E  6F6A               	movwf	(_dist+1)& (0+255),b
  3191  013470  0E00               	movlw	0
  3192  013472  6F69               	movwf	_dist& (0+255),b
  3193                           
  3194                           ;main.c: 324: while (dist < 300 && !iRBumpLeft && !iRBumpRight && !iRDropRight && !iRDro
      +                          pLeft) {
  3195  013474  D00C               	goto	l2386
  3196  013476                     
  3197                           ; BSR set to: 0
  3198                           ;main.c: 325: update_distance();
  3199                           
  3200                           ; BSR set to: 0
  3201  013476  EC17  F0B3         	call	_update_distance	;wreg free
  3202                           
  3203                           ;main.c: 326: dist += iRDistance;
  3204  01347A  0100               	movlb	0	; () banked
  3205  01347C  5179               	movf	_iRDistance& (0+255),w,b
  3206  01347E  0100               	movlb	0	; () banked
  3207  013480  2769               	addwf	_dist& (0+255),f,b
  3208  013482  0100               	movlb	0	; () banked
  3209  013484  517A               	movf	(_iRDistance+1)& (0+255),w,b
  3210  013486  0100               	movlb	0	; () banked
  3211  013488  236A               	addwfc	(_dist+1)& (0+255),f,b
  3212                           
  3213                           ; BSR set to: 0
  3214                           ;main.c: 327: update_bump_and_cliff();
  3215  01348A  EC3C  F0B0         	call	_update_bump_and_cliff	;wreg free
  3216  01348E                     l2386:
  3217  01348E  0100               	movlb	0	; () banked
  3218  013490  BF6A               	btfsc	(_dist+1)& (0+255),7,b
  3219  013492  D008               	goto	u14130
  3220  013494  0E2C               	movlw	44
  3221  013496  0100               	movlb	0	; () banked
  3222  013498  5D69               	subwf	_dist& (0+255),w,b
  3223  01349A  0E01               	movlw	1
  3224  01349C  0100               	movlb	0	; () banked
  3225  01349E  596A               	subwfb	(_dist+1)& (0+255),w,b
  3226  0134A0  B0D8               	btfsc	status,0,c
  3227  0134A2  D010               	goto	u14170
  3228  0134A4                     u14130:
  3229                           
  3230                           ; BSR set to: 0
  3231  0134A4  0100               	movlb	0	; () banked
  3232  0134A6  5187               	movf	_iRBumpLeft& (0+255),w,b
  3233  0134A8  A4D8               	btfss	status,2,c
  3234  0134AA  D00C               	goto	u14170
  3235                           
  3236                           ; BSR set to: 0
  3237  0134AC  0100               	movlb	0	; () banked
  3238  0134AE  5188               	movf	_iRBumpRight& (0+255),w,b
  3239  0134B0  A4D8               	btfss	status,2,c
  3240  0134B2  D008               	goto	u14170
  3241                           
  3242                           ; BSR set to: 0
  3243  0134B4  0100               	movlb	0	; () banked
  3244  0134B6  5186               	movf	_iRDropRight& (0+255),w,b
  3245  0134B8  A4D8               	btfss	status,2,c
  3246  0134BA  D004               	goto	u14170
  3247                           
  3248                           ; BSR set to: 0
  3249  0134BC  0100               	movlb	0	; () banked
  3250  0134BE  5185               	movf	_iRDropLeft& (0+255),w,b
  3251  0134C0  B4D8               	btfsc	status,2,c
  3252  0134C2  D7D9               	goto	l2387
  3253  0134C4                     u14170:
  3254                           
  3255                           ; BSR set to: 0
  3256                           ;main.c: 328: }
  3257                           ;main.c: 330: irobot_stop_motion(0);
  3258                           
  3259                           ; BSR set to: 0
  3260                           
  3261                           ; BSR set to: 0
  3262  0134C4  0E00               	movlw	0
  3263  0134C6  ECB6  F0AE         	call	_irobot_stop_motion
  3264                           
  3265                           ;main.c: 331: if (MXK_SwitchTo(eMXK_HMI)) {
  3266  0134CA  0E01               	movlw	1
  3267  0134CC  EC41  F0AF         	call	_MXK_SwitchTo
  3268  0134D0  0900               	iorlw	0
  3269  0134D2  B4D8               	btfsc	status,2,c
  3270  0134D4  D037               	goto	l2392
  3271                           
  3272                           ;main.c: 332: printf("%c", (char)35);
  3273  0134D6  0EFB               	movlw	low STR_1
  3274  0134D8  0100               	movlb	0	; () banked
  3275  0134DA  6FCF               	movwf	printf@f& (0+255),b
  3276  0134DC  0EFF               	movlw	high STR_1
  3277  0134DE  0100               	movlb	0	; () banked
  3278  0134E0  6FD0               	movwf	(printf@f+1)& (0+255),b
  3279  0134E2  0E00               	movlw	0
  3280  0134E4  0100               	movlb	0	; () banked
  3281  0134E6  6FD2               	movwf	(?_printf+3)& (0+255),b
  3282  0134E8  0E23               	movlw	35
  3283  0134EA  6FD1               	movwf	(?_printf+2)& (0+255),b
  3284  0134EC  EC7A  F092         	call	_printf	;wreg free
  3285                           
  3286                           ;main.c: 333: printf("Closest Wall:%u\nClosest Angle:%d\nLeft Bump:%u\nRightBump:%u\nAng
      +                          leToTurn: %d\n", MinDist, angleToClosestWall, iRBumpLeft, iRBumpRight, angleToClosestWal
      +                          l -67);
  3287  0134F0  0E0D               	movlw	low STR_10
  3288  0134F2  0100               	movlb	0	; () banked
  3289  0134F4  6FCF               	movwf	printf@f& (0+255),b
  3290  0134F6  0EFF               	movlw	high STR_10
  3291  0134F8  0100               	movlb	0	; () banked
  3292  0134FA  6FD0               	movwf	(printf@f+1)& (0+255),b
  3293  0134FC  C0FB  F0D1         	movff	_MinDist,?_printf+2
  3294  013500  C0FC  F0D2         	movff	_MinDist+1,?_printf+3
  3295  013504  C06B  F0D3         	movff	_angleToClosestWall,?_printf+4
  3296  013508  C06C  F0D4         	movff	_angleToClosestWall+1,?_printf+5
  3297  01350C  C087  F0D5         	movff	_iRBumpLeft,?_printf+6
  3298  013510  0100               	movlb	0	; () banked
  3299  013512  6BD6               	clrf	(?_printf+7)& (0+255),b
  3300  013514  C088  F0D7         	movff	_iRBumpRight,?_printf+8
  3301  013518  0100               	movlb	0	; () banked
  3302  01351A  6BD8               	clrf	(?_printf+9)& (0+255),b
  3303  01351C  0EBD               	movlw	189
  3304  01351E  0100               	movlb	0	; () banked
  3305  013520  256B               	addwf	_angleToClosestWall& (0+255),w,b
  3306  013522  0100               	movlb	0	; () banked
  3307  013524  6FD9               	movwf	(?_printf+10)& (0+255),b
  3308  013526  0EFF               	movlw	255
  3309  013528  0100               	movlb	0	; () banked
  3310  01352A  216C               	addwfc	(_angleToClosestWall+1)& (0+255),w,b
  3311  01352C  0100               	movlb	0	; () banked
  3312  01352E  6FDA               	movwf	(?_printf+11)& (0+255),b
  3313  013530  EC7A  F092         	call	_printf	;wreg free
  3314                           
  3315                           ;main.c: 334: Console_Render();
  3316  013534  EC8E  F08F         	call	_Console_Render	;wreg free
  3317                           
  3318                           ;main.c: 335: if (MXK_Release())
  3319  013538  EC6F  F0B2         	call	_MXK_Release	;wreg free
  3320  01353C  0900               	iorlw	0
  3321  01353E  A4D8               	btfss	status,2,c
  3322                           
  3323                           ;main.c: 336: MXK_Dequeue();
  3324  013540  ECC1  F0AF         	call	_MXK_Dequeue	;wreg free
  3325  013544                     l2392:
  3326  013544  0100               	movlb	0	; () banked
  3327  013546  5187               	movf	_iRBumpLeft& (0+255),w,b
  3328  013548  A4D8               	btfss	status,2,c
  3329  01354A  D00C               	goto	u14230
  3330                           
  3331                           ; BSR set to: 0
  3332  01354C  0100               	movlb	0	; () banked
  3333  01354E  5188               	movf	_iRBumpRight& (0+255),w,b
  3334  013550  A4D8               	btfss	status,2,c
  3335  013552  D008               	goto	u14230
  3336                           
  3337                           ; BSR set to: 0
  3338  013554  0100               	movlb	0	; () banked
  3339  013556  5186               	movf	_iRDropRight& (0+255),w,b
  3340  013558  A4D8               	btfss	status,2,c
  3341  01355A  D004               	goto	u14230
  3342                           
  3343                           ; BSR set to: 0
  3344  01355C  0100               	movlb	0	; () banked
  3345  01355E  5185               	movf	_iRDropLeft& (0+255),w,b
  3346  013560  B4D8               	btfsc	status,2,c
  3347  013562  D773               	goto	l2385
  3348  013564                     u14230:
  3349                           
  3350                           ; BSR set to: 0
  3351                           ;main.c: 337: }
  3352                           ;main.c: 338: }
  3353                           ;main.c: 339: irobot_song_play(0);
  3354                           
  3355                           ; BSR set to: 0
  3356                           
  3357                           ; BSR set to: 0
  3358  013564  0E00               	movlw	0
  3359  013566  EC03  F0B3         	call	_irobot_song_play
  3360                           
  3361                           ;main.c: 340: irobot_stop_motion(0);
  3362  01356A  0E00               	movlw	0
  3363  01356C  ECB6  F0AE         	call	_irobot_stop_motion
  3364  013570  0100               	movlb	0	; () banked
  3365  013572  51AF               	movf	_Stepper& (0+255),w,b
  3366  013574  0100               	movlb	0	; () banked
  3367  013576  11B0               	iorwf	(_Stepper+1)& (0+255),w,b
  3368  013578  B4D8               	btfsc	status,2,c
  3369  01357A  0012               	return	
  3370  01357C  D7F9               	goto	l2397
  3371  01357E                     __end_of_mode4:
  3372                           	opt stack 0
  3373                           tblptru	equ	0xFF8
  3374                           tblptrh	equ	0xFF7
  3375                           tblptrl	equ	0xFF6
  3376                           tablat	equ	0xFF5
  3377                           postinc0	equ	0xFEE
  3378                           wreg	equ	0xFE8
  3379                           postdec1	equ	0xFE5
  3380                           fsr1h	equ	0xFE2
  3381                           fsr1l	equ	0xFE1
  3382                           status	equ	0xFD8
  3383                           
  3384 ;; *************** function _findClosestWall *****************
  3385 ;; Defined at:
  3386 ;;		line 151 in file "main.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;		None
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;		None
  3391 ;; Return value:  Size  Location     Type
  3392 ;;                  1    wreg      void 
  3393 ;; Registers used:
  3394 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/0
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3401 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3402 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3403 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3404 ;;Total ram usage:        6 bytes
  3405 ;; Hardware stack levels used:    1
  3406 ;; Hardware stack levels required when called:   13
  3407 ;; This function calls:
  3408 ;;		_ADC_Start
  3409 ;;		_ADC_Voltage
  3410 ;;		_Console_Render
  3411 ;;		_HMI_Render
  3412 ;;		_HMI_SetNumber
  3413 ;;		_MXK_Dequeue
  3414 ;;		_MXK_Release
  3415 ;;		_MXK_SwitchTo
  3416 ;;		_Motor_Move
  3417 ;;		_Motor_Speed
  3418 ;;		___fldiv
  3419 ;;		___flmul
  3420 ;;		___fltol
  3421 ;;		___xxtofl
  3422 ;;		_irobot_rotate
  3423 ;;		_printf
  3424 ;; This function is called by:
  3425 ;;		_mode4
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           	psect	text2
  3430  0108C4                     __ptext2:
  3431                           	opt stack 0
  3432  0108C4                     _findClosestWall:
  3433                           	opt stack 16
  3434                           
  3435                           ;main.c: 152: StepRotate = 401;
  3436                           
  3437                           ; BSR set to: 0
  3438                           ;incstack = 0
  3439  0108C4  0E01               	movlw	1
  3440  0108C6  0100               	movlb	0	; () banked
  3441  0108C8  6F72               	movwf	(_StepRotate+1)& (0+255),b
  3442  0108CA  0E91               	movlw	145
  3443  0108CC  6F71               	movwf	_StepRotate& (0+255),b
  3444                           
  3445                           ;main.c: 153: MinDist = 1000;
  3446  0108CE  0E03               	movlw	3
  3447  0108D0  0100               	movlb	0	; () banked
  3448  0108D2  6FFC               	movwf	(_MinDist+1)& (0+255),b
  3449  0108D4  0EE8               	movlw	232
  3450  0108D6  6FFB               	movwf	_MinDist& (0+255),b
  3451                           
  3452                           ;main.c: 154: Stepstomin = 0;
  3453  0108D8  0E00               	movlw	0
  3454  0108DA  0100               	movlb	0	; () banked
  3455  0108DC  6F70               	movwf	(_Stepstomin+1)& (0+255),b
  3456  0108DE  0E00               	movlw	0
  3457  0108E0  6F6F               	movwf	_Stepstomin& (0+255),b
  3458                           
  3459                           ;main.c: 155: angleToClosestWall = 1000;
  3460  0108E2  0E03               	movlw	3
  3461  0108E4  0100               	movlb	0	; () banked
  3462  0108E6  6F6C               	movwf	(_angleToClosestWall+1)& (0+255),b
  3463  0108E8  0EE8               	movlw	232
  3464  0108EA  6F6B               	movwf	_angleToClosestWall& (0+255),b
  3465                           
  3466                           ;main.c: 156: IRValue = 0;
  3467  0108EC  0E00               	movlw	0
  3468  0108EE  0100               	movlb	0	; () banked
  3469  0108F0  6F6E               	movwf	(_IRValue+1)& (0+255),b
  3470  0108F2  0E00               	movlw	0
  3471  0108F4  6F6D               	movwf	_IRValue& (0+255),b
  3472                           
  3473                           ;main.c: 157: TimerX = 8;
  3474  0108F6  0E00               	movlw	0
  3475  0108F8  0100               	movlb	0	; () banked
  3476  0108FA  6FFA               	movwf	(_TimerX+1)& (0+255),b
  3477  0108FC  0E08               	movlw	8
  3478  0108FE  6FF9               	movwf	_TimerX& (0+255),b
  3479                           
  3480                           ;main.c: 158: while (StepRotate > 0) {
  3481  010900  D15A               	goto	l2338
  3482  010902                     
  3483                           ; BSR set to: 0
  3484                           ;main.c: 159: StepRotate--;
  3485                           
  3486                           ; BSR set to: 0
  3487  010902  0100               	movlb	0	; () banked
  3488  010904  0771               	decf	_StepRotate& (0+255),f,b
  3489  010906  A0D8               	btfss	status,0,c
  3490  010908  0772               	decf	(_StepRotate+1)& (0+255),f,b
  3491                           
  3492                           ; BSR set to: 0
  3493                           ;main.c: 160: ADC_Start(&ADC_AN0);
  3494  01090A  0EB5               	movlw	low _ADC_AN0
  3495  01090C  0100               	movlb	0	; () banked
  3496  01090E  6FBC               	movwf	ADC_Start@pInput& (0+255),b
  3497  010910  0E00               	movlw	high _ADC_AN0
  3498  010912  0100               	movlb	0	; () banked
  3499  010914  6FBD               	movwf	(ADC_Start@pInput+1)& (0+255),b
  3500  010916  ECA1  F0A7         	call	_ADC_Start	;wreg free
  3501                           
  3502                           ;main.c: 161: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  3503  01091A  0EB5               	movlw	low _ADC_AN0
  3504  01091C  0100               	movlb	0	; () banked
  3505  01091E  6FE1               	movwf	ADC_Voltage@pInput& (0+255),b
  3506  010920  0E00               	movlw	high _ADC_AN0
  3507  010922  0100               	movlb	0	; () banked
  3508  010924  6FE2               	movwf	(ADC_Voltage@pInput+1)& (0+255),b
  3509  010926  ECB3  F09D         	call	_ADC_Voltage	;wreg free
  3510  01092A  C0E1  F106         	movff	?_ADC_Voltage,_findClosestWall$15593
  3511  01092E  C0E2  F107         	movff	?_ADC_Voltage+1,_findClosestWall$15593+1
  3512  010932  C0E3  F108         	movff	?_ADC_Voltage+2,_findClosestWall$15593+2
  3513  010936  C0E4  F109         	movff	?_ADC_Voltage+3,_findClosestWall$15593+3
  3514                           
  3515                           ;main.c: 161: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  3516  01093A  C106  F0BE         	movff	_findClosestWall$15593,___fldiv@a
  3517  01093E  C107  F0BF         	movff	_findClosestWall$15593+1,___fldiv@a+1
  3518  010942  C108  F0C0         	movff	_findClosestWall$15593+2,___fldiv@a+2
  3519  010946  C109  F0C1         	movff	_findClosestWall$15593+3,___fldiv@a+3
  3520  01094A  0E00               	movlw	0
  3521  01094C  0100               	movlb	0	; () banked
  3522  01094E  6FBA               	movwf	___fldiv@b& (0+255),b
  3523  010950  0E00               	movlw	0
  3524  010952  6FBB               	movwf	(___fldiv@b+1)& (0+255),b
  3525  010954  0E6C               	movlw	108
  3526  010956  6FBC               	movwf	(___fldiv@b+2)& (0+255),b
  3527  010958  0E42               	movlw	66
  3528  01095A  6FBD               	movwf	(___fldiv@b+3)& (0+255),b
  3529  01095C  EC4F  F088         	call	___fldiv	;wreg free
  3530  010960  C0BA  F0F3         	movff	?___fldiv,___fltol@f1
  3531  010964  C0BB  F0F4         	movff	?___fldiv+1,___fltol@f1+1
  3532  010968  C0BC  F0F5         	movff	?___fldiv+2,___fltol@f1+2
  3533  01096C  C0BD  F0F6         	movff	?___fldiv+3,___fltol@f1+3
  3534  010970  EC52  F09B         	call	___fltol	;wreg free
  3535  010974  C0F3  F06D         	movff	?___fltol,_IRValue
  3536  010978  C0F4  F06E         	movff	?___fltol+1,_IRValue+1
  3537                           
  3538                           ;main.c: 162: if (MXK_SwitchTo(eMXK_HMI)) {
  3539  01097C  0E01               	movlw	1
  3540  01097E  EC41  F0AF         	call	_MXK_SwitchTo
  3541  010982  0900               	iorlw	0
  3542  010984  B4D8               	btfsc	status,2,c
  3543  010986  D00E               	goto	l2327
  3544                           
  3545                           ;main.c: 163: HMI_SetNumber(IRValue);
  3546  010988  C06D  F0D0         	movff	_IRValue,HMI_SetNumber@pInput
  3547  01098C  C06E  F0D1         	movff	_IRValue+1,HMI_SetNumber@pInput+1
  3548  010990  EC6A  F0B1         	call	_HMI_SetNumber	;wreg free
  3549                           
  3550                           ;main.c: 164: HMI_Render();
  3551  010994  ECA2  F0AF         	call	_HMI_Render	;wreg free
  3552                           
  3553                           ;main.c: 165: if (MXK_Release())
  3554  010998  EC6F  F0B2         	call	_MXK_Release	;wreg free
  3555  01099C  0900               	iorlw	0
  3556  01099E  A4D8               	btfss	status,2,c
  3557                           
  3558                           ;main.c: 166: MXK_Dequeue();
  3559  0109A0  ECC1  F0AF         	call	_MXK_Dequeue	;wreg free
  3560  0109A4                     l2327:
  3561                           
  3562                           ;main.c: 167: }
  3563                           ;main.c: 168: if (IRValue < MinDist) {
  3564  0109A4  0100               	movlb	0	; () banked
  3565  0109A6  51FB               	movf	_MinDist& (0+255),w,b
  3566  0109A8  0100               	movlb	0	; () banked
  3567  0109AA  5D6D               	subwf	_IRValue& (0+255),w,b
  3568  0109AC  0100               	movlb	0	; () banked
  3569  0109AE  516E               	movf	(_IRValue+1)& (0+255),w,b
  3570  0109B0  0A80               	xorlw	128
  3571  0109B2  0101               	movlb	1	; () banked
  3572  0109B4  6F04               	movwf	??_findClosestWall& (0+255),b
  3573  0109B6  0100               	movlb	0	; () banked
  3574  0109B8  51FC               	movf	(_MinDist+1)& (0+255),w,b
  3575  0109BA  0A80               	xorlw	128
  3576  0109BC  0101               	movlb	1	; () banked
  3577  0109BE  5904               	subwfb	??_findClosestWall& (0+255),w,b
  3578  0109C0  B0D8               	btfsc	status,0,c
  3579  0109C2  D008               	goto	l2328
  3580                           
  3581                           ; BSR set to: 1
  3582                           ;main.c: 169: MinDist = IRValue;
  3583  0109C4  C06D  F0FB         	movff	_IRValue,_MinDist
  3584  0109C8  C06E  F0FC         	movff	_IRValue+1,_MinDist+1
  3585                           
  3586                           ;main.c: 170: Stepstomin = StepRotate;
  3587  0109CC  C071  F06F         	movff	_StepRotate,_Stepstomin
  3588  0109D0  C072  F070         	movff	_StepRotate+1,_Stepstomin+1
  3589  0109D4                     l2328:
  3590                           
  3591                           ; BSR set to: 1
  3592                           ;main.c: 171: }
  3593                           ;main.c: 172: if (MXK_SwitchTo(eMXK_Motor)) {
  3594                           
  3595                           ; BSR set to: 1
  3596  0109D4  0E08               	movlw	8
  3597  0109D6  EC41  F0AF         	call	_MXK_SwitchTo
  3598  0109DA  0900               	iorlw	0
  3599  0109DC  B4D8               	btfsc	status,2,c
  3600  0109DE  D01F               	goto	l2330
  3601                           
  3602                           ;main.c: 173: Motor_Speed(&Stepper, (100));
  3603  0109E0  0EAF               	movlw	low _Stepper
  3604  0109E2  0100               	movlb	0	; () banked
  3605  0109E4  6FD5               	movwf	Motor_Speed@pMotor& (0+255),b
  3606  0109E6  0E00               	movlw	high _Stepper
  3607  0109E8  0100               	movlb	0	; () banked
  3608  0109EA  6FD6               	movwf	(Motor_Speed@pMotor+1)& (0+255),b
  3609  0109EC  0E00               	movlw	0
  3610  0109EE  0100               	movlb	0	; () banked
  3611  0109F0  6FD8               	movwf	(Motor_Speed@pFrequency+1)& (0+255),b
  3612  0109F2  0E64               	movlw	100
  3613  0109F4  6FD7               	movwf	Motor_Speed@pFrequency& (0+255),b
  3614  0109F6  EC55  F0B1         	call	_Motor_Speed	;wreg free
  3615                           
  3616                           ;main.c: 174: Motor_Move(&Stepper, -1);
  3617  0109FA  0EAF               	movlw	low _Stepper
  3618  0109FC  0100               	movlb	0	; () banked
  3619  0109FE  6FBD               	movwf	Motor_Move@pMotor& (0+255),b
  3620  010A00  0E00               	movlw	high _Stepper
  3621  010A02  0100               	movlb	0	; () banked
  3622  010A04  6FBE               	movwf	(Motor_Move@pMotor+1)& (0+255),b
  3623  010A06  0EFF               	movlw	255
  3624  010A08  0100               	movlb	0	; () banked
  3625  010A0A  6FC0               	movwf	(Motor_Move@pDelta+1)& (0+255),b
  3626  010A0C  69BF               	setf	Motor_Move@pDelta& (0+255),b
  3627  010A0E  EC59  F0B0         	call	_Motor_Move	;wreg free
  3628                           
  3629                           ;main.c: 175: if (MXK_Release())
  3630  010A12  EC6F  F0B2         	call	_MXK_Release	;wreg free
  3631  010A16  0900               	iorlw	0
  3632  010A18  A4D8               	btfss	status,2,c
  3633                           
  3634                           ;main.c: 176: MXK_Dequeue();
  3635  010A1A  ECC1  F0AF         	call	_MXK_Dequeue	;wreg free
  3636  010A1E                     l2330:
  3637                           
  3638                           ;main.c: 177: }
  3639                           ;main.c: 178: TimerX = 10;
  3640  010A1E  0E00               	movlw	0
  3641  010A20  0100               	movlb	0	; () banked
  3642  010A22  6FFA               	movwf	(_TimerX+1)& (0+255),b
  3643  010A24  0E0A               	movlw	10
  3644  010A26  6FF9               	movwf	_TimerX& (0+255),b
  3645                           
  3646                           ; BSR set to: 0
  3647                           ;main.c: 179: if (TimerX > 0) {
  3648  010A28  0100               	movlb	0	; () banked
  3649  010A2A  BFFA               	btfsc	(_TimerX+1)& (0+255),7,b
  3650  010A2C  D063               	goto	u13800
  3651  010A2E  0100               	movlb	0	; () banked
  3652  010A30  51FA               	movf	(_TimerX+1)& (0+255),w,b
  3653  010A32  E156               	bnz	l16313
  3654  010A34  0100               	movlb	0	; () banked
  3655  010A36  05F9               	decf	_TimerX& (0+255),w,b
  3656  010A38  B0D8               	btfsc	status,0,c
  3657  010A3A  D052               	goto	l2332
  3658  010A3C  D05B               	goto	u13800
  3659  010A3E                     l16295:
  3660                           
  3661                           ; BSR set to: 0
  3662                           ;main.c: 181: ADC_Start(&ADC_AN0);
  3663  010A3E  0EB5               	movlw	low _ADC_AN0
  3664  010A40  0100               	movlb	0	; () banked
  3665  010A42  6FBC               	movwf	ADC_Start@pInput& (0+255),b
  3666  010A44  0E00               	movlw	high _ADC_AN0
  3667  010A46  0100               	movlb	0	; () banked
  3668  010A48  6FBD               	movwf	(ADC_Start@pInput+1)& (0+255),b
  3669  010A4A  ECA1  F0A7         	call	_ADC_Start	;wreg free
  3670                           
  3671                           ;main.c: 182: if (MXK_SwitchTo(eMXK_HMI)) {
  3672  010A4E  0E01               	movlw	1
  3673  010A50  EC41  F0AF         	call	_MXK_SwitchTo
  3674  010A54  0900               	iorlw	0
  3675  010A56  B4D8               	btfsc	status,2,c
  3676  010A58  D00E               	goto	l2335
  3677                           
  3678                           ;main.c: 183: HMI_SetNumber(IRValue);
  3679  010A5A  C06D  F0D0         	movff	_IRValue,HMI_SetNumber@pInput
  3680  010A5E  C06E  F0D1         	movff	_IRValue+1,HMI_SetNumber@pInput+1
  3681  010A62  EC6A  F0B1         	call	_HMI_SetNumber	;wreg free
  3682                           
  3683                           ;main.c: 184: HMI_Render();
  3684  010A66  ECA2  F0AF         	call	_HMI_Render	;wreg free
  3685                           
  3686                           ;main.c: 185: if (MXK_Release())
  3687  010A6A  EC6F  F0B2         	call	_MXK_Release	;wreg free
  3688  010A6E  0900               	iorlw	0
  3689  010A70  A4D8               	btfss	status,2,c
  3690                           
  3691                           ;main.c: 186: MXK_Dequeue();
  3692  010A72  ECC1  F0AF         	call	_MXK_Dequeue	;wreg free
  3693  010A76                     l2335:
  3694                           
  3695                           ;main.c: 187: }
  3696                           ;main.c: 188: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  3697  010A76  0EB5               	movlw	low _ADC_AN0
  3698  010A78  0100               	movlb	0	; () banked
  3699  010A7A  6FE1               	movwf	ADC_Voltage@pInput& (0+255),b
  3700  010A7C  0E00               	movlw	high _ADC_AN0
  3701  010A7E  0100               	movlb	0	; () banked
  3702  010A80  6FE2               	movwf	(ADC_Voltage@pInput+1)& (0+255),b
  3703  010A82  ECB3  F09D         	call	_ADC_Voltage	;wreg free
  3704  010A86  C0E1  F106         	movff	?_ADC_Voltage,_findClosestWall$15593
  3705  010A8A  C0E2  F107         	movff	?_ADC_Voltage+1,_findClosestWall$15593+1
  3706  010A8E  C0E3  F108         	movff	?_ADC_Voltage+2,_findClosestWall$15593+2
  3707  010A92  C0E4  F109         	movff	?_ADC_Voltage+3,_findClosestWall$15593+3
  3708                           
  3709                           ;main.c: 187: }
  3710                           ;main.c: 188: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  3711  010A96  C106  F0BE         	movff	_findClosestWall$15593,___fldiv@a
  3712  010A9A  C107  F0BF         	movff	_findClosestWall$15593+1,___fldiv@a+1
  3713  010A9E  C108  F0C0         	movff	_findClosestWall$15593+2,___fldiv@a+2
  3714  010AA2  C109  F0C1         	movff	_findClosestWall$15593+3,___fldiv@a+3
  3715  010AA6  0E00               	movlw	0
  3716  010AA8  0100               	movlb	0	; () banked
  3717  010AAA  6FBA               	movwf	___fldiv@b& (0+255),b
  3718  010AAC  0E00               	movlw	0
  3719  010AAE  6FBB               	movwf	(___fldiv@b+1)& (0+255),b
  3720  010AB0  0E6C               	movlw	108
  3721  010AB2  6FBC               	movwf	(___fldiv@b+2)& (0+255),b
  3722  010AB4  0E42               	movlw	66
  3723  010AB6  6FBD               	movwf	(___fldiv@b+3)& (0+255),b
  3724  010AB8  EC4F  F088         	call	___fldiv	;wreg free
  3725  010ABC  C0BA  F0F3         	movff	?___fldiv,___fltol@f1
  3726  010AC0  C0BB  F0F4         	movff	?___fldiv+1,___fltol@f1+1
  3727  010AC4  C0BC  F0F5         	movff	?___fldiv+2,___fltol@f1+2
  3728  010AC8  C0BD  F0F6         	movff	?___fldiv+3,___fltol@f1+3
  3729  010ACC  EC52  F09B         	call	___fltol	;wreg free
  3730  010AD0  C0F3  F06D         	movff	?___fltol,_IRValue
  3731  010AD4  C0F4  F06E         	movff	?___fltol+1,_IRValue+1
  3732                           
  3733                           ;main.c: 189: TimerX--;
  3734  010AD8  0100               	movlb	0	; () banked
