

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 08 19:49:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  1014  02E0' 20                 	db	32
  1015  02E1' 44                 	db	68	;'D'
  1016  02E2' 69                 	db	105	;'i'
  1017  02E3' 73                 	db	115	;'s'
  1018  02E4' 74                 	db	116	;'t'
  1019  02E5' 61                 	db	97	;'a'
  1020  02E6' 6E                 	db	110	;'n'
  1021  02E7' 63                 	db	99	;'c'
  1022  02E8' 65                 	db	101	;'e'
  1023  02E9' 3A                 	db	58	;':'
  1024  02EA' 25                 	db	37
  1025  02EB' 75                 	db	117	;'u'
  1026  02EC' 0A                 	db	10
  1027  02ED' 4C                 	db	76	;'L'
  1028  02EE' 65                 	db	101	;'e'
  1029  02EF' 66                 	db	102	;'f'
  1030  02F0' 74                 	db	116	;'t'
  1031  02F1' 20                 	db	32
  1032  02F2' 42                 	db	66	;'B'
  1033  02F3' 75                 	db	117	;'u'
  1034  02F4' 6D                 	db	109	;'m'
  1035  02F5' 70                 	db	112	;'p'
  1036  02F6' 3A                 	db	58	;':'
  1037  02F7' 25                 	db	37
  1038  02F8' 75                 	db	117	;'u'
  1039  02F9' 0A                 	db	10
  1040  02FA' 52                 	db	82	;'R'
  1041  02FB' 69                 	db	105	;'i'
  1042  02FC' 67                 	db	103	;'g'
  1043  02FD' 68                 	db	104	;'h'
  1044  02FE' 74                 	db	116	;'t'
  1045  02FF' 20                 	db	32
  1046  0300' 42                 	db	66	;'B'
  1047  0301' 75                 	db	117	;'u'
  1048  0302' 6D                 	db	109	;'m'
  1049  0303' 70                 	db	112	;'p'
  1050  0304' 3A                 	db	58	;':'
  1051  0305' 25                 	db	37
  1052  0306' 75                 	db	117	;'u'
  1053  0307' 0A                 	db	10
  1054  0308' 00                 	db	0
  1055  0309'                    STR_4:
  1056  0309' 44                 	db	68	;'D'
  1057  030A' 69                 	db	105	;'i'
  1058  030B' 73                 	db	115	;'s'
  1059  030C' 74                 	db	116	;'t'
  1060  030D' 61                 	db	97	;'a'
  1061  030E' 6E                 	db	110	;'n'
  1062  030F' 63                 	db	99	;'c'
  1063  0310' 65                 	db	101	;'e'
  1064  0311' 3A                 	db	58	;':'
  1065  0312' 20                 	db	32
  1066  0313' 25                 	db	37
  1067  0314' 64                 	db	100	;'d'
  1068  0315' 0A                 	db	10
  1069  0316' 00                 	db	0
  1070  0317'                    STR_1:
  1071  0317' 25                 	db	37
  1072  0318' 63                 	db	99	;'c'
  1073  0319' 00                 	db	0
  1074  0000                     
  1075                           ; #config settings
  1076  031A' 00                 	db	0	; dummy byte at the end
  1077  0000                     
  1078                           	psect	cinit
  1079  0000'                    __pcinit:
  1080                           	opt stack 0
  1081  0000'                    start_initialization:
  1082                           	opt stack 0
  1083  0000'                    __initialization:
  1084                           	opt stack 0
  1085                           
  1086                           ; Initialize objects allocated to BANK3 (8 bytes)
  1087                           ; load TBLPTR registers with __pidataBANK3
  1088  0000' 0E00'              	movlw	low __pidataBANK3
  1089  0002' 6EF6               	movwf	tblptrl,c
  1090  0004' 0E00'              	movlw	high __pidataBANK3
  1091  0006' 6EF7               	movwf	tblptrh,c
  1092  0008' 0E00'              	movlw	low (__pidataBANK3 shr (0+16))
  1093  000A' 6EF8               	movwf	tblptru,c
  1094  000C' EE00' F000'        	lfsr	0,__pdataBANK3
  1095  0010' EE10 F008          	lfsr	1,8
  1096  0014'                    copy_data0:
  1097  0014' 0009               	tblrd		*+
  1098  0016' CFF5 FFEE          	movff	tablat,postinc0
  1099  001A' 50E5               	movf	postdec1,w,c
  1100  001C' 50E1               	movf	fsr1l,w,c
  1101  001E' E1FA               	bnz	copy_data0
  1102                           
  1103                           ; Initialize objects allocated to BANK0 (7 bytes)
  1104                           ; load TBLPTR registers with __pidataBANK0
  1105  0020' 0E00'              	movlw	low __pidataBANK0
  1106  0022' 6EF6               	movwf	tblptrl,c
  1107  0024' 0E00'              	movlw	high __pidataBANK0
  1108  0026' 6EF7               	movwf	tblptrh,c
  1109  0028' 0E00'              	movlw	low (__pidataBANK0 shr (0+16))
  1110  002A' 6EF8               	movwf	tblptru,c
  1111  002C' EE00' F000'        	lfsr	0,__pdataBANK0
  1112  0030' EE10 F007          	lfsr	1,7
  1113  0034'                    copy_data1:
  1114  0034' 0009               	tblrd		*+
  1115  0036' CFF5 FFEE          	movff	tablat,postinc0
  1116  003A' 50E5               	movf	postdec1,w,c
  1117  003C' 50E1               	movf	fsr1l,w,c
  1118  003E' E1FA               	bnz	copy_data1
  1119                           
  1120                           ; Initialize objects allocated to COMRAM (10 bytes)
  1121                           ; load TBLPTR registers with __pidataCOMRAM
  1122  0040' 0E00'              	movlw	low __pidataCOMRAM
  1123  0042' 6EF6               	movwf	tblptrl,c
  1124  0044' 0E00'              	movlw	high __pidataCOMRAM
  1125  0046' 6EF7               	movwf	tblptrh,c
  1126  0048' 0E00'              	movlw	low (__pidataCOMRAM shr (0+16))
  1127  004A' 6EF8               	movwf	tblptru,c
  1128  004C' EE00' F000'        	lfsr	0,__pdataCOMRAM
  1129  0050' EE10 F00A          	lfsr	1,10
  1130  0054'                    copy_data2:
  1131  0054' 0009               	tblrd		*+
  1132  0056' CFF5 FFEE          	movff	tablat,postinc0
  1133  005A' 50E5               	movf	postdec1,w,c
  1134  005C' 50E1               	movf	fsr1l,w,c
  1135  005E' E1FA               	bnz	copy_data2
  1136                           
  1137                           ; Clear objects allocated to BIGRAM (300 bytes)
  1138  0060' EE00' F000'        	lfsr	0,__pbssBIGRAM
  1139  0064' EE11 F02C          	lfsr	1,300
  1140  0068'                    clear_0:
  1141  0068' 6AEE               	clrf	postinc0,c
  1142  006A' 50E5               	movf	postdec1,w,c
  1143  006C' 50E1               	movf	fsr1l,w,c
  1144  006E' E1FC               	bnz	clear_0
  1145  0070' 50E2               	movf	fsr1h,w,c
  1146  0072' E1FA               	bnz	clear_0
  1147                           
  1148                           ; Clear objects allocated to BANK4 (170 bytes)
  1149  0074' EE00' F000'        	lfsr	0,__pbssBANK4
  1150  0078' 0EAA               	movlw	170
  1151  007A'                    clear_1:
  1152  007A' 6AEE               	clrf	postinc0,c
  1153  007C' 06E8               	decf	wreg,f,c
  1154  007E' E1FD               	bnz	clear_1
  1155                           
  1156                           ; Clear objects allocated to BANK3 (223 bytes)
  1157  0080' EE00' F000'        	lfsr	0,__pbssBANK3
  1158  0084' 0EDF               	movlw	223
  1159  0086'                    clear_2:
  1160  0086' 6AEE               	clrf	postinc0,c
  1161  0088' 06E8               	decf	wreg,f,c
  1162  008A' E1FD               	bnz	clear_2
  1163                           
  1164                           ; Clear objects allocated to BANK0 (91 bytes)
  1165  008C' EE00' F000'        	lfsr	0,__pbssBANK0
  1166  0090' 0E5B               	movlw	91
  1167  0092'                    clear_3:
  1168  0092' 6AEE               	clrf	postinc0,c
  1169  0094' 06E8               	decf	wreg,f,c
  1170  0096' E1FD               	bnz	clear_3
  1171                           
  1172                           ; Clear objects allocated to COMRAM (30 bytes)
  1173  0098' EE00' F000'        	lfsr	0,__pbssCOMRAM
  1174  009C' 0E1E               	movlw	30
  1175  009E'                    clear_4:
  1176  009E' 6AEE               	clrf	postinc0,c
  1177  00A0' 06E8               	decf	wreg,f,c
  1178  00A2' E1FD               	bnz	clear_4
  1179  00A4'                    end_of_initialization:
  1180                           	opt stack 0
  1181  00A4'                    __end_of__initialization:
  1182                           	opt stack 0
  1183  00A4' 9000'              	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1184  00A6' 9200'              	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1185  00A8' 0100               	movlb	0
  1186  00AA' EF00' F000'        	goto	_main	;jump to C main() function
  1187                           tblptru	equ	0xFF8
  1188                           tblptrh	equ	0xFF7
  1189                           tblptrl	equ	0xFF6
  1190                           tablat	equ	0xFF5
  1191                           postinc0	equ	0xFEE
  1192                           wreg	equ	0xFE8
  1193                           postdec1	equ	0xFE5
  1194                           fsr1h	equ	0xFE2
  1195                           fsr1l	equ	0xFE1
  1196                           
  1197                           	psect	bssCOMRAM
  1198  0000'                    __pbssCOMRAM:
  1199                           	opt stack 0
  1200  0000'                    _COUNTER:
  1201                           	opt stack 0
  1202  0000'                    	ds	2
  1203  0002'                    HMI_GRender@a:
  1204                           	opt stack 0
  1205  0002'                    	ds	2
  1206  0004'                    _iRDropRight:
  1207                           	opt stack 0
  1208  0004'                    	ds	1
  1209  0005'                    _iRVirtualWall:
  1210                           	opt stack 0
  1211  0005'                    	ds	1
  1212  0006'                    _iRCliffR:
  1213                           	opt stack 0
  1214  0006'                    	ds	1
  1215  0007'                    _iRCliffFR:
  1216                           	opt stack 0
  1217  0007'                    	ds	1
  1218  0008'                    _iRCliffFL:
  1219                           	opt stack 0
  1220  0008'                    	ds	1
  1221  0009'                    _iRCliffL:
  1222                           	opt stack 0
  1223  0009'                    	ds	1
  1224  000A'                    _iRWall:
  1225                           	opt stack 0
  1226  000A'                    	ds	1
  1227  000B'                    _iRBumpDrop:
  1228                           	opt stack 0
  1229  000B'                    	ds	1
  1230  000C'                    _iRScriptIndex:
  1231                           	opt stack 0
  1232  000C'                    	ds	1
  1233  000D'                    _u:
  1234                           	opt stack 0
  1235  000D'                    	ds	1
  1236  000E'                    _j:
  1237                           	opt stack 0
  1238  000E'                    	ds	1
  1239  000F'                    _i:
  1240                           	opt stack 0
  1241  000F'                    	ds	1
  1242  0010'                    Timer0_Init@PRE:
  1243                           	opt stack 0
  1244  0010'                    	ds	1
  1245  0011'                    _INDEX:
  1246                           	opt stack 0
  1247  0011'                    	ds	1
  1248  0012'                    rand@screw:
  1249                           	opt stack 0
  1250  0012'                    	ds	1
  1251  0013'                    _ADC_Initialised:
  1252                           	opt stack 0
  1253  0013'                    	ds	1
  1254  0014'                    OutSeg@a:
  1255                           	opt stack 0
  1256  0014'                    	ds	1
  1257  0015'                    OutSeg@segset:
  1258                           	opt stack 0
  1259  0015'                    	ds	1
  1260  0016'                    OutSeg@cur:
  1261                           	opt stack 0
  1262  0016'                    	ds	1
  1263  0017'                    _I2C1T:
  1264                           	opt stack 0
  1265  0017'                    	ds	7
  1266                           tblptru	equ	0xFF8
  1267                           tblptrh	equ	0xFF7
  1268                           tblptrl	equ	0xFF6
  1269                           tablat	equ	0xFF5
  1270                           postinc0	equ	0xFEE
  1271                           wreg	equ	0xFE8
  1272                           postdec1	equ	0xFE5
  1273                           fsr1h	equ	0xFE2
  1274                           fsr1l	equ	0xFE1
  1275                           
  1276                           	psect	dataCOMRAM
  1277  0000'                    __pdataCOMRAM:
  1278                           	opt stack 0
  1279  0000'                    _gCursor:
  1280                           	opt stack 0
  1281  0000'                    	ds	4
  1282  0004'                    _Bus_State:
  1283                           	opt stack 0
  1284  0004'                    	ds	1
  1285  0005'                    	ds	1
  1286  0006'                    	ds	1
  1287  0007'                    	ds	1
  1288  0008'                    _l:
  1289                           	opt stack 0
  1290  0008'                    	ds	1
  1291  0009'                    _w:
  1292                           	opt stack 0
  1293  0009'                    	ds	1
  1294                           tblptru	equ	0xFF8
  1295                           tblptrh	equ	0xFF7
  1296                           tblptrl	equ	0xFF6
  1297                           tablat	equ	0xFF5
  1298                           postinc0	equ	0xFEE
  1299                           wreg	equ	0xFE8
  1300                           postdec1	equ	0xFE5
  1301                           fsr1h	equ	0xFE2
  1302                           fsr1l	equ	0xFE1
  1303                           
  1304                           	psect	bssBANK0
  1305  0000'                    __pbssBANK0:
  1306                           	opt stack 0
  1307  0000'                    _iRDistanceSS:
  1308                           	opt stack 0
  1309  0000'                    	ds	4
  1310  0004'                    _gISR:
  1311                           	opt stack 0
  1312  0004'                    	ds	3
  1313  0007'                    _lQueue:
  1314                           	opt stack 0
  1315  0007'                    	ds	3
  1316  000A'                    _lStepFunction:
  1317                           	opt stack 0
  1318  000A'                    	ds	3
  1319  000D'                    _selectedMode4:
  1320                           	opt stack 0
  1321  000D'                    	ds	2
  1322  000F'                    _selectedMode3:
  1323                           	opt stack 0
  1324  000F'                    	ds	2
  1325  0011'                    _selectedMode2:
  1326                           	opt stack 0
  1327  0011'                    	ds	2
  1328  0013'                    _selectedMode1:
  1329                           	opt stack 0
  1330  0013'                    	ds	2
  1331  0015'                    _mode:
  1332                           	opt stack 0
  1333  0015'                    	ds	2
  1334  0017'                    _angleTotal:
  1335                           	opt stack 0
  1336  0017'                    	ds	2
  1337  0019'                    _distanceTotal:
  1338                           	opt stack 0
  1339  0019'                    	ds	2
  1340  001B'                    _iRAngle:
  1341                           	opt stack 0
  1342  001B'                    	ds	2
  1343  001D'                    _iRDistance:
  1344                           	opt stack 0
  1345  001D'                    	ds	2
  1346  001F'                    _pShiftVal:
  1347                           	opt stack 0
  1348  001F'                    	ds	2
  1349  0021'                    _val:
  1350                           	opt stack 0
  1351  0021'                    	ds	2
  1352  0023'                    _lMotor:
  1353                           	opt stack 0
  1354  0023'                    	ds	2
  1355  0025'                    _lCurrent:
  1356                           	opt stack 0
  1357  0025'                    	ds	2
  1358  0027'                    _gBackcolour:
  1359                           	opt stack 0
  1360  0027'                    	ds	2
  1361  0029'                    SPI_Send9@dat:
  1362                           	opt stack 0
  1363  0029'                    	ds	2
  1364  002B'                    _iRDropCaster:
  1365                           	opt stack 0
  1366  002B'                    	ds	1
  1367  002C'                    _iRDropLeft:
  1368                           	opt stack 0
  1369  002C'                    	ds	1
  1370  002D'                    _iRBumpLeft:
  1371                           	opt stack 0
  1372  002D'                    	ds	1
  1373  002E'                    _iRBumpRight:
  1374                           	opt stack 0
  1375  002E'                    	ds	1
  1376  002F'                    Event_TestButton@j:
  1377                           	opt stack 0
  1378  002F'                    	ds	1
  1379  0030'                    Timer2_Init@PRE:
  1380                           	opt stack 0
  1381  0030'                    	ds	1
  1382  0031'                    Timer2_Init@INDEX:
  1383                           	opt stack 0
  1384  0031'                    	ds	1
  1385  0032'                    _lBufferY:
  1386                           	opt stack 0
  1387  0032'                    	ds	1
  1388  0033'                    _lBufferX:
  1389                           	opt stack 0
  1390  0033'                    	ds	1
  1391  0034'                    _clearall:
  1392                           	opt stack 0
  1393  0034'                    	ds	1
  1394  0035'                    _PortE:
  1395                           	opt stack 0
  1396  0035'                    	ds	10
  1397  003F'                    _PortD:
  1398                           	opt stack 0
  1399  003F'                    	ds	10
  1400  0049'                    _PortC:
  1401                           	opt stack 0
  1402  0049'                    	ds	10
  1403  0053'                    LCD_DrawRectangle@p4:
  1404                           	opt stack 0
  1405  0053'                    	ds	4
  1406  0057'                    LCD_DrawRectangle@p2:
  1407                           	opt stack 0
  1408  0057'                    	ds	4
  1409                           tblptru	equ	0xFF8
  1410                           tblptrh	equ	0xFF7
  1411                           tblptrl	equ	0xFF6
  1412                           tablat	equ	0xFF5
  1413                           postinc0	equ	0xFEE
  1414                           wreg	equ	0xFE8
  1415                           postdec1	equ	0xFE5
  1416                           fsr1h	equ	0xFE2
  1417                           fsr1l	equ	0xFE1
  1418                           
  1419                           	psect	dataBANK0
  1420  0000'                    __pdataBANK0:
  1421                           	opt stack 0
  1422  0000'                    _gCharSize:
  1423                           	opt stack 0
  1424  0000'                    	ds	4
  1425  0004'                    _gForecolour:
  1426                           	opt stack 0
  1427  0004'                    	ds	2
  1428  0006'                    _change:
  1429                           	opt stack 0
  1430  0006'                    	ds	1
  1431                           tblptru	equ	0xFF8
  1432                           tblptrh	equ	0xFF7
  1433                           tblptrl	equ	0xFF6
  1434                           tablat	equ	0xFF5
  1435                           postinc0	equ	0xFEE
  1436                           wreg	equ	0xFE8
  1437                           postdec1	equ	0xFE5
  1438                           fsr1h	equ	0xFE2
  1439                           fsr1l	equ	0xFE1
  1440                           
  1441                           	psect	bssBANK3
  1442  0000'                    __pbssBANK3:
  1443                           	opt stack 0
  1444  0000'                    _lCBuffer:
  1445                           	opt stack 0
  1446  0000'                    	ds	30
  1447  001E'                    _iRAngleSS:
  1448                           	opt stack 0
  1449  001E'                    	ds	4
  1450  0022'                    Timer2_Init@DIV:
  1451                           	opt stack 0
  1452  0022'                    	ds	4
  1453  0026'                    Timer0_Init@DIV:
  1454                           	opt stack 0
  1455  0026'                    	ds	4
  1456  002A'                    _I2C2_More:
  1457                           	opt stack 0
  1458  002A'                    	ds	3
  1459  002D'                    _I2C1_More:
  1460                           	opt stack 0
  1461  002D'                    	ds	3
  1462  0030'                    _I2C2_Done:
  1463                           	opt stack 0
  1464  0030'                    	ds	3
  1465  0033'                    _I2C1_Done:
  1466                           	opt stack 0
  1467  0033'                    	ds	3
  1468  0036'                    _dip:
  1469                           	opt stack 0
  1470  0036'                    	ds	2
  1471  0038'                    _HMIBoard:
  1472                           	opt stack 0
  1473  0038'                    	ds	58
  1474  0072'                    _SPI1:
  1475                           	opt stack 0
  1476  0072'                    	ds	11
  1477  007D'                    _SPI2:
  1478                           	opt stack 0
  1479  007D'                    	ds	11
  1480  0088'                    _DIPSwitch:
  1481                           	opt stack 0
  1482  0088'                    	ds	10
  1483  0092'                    _TestButton:
  1484                           	opt stack 0
  1485  0092'                    	ds	10
  1486  009C'                    _PortG:
  1487                           	opt stack 0
  1488  009C'                    	ds	10
  1489  00A6'                    _PortB:
  1490                           	opt stack 0
  1491  00A6'                    	ds	10
  1492  00B0'                    _PortA:
  1493                           	opt stack 0
  1494  00B0'                    	ds	10
  1495  00BA'                    _PortF:
  1496                           	opt stack 0
  1497  00BA'                    	ds	10
  1498  00C4'                    _I2C2T:
  1499                           	opt stack 0
  1500  00C4'                    	ds	7
  1501  00CB'                    _ADC_AN3:
  1502                           	opt stack 0
  1503  00CB'                    	ds	5
  1504  00D0'                    _ADC_AN2:
  1505                           	opt stack 0
  1506  00D0'                    	ds	5
  1507  00D5'                    _ADC_AN1:
  1508                           	opt stack 0
  1509  00D5'                    	ds	5
  1510  00DA'                    _ADC_AN0:
  1511                           	opt stack 0
  1512  00DA'                    	ds	5
  1513                           tblptru	equ	0xFF8
  1514                           tblptrh	equ	0xFF7
  1515                           tblptrl	equ	0xFF6
  1516                           tablat	equ	0xFF5
  1517                           postinc0	equ	0xFEE
  1518                           wreg	equ	0xFE8
  1519                           postdec1	equ	0xFE5
  1520                           fsr1h	equ	0xFE2
  1521                           fsr1l	equ	0xFE1
  1522                           
  1523                           	psect	dataBANK3
  1524  0000'                    __pdataBANK3:
  1525                           	opt stack 0
  1526  0000'                    Console_Render@F6956:
  1527                           	opt stack 0
  1528  0000'                    	ds	4
  1529  0004'                    _gLineSize:
  1530                           	opt stack 0
  1531  0004'                    	ds	4
  1532                           tblptru	equ	0xFF8
  1533                           tblptrh	equ	0xFF7
  1534                           tblptrl	equ	0xFF6
  1535                           tablat	equ	0xFF5
  1536                           postinc0	equ	0xFEE
  1537                           wreg	equ	0xFE8
  1538                           postdec1	equ	0xFE5
  1539                           fsr1h	equ	0xFE2
  1540                           fsr1l	equ	0xFE1
  1541                           
  1542                           	psect	bssBANK4
  1543  0000'                    __pbssBANK4:
  1544                           	opt stack 0
  1545  0000'                    _iRScriptStack:
  1546                           	opt stack 0
  1547  0000'                    	ds	100
  1548  0064'                    Console_MakeField@Fill:
  1549                           	opt stack 0
  1550  0064'                    	ds	70
  1551                           tblptru	equ	0xFF8
  1552                           tblptrh	equ	0xFF7
  1553                           tblptrl	equ	0xFF6
  1554                           tablat	equ	0xFF5
  1555                           postinc0	equ	0xFEE
  1556                           wreg	equ	0xFE8
  1557                           postdec1	equ	0xFE5
  1558                           fsr1h	equ	0xFE2
  1559                           fsr1l	equ	0xFE1
  1560                           
  1561                           	psect	bssBIGRAM
  1562  0000'                    __pbssBIGRAM:
  1563                           	opt stack 0
  1564  0000'                    _lBuffer:
  1565                           	opt stack 0
  1566  0000'                    	ds	300
  1567                           tblptru	equ	0xFF8
  1568                           tblptrh	equ	0xFF7
  1569                           tblptrl	equ	0xFF6
  1570                           tablat	equ	0xFF5
  1571                           postinc0	equ	0xFEE
  1572                           wreg	equ	0xFE8
  1573                           postdec1	equ	0xFE5
  1574                           fsr1h	equ	0xFE2
  1575                           fsr1l	equ	0xFE1
  1576                           
  1577                           	psect	cstackBANK3
  1578  0000'                    __pcstackBANK3:
  1579                           	opt stack 0
  1580  0000'                    ??_main:
  1581                           
  1582                           ; 1 bytes @ 0x0
  1583  0000'                    	ds	2
  1584                           tblptru	equ	0xFF8
  1585                           tblptrh	equ	0xFF7
  1586                           tblptrl	equ	0xFF6
  1587                           tablat	equ	0xFF5
  1588                           postinc0	equ	0xFEE
  1589                           wreg	equ	0xFE8
  1590                           postdec1	equ	0xFE5
  1591                           fsr1h	equ	0xFE2
  1592                           fsr1l	equ	0xFE1
  1593                           
  1594                           	psect	cstackBANK2
  1595  0000'                    __pcstackBANK2:
  1596                           	opt stack 0
  1597  0000'                    irobot_query_and_update@TXArray:
  1598                           	opt stack 0
  1599                           
  1600                           ; 256 bytes @ 0x0
  1601  0000'                    	ds	256
  1602                           tblptru	equ	0xFF8
  1603                           tblptrh	equ	0xFF7
  1604                           tblptrl	equ	0xFF6
  1605                           tablat	equ	0xFF5
  1606                           postinc0	equ	0xFEE
  1607                           wreg	equ	0xFE8
  1608                           postdec1	equ	0xFE5
  1609                           fsr1h	equ	0xFE2
  1610                           fsr1l	equ	0xFE1
  1611                           
  1612                           	psect	cstackBANK1
  1613  0000'                    __pcstackBANK1:
  1614                           	opt stack 0
  1615  0000'                    ??_Port_SetType:
  1616  0000'                    Button_Init@pInput:
  1617                           	opt stack 0
  1618  0000'                    irobot_query_and_update@RXArray:
  1619                           	opt stack 0
  1620                           
  1621                           ; 256 bytes @ 0x0
  1622  0000'                    	ds	2
  1623  0002'                    Button_Init@pThreshold:
  1624                           	opt stack 0
  1625  0002'                    Port_Init@pInput:
  1626                           	opt stack 0
  1627                           
  1628                           ; 2 bytes @ 0x2
  1629  0002'                    	ds	2
  1630  0004'                    Port_Init@pPort:
  1631                           	opt stack 0
  1632  0004'                    Button_Init@pInitIO:
  1633                           	opt stack 0
  1634                           
  1635                           ; 3 bytes @ 0x4
  1636  0004'                    	ds	1
  1637  0005'                    ??_Port_Init:
  1638                           
  1639                           ; 1 bytes @ 0x5
  1640  0005'                    	ds	2
  1641  0007'                    Port_Init@i:
  1642                           	opt stack 0
  1643  0007'                    Button_Init@pGetState:
  1644                           	opt stack 0
  1645                           
  1646                           ; 3 bytes @ 0x7
  1647  0007'                    	ds	3
  1648  000A'                    Button_Init@pFunction:
  1649                           	opt stack 0
  1650                           
  1651                           ; 3 bytes @ 0xA
  1652  000A'                    	ds	246
  1653                           tblptru	equ	0xFF8
  1654                           tblptrh	equ	0xFF7
  1655                           tblptrl	equ	0xFF6
  1656                           tablat	equ	0xFF5
  1657                           postinc0	equ	0xFEE
  1658                           wreg	equ	0xFE8
  1659                           postdec1	equ	0xFE5
  1660                           fsr1h	equ	0xFE2
  1661                           fsr1l	equ	0xFE1
  1662                           
  1663                           	psect	cstackBANK0
  1664  0000'                    __pcstackBANK0:
  1665                           	opt stack 0
  1666  0000'                    ??_Console_ClearCursor:
  1667  0000'                    ??_sort_iRBumpDrop:
  1668  0000'                    ?_load_iRScriptStack:
  1669                           	opt stack 0
  1670  0000'                    ??_Console_Init:
  1671  0000'                    ??_Console_NewLine:
  1672  0000'                    ??_Console_FormFeed:
  1673  0000'                    ??_HMI_SetButton:
  1674  0000'                    ?_GetPortProperties:
  1675                           	opt stack 0
  1676  0000'                    ?_GetPortPORT:
  1677                           	opt stack 0
  1678  0000'                    ?_GetPortTRIS:
  1679                           	opt stack 0
  1680  0000'                    ?_twos_complement_of:
  1681                           	opt stack 0
  1682  0000'                    ?___wmul:
  1683                           	opt stack 0
  1684  0000'                    ?___awdiv:
  1685                           	opt stack 0
  1686  0000'                    ?___lwdiv:
  1687                           	opt stack 0
  1688  0000'                    ?___lldiv:
  1689                           	opt stack 0
  1690  0000'                    Mode_Set@pMode:
  1691                           	opt stack 0
  1692  0000'                    ToSegment@pCHR:
  1693                           	opt stack 0
  1694  0000'                    HMI_SetBar@pValue:
  1695                           	opt stack 0
  1696  0000'                    get_packet_size@packetID:
  1697                           	opt stack 0
  1698  0000'                    eusart_putch@eusartSendChar:
  1699                           	opt stack 0
  1700  0000'                    Port_GetPin@pInput:
  1701                           	opt stack 0
  1702  0000'                    Port_GetQuad@pInput:
  1703                           	opt stack 0
  1704  0000'                    SPI_DisableISR@pInput:
  1705                           	opt stack 0
  1706  0000'                    SPI_DCS@pInput:
  1707                           	opt stack 0
  1708  0000'                    SPI_Send@pInput:
  1709                           	opt stack 0
  1710  0000'                    Byte_SetBit@pInput:
  1711                           	opt stack 0
  1712  0000'                    Byte_GetBit@pInput:
  1713                           	opt stack 0
  1714  0000'                    Byte_SetZone@pInput:
  1715                           	opt stack 0
  1716  0000'                    Byte_GetZone@pInput:
  1717                           	opt stack 0
  1718  0000'                    Byte_SetByte@pInput:
  1719                           	opt stack 0
  1720  0000'                    delay_ms@ms:
  1721                           	opt stack 0
  1722  0000'                    delay_us@us:
  1723                           	opt stack 0
  1724  0000'                    reverse@input:
  1725                           	opt stack 0
  1726  0000'                    twos_complement_of@complementValue:
  1727                           	opt stack 0
  1728  0000'                    ___wmul@multiplier:
  1729                           	opt stack 0
  1730  0000'                    ___awdiv@dividend:
  1731                           	opt stack 0
  1732  0000'                    ___lwdiv@dividend:
  1733                           	opt stack 0
  1734  0000'                    MXK_Queue@pCallback:
  1735                           	opt stack 0
  1736  0000'                    ___lldiv@dividend:
  1737                           	opt stack 0
  1738                           
  1739                           ; 4 bytes @ 0x0
  1740  0000'                    	ds	1
  1741  0001'                    rx_assign@packetIDValue:
  1742                           	opt stack 0
  1743  0001'                    irobot_song_play@songNumber:
  1744                           	opt stack 0
  1745  0001'                    HMI_SetSegments@pString:
  1746                           	opt stack 0
  1747                           
  1748                           ; 2 bytes @ 0x1
  1749  0001'                    	ds	1
  1750  0002'                    GetPortProperties@pInput:
  1751                           	opt stack 0
  1752  0002'                    GetPortPORT@pInput:
  1753                           	opt stack 0
  1754  0002'                    GetPortTRIS@pInput:
  1755                           	opt stack 0
  1756  0002'                    Port_GetPin@pPin:
  1757                           	opt stack 0
  1758  0002'                    Port_GetQuad@pQuad:
  1759                           	opt stack 0
  1760  0002'                    SPI_Send@pData:
  1761                           	opt stack 0
  1762  0002'                    Byte_SetBit@pBit:
  1763                           	opt stack 0
  1764  0002'                    Byte_GetBit@pBit:
  1765                           	opt stack 0
  1766  0002'                    Byte_SetZone@pMax:
  1767                           	opt stack 0
  1768  0002'                    Byte_GetZone@pMax:
  1769                           	opt stack 0
  1770  0002'                    Byte_SetByte@pValue:
  1771                           	opt stack 0
  1772  0002'                    Console_Init@x:
  1773                           	opt stack 0
  1774  0002'                    Console_FormFeed@x:
  1775                           	opt stack 0
  1776  0002'                    rx_assign@byteNumber:
  1777                           	opt stack 0
  1778  0002'                    reverse@length:
  1779                           	opt stack 0
  1780  0002'                    ___wmul@multiplicand:
  1781                           	opt stack 0
  1782  0002'                    ___awdiv@divisor:
  1783                           	opt stack 0
  1784  0002'                    ___lwdiv@divisor:
  1785                           	opt stack 0
  1786  0002'                    delay_ms@u:
  1787                           	opt stack 0
  1788  0002'                    delay_us@u:
  1789                           	opt stack 0
  1790  0002'                    HMI_SetButton@reindex:
  1791                           	opt stack 0
  1792                           
  1793                           ; 4 bytes @ 0x2
  1794  0002'                    	ds	1
  1795  0003'                    ??_Port_GetPin:
  1796  0003'                    ??_Port_GetQuad:
  1797  0003'                    ??_Byte_GetBit:
  1798  0003'                    ??_rx_assign:
  1799  0003'                    LCD_Write@mode:
  1800                           	opt stack 0
  1801  0003'                    Byte_SetBit@pValue:
  1802                           	opt stack 0
