

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 14 15:47:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  8481  01448C  0100               	movlb	0	; () banked
  8482  01448E  6B75               	clrf	(??_irobot_move+1)& (0+255),b
  8483  014490  BF74               	btfsc	??_irobot_move& (0+255),7,b
  8484  014492  6975               	setf	(??_irobot_move+1)& (0+255),b
  8485  014494  0100               	movlb	0	; () banked
  8486  014496  5174               	movf	??_irobot_move& (0+255),w,b
  8487  014498  0100               	movlb	0	; () banked
  8488  01449A  6F62               	movwf	(?_load_iRScriptStack+2)& (0+255),b
  8489  01449C  6B63               	clrf	(?_load_iRScriptStack+3)& (0+255),b
  8490  01449E  0100               	movlb	0	; () banked
  8491  0144A0  5170               	movf	irobot_move@moveSpeed& (0+255),w,b
  8492  0144A2  0100               	movlb	0	; () banked
  8493  0144A4  6F64               	movwf	(?_load_iRScriptStack+4)& (0+255),b
  8494  0144A6  6B65               	clrf	(?_load_iRScriptStack+5)& (0+255),b
  8495  0144A8  C073  F076         	movff	irobot_move@moveTurnRadius+1,??_irobot_move+2
  8496  0144AC  0100               	movlb	0	; () banked
  8497  0144AE  6B77               	clrf	(??_irobot_move+3)& (0+255),b
  8498  0144B0  BF76               	btfsc	(??_irobot_move+2)& (0+255),7,b
  8499  0144B2  6977               	setf	(??_irobot_move+3)& (0+255),b
  8500  0144B4  0100               	movlb	0	; () banked
  8501  0144B6  5176               	movf	(??_irobot_move+2)& (0+255),w,b
  8502  0144B8  0100               	movlb	0	; () banked
  8503  0144BA  6F66               	movwf	(?_load_iRScriptStack+6)& (0+255),b
  8504  0144BC  6B67               	clrf	(?_load_iRScriptStack+7)& (0+255),b
  8505  0144BE  0100               	movlb	0	; () banked
  8506  0144C0  5172               	movf	irobot_move@moveTurnRadius& (0+255),w,b
  8507  0144C2  0100               	movlb	0	; () banked
  8508  0144C4  6F68               	movwf	(?_load_iRScriptStack+8)& (0+255),b
  8509  0144C6  6B69               	clrf	(?_load_iRScriptStack+9)& (0+255),b
  8510  0144C8  0E05               	movlw	5
  8511  0144CA  ECFC  F0AA         	call	_load_iRScriptStack
  8512                           
  8513                           ;iRobotSerial.c: 228: }
  8514  0144CE  0012               	return	
  8515  0144D0                     l2139:
  8516                           
  8517                           ;iRobotSerial.c: 229: else{
  8518                           ;iRobotSerial.c: 230: eusart_putch(iR_DRIVE);
  8519  0144D0  0E89               	movlw	137
  8520  0144D2  EC00  F0B3         	call	_eusart_putch
  8521                           
  8522                           ;iRobotSerial.c: 231: eusart_putch((((moveSpeed)>>8) & 0xFF));
  8523  0144D6  0100               	movlb	0	; () banked
  8524  0144D8  5171               	movf	(irobot_move@moveSpeed+1)& (0+255),w,b
  8525  0144DA  EC00  F0B3         	call	_eusart_putch
  8526                           
  8527                           ;iRobotSerial.c: 232: eusart_putch(((moveSpeed) & 0xFF));
  8528  0144DE  0100               	movlb	0	; () banked
  8529  0144E0  5170               	movf	irobot_move@moveSpeed& (0+255),w,b
  8530  0144E2  EC00  F0B3         	call	_eusart_putch
  8531                           
  8532                           ;iRobotSerial.c: 233: eusart_putch((((moveTurnRadius)>>8) & 0xFF));
  8533  0144E6  0100               	movlb	0	; () banked
  8534  0144E8  5173               	movf	(irobot_move@moveTurnRadius+1)& (0+255),w,b
  8535  0144EA  EC00  F0B3         	call	_eusart_putch
  8536                           
  8537                           ;iRobotSerial.c: 234: eusart_putch(((moveTurnRadius) & 0xFF));
  8538  0144EE  0100               	movlb	0	; () banked
  8539  0144F0  5172               	movf	irobot_move@moveTurnRadius& (0+255),w,b
  8540  0144F2  EC00  F0B3         	call	_eusart_putch
  8541  0144F6  0012               	return	
  8542  0144F8                     __end_of_irobot_move:
  8543                           	opt stack 0
  8544                           tblptru	equ	0xFF8
  8545                           tblptrh	equ	0xFF7
  8546                           tblptrl	equ	0xFF6
  8547                           tablat	equ	0xFF5
  8548                           prodh	equ	0xFF4
  8549                           prodl	equ	0xFF3
  8550                           postinc0	equ	0xFEE
  8551                           wreg	equ	0xFE8
  8552                           postdec1	equ	0xFE5
  8553                           fsr1h	equ	0xFE2
  8554                           fsr1l	equ	0xFE1
  8555                           indf2	equ	0xFDF
  8556                           postinc2	equ	0xFDE
  8557                           postdec2	equ	0xFDD
  8558                           fsr2h	equ	0xFDA
  8559                           fsr2l	equ	0xFD9
  8560                           status	equ	0xFD8
  8561                           
  8562 ;; *************** function _twos_complement_of *****************
  8563 ;; Defined at:
  8564 ;;		line 167 in file "Library/iRobotSerial.c"
  8565 ;; Parameters:    Size  Location     Type
  8566 ;;  complementVa    2    0[BANK0 ] short 
  8567 ;; Auto vars:     Size  Location     Type
  8568 ;;		None
  8569 ;; Return value:  Size  Location     Type
  8570 ;;                  2    0[BANK0 ] unsigned short 
  8571 ;; Registers used:
  8572 ;;		wreg, status,2, status,0
  8573 ;; Tracked objects:
  8574 ;;		On entry : 0/0
  8575 ;;		On exit  : 0/0
  8576 ;;		Unchanged: 0/0
  8577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8578 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8581 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8582 ;;Total ram usage:        2 bytes
  8583 ;; Hardware stack levels used:    1
  8584 ;; Hardware stack levels required when called:    7
  8585 ;; This function calls:
  8586 ;;		Nothing
  8587 ;; This function is called by:
  8588 ;;		_irobot_move
  8589 ;;		_irobot_angle_wait
  8590 ;;		_irobot_distance_wait
  8591 ;; This function uses a non-reentrant model
  8592 ;;
  8593                           
  8594                           	psect	text29
  8595  015DC2                     __ptext29:
  8596                           	opt stack 0
  8597  015DC2                     _twos_complement_of:
  8598                           	opt stack 20
  8599                           
  8600                           ;iRobotSerial.c: 168: if (complementValue < 0) {
  8601                           
  8602                           ;incstack = 0
  8603  015DC2  0100               	movlb	0	; () banked
  8604  015DC4  AF61               	btfss	(twos_complement_of@complementValue+1)& (0+255),7,b
  8605  015DC6  D01A               	goto	l2110
  8606                           
  8607                           ; BSR set to: 0
  8608                           ;iRobotSerial.c: 169: complementValue = ((complementValue) > 0 ? (complementValue) : -(c
      +                          omplementValue));
  8609  015DC8  0100               	movlb	0	; () banked
  8610  015DCA  BF61               	btfsc	(twos_complement_of@complementValue+1)& (0+255),7,b
  8611  015DCC  D007               	goto	u9190
  8612  015DCE  0100               	movlb	0	; () banked
  8613  015DD0  5161               	movf	(twos_complement_of@complementValue+1)& (0+255),w,b
  8614  015DD2  E10A               	bnz	l2112
  8615  015DD4  0100               	movlb	0	; () banked
  8616  015DD6  0560               	decf	twos_complement_of@complementValue& (0+255),w,b
  8617  015DD8  B0D8               	btfsc	status,0,c
  8618  015DDA  D006               	goto	l2112
  8619  015DDC                     u9190:
  8620                           
  8621                           ; BSR set to: 0
  8622  015DDC  0100               	movlb	0	; () banked
  8623  015DDE  6D60               	negf	twos_complement_of@complementValue& (0+255),b
  8624  015DE0  1F61               	comf	(twos_complement_of@complementValue+1)& (0+255),f,b
  8625  015DE2  B0D8               	btfsc	status,0,c
  8626  015DE4  2B61               	incf	(twos_complement_of@complementValue+1)& (0+255),f,b
  8627  015DE6  D004               	goto	l2114
  8628  015DE8                     l2112:
  8629                           
  8630                           ; BSR set to: 0
  8631  015DE8  C060  F060         	movff	twos_complement_of@complementValue,twos_complement_of@complementValue
  8632  015DEC  C061  F061         	movff	twos_complement_of@complementValue+1,twos_complement_of@complementValue+1
  8633  015DF0                     l2114:
  8634                           
  8635                           ; BSR set to: 0
  8636                           ;iRobotSerial.c: 170: complementValue = ~complementValue;
  8637                           
  8638                           ; BSR set to: 0
  8639  015DF0  0100               	movlb	0	; () banked
  8640  015DF2  1F60               	comf	twos_complement_of@complementValue& (0+255),f,b
  8641  015DF4  1F61               	comf	(twos_complement_of@complementValue+1)& (0+255),f,b
  8642                           
  8643                           ;iRobotSerial.c: 171: complementValue += 1;
  8644  015DF6  0100               	movlb	0	; () banked
  8645  015DF8  4B60               	infsnz	twos_complement_of@complementValue& (0+255),f,b
  8646  015DFA  2B61               	incf	(twos_complement_of@complementValue+1)& (0+255),f,b
  8647  015DFC                     l2110:
  8648                           
  8649                           ; BSR set to: 0
  8650                           ;iRobotSerial.c: 172: }
  8651                           ;iRobotSerial.c: 173: return complementValue;
  8652                           
  8653                           ; BSR set to: 0
  8654  015DFC  C060  F060         	movff	twos_complement_of@complementValue,?_twos_complement_of
  8655  015E00  C061  F061         	movff	twos_complement_of@complementValue+1,?_twos_complement_of+1
  8656  015E04  0012               	return	
  8657  015E06                     __end_of_twos_complement_of:
  8658                           	opt stack 0
  8659                           tblptru	equ	0xFF8
  8660                           tblptrh	equ	0xFF7
  8661                           tblptrl	equ	0xFF6
  8662                           tablat	equ	0xFF5
  8663                           prodh	equ	0xFF4
  8664                           prodl	equ	0xFF3
  8665                           postinc0	equ	0xFEE
  8666                           wreg	equ	0xFE8
  8667                           postdec1	equ	0xFE5
  8668                           fsr1h	equ	0xFE2
  8669                           fsr1l	equ	0xFE1
  8670                           indf2	equ	0xFDF
  8671                           postinc2	equ	0xFDE
  8672                           postdec2	equ	0xFDD
  8673                           fsr2h	equ	0xFDA
  8674                           fsr2l	equ	0xFD9
  8675                           status	equ	0xFD8
  8676                           
  8677 ;; *************** function _irobot_song_play *****************
  8678 ;; Defined at:
  8679 ;;		line 274 in file "Library/iRobotSerial.c"
  8680 ;; Parameters:    Size  Location     Type
  8681 ;;  songNumber      1    wreg     unsigned char 
  8682 ;; Auto vars:     Size  Location     Type
  8683 ;;  songNumber      1    1[BANK0 ] unsigned char 
  8684 ;; Return value:  Size  Location     Type
  8685 ;;                  1    wreg      void 
  8686 ;; Registers used:
  8687 ;;		wreg, status,2, cstack
  8688 ;; Tracked objects:
  8689 ;;		On entry : 0/0
  8690 ;;		On exit  : 0/0
  8691 ;;		Unchanged: 0/0
  8692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8694 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8696 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8697 ;;Total ram usage:        1 bytes
  8698 ;; Hardware stack levels used:    1
  8699 ;; Hardware stack levels required when called:    8
  8700 ;; This function calls:
  8701 ;;		_eusart_putch
  8702 ;; This function is called by:
  8703 ;;		_mode1
  8704 ;;		_mode2
  8705 ;;		_mode4
  8706 ;; This function uses a non-reentrant model
  8707 ;;
  8708                           
  8709                           	psect	text30
  8710  016574                     __ptext30:
  8711                           	opt stack 0
  8712  016574                     _irobot_song_play:
  8713                           	opt stack 21
  8714                           
  8715                           ; BSR set to: 0
  8716                           ;incstack = 0
  8717                           ;irobot_song_play@songNumber stored from wreg
  8718  016574  0100               	movlb	0	; () banked
  8719  016576  6F61               	movwf	irobot_song_play@songNumber& (0+255),b
  8720                           
  8721                           ;iRobotSerial.c: 275: eusart_putch(iR_SONG_PLAY);
  8722  016578  0E8D               	movlw	141
  8723  01657A  EC00  F0B3         	call	_eusart_putch
  8724                           
  8725                           ;iRobotSerial.c: 276: eusart_putch(songNumber);
  8726  01657E  0100               	movlb	0	; () banked
  8727  016580  5161               	movf	irobot_song_play@songNumber& (0+255),w,b
  8728  016582  EC00  F0B3         	call	_eusart_putch
  8729  016586  0012               	return		;funcret
  8730  016588                     __end_of_irobot_song_play:
  8731                           	opt stack 0
  8732                           tblptru	equ	0xFF8
  8733                           tblptrh	equ	0xFF7
  8734                           tblptrl	equ	0xFF6
  8735                           tablat	equ	0xFF5
  8736                           prodh	equ	0xFF4
  8737                           prodl	equ	0xFF3
  8738                           postinc0	equ	0xFEE
  8739                           wreg	equ	0xFE8
  8740                           postdec1	equ	0xFE5
  8741                           fsr1h	equ	0xFE2
  8742                           fsr1l	equ	0xFE1
  8743                           indf2	equ	0xFDF
  8744                           postinc2	equ	0xFDE
  8745                           postdec2	equ	0xFDD
  8746                           fsr2h	equ	0xFDA
  8747                           fsr2l	equ	0xFD9
  8748                           status	equ	0xFD8
  8749                           
  8750 ;; *************** function ___fltol *****************
  8751 ;; Defined at:
  8752 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fltol.c"
  8753 ;; Parameters:    Size  Location     Type
  8754 ;;  f1              4   82[BANK0 ] void 
  8755 ;; Auto vars:     Size  Location     Type
  8756 ;;  exp1            1   87[BANK0 ] unsigned char 
  8757 ;;  sign1           1   86[BANK0 ] unsigned char 
  8758 ;; Return value:  Size  Location     Type
  8759 ;;                  4   82[BANK0 ] long 
  8760 ;; Registers used:
  8761 ;;		wreg, status,2, status,0
  8762 ;; Tracked objects:
  8763 ;;		On entry : 0/0
  8764 ;;		On exit  : 0/0
  8765 ;;		Unchanged: 0/0
  8766 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8767 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8768 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8769 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8770 ;;      Totals:         0       6       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8771 ;;Total ram usage:       10 bytes
  8772 ;; Hardware stack levels used:    1
  8773 ;; Hardware stack levels required when called:    7
  8774 ;; This function calls:
  8775 ;;		Nothing
  8776 ;; This function is called by:
  8777 ;;		_mode1
  8778 ;;		_mode4
  8779 ;; This function uses a non-reentrant model
  8780 ;;
  8781                           
  8782                           	psect	text31
  8783  013712                     __ptext31:
  8784                           	opt stack 0
  8785  013712                     ___fltol:
  8786                           	opt stack 22
  8787                           
  8788                           ;incstack = 0
  8789  013712  0100               	movlb	0	; () banked
  8790  013714  35B4               	rlcf	(___fltol@f1+2)& (0+255),w,b
  8791  013716  35B5               	rlcf	(___fltol@f1+3)& (0+255),w,b
  8792  013718  0100               	movlb	0	; () banked
  8793  01371A  6FB7               	movwf	___fltol@exp1& (0+255),b
  8794  01371C  0100               	movlb	0	; () banked
  8795  01371E  51B7               	movf	___fltol@exp1& (0+255),w,b
  8796  013720  A4D8               	btfss	status,2,c
  8797  013722  D00A               	goto	l2674
  8798                           
  8799                           ; BSR set to: 0
  8800  013724  0E00               	movlw	0
  8801  013726  0100               	movlb	0	; () banked
  8802  013728  6FB2               	movwf	?___fltol& (0+255),b
  8803  01372A  0E00               	movlw	0
  8804  01372C  6FB3               	movwf	(?___fltol+1)& (0+255),b
  8805  01372E  0E00               	movlw	0
  8806  013730  6FB4               	movwf	(?___fltol+2)& (0+255),b
  8807  013732  0E00               	movlw	0
  8808  013734  6FB5               	movwf	(?___fltol+3)& (0+255),b
  8809                           
  8810                           ; BSR set to: 0
  8811  013736  0012               	return	
  8812  013738                     l2674:
  8813                           
  8814                           ; BSR set to: 0
  8815                           
  8816                           ; BSR set to: 0
  8817  013738  C0B2  F100         	movff	___fltol@f1,??___fltol
  8818  01373C  C0B3  F101         	movff	___fltol@f1+1,??___fltol+1
  8819  013740  C0B4  F102         	movff	___fltol@f1+2,??___fltol+2
  8820  013744  C0B5  F103         	movff	___fltol@f1+3,??___fltol+3
  8821  013748  0E20               	movlw	32
  8822  01374A  D006               	goto	u11240
  8823  01374C                     u11245:
  8824  01374C  0101               	movlb	1	; () banked
  8825  01374E  90D8               	bcf	status,0,c
  8826  013750  3303               	rrcf	(??___fltol+3)& (0+255),f,b
  8827  013752  3302               	rrcf	(??___fltol+2)& (0+255),f,b
  8828  013754  3301               	rrcf	(??___fltol+1)& (0+255),f,b
  8829  013756  3300               	rrcf	??___fltol& (0+255),f,b
  8830  013758                     u11240:
  8831  013758  2EE8               	decfsz	wreg,f,c
  8832  01375A  D7F8               	goto	u11245
  8833  01375C  0101               	movlb	1	; () banked
  8834  01375E  5100               	movf	??___fltol& (0+255),w,b
  8835  013760  0100               	movlb	0	; () banked
  8836  013762  6FB6               	movwf	___fltol@sign1& (0+255),b
  8837                           
  8838                           ; BSR set to: 0
  8839  013764  0100               	movlb	0	; () banked
  8840  013766  8FB4               	bsf	(___fltol@f1+2)& (0+255),7,b
  8841                           
  8842                           ; BSR set to: 0
  8843  013768  0EFF               	movlw	255
  8844  01376A  0100               	movlb	0	; () banked
  8845  01376C  17B2               	andwf	___fltol@f1& (0+255),f,b
  8846  01376E  0EFF               	movlw	255
  8847  013770  17B3               	andwf	(___fltol@f1+1)& (0+255),f,b
  8848  013772  0EFF               	movlw	255
  8849  013774  17B4               	andwf	(___fltol@f1+2)& (0+255),f,b
  8850  013776  0E00               	movlw	0
  8851  013778  17B5               	andwf	(___fltol@f1+3)& (0+255),f,b
  8852                           
  8853                           ; BSR set to: 0
  8854  01377A  0E96               	movlw	150
  8855  01377C  0100               	movlb	0	; () banked
  8856  01377E  5FB7               	subwf	___fltol@exp1& (0+255),f,b
  8857                           
  8858                           ; BSR set to: 0
  8859  013780  0100               	movlb	0	; () banked
  8860  013782  AFB7               	btfss	___fltol@exp1& (0+255),7,b
  8861  013784  D01A               	goto	l2676
  8862                           
  8863                           ; BSR set to: 0
  8864  013786  0100               	movlb	0	; () banked
  8865  013788  51B7               	movf	___fltol@exp1& (0+255),w,b
  8866  01378A  0A80               	xorlw	128
  8867  01378C  0F97               	addlw	151
  8868  01378E  B0D8               	btfsc	status,0,c
  8869  013790  D00A               	goto	l2677
  8870                           
  8871                           ; BSR set to: 0
  8872  013792  0E00               	movlw	0
  8873  013794  0100               	movlb	0	; () banked
  8874  013796  6FB2               	movwf	?___fltol& (0+255),b
  8875  013798  0E00               	movlw	0
  8876  01379A  6FB3               	movwf	(?___fltol+1)& (0+255),b
  8877  01379C  0E00               	movlw	0
  8878  01379E  6FB4               	movwf	(?___fltol+2)& (0+255),b
  8879  0137A0  0E00               	movlw	0
  8880  0137A2  6FB5               	movwf	(?___fltol+3)& (0+255),b
  8881                           
  8882                           ; BSR set to: 0
  8883  0137A4  0012               	return	
  8884  0137A6                     l2677:
  8885                           
  8886                           ; BSR set to: 0
  8887                           
  8888                           ; BSR set to: 0
  8889                           
  8890                           ; BSR set to: 0
  8891  0137A6  0100               	movlb	0	; () banked
  8892  0137A8  90D8               	bcf	status,0,c
  8893  0137AA  33B5               	rrcf	(___fltol@f1+3)& (0+255),f,b
  8894  0137AC  33B4               	rrcf	(___fltol@f1+2)& (0+255),f,b
  8895  0137AE  33B3               	rrcf	(___fltol@f1+1)& (0+255),f,b
  8896  0137B0  33B2               	rrcf	___fltol@f1& (0+255),f,b
  8897                           
  8898                           ; BSR set to: 0
  8899  0137B2  0100               	movlb	0	; () banked
  8900  0137B4  3FB7               	incfsz	___fltol@exp1& (0+255),f,b
  8901  0137B6  D7F7               	goto	l2677
  8902                           
  8903                           ; BSR set to: 0
  8904  0137B8  D01B               	goto	u11280
  8905  0137BA                     l2676:
  8906                           
  8907                           ; BSR set to: 0
  8908                           
  8909                           ; BSR set to: 0
  8910  0137BA  0E1F               	movlw	31
  8911  0137BC  0100               	movlb	0	; () banked
  8912  0137BE  65B7               	cpfsgt	___fltol@exp1& (0+255),b
  8913  0137C0  D012               	goto	l2682
  8914                           
  8915                           ; BSR set to: 0
  8916  0137C2  0E00               	movlw	0
  8917  0137C4  0100               	movlb	0	; () banked
  8918  0137C6  6FB2               	movwf	?___fltol& (0+255),b
  8919  0137C8  0E00               	movlw	0
  8920  0137CA  6FB3               	movwf	(?___fltol+1)& (0+255),b
  8921  0137CC  0E00               	movlw	0
  8922  0137CE  6FB4               	movwf	(?___fltol+2)& (0+255),b
  8923  0137D0  0E00               	movlw	0
  8924  0137D2  6FB5               	movwf	(?___fltol+3)& (0+255),b
  8925                           
  8926                           ; BSR set to: 0
  8927  0137D4  0012               	return	
  8928  0137D6                     
  8929                           ; BSR set to: 0
  8930                           
  8931                           ; BSR set to: 0
  8932  0137D6  0100               	movlb	0	; () banked
  8933  0137D8  90D8               	bcf	status,0,c
  8934  0137DA  37B2               	rlcf	___fltol@f1& (0+255),f,b
  8935  0137DC  37B3               	rlcf	(___fltol@f1+1)& (0+255),f,b
  8936  0137DE  37B4               	rlcf	(___fltol@f1+2)& (0+255),f,b
  8937  0137E0  37B5               	rlcf	(___fltol@f1+3)& (0+255),f,b
  8938  0137E2  0100               	movlb	0	; () banked
  8939  0137E4  07B7               	decf	___fltol@exp1& (0+255),f,b
  8940  0137E6                     l2682:
  8941                           
  8942                           ; BSR set to: 0
  8943                           
  8944                           ; BSR set to: 0
  8945  0137E6  0100               	movlb	0	; () banked
  8946  0137E8  51B7               	movf	___fltol@exp1& (0+255),w,b
  8947  0137EA  0100               	movlb	0	; () banked
  8948  0137EC  A4D8               	btfss	status,2,c
  8949  0137EE  D7F3               	goto	l2683
  8950  0137F0                     u11280:
  8951                           
  8952                           ; BSR set to: 0
  8953                           
  8954                           ; BSR set to: 0
  8955                           
  8956                           ; BSR set to: 0
  8957  0137F0  0100               	movlb	0	; () banked
  8958  0137F2  51B6               	movf	___fltol@sign1& (0+255),w,b
  8959  0137F4  0100               	movlb	0	; () banked
  8960  0137F6  B4D8               	btfsc	status,2,c
  8961  0137F8  D009               	goto	l2685
  8962                           
  8963                           ; BSR set to: 0
  8964  0137FA  0100               	movlb	0	; () banked
  8965  0137FC  1FB5               	comf	(___fltol@f1+3)& (0+255),f,b
  8966  0137FE  1FB4               	comf	(___fltol@f1+2)& (0+255),f,b
  8967  013800  1FB3               	comf	(___fltol@f1+1)& (0+255),f,b
  8968  013802  6DB2               	negf	___fltol@f1& (0+255),b
  8969  013804  0E00               	movlw	0
  8970  013806  23B3               	addwfc	(___fltol@f1+1)& (0+255),f,b
  8971  013808  23B4               	addwfc	(___fltol@f1+2)& (0+255),f,b
  8972  01380A  23B5               	addwfc	(___fltol@f1+3)& (0+255),f,b
  8973  01380C                     l2685:
  8974                           
  8975                           ; BSR set to: 0
  8976                           
  8977                           ; BSR set to: 0
  8978  01380C  C0B2  F0B2         	movff	___fltol@f1,?___fltol
  8979  013810  C0B3  F0B3         	movff	___fltol@f1+1,?___fltol+1
  8980  013814  C0B4  F0B4         	movff	___fltol@f1+2,?___fltol+2
  8981  013818  C0B5  F0B5         	movff	___fltol@f1+3,?___fltol+3
  8982  01381C  0012               	return	
  8983  01381E                     __end_of___fltol:
  8984                           	opt stack 0
  8985                           tblptru	equ	0xFF8
  8986                           tblptrh	equ	0xFF7
  8987                           tblptrl	equ	0xFF6
  8988                           tablat	equ	0xFF5
  8989                           prodh	equ	0xFF4
  8990                           prodl	equ	0xFF3
  8991                           postinc0	equ	0xFEE
  8992                           wreg	equ	0xFE8
  8993                           postdec1	equ	0xFE5
  8994                           fsr1h	equ	0xFE2
  8995                           fsr1l	equ	0xFE1
  8996                           indf2	equ	0xFDF
  8997                           postinc2	equ	0xFDE
  8998                           postdec2	equ	0xFDD
  8999                           fsr2h	equ	0xFDA
  9000                           fsr2l	equ	0xFD9
  9001                           status	equ	0xFD8
  9002                           
  9003 ;; *************** function _Motor_Speed *****************
  9004 ;; Defined at:
  9005 ;;		line 117 in file "Library/Motor.c"
  9006 ;; Parameters:    Size  Location     Type
  9007 ;;  pMotor          2   27[BANK0 ] PTR struct Motor
  9008 ;;		 -> Stepper(6), 
  9009 ;;  pFrequency      2   29[BANK0 ] unsigned short 
  9010 ;; Auto vars:     Size  Location     Type
  9011 ;;		None
  9012 ;; Return value:  Size  Location     Type
  9013 ;;                  1    wreg      unsigned char 
  9014 ;; Registers used:
  9015 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9016 ;; Tracked objects:
  9017 ;;		On entry : 0/0
  9018 ;;		On exit  : 0/0
  9019 ;;		Unchanged: 0/0
  9020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9021 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9024 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9025 ;;Total ram usage:        4 bytes
  9026 ;; Hardware stack levels used:    1
  9027 ;; Hardware stack levels required when called:    9
  9028 ;; This function calls:
  9029 ;;		_Timer0_Init
  9030 ;; This function is called by:
  9031 ;;		_mode1
  9032 ;;		_mode4
  9033 ;; This function uses a non-reentrant model
  9034 ;;
  9035                           
  9036                           	psect	text32
  9037  01622E                     __ptext32:
  9038                           	opt stack 0
  9039  01622E                     _Motor_Speed:
  9040                           	opt stack 20
  9041                           
  9042                           ;Motor.c: 119: pMotor->mFrequency = pFrequency;
  9043                           
  9044                           ; BSR set to: 0
  9045                           ;incstack = 0
  9046  01622E  0100               	movlb	0	; () banked
  9047  016230  EE20 F002          	lfsr	2,2
  9048  016234  517B               	movf	Motor_Speed@pMotor& (0+255),w,b
  9049  016236  26D9               	addwf	fsr2l,f,c
  9050  016238  517C               	movf	(Motor_Speed@pMotor+1)& (0+255),w,b
  9051  01623A  22DA               	addwfc	fsr2h,f,c
  9052  01623C  C07D  FFDE         	movff	Motor_Speed@pFrequency,postinc2
  9053  016240  C07E  FFDD         	movff	Motor_Speed@pFrequency+1,postdec2
  9054                           
  9055                           ; BSR set to: 0
  9056                           ;Motor.c: 120: Timer0_Init(pFrequency);
  9057  016244  C07D  F06D         	movff	Motor_Speed@pFrequency,Timer0_Init@pFrequency
  9058  016248  C07E  F06E         	movff	Motor_Speed@pFrequency+1,Timer0_Init@pFrequency+1
  9059  01624C  0100               	movlb	0	; () banked
  9060  01624E  6B6F               	clrf	(Timer0_Init@pFrequency+2)& (0+255),b
  9061  016250  6B70               	clrf	(Timer0_Init@pFrequency+3)& (0+255),b
  9062  016252  ECF9  F098         	call	_Timer0_Init	;wreg free
  9063  016256  0012               	return	
  9064  016258                     __end_of_Motor_Speed:
  9065                           	opt stack 0
  9066                           tblptru	equ	0xFF8
  9067                           tblptrh	equ	0xFF7
  9068                           tblptrl	equ	0xFF6
  9069                           tablat	equ	0xFF5
  9070                           prodh	equ	0xFF4
  9071                           prodl	equ	0xFF3
  9072                           postinc0	equ	0xFEE
  9073                           wreg	equ	0xFE8
  9074                           postdec1	equ	0xFE5
  9075                           fsr1h	equ	0xFE2
  9076                           fsr1l	equ	0xFE1
  9077                           indf2	equ	0xFDF
  9078                           postinc2	equ	0xFDE
  9079                           postdec2	equ	0xFDD
  9080                           fsr2h	equ	0xFDA
  9081                           fsr2l	equ	0xFD9
  9082                           status	equ	0xFD8
