

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 14 22:08:03 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  9083                           indf2	equ	0xFDF
  9084                           postinc2	equ	0xFDE
  9085                           postdec2	equ	0xFDD
  9086                           fsr2h	equ	0xFDA
  9087                           fsr2l	equ	0xFD9
  9088                           status	equ	0xFD8
  9089                           
  9090 ;; *************** function _Timer0_Start *****************
  9091 ;; Defined at:
  9092 ;;		line 75 in file "Library/Timer0.c"
  9093 ;; Parameters:    Size  Location     Type
  9094 ;;  pFunction       3    0[BANK0 ] PTR FTN()void 
  9095 ;;		 -> Absolute function(1), Motor_Step(1), 
  9096 ;; Auto vars:     Size  Location     Type
  9097 ;;		None
  9098 ;; Return value:  Size  Location     Type
  9099 ;;                  1    wreg      void 
  9100 ;; Registers used:
  9101 ;;		wreg, status,2, status,0
  9102 ;; Tracked objects:
  9103 ;;		On entry : 0/0
  9104 ;;		On exit  : 0/0
  9105 ;;		Unchanged: 0/0
  9106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9107 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9110 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9111 ;;Total ram usage:        3 bytes
  9112 ;; Hardware stack levels used:    1
  9113 ;; Hardware stack levels required when called:    7
  9114 ;; This function calls:
  9115 ;;		Nothing
  9116 ;; This function is called by:
  9117 ;;		_Motor_Move
  9118 ;; This function uses a non-reentrant model
  9119 ;;
  9120                           
  9121                           	psect	text36
  9122  0161A4                     __ptext36:
  9123                           	opt stack 0
  9124  0161A4                     _Timer0_Start:
  9125                           	opt stack 20
  9126                           
  9127                           ;Timer0.c: 77: gISR = pFunction;
  9128                           
  9129                           ;incstack = 0
  9130  0161A4  C0BA  F060         	movff	Timer0_Start@pFunction,_gISR
  9131  0161A8  C0BB  F061         	movff	Timer0_Start@pFunction+1,_gISR+1
  9132  0161AC  C0BC  F062         	movff	Timer0_Start@pFunction+2,_gISR+2
  9133                           
  9134                           ;Timer0.c: 78: TMR0 = COUNTER;
  9135  0161B0  C029  FFD6         	movff	_COUNTER,4054	;volatile
  9136  0161B4  C02A  FFD7         	movff	_COUNTER+1,4055	;volatile
  9137                           
  9138                           ;Timer0.c: 79: T0CONbits.T0PS = INDEX;
  9139  0161B8  50D5               	movf	4053,w,c	;volatile
  9140  0161BA  0100               	movlb	0	; () banked
  9141  0161BC  198F               	xorwf	_INDEX& (0+255),w,b
  9142  0161BE  0BF8               	andlw	-8
  9143  0161C0  198F               	xorwf	_INDEX& (0+255),w,b
  9144  0161C2  6ED5               	movwf	4053,c	;volatile
  9145                           
  9146                           ; BSR set to: 0
  9147                           ;Timer0.c: 80: INTCONbits.TMR0IF = 0;
  9148  0161C4  94F2               	bcf	intcon,2,c	;volatile
  9149                           
  9150                           ; BSR set to: 0
  9151                           ;Timer0.c: 81: INTCONbits.TMR0IE = 1;
  9152  0161C6  8AF2               	bsf	intcon,5,c	;volatile
  9153                           
  9154                           ; BSR set to: 0
  9155  0161C8  0012               	return		;funcret
  9156  0161CA                     __end_of_Timer0_Start:
  9157                           	opt stack 0
  9158                           tblptru	equ	0xFF8
  9159                           tblptrh	equ	0xFF7
  9160                           tblptrl	equ	0xFF6
  9161                           tablat	equ	0xFF5
  9162                           prodh	equ	0xFF4
  9163                           prodl	equ	0xFF3
  9164                           intcon	equ	0xFF2
  9165                           postinc0	equ	0xFEE
  9166                           wreg	equ	0xFE8
  9167                           postdec1	equ	0xFE5
  9168                           fsr1h	equ	0xFE2
  9169                           fsr1l	equ	0xFE1
  9170                           indf2	equ	0xFDF
  9171                           postinc2	equ	0xFDE
  9172                           postdec2	equ	0xFDD
  9173                           fsr2h	equ	0xFDA
  9174                           fsr2l	equ	0xFD9
  9175                           status	equ	0xFD8
  9176                           
  9177 ;; *************** function _HMI_Render *****************
  9178 ;; Defined at:
  9179 ;;		line 138 in file "HMI.c"
  9180 ;; Parameters:    Size  Location     Type
  9181 ;;		None
  9182 ;; Auto vars:     Size  Location     Type
  9183 ;;  a               2    8[BANK0 ] unsigned short 
  9184 ;; Return value:  Size  Location     Type
  9185 ;;                  1    wreg      void 
  9186 ;; Registers used:
  9187 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9188 ;; Tracked objects:
  9189 ;;		On entry : 0/0
  9190 ;;		On exit  : 0/0
  9191 ;;		Unchanged: 0/0
  9192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9194 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9196 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9197 ;;Total ram usage:        2 bytes
  9198 ;; Hardware stack levels used:    1
  9199 ;; Hardware stack levels required when called:    9
  9200 ;; This function calls:
  9201 ;;		_OutSeg
  9202 ;; This function is called by:
  9203 ;;		_findClosestWall
  9204 ;;		_mode1
  9205 ;; This function uses a non-reentrant model
  9206 ;;
  9207                           
  9208                           	psect	text37
  9209  015DC2                     __ptext37:
  9210                           	opt stack 0
  9211  015DC2                     _HMI_Render:
  9212                           	opt stack 19
  9213                           
  9214                           ;HMI.c: 141: for (UINT16 a = 0; a < sizeof(HMIBoard.Bytes); a++)
  9215                           
  9216                           ; BSR set to: 0
  9217                           ;incstack = 0
  9218  015DC2  0E00               	movlw	0
  9219  015DC4  0100               	movlb	0	; () banked
  9220  015DC6  6FC3               	movwf	(HMI_Render@a+1)& (0+255),b
  9221  015DC8  0E00               	movlw	0
  9222  015DCA  6FC2               	movwf	HMI_Render@a& (0+255),b
  9223  015DCC                     l14022:
  9224                           
  9225                           ; BSR set to: 0
  9226  015DCC  0100               	movlb	0	; () banked
  9227  015DCE  51C3               	movf	(HMI_Render@a+1)& (0+255),w,b
  9228  015DD0  E116               	bnz	l1158
  9229  015DD2  0E08               	movlw	8
  9230  015DD4  0100               	movlb	0	; () banked
  9231  015DD6  5DC2               	subwf	HMI_Render@a& (0+255),w,b
  9232  015DD8  B0D8               	btfsc	status,0,c
  9233  015DDA  0012               	return	
  9234                           
  9235                           ; BSR set to: 0
  9236                           ;HMI.c: 142: OutSeg(HMIBoard.Bytes[a], a);
  9237                           
  9238                           ; BSR set to: 0
  9239                           
  9240                           ; BSR set to: 0
  9241  015DDC  C0C2  F0BD         	movff	HMI_Render@a,OutSeg@pSegment
  9242  015DE0  0E3C               	movlw	low _HMIBoard
  9243  015DE2  0100               	movlb	0	; () banked
  9244  015DE4  25C2               	addwf	HMI_Render@a& (0+255),w,b
  9245  015DE6  6ED9               	movwf	fsr2l,c
  9246  015DE8  0E03               	movlw	high _HMIBoard
  9247  015DEA  0100               	movlb	0	; () banked
  9248  015DEC  21C3               	addwfc	(HMI_Render@a+1)& (0+255),w,b
  9249  015DEE  6EDA               	movwf	fsr2h,c
  9250  015DF0  50DF               	movf	indf2,w,c
  9251  015DF2  EC95  F0A7         	call	_OutSeg
  9252  015DF6  0100               	movlb	0	; () banked
  9253  015DF8  4BC2               	infsnz	HMI_Render@a& (0+255),f,b
  9254  015DFA  2BC3               	incf	(HMI_Render@a+1)& (0+255),f,b
  9255  015DFC  D7E7               	goto	l14022
  9256  015DFE                     l1158:
  9257                           
  9258                           ; BSR set to: 0
  9259  015DFE  0012               	return		;funcret
  9260  015E00                     __end_of_HMI_Render:
  9261                           	opt stack 0
  9262                           tblptru	equ	0xFF8
  9263                           tblptrh	equ	0xFF7
  9264                           tblptrl	equ	0xFF6
  9265                           tablat	equ	0xFF5
  9266                           prodh	equ	0xFF4
  9267                           prodl	equ	0xFF3
  9268                           intcon	equ	0xFF2
  9269                           postinc0	equ	0xFEE
  9270                           wreg	equ	0xFE8
  9271                           postdec1	equ	0xFE5
  9272                           fsr1h	equ	0xFE2
  9273                           fsr1l	equ	0xFE1
  9274                           indf2	equ	0xFDF
  9275                           postinc2	equ	0xFDE
  9276                           postdec2	equ	0xFDD
  9277                           fsr2h	equ	0xFDA
  9278                           fsr2l	equ	0xFD9
  9279                           status	equ	0xFD8
  9280                           
  9281 ;; *************** function _OutSeg *****************
  9282 ;; Defined at:
  9283 ;;		line 54 in file "HMI.c"
  9284 ;; Parameters:    Size  Location     Type
  9285 ;;  pInput          1    wreg     unsigned char 
  9286 ;;  pSegment        1    3[BANK0 ] unsigned char 
  9287 ;; Auto vars:     Size  Location     Type
  9288 ;;  pInput          1    6[BANK0 ] unsigned char 
  9289 ;;  out             1    7[BANK0 ] volatile unsigned char 
  9290 ;; Return value:  Size  Location     Type
  9291 ;;                  1    wreg      void 
  9292 ;; Registers used:
  9293 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9294 ;; Tracked objects:
  9295 ;;		On entry : 0/0
  9296 ;;		On exit  : 0/0
  9297 ;;		Unchanged: 0/0
  9298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9299 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9300 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9301 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9302 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9303 ;;Total ram usage:        5 bytes
  9304 ;; Hardware stack levels used:    1
  9305 ;; Hardware stack levels required when called:    8
  9306 ;; This function calls:
  9307 ;;		_SPI_Send
  9308 ;; This function is called by:
  9309 ;;		_HMI_Render
  9310 ;;		_HMI_GRender
  9311 ;; This function uses a non-reentrant model
  9312 ;;
  9313                           
  9314                           	psect	text38
  9315  014F2A                     __ptext38:
  9316                           	opt stack 0
  9317  014F2A                     _OutSeg:
  9318                           	opt stack 19
  9319                           
  9320                           ; BSR set to: 0
  9321                           ;incstack = 0
  9322                           ;OutSeg@pInput stored from wreg
  9323  014F2A  0100               	movlb	0	; () banked
  9324  014F2C  6FC0               	movwf	OutSeg@pInput& (0+255),b
  9325                           
  9326                           ;HMI.c: 58: static UINT8 cur;
  9327                           ;HMI.c: 59: volatile UINT8 out;
  9328                           ;HMI.c: 60: static UINT8 segset;
  9329                           ;HMI.c: 61: static UINT8 a;
  9330                           ;HMI.c: 83: if (pSegment <= 8)
  9331  014F2E  0E09               	movlw	9
  9332  014F30  0100               	movlb	0	; () banked
  9333  014F32  61BD               	cpfslt	OutSeg@pSegment& (0+255),b
  9334  014F34  0012               	return	
  9335                           
  9336                           ; BSR set to: 0
  9337                           ;HMI.c: 84: {
  9338                           ;HMI.c: 85: cur = pInput;
  9339  014F36  C0C0  F03F         	movff	OutSeg@pInput,OutSeg@cur
  9340                           
  9341                           ; BSR set to: 0
  9342                           ;HMI.c: 86: for (a = 0u; a<8u; a++)
  9343  014F3A  0E00               	movlw	0
  9344  014F3C  6E3D               	movwf	OutSeg@a,c
  9345  014F3E                     l13412:
  9346                           
  9347                           ; BSR set to: 0
  9348  014F3E  0E07               	movlw	7
  9349  014F40  643D               	cpfsgt	OutSeg@a,c
  9350  014F42  D001               	goto	l1146
  9351  014F44  D027               	goto	u9840
  9352  014F46                     l1146:
  9353                           
  9354                           ;HMI.c: 87: {
  9355                           ;HMI.c: 88: segset = (cur & 1u)<<6u;
  9356                           
  9357                           ; BSR set to: 0
  9358  014F46  C03F  F0BE         	movff	OutSeg@cur,??_OutSeg
  9359  014F4A  0E01               	movlw	1
  9360  014F4C  0100               	movlb	0	; () banked
  9361  014F4E  17BE               	andwf	??_OutSeg& (0+255),f,b
  9362  014F50  0E06               	movlw	6
  9363  014F52  0100               	movlb	0	; () banked
  9364  014F54  6FBF               	movwf	(??_OutSeg+1)& (0+255),b
  9365  014F56                     u9835:
  9366  014F56  0100               	movlb	0	; () banked
  9367  014F58  90D8               	bcf	status,0,c
  9368  014F5A  37BE               	rlcf	??_OutSeg& (0+255),f,b
  9369  014F5C  0100               	movlb	0	; () banked
  9370  014F5E  2FBF               	decfsz	(??_OutSeg+1)& (0+255),f,b
  9371  014F60  D7FA               	goto	u9835
  9372  014F62  0100               	movlb	0	; () banked
  9373  014F64  51BE               	movf	??_OutSeg& (0+255),w,b
  9374  014F66  6E3E               	movwf	OutSeg@segset,c
  9375                           
  9376                           ;HMI.c: 89: out = (pSegment<<3u) | a | segset;
  9377  014F68  0100               	movlb	0	; () banked
  9378  014F6A  39BD               	swapf	OutSeg@pSegment& (0+255),w,b
  9379  014F6C  42E8               	rrncf	wreg,f,c
  9380  014F6E  0BF8               	andlw	248
  9381  014F70  103D               	iorwf	OutSeg@a,w,c
  9382  014F72  103E               	iorwf	OutSeg@segset,w,c
  9383  014F74  0100               	movlb	0	; () banked
  9384  014F76  6FC1               	movwf	OutSeg@out& (0+255),b	;volatile
  9385                           
  9386                           ;HMI.c: 90: cur >>= 1;
  9387  014F78  90D8               	bcf	status,0,c
  9388  014F7A  323F               	rrcf	OutSeg@cur,f,c
  9389                           
  9390                           ; BSR set to: 0
  9391                           ;HMI.c: 91: SPI_Send(&SPI1, out);
  9392  014F7C  0E76               	movlw	low _SPI1
  9393  014F7E  0100               	movlb	0	; () banked
  9394  014F80  6FBA               	movwf	SPI_Send@pInput& (0+255),b
  9395  014F82  0E03               	movlw	high _SPI1
  9396  014F84  0100               	movlb	0	; () banked
  9397  014F86  6FBB               	movwf	(SPI_Send@pInput+1)& (0+255),b
  9398  014F88  C0C1  F0BC         	movff	OutSeg@out,SPI_Send@pData	;volatile
  9399  014F8C  ECE8  F0A9         	call	_SPI_Send	;wreg free
  9400  014F90  2A3D               	incf	OutSeg@a,f,c
  9401  014F92  D7D5               	goto	l13412
  9402  014F94                     u9840:
  9403                           
  9404                           ;HMI.c: 96: }
  9405                           ;HMI.c: 97: SPI_Send(&SPI1, 0);
  9406  014F94  0E76               	movlw	low _SPI1
  9407  014F96  0100               	movlb	0	; () banked
  9408  014F98  6FBA               	movwf	SPI_Send@pInput& (0+255),b
  9409  014F9A  0E03               	movlw	high _SPI1
  9410  014F9C  0100               	movlb	0	; () banked
  9411  014F9E  6FBB               	movwf	(SPI_Send@pInput+1)& (0+255),b
  9412  014FA0  0E00               	movlw	0
  9413  014FA2  0100               	movlb	0	; () banked
  9414  014FA4  6FBC               	movwf	SPI_Send@pData& (0+255),b
  9415  014FA6  ECE8  F0A9         	call	_SPI_Send	;wreg free
  9416  014FAA  0012               	return	
  9417  014FAC                     __end_of_OutSeg:
  9418                           	opt stack 0
  9419                           tblptru	equ	0xFF8
  9420                           tblptrh	equ	0xFF7
  9421                           tblptrl	equ	0xFF6
  9422                           tablat	equ	0xFF5
  9423                           prodh	equ	0xFF4
  9424                           prodl	equ	0xFF3
  9425                           intcon	equ	0xFF2
  9426                           postinc0	equ	0xFEE
  9427                           wreg	equ	0xFE8
  9428                           postdec1	equ	0xFE5
  9429                           fsr1h	equ	0xFE2
  9430                           fsr1l	equ	0xFE1
  9431                           indf2	equ	0xFDF
  9432                           postinc2	equ	0xFDE
  9433                           postdec2	equ	0xFDD
  9434                           fsr2h	equ	0xFDA
  9435                           fsr2l	equ	0xFD9
  9436                           status	equ	0xFD8
  9437                           
  9438 ;; *************** function _Console_Render *****************
  9439 ;; Defined at:
  9440 ;;		line 377 in file "Library/Console.c"
  9441 ;; Parameters:    Size  Location     Type
  9442 ;;		None
  9443 ;; Auto vars:     Size  Location     Type
  9444 ;;  lCursor         4   38[BANK0 ] struct Point
  9445 ;;  y               1   43[BANK0 ] unsigned char 
  9446 ;;  x               1   42[BANK0 ] unsigned char 
  9447 ;;  temp            1   37[BANK0 ] unsigned char 
  9448 ;;  Temp            2    0        unsigned short 
  9449 ;; Return value:  Size  Location     Type
  9450 ;;                  1    wreg      void 
  9451 ;; Registers used:
  9452 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9453 ;; Tracked objects:
  9454 ;;		On entry : 0/0
  9455 ;;		On exit  : 0/0
  9456 ;;		Unchanged: 0/0
  9457 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9459 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9460 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9461 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9462 ;;Total ram usage:        9 bytes
  9463 ;; Hardware stack levels used:    1
  9464 ;; Hardware stack levels required when called:   11
  9465 ;; This function calls:
  9466 ;;		_Console_MakeField
  9467 ;;		_LCD_DrawField
  9468 ;;		_LCD_FillRectangle
  9469 ;; This function is called by:
  9470 ;;		_findClosestWall
  9471 ;;		_mode1
  9472 ;;		_mode2
  9473 ;;		_main
  9474 ;; This function uses a non-reentrant model
  9475 ;;
  9476                           
  9477                           	psect	text39
  9478  011DCE                     __ptext39:
  9479                           	opt stack 0
  9480  011DCE                     _Console_Render:
  9481                           	opt stack 17
  9482                           
  9483                           ;Console.c: 379: Colour Temp;
  9484                           ;Console.c: 380: if (change)
  9485                           
  9486                           ;incstack = 0
  9487  011DCE  0100               	movlb	0	; () banked
  9488  011DD0  51FF               	movf	_change& (0+255),w,b
  9489  011DD2  B4D8               	btfsc	status,2,c
  9490  011DD4  0012               	return	
  9491                           
  9492                           ; BSR set to: 0
  9493                           ;Console.c: 381: {
  9494                           ;Console.c: 382: UINT8 x, y, temp;
  9495                           ;Console.c: 383: Point lCursor = {6,6};
  9496  011DD6  C3E8  F0E0         	movff	Console_Render@F6956,Console_Render@lCursor
  9497  011DDA  C3E9  F0E1         	movff	Console_Render@F6956+1,Console_Render@lCursor+1
  9498  011DDE  C3EA  F0E2         	movff	Console_Render@F6956+2,Console_Render@lCursor+2
  9499  011DE2  C3EB  F0E3         	movff	Console_Render@F6956+3,Console_Render@lCursor+3
  9500                           
  9501                           ; BSR set to: 0
  9502                           ;Console.c: 385: if (clearall)
  9503  011DE6  0100               	movlb	0	; () banked
  9504  011DE8  5192               	movf	_clearall& (0+255),w,b
  9505  011DEA  B4D8               	btfsc	status,2,c
  9506  011DEC  D005               	goto	l1056
  9507                           
  9508                           ; BSR set to: 0
  9509                           ;Console.c: 386: {
  9510                           ;Console.c: 389: temp = lBufferY;
  9511  011DEE  C090  F0DF         	movff	_lBufferY,Console_Render@temp
  9512                           
  9513                           ; BSR set to: 0
  9514                           ;Console.c: 390: lBufferY = (UINT8)((128-6)/8);
  9515  011DF2  0E0F               	movlw	15
  9516  011DF4  0100               	movlb	0	; () banked
  9517  011DF6  6F90               	movwf	_lBufferY& (0+255),b
  9518  011DF8                     l1056:
  9519                           
  9520                           ; BSR set to: 0
  9521                           ;Console.c: 391: }
  9522                           ;Console.c: 393: for (y = 0; y <= lBufferY; y++)
  9523  011DF8  0E00               	movlw	0
  9524  011DFA  0100               	movlb	0	; () banked
  9525  011DFC  6FE5               	movwf	Console_Render@y& (0+255),b
  9526  011DFE  D0DF               	goto	l1057
  9527  011E00                     
  9528                           ; BSR set to: 0
  9529                           ;Console.c: 394: {
  9530                           ;Console.c: 395: gForecolour = lCBuffer[y];
  9531                           
  9532                           ; BSR set to: 0
  9533  011E00  0100               	movlb	0	; () banked
  9534  011E02  51E5               	movf	Console_Render@y& (0+255),w,b
  9535  011E04  0D02               	mullw	2
  9536  011E06  0E00               	movlw	low _lCBuffer
  9537  011E08  24F3               	addwf	prodl,w,c
  9538  011E0A  6ED9               	movwf	fsr2l,c
  9539  011E0C  0E03               	movlw	high _lCBuffer
  9540  011E0E  20F4               	addwfc	prodh,w,c
  9541  011E10  6EDA               	movwf	fsr2h,c
  9542  011E12  CFDE F0FD          	movff	postinc2,_gForecolour
  9543  011E16  CFDD F0FE          	movff	postdec2,_gForecolour+1
  9544                           
  9545                           ; BSR set to: 0
  9546                           ;Console.c: 396: for (x = 0; x < (UINT8)((128-6)/6); x++)
  9547  011E1A  0E00               	movlw	0
  9548  011E1C  0100               	movlb	0	; () banked
  9549  011E1E  6FE4               	movwf	Console_Render@x& (0+255),b
  9550  011E20                     l13986:
  9551                           
  9552                           ; BSR set to: 0
  9553  011E20  0E13               	movlw	19
  9554  011E22  0100               	movlb	0	; () banked
  9555  011E24  65E4               	cpfsgt	Console_Render@x& (0+255),b
  9556  011E26  D001               	goto	l1059
  9557  011E28  D0BE               	goto	u10640
  9558  011E2A                     l1059:
  9559                           
  9560                           ; BSR set to: 0
  9561                           ;Console.c: 397: {
  9562                           ;Console.c: 398: if ((lBuffer[y][x] & 0b10000000))
  9563                           
  9564                           ; BSR set to: 0
  9565  011E2A  0100               	movlb	0	; () banked
  9566  011E2C  51E5               	movf	Console_Render@y& (0+255),w,b
  9567  011E2E  0D14               	mullw	20
  9568  011E30  0EAA               	movlw	low _lBuffer
  9569  011E32  0100               	movlb	0	; () banked
  9570  011E34  6FDD               	movwf	??_Console_Render& (0+255),b
  9571  011E36  0E04               	movlw	high _lBuffer
  9572  011E38  0100               	movlb	0	; () banked
  9573  011E3A  6FDE               	movwf	(??_Console_Render+1)& (0+255),b
  9574  011E3C  50F3               	movf	prodl,w,c
  9575  011E3E  0100               	movlb	0	; () banked
  9576  011E40  27DD               	addwf	??_Console_Render& (0+255),f,b
  9577  011E42  50F4               	movf	prodh,w,c
  9578  011E44  0100               	movlb	0	; () banked
  9579  011E46  23DE               	addwfc	(??_Console_Render+1)& (0+255),f,b
  9580  011E48  0100               	movlb	0	; () banked
  9581  011E4A  51E4               	movf	Console_Render@x& (0+255),w,b
  9582  011E4C  0D01               	mullw	1
  9583  011E4E  50F3               	movf	prodl,w,c
  9584  011E50  0100               	movlb	0	; () banked
  9585  011E52  25DD               	addwf	??_Console_Render& (0+255),w,b
  9586  011E54  6ED9               	movwf	fsr2l,c
  9587  011E56  50F4               	movf	prodh,w,c
  9588  011E58  0100               	movlb	0	; () banked
  9589  011E5A  21DE               	addwfc	(??_Console_Render+1)& (0+255),w,b
  9590  011E5C  6EDA               	movwf	fsr2h,c
  9591  011E5E  AEDF               	btfss	indf2,7,c
  9592  011E60  D09A               	goto	l1063
  9593                           
  9594                           ; BSR set to: 0
  9595                           ;Console.c: 399: {
  9596                           ;Console.c: 400: lBuffer[y][x] &= 0x7F;
  9597  011E62  0100               	movlb	0	; () banked
  9598  011E64  51E5               	movf	Console_Render@y& (0+255),w,b
  9599  011E66  0D14               	mullw	20
  9600  011E68  0EAA               	movlw	low _lBuffer
  9601  011E6A  0100               	movlb	0	; () banked
  9602  011E6C  6FDD               	movwf	??_Console_Render& (0+255),b
  9603  011E6E  0E04               	movlw	high _lBuffer
  9604  011E70  0100               	movlb	0	; () banked
  9605  011E72  6FDE               	movwf	(??_Console_Render+1)& (0+255),b
  9606  011E74  50F3               	movf	prodl,w,c
  9607  011E76  0100               	movlb	0	; () banked
  9608  011E78  27DD               	addwf	??_Console_Render& (0+255),f,b
  9609  011E7A  50F4               	movf	prodh,w,c
  9610  011E7C  0100               	movlb	0	; () banked
  9611  011E7E  23DE               	addwfc	(??_Console_Render+1)& (0+255),f,b
  9612  011E80  0100               	movlb	0	; () banked
  9613  011E82  51E4               	movf	Console_Render@x& (0+255),w,b
  9614  011E84  0D01               	mullw	1
  9615  011E86  50F3               	movf	prodl,w,c
  9616  011E88  0100               	movlb	0	; () banked
  9617  011E8A  25DD               	addwf	??_Console_Render& (0+255),w,b
  9618  011E8C  6ED9               	movwf	fsr2l,c
  9619  011E8E  50F4               	movf	prodh,w,c
  9620  011E90  0100               	movlb	0	; () banked
  9621  011E92  21DE               	addwfc	(??_Console_Render+1)& (0+255),w,b
  9622  011E94  6EDA               	movwf	fsr2h,c
  9623  011E96  0E7F               	movlw	127
  9624  011E98  16DF               	andwf	indf2,f,c
  9625                           
  9626                           ;Console.c: 401: if (lBuffer[y][x])
  9627  011E9A  0100               	movlb	0	; () banked
  9628  011E9C  51E5               	movf	Console_Render@y& (0+255),w,b
  9629  011E9E  0D14               	mullw	20
  9630  011EA0  0EAA               	movlw	low _lBuffer
  9631  011EA2  0100               	movlb	0	; () banked
  9632  011EA4  6FDD               	movwf	??_Console_Render& (0+255),b
  9633  011EA6  0E04               	movlw	high _lBuffer
  9634  011EA8  0100               	movlb	0	; () banked
  9635  011EAA  6FDE               	movwf	(??_Console_Render+1)& (0+255),b
  9636  011EAC  50F3               	movf	prodl,w,c
  9637  011EAE  0100               	movlb	0	; () banked
  9638  011EB0  27DD               	addwf	??_Console_Render& (0+255),f,b
  9639  011EB2  50F4               	movf	prodh,w,c
  9640  011EB4  0100               	movlb	0	; () banked
  9641  011EB6  23DE               	addwfc	(??_Console_Render+1)& (0+255),f,b
  9642  011EB8  0100               	movlb	0	; () banked
  9643  011EBA  51E4               	movf	Console_Render@x& (0+255),w,b
  9644  011EBC  0D01               	mullw	1
  9645  011EBE  50F3               	movf	prodl,w,c
  9646  011EC0  0100               	movlb	0	; () banked
  9647  011EC2  25DD               	addwf	??_Console_Render& (0+255),w,b
  9648  011EC4  6ED9               	movwf	fsr2l,c
  9649  011EC6  50F4               	movf	prodh,w,c
  9650  011EC8  0100               	movlb	0	; () banked
  9651  011ECA  21DE               	addwfc	(??_Console_Render+1)& (0+255),w,b
  9652  011ECC  6EDA               	movwf	fsr2h,c
  9653  011ECE  50DF               	movf	indf2,w,c
  9654  011ED0  B4D8               	btfsc	status,2,c
  9655  011ED2  D04A               	goto	l1062
  9656                           
  9657                           ; BSR set to: 0
  9658                           ;Console.c: 402: {
  9659                           ;Console.c: 403: LCD_FillRectangle(gBackcolour, lCursor, gCharSize);
  9660  011ED4  C085  F0C3         	movff	_gBackcolour,LCD_FillRectangle@pColour
  9661  011ED8  C086  F0C4         	movff	_gBackcolour+1,LCD_FillRectangle@pColour+1
  9662  011EDC  C0E0  F0C5         	movff	Console_Render@lCursor,LCD_FillRectangle@pPoint
  9663  011EE0  C0E1  F0C6         	movff	Console_Render@lCursor+1,LCD_FillRectangle@pPoint+1
  9664  011EE4  C0E2  F0C7         	movff	Console_Render@lCursor+2,LCD_FillRectangle@pPoint+2
  9665  011EE8  C0E3  F0C8         	movff	Console_Render@lCursor+3,LCD_FillRectangle@pPoint+3
  9666  011EEC  C3F0  F0C9         	movff	_gCharSize,LCD_FillRectangle@pSize
  9667  011EF0  C3F1  F0CA         	movff	_gCharSize+1,LCD_FillRectangle@pSize+1
  9668  011EF4  C3F2  F0CB         	movff	_gCharSize+2,LCD_FillRectangle@pSize+2
  9669  011EF8  C3F3  F0CC         	movff	_gCharSize+3,LCD_FillRectangle@pSize+3
