

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 16:18:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  4095  015B02  0E0A               	movlw	10
  4096  015B04  6FC4               	movwf	(?_irobot_query_and_update+4)& (0+255),b
  4097  015B06  0E00               	movlw	0
  4098  015B08  0100               	movlb	0	; () banked
  4099  015B0A  6FC7               	movwf	(?_irobot_query_and_update+7)& (0+255),b
  4100  015B0C  0E0B               	movlw	11
  4101  015B0E  6FC6               	movwf	(?_irobot_query_and_update+6)& (0+255),b
  4102  015B10  0E00               	movlw	0
  4103  015B12  0100               	movlb	0	; () banked
  4104  015B14  6FC9               	movwf	(?_irobot_query_and_update+9)& (0+255),b
  4105  015B16  0E0C               	movlw	12
  4106  015B18  6FC8               	movwf	(?_irobot_query_and_update+8)& (0+255),b
  4107  015B1A  0E05               	movlw	5
  4108  015B1C  ECF8  F093         	call	_irobot_query_and_update
  4109  015B20  0012               	return		;funcret
  4110  015B22                     __end_of_update_bump_and_cliff:
  4111                           	opt stack 0
  4112                           tosu	equ	0xFFF
  4113                           tosh	equ	0xFFE
  4114                           tosl	equ	0xFFD
  4115                           pclath	equ	0xFFA
  4116                           tblptru	equ	0xFF8
  4117                           tblptrh	equ	0xFF7
  4118                           tblptrl	equ	0xFF6
  4119                           tablat	equ	0xFF5
  4120                           postinc0	equ	0xFEE
  4121                           wreg	equ	0xFE8
  4122                           postdec1	equ	0xFE5
  4123                           fsr1h	equ	0xFE2
  4124                           fsr1l	equ	0xFE1
  4125                           postinc2	equ	0xFDE
  4126                           status	equ	0xFD8
  4127                           
  4128 ;; *************** function _update_angle *****************
  4129 ;; Defined at:
  4130 ;;		line 320 in file "Library/iRobotSerial.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;		None
  4133 ;; Auto vars:     Size  Location     Type
  4134 ;;		None
  4135 ;; Return value:  Size  Location     Type
  4136 ;;                  1    wreg      void 
  4137 ;; Registers used:
  4138 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4139 ;; Tracked objects:
  4140 ;;		On entry : 0/0
  4141 ;;		On exit  : 0/0
  4142 ;;		Unchanged: 0/0
  4143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4148 ;;Total ram usage:        0 bytes
  4149 ;; Hardware stack levels used:    1
  4150 ;; Hardware stack levels required when called:   10
  4151 ;; This function calls:
  4152 ;;		_irobot_query_and_update
  4153 ;; This function is called by:
  4154 ;;		_mode1
  4155 ;;		_mode2
  4156 ;; This function uses a non-reentrant model
  4157 ;;
  4158                           
  4159                           	psect	text8
  4160  01609A                     __ptext8:
  4161                           	opt stack 0
  4162  01609A                     _update_angle:
  4163                           	opt stack 19
  4164                           
  4165                           ;iRobotSerial.c: 321: irobot_query_and_update(1, iR_PKT_ANGLE);
  4166                           
  4167                           ;incstack = 0
  4168  01609A  0E00               	movlw	0
  4169  01609C  0100               	movlb	0	; () banked
  4170  01609E  6FC1               	movwf	(?_irobot_query_and_update+1)& (0+255),b
  4171  0160A0  0E14               	movlw	20
  4172  0160A2  6FC0               	movwf	?_irobot_query_and_update& (0+255),b
  4173  0160A4  0E01               	movlw	1
  4174  0160A6  ECF8  F093         	call	_irobot_query_and_update
  4175  0160AA  0012               	return		;funcret
  4176  0160AC                     __end_of_update_angle:
  4177                           	opt stack 0
  4178                           tosu	equ	0xFFF
  4179                           tosh	equ	0xFFE
  4180                           tosl	equ	0xFFD
  4181                           pclath	equ	0xFFA
  4182                           tblptru	equ	0xFF8
  4183                           tblptrh	equ	0xFF7
  4184                           tblptrl	equ	0xFF6
  4185                           tablat	equ	0xFF5
  4186                           postinc0	equ	0xFEE
  4187                           wreg	equ	0xFE8
  4188                           postdec1	equ	0xFE5
  4189                           fsr1h	equ	0xFE2
  4190                           fsr1l	equ	0xFE1
  4191                           postinc2	equ	0xFDE
  4192                           status	equ	0xFD8
  4193                           
  4194 ;; *************** function _irobot_query_and_update *****************
  4195 ;; Defined at:
  4196 ;;		line 130 in file "Library/iRobotSerial.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;  numberOfPack    1    wreg     unsigned char 
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;  numberOfPack    1   24[BANK0 ] unsigned char 
  4201 ;;  TXArray       256    0[BANK2 ] unsigned char [256]
  4202 ;;  RXArray       256    0[BANK1 ] unsigned char [256]
  4203 ;;  packetIDs       2   21[BANK0 ] PTR void [1]
  4204 ;;		 -> ?_irobot_query_and_update(1), 
  4205 ;;  i               1   28[BANK0 ] unsigned char 
  4206 ;;  startIndex      1   27[BANK0 ] unsigned char 
  4207 ;;  j               1   26[BANK0 ] unsigned char 
  4208 ;;  packetVariab    1   25[BANK0 ] unsigned char 
  4209 ;;  streamSize      1   23[BANK0 ] unsigned char 
  4210 ;; Return value:  Size  Location     Type
  4211 ;;                  1    wreg      void 
  4212 ;; Registers used:
  4213 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4214 ;; Tracked objects:
  4215 ;;		On entry : 0/0
  4216 ;;		On exit  : 0/0
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4219 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4220 ;;      Locals:         0       8     256     256       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4221 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4222 ;;      Totals:         0      23     256     256       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4223 ;;Total ram usage:      535 bytes
  4224 ;; Hardware stack levels used:    1
  4225 ;; Hardware stack levels required when called:    9
  4226 ;; This function calls:
  4227 ;;		_eusart_getch
  4228 ;;		_eusart_putch
  4229 ;;		_get_packet_size
  4230 ;;		_rx_assign
  4231 ;; This function is called by:
  4232 ;;		_update_bump_and_cliff
  4233 ;;		_update_distance
  4234 ;;		_update_angle
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238                           	psect	text9
  4239  0127F0                     __ptext9:
  4240                           	opt stack 0
  4241  0127F0                     _irobot_query_and_update:
  4242                           	opt stack 19
  4243                           
  4244                           ;incstack = 0
  4245                           ;irobot_query_and_update@numberOfPacketRequests stored from wreg
  4246  0127F0  0100               	movlb	0	; () banked
  4247  0127F2  6FD2               	movwf	irobot_query_and_update@numberOfPacketRequests& (0+255),b
  4248                           
  4249                           ;iRobotSerial.c: 131: UINT8 i, j, packetVariable, streamSize = 0, startIndex = 0, RXArra
      +                          y[256], TXArray[256];
  4250  0127F4  0E00               	movlw	0
  4251  0127F6  0100               	movlb	0	; () banked
  4252  0127F8  6FD1               	movwf	irobot_query_and_update@streamSize& (0+255),b
  4253  0127FA  0E00               	movlw	0
  4254  0127FC  0100               	movlb	0	; () banked
  4255  0127FE  6FD5               	movwf	irobot_query_and_update@startIndex& (0+255),b
  4256                           
  4257                           ;iRobotSerial.c: 133: va_list packetIDs;
  4258                           ;iRobotSerial.c: 134: *packetIDs = __va_start();
  4259  012800  0EC0               	movlw	low ?_irobot_query_and_update
  4260  012802  0100               	movlb	0	; () banked
  4261  012804  6FCF               	movwf	irobot_query_and_update@packetIDs& (0+255),b
  4262  012806  0E00               	movlw	high ?_irobot_query_and_update
  4263  012808  0100               	movlb	0	; () banked
  4264  01280A  6FD0               	movwf	(irobot_query_and_update@packetIDs+1)& (0+255),b
  4265                           
  4266                           ; BSR set to: 0
  4267                           ;iRobotSerial.c: 135: eusart_putch(iR_QUERY_LIST);
  4268  01280C  0E95               	movlw	149
  4269  01280E  EC6D  F0B0         	call	_eusart_putch
  4270                           
  4271                           ;iRobotSerial.c: 136: eusart_putch(numberOfPacketRequests);
  4272  012812  0100               	movlb	0	; () banked
  4273  012814  51D2               	movf	irobot_query_and_update@numberOfPacketRequests& (0+255),w,b
  4274  012816  EC6D  F0B0         	call	_eusart_putch
  4275                           
  4276                           ;iRobotSerial.c: 137: for (i = 0; i < numberOfPacketRequests; i++) {
  4277  01281A  0E00               	movlw	0
  4278  01281C  0100               	movlb	0	; () banked
  4279  01281E  6FD6               	movwf	irobot_query_and_update@i& (0+255),b
  4280  012820  D023               	goto	l2091
  4281  012822                     
  4282                           ; BSR set to: 0
  4283                           ;iRobotSerial.c: 138: packetVariable = (*(int *)__va_arg((*(int **)packetIDs), (int)0));
  4284                           
  4285                           ; BSR set to: 0
  4286  012822  C0CF  FFD9         	movff	irobot_query_and_update@packetIDs,fsr2l
  4287  012826  C0D0  FFDA         	movff	irobot_query_and_update@packetIDs+1,fsr2h
  4288  01282A  50DF               	movf	indf2,w,c
  4289  01282C  0100               	movlb	0	; () banked
  4290  01282E  6FD3               	movwf	irobot_query_and_update@packetVariable& (0+255),b
  4291                           
  4292                           ; BSR set to: 0
  4293  012830  0E02               	movlw	2
  4294  012832  0100               	movlb	0	; () banked
  4295  012834  27CF               	addwf	irobot_query_and_update@packetIDs& (0+255),f,b
  4296  012836  0E00               	movlw	0
  4297  012838  23D0               	addwfc	(irobot_query_and_update@packetIDs+1)& (0+255),f,b
  4298                           
  4299                           ; BSR set to: 0
  4300                           ;iRobotSerial.c: 139: streamSize += get_packet_size(packetVariable);
  4301  01283A  0100               	movlb	0	; () banked
  4302  01283C  51D3               	movf	irobot_query_and_update@packetVariable& (0+255),w,b
  4303  01283E  ECE8  F0A8         	call	_get_packet_size
  4304  012842  0100               	movlb	0	; () banked
  4305  012844  27D1               	addwf	irobot_query_and_update@streamSize& (0+255),f,b
  4306                           
  4307                           ; BSR set to: 0
  4308                           ;iRobotSerial.c: 140: TXArray[i] = packetVariable;
  4309  012846  0100               	movlb	0	; () banked
  4310  012848  51D6               	movf	irobot_query_and_update@i& (0+255),w,b
  4311  01284A  0D01               	mullw	1
  4312  01284C  0E00               	movlw	low irobot_query_and_update@TXArray
  4313  01284E  24F3               	addwf	prodl,w,c
  4314  012850  6ED9               	movwf	fsr2l,c
  4315  012852  0E02               	movlw	high irobot_query_and_update@TXArray
  4316  012854  20F4               	addwfc	prodh,w,c
  4317  012856  6EDA               	movwf	fsr2h,c
  4318  012858  C0D3  FFDF         	movff	irobot_query_and_update@packetVariable,indf2
  4319                           
  4320                           ; BSR set to: 0
  4321                           ;iRobotSerial.c: 141: eusart_putch(packetVariable);
  4322  01285C  0100               	movlb	0	; () banked
  4323  01285E  51D3               	movf	irobot_query_and_update@packetVariable& (0+255),w,b
  4324  012860  EC6D  F0B0         	call	_eusart_putch
  4325  012864  0100               	movlb	0	; () banked
  4326  012866  2BD6               	incf	irobot_query_and_update@i& (0+255),f,b
  4327  012868                     l2091:
  4328                           
  4329                           ; BSR set to: 0
  4330                           
  4331                           ; BSR set to: 0
  4332  012868  0100               	movlb	0	; () banked
  4333  01286A  51D2               	movf	irobot_query_and_update@numberOfPacketRequests& (0+255),w,b
  4334  01286C  0100               	movlb	0	; () banked
  4335  01286E  5DD6               	subwf	irobot_query_and_update@i& (0+255),w,b
  4336  012870  A0D8               	btfss	status,0,c
  4337  012872  D7D7               	goto	l2092
  4338                           
  4339                           ; BSR set to: 0
  4340                           ;iRobotSerial.c: 142: }
  4341                           ;iRobotSerial.c: 143: ;
  4342                           ;iRobotSerial.c: 145: for (i = 0; i < streamSize; i++) {RXArray[i] = eusart_getch();}
  4343                           
  4344                           ; BSR set to: 0
  4345  012874  0E00               	movlw	0
  4346  012876  0100               	movlb	0	; () banked
  4347  012878  6FD6               	movwf	irobot_query_and_update@i& (0+255),b
  4348  01287A  D00E               	goto	l2094
  4349  01287C                     
  4350                           ; BSR set to: 0
  4351                           
  4352                           ; BSR set to: 0
  4353  01287C  0100               	movlb	0	; () banked
  4354  01287E  51D6               	movf	irobot_query_and_update@i& (0+255),w,b
  4355  012880  0D01               	mullw	1
  4356  012882  0E00               	movlw	low irobot_query_and_update@RXArray
  4357  012884  24F3               	addwf	prodl,w,c
  4358  012886  6ED9               	movwf	fsr2l,c
  4359  012888  0E01               	movlw	high irobot_query_and_update@RXArray
  4360  01288A  20F4               	addwfc	prodh,w,c
  4361  01288C  6EDA               	movwf	fsr2h,c
  4362  01288E  ECB0  F0B0         	call	_eusart_getch	;wreg free
  4363  012892  6EDF               	movwf	indf2,c
  4364  012894  0100               	movlb	0	; () banked
  4365  012896  2BD6               	incf	irobot_query_and_update@i& (0+255),f,b
  4366  012898                     l2094:
  4367                           
  4368                           ; BSR set to: 0
  4369                           
  4370                           ; BSR set to: 0
  4371  012898  0100               	movlb	0	; () banked
  4372  01289A  51D1               	movf	irobot_query_and_update@streamSize& (0+255),w,b
  4373  01289C  0100               	movlb	0	; () banked
  4374  01289E  5DD6               	subwf	irobot_query_and_update@i& (0+255),w,b
  4375  0128A0  A0D8               	btfss	status,0,c
  4376  0128A2  D7EC               	goto	l2095
  4377                           
  4378                           ; BSR set to: 0
  4379                           ;iRobotSerial.c: 147: for (i = 0; i < numberOfPacketRequests; i++) {
  4380                           
  4381                           ; BSR set to: 0
  4382  0128A4  0E00               	movlw	0
  4383  0128A6  0100               	movlb	0	; () banked
  4384  0128A8  6FD6               	movwf	irobot_query_and_update@i& (0+255),b
  4385  0128AA  D05E               	goto	l2097
  4386  0128AC                     l2098:
  4387                           
  4388                           ; BSR set to: 0
  4389                           ;iRobotSerial.c: 148: for (j = startIndex; j < get_packet_size(TXArray[i]) + startIndex;
      +                           j++) {
  4390  0128AC  C0D5  F0D4         	movff	irobot_query_and_update@startIndex,irobot_query_and_update@j
  4391  0128B0  D021               	goto	l2099
  4392  0128B2                     
  4393                           ; BSR set to: 0
  4394                           ;iRobotSerial.c: 149: rx_assign(TXArray[i], RXArray[j], j - startIndex);
  4395                           
  4396                           ; BSR set to: 0
  4397  0128B2  0100               	movlb	0	; () banked
  4398  0128B4  51D4               	movf	irobot_query_and_update@j& (0+255),w,b
  4399  0128B6  0D01               	mullw	1
  4400  0128B8  0E00               	movlw	low irobot_query_and_update@RXArray
  4401  0128BA  24F3               	addwf	prodl,w,c
  4402  0128BC  6ED9               	movwf	fsr2l,c
  4403  0128BE  0E01               	movlw	high irobot_query_and_update@RXArray
  4404  0128C0  20F4               	addwfc	prodh,w,c
  4405  0128C2  6EDA               	movwf	fsr2h,c
  4406  0128C4  50DF               	movf	indf2,w,c
  4407  0128C6  0100               	movlb	0	; () banked
  4408  0128C8  6FBB               	movwf	rx_assign@packetIDValue& (0+255),b
  4409  0128CA  0100               	movlb	0	; () banked
  4410  0128CC  51D5               	movf	irobot_query_and_update@startIndex& (0+255),w,b
  4411  0128CE  0800               	sublw	0
  4412  0128D0  0100               	movlb	0	; () banked
  4413  0128D2  25D4               	addwf	irobot_query_and_update@j& (0+255),w,b
  4414  0128D4  0100               	movlb	0	; () banked
  4415  0128D6  6FBC               	movwf	rx_assign@byteNumber& (0+255),b
  4416  0128D8  0100               	movlb	0	; () banked
  4417  0128DA  51D6               	movf	irobot_query_and_update@i& (0+255),w,b
  4418  0128DC  0D01               	mullw	1
  4419  0128DE  0E00               	movlw	low irobot_query_and_update@TXArray
  4420  0128E0  24F3               	addwf	prodl,w,c
  4421  0128E2  6ED9               	movwf	fsr2l,c
  4422  0128E4  0E02               	movlw	high irobot_query_and_update@TXArray
  4423  0128E6  20F4               	addwfc	prodh,w,c
  4424  0128E8  6EDA               	movwf	fsr2h,c
  4425  0128EA  50DF               	movf	indf2,w,c
  4426  0128EC  EC3A  F09B         	call	_rx_assign
  4427  0128F0  0100               	movlb	0	; () banked
  4428  0128F2  2BD4               	incf	irobot_query_and_update@j& (0+255),f,b
  4429  0128F4                     l2099:
  4430                           
  4431                           ; BSR set to: 0
  4432                           
  4433                           ; BSR set to: 0
  4434  0128F4  0100               	movlb	0	; () banked
  4435  0128F6  51D6               	movf	irobot_query_and_update@i& (0+255),w,b
  4436  0128F8  0D01               	mullw	1
  4437  0128FA  0E00               	movlw	low irobot_query_and_update@TXArray
  4438  0128FC  24F3               	addwf	prodl,w,c
  4439  0128FE  6ED9               	movwf	fsr2l,c
  4440  012900  0E02               	movlw	high irobot_query_and_update@TXArray
  4441  012902  20F4               	addwfc	prodh,w,c
  4442  012904  6EDA               	movwf	fsr2h,c
  4443  012906  50DF               	movf	indf2,w,c
  4444  012908  ECE8  F0A8         	call	_get_packet_size
  4445  01290C  0100               	movlb	0	; () banked
  4446  01290E  6FCA               	movwf	??_irobot_query_and_update& (0+255),b
  4447  012910  6BCB               	clrf	(??_irobot_query_and_update+1)& (0+255),b
  4448  012912  0100               	movlb	0	; () banked
  4449  012914  51D5               	movf	irobot_query_and_update@startIndex& (0+255),w,b
  4450  012916  0100               	movlb	0	; () banked
  4451  012918  27CA               	addwf	??_irobot_query_and_update& (0+255),f,b
  4452  01291A  0E00               	movlw	0
  4453  01291C  23CB               	addwfc	(??_irobot_query_and_update+1)& (0+255),f,b
  4454  01291E  0100               	movlb	0	; () banked
  4455  012920  51D4               	movf	irobot_query_and_update@j& (0+255),w,b
  4456  012922  0100               	movlb	0	; () banked
  4457  012924  6FCC               	movwf	(??_irobot_query_and_update+2)& (0+255),b
  4458  012926  6BCD               	clrf	(??_irobot_query_and_update+3)& (0+255),b
  4459  012928  0100               	movlb	0	; () banked
  4460  01292A  51CA               	movf	??_irobot_query_and_update& (0+255),w,b
  4461  01292C  0100               	movlb	0	; () banked
  4462  01292E  5DCC               	subwf	(??_irobot_query_and_update+2)& (0+255),w,b
  4463  012930  0100               	movlb	0	; () banked
  4464  012932  51CD               	movf	(??_irobot_query_and_update+3)& (0+255),w,b
  4465  012934  0A80               	xorlw	128
  4466  012936  0100               	movlb	0	; () banked
  4467  012938  6FCE               	movwf	(??_irobot_query_and_update+4)& (0+255),b
  4468  01293A  0100               	movlb	0	; () banked
  4469  01293C  51CB               	movf	(??_irobot_query_and_update+1)& (0+255),w,b
  4470  01293E  0A80               	xorlw	128
  4471  012940  0100               	movlb	0	; () banked
  4472  012942  59CE               	subwfb	(??_irobot_query_and_update+4)& (0+255),w,b
  4473  012944  A0D8               	btfss	status,0,c
  4474  012946  D7B5               	goto	l2100
  4475                           
  4476                           ; BSR set to: 0
  4477                           ;iRobotSerial.c: 150: }
  4478                           ;iRobotSerial.c: 151: startIndex += get_packet_size(TXArray[i]);
  4479                           
  4480                           ; BSR set to: 0
  4481  012948  0100               	movlb	0	; () banked
  4482  01294A  51D6               	movf	irobot_query_and_update@i& (0+255),w,b
  4483  01294C  0D01               	mullw	1
  4484  01294E  0E00               	movlw	low irobot_query_and_update@TXArray
  4485  012950  24F3               	addwf	prodl,w,c
  4486  012952  6ED9               	movwf	fsr2l,c
  4487  012954  0E02               	movlw	high irobot_query_and_update@TXArray
  4488  012956  20F4               	addwfc	prodh,w,c
  4489  012958  6EDA               	movwf	fsr2h,c
  4490  01295A  50DF               	movf	indf2,w,c
  4491  01295C  ECE8  F0A8         	call	_get_packet_size
  4492  012960  0100               	movlb	0	; () banked
  4493  012962  27D5               	addwf	irobot_query_and_update@startIndex& (0+255),f,b
  4494                           
  4495                           ; BSR set to: 0
  4496  012964  0100               	movlb	0	; () banked
  4497  012966  2BD6               	incf	irobot_query_and_update@i& (0+255),f,b
  4498  012968                     l2097:
  4499                           
  4500                           ; BSR set to: 0
  4501                           
  4502                           ; BSR set to: 0
  4503  012968  0100               	movlb	0	; () banked
  4504  01296A  51D2               	movf	irobot_query_and_update@numberOfPacketRequests& (0+255),w,b
  4505  01296C  0100               	movlb	0	; () banked
  4506  01296E  5DD6               	subwf	irobot_query_and_update@i& (0+255),w,b
  4507  012970  B0D8               	btfsc	status,0,c
  4508  012972  0012               	return	
  4509  012974  D79B               	goto	l2098
  4510  012976                     __end_of_irobot_query_and_update:
  4511                           	opt stack 0
  4512                           tosu	equ	0xFFF
  4513                           tosh	equ	0xFFE
  4514                           tosl	equ	0xFFD
  4515                           pclath	equ	0xFFA
  4516                           tblptru	equ	0xFF8
  4517                           tblptrh	equ	0xFF7
  4518                           tblptrl	equ	0xFF6
  4519                           tablat	equ	0xFF5
  4520                           prodh	equ	0xFF4
  4521                           prodl	equ	0xFF3
  4522                           postinc0	equ	0xFEE
  4523                           wreg	equ	0xFE8
  4524                           postdec1	equ	0xFE5
  4525                           fsr1h	equ	0xFE2
  4526                           fsr1l	equ	0xFE1
  4527                           indf2	equ	0xFDF
  4528                           postinc2	equ	0xFDE
  4529                           fsr2h	equ	0xFDA
  4530                           fsr2l	equ	0xFD9
  4531                           status	equ	0xFD8
  4532                           
  4533 ;; *************** function _rx_assign *****************
  4534 ;; Defined at:
  4535 ;;		line 74 in file "Library/iRobotSerial.c"
  4536 ;; Parameters:    Size  Location     Type
  4537 ;;  packetID        1    wreg     unsigned char 
  4538 ;;  packetIDValu    1    1[BANK0 ] unsigned char 
  4539 ;;  byteNumber      1    2[BANK0 ] unsigned char 
  4540 ;; Auto vars:     Size  Location     Type
  4541 ;;  packetID        1    5[BANK0 ] unsigned char 
  4542 ;; Return value:  Size  Location     Type
  4543 ;;                  1    wreg      void 
  4544 ;; Registers used:
  4545 ;;		wreg, status,2, status,0, cstack
  4546 ;; Tracked objects:
  4547 ;;		On entry : 0/0
  4548 ;;		On exit  : 0/0
  4549 ;;		Unchanged: 0/0
  4550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4551 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4552 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4553 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4554 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4555 ;;Total ram usage:        5 bytes
  4556 ;; Hardware stack levels used:    1
  4557 ;; Hardware stack levels required when called:    8
  4558 ;; This function calls:
  4559 ;;		_sort_iRBumpDrop
  4560 ;; This function is called by:
  4561 ;;		_irobot_query_and_update
  4562 ;; This function uses a non-reentrant model
  4563 ;;
  4564                           
  4565                           	psect	text10
  4566  013674                     __ptext10:
  4567                           	opt stack 0
  4568  013674                     _rx_assign:
  4569                           	opt stack 19
  4570                           
  4571                           ; BSR set to: 0
  4572                           ;incstack = 0
  4573                           ;rx_assign@packetID stored from wreg
  4574  013674  0100               	movlb	0	; () banked
  4575  013676  6FBF               	movwf	rx_assign@packetID& (0+255),b
  4576                           
  4577                           ;iRobotSerial.c: 75: switch (packetID) {
  4578  013678  D057               	goto	l2031
  4579  01367A                     l2032:
  4580                           
  4581                           ; BSR set to: 0
  4582  01367A  C0BB  F036         	movff	rx_assign@packetIDValue,_iRBumpDrop
  4583                           
  4584                           ; BSR set to: 0
  4585  01367E  EC04  F0A5         	call	_sort_iRBumpDrop	;wreg free
  4586  013682  0012               	return	
  4587  013684                     l2034:
  4588                           
  4589                           ; BSR set to: 0
  4590  013684  C0BB  F035         	movff	rx_assign@packetIDValue,_iRWall
  4591  013688  0012               	return	
  4592  01368A                     l2035:
  4593                           
  4594                           ; BSR set to: 0
  4595  01368A  C0BB  F034         	movff	rx_assign@packetIDValue,_iRCliffL
  4596  01368E  0012               	return	
  4597  013690                     l2036:
  4598                           
  4599                           ; BSR set to: 0
  4600  013690  C0BB  F033         	movff	rx_assign@packetIDValue,_iRCliffFL
  4601  013694  0012               	return	
  4602  013696                     l2037:
  4603                           
  4604                           ; BSR set to: 0
  4605  013696  C0BB  F032         	movff	rx_assign@packetIDValue,_iRCliffFR
  4606  01369A  0012               	return	
  4607  01369C                     l2038:
  4608                           
  4609                           ; BSR set to: 0
  4610  01369C  C0BB  F031         	movff	rx_assign@packetIDValue,_iRCliffR
  4611  0136A0  0012               	return	
  4612  0136A2                     l2039:
  4613                           
  4614                           ; BSR set to: 0
  4615  0136A2  C0BB  F030         	movff	rx_assign@packetIDValue,_iRVirtualWall
  4616  0136A6  0012               	return	
  4617  0136A8                     
  4618                           ; BSR set to: 0
  4619                           ;iRobotSerial.c: 84: (byteNumber == 0) ? (iRDistanceSS.HB = packetIDValue) : (iRDistance
      +                          SS.LB = packetIDValue,
  4620                           ;iRobotSerial.c: 85: iRDistance = ((iRDistanceSS.HB)<<8) + iRDistanceSS.LB); break;
  4621                           
  4622                           ; BSR set to: 0
  4623  0136A8  0100               	movlb	0	; () banked
  4624  0136AA  51BC               	movf	rx_assign@byteNumber& (0+255),w,b
  4625  0136AC  0100               	movlb	0	; () banked
  4626  0136AE  A4D8               	btfss	status,2,c
  4627  0136B0  D005               	goto	l2042
  4628                           
  4629                           ; BSR set to: 0
  4630  0136B2  C0BB  F322         	movff	rx_assign@packetIDValue,_iRDistanceSS
  4631  0136B6  0103               	movlb	3	; () banked
  4632  0136B8  6B23               	clrf	(_iRDistanceSS+1)& (0+255),b
  4633  0136BA  0012               	return	
  4634  0136BC                     l2042:
  4635                           
  4636                           ; BSR set to: 0
  4637  0136BC  C0BB  F324         	movff	rx_assign@packetIDValue,_iRDistanceSS+2
  4638  0136C0  0103               	movlb	3	; () banked
  4639  0136C2  6B25               	clrf	(_iRDistanceSS+3)& (0+255),b
  4640                           
  4641                           ; BSR set to: 3
  4642  0136C4  0103               	movlb	3	; () banked
  4643  0136C6  5122               	movf	_iRDistanceSS& (0+255),w,b
  4644  0136C8  0100               	movlb	0	; () banked
  4645  0136CA  6FBE               	movwf	(??_rx_assign+1)& (0+255),b
  4646  0136CC  6BBD               	clrf	??_rx_assign& (0+255),b
  4647  0136CE  0103               	movlb	3	; () banked
  4648  0136D0  5124               	movf	(_iRDistanceSS+2)& (0+255),w,b
  4649  0136D2  0100               	movlb	0	; () banked
  4650  0136D4  25BD               	addwf	??_rx_assign& (0+255),w,b
  4651  0136D6  0100               	movlb	0	; () banked
  4652  0136D8  6F7F               	movwf	_iRDistance& (0+255),b
  4653  0136DA  0103               	movlb	3	; () banked
  4654  0136DC  5125               	movf	(_iRDistanceSS+3)& (0+255),w,b
  4655  0136DE  0100               	movlb	0	; () banked
  4656  0136E0  21BE               	addwfc	(??_rx_assign+1)& (0+255),w,b
  4657  0136E2  0100               	movlb	0	; () banked
  4658  0136E4  6F80               	movwf	(_iRDistance+1)& (0+255),b
  4659                           
  4660                           ; BSR set to: 0
  4661  0136E6  0012               	return	
  4662  0136E8                     
  4663                           ; BSR set to: 0
  4664                           ;iRobotSerial.c: 87: (byteNumber == 0) ? (iRAngleSS.HB = packetIDValue) : (iRAngleSS.LB 
      +                          = packetIDValue,
  4665                           ;iRobotSerial.c: 88: iRAngle = ((iRAngleSS.HB)<<8) + iRAngleSS.LB); break;
  4666                           
  4667                           ; BSR set to: 0
  4668  0136E8  0100               	movlb	0	; () banked
  4669  0136EA  51BC               	movf	rx_assign@byteNumber& (0+255),w,b
  4670  0136EC  0100               	movlb	0	; () banked
  4671  0136EE  A4D8               	btfss	status,2,c
