

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 16 19:08:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  4895                           
  4896                           ; BSR set to: 0
  4897                           ;main.c: 250: if (TimerX > 0) {
  4898  010A80  0100               	movlb	0	; () banked
  4899  010A82  BFFA               	btfsc	(_TimerX+1)& (0+255),7,b
  4900  010A84  D063               	goto	u13690
  4901  010A86  0100               	movlb	0	; () banked
  4902  010A88  51FA               	movf	(_TimerX+1)& (0+255),w,b
  4903  010A8A  E156               	bnz	l16433
  4904  010A8C  0100               	movlb	0	; () banked
  4905  010A8E  05F9               	decf	_TimerX& (0+255),w,b
  4906  010A90  B0D8               	btfsc	status,0,c
  4907  010A92  D052               	goto	l2361
  4908  010A94  D05B               	goto	u13690
  4909  010A96                     l16415:
  4910                           
  4911                           ; BSR set to: 0
  4912                           ;main.c: 252: ADC_Start(&ADC_AN0);
  4913  010A96  0EB5               	movlw	low _ADC_AN0
  4914  010A98  0100               	movlb	0	; () banked
  4915  010A9A  6FBC               	movwf	ADC_Start@pInput& (0+255),b
  4916  010A9C  0E00               	movlw	high _ADC_AN0
  4917  010A9E  0100               	movlb	0	; () banked
  4918  010AA0  6FBD               	movwf	(ADC_Start@pInput+1)& (0+255),b
  4919  010AA2  ECBD  F0A7         	call	_ADC_Start	;wreg free
  4920                           
  4921                           ;main.c: 253: if (MXK_SwitchTo(eMXK_HMI)) {
  4922  010AA6  0E01               	movlw	1
  4923  010AA8  EC2B  F0AF         	call	_MXK_SwitchTo
  4924  010AAC  0900               	iorlw	0
  4925  010AAE  B4D8               	btfsc	status,2,c
  4926  010AB0  D00E               	goto	l2364
  4927                           
  4928                           ;main.c: 254: HMI_SetNumber(IRValue);
  4929  010AB2  C06D  F0D0         	movff	_IRValue,HMI_SetNumber@pInput
  4930  010AB6  C06E  F0D1         	movff	_IRValue+1,HMI_SetNumber@pInput+1
  4931  010ABA  EC54  F0B1         	call	_HMI_SetNumber	;wreg free
  4932                           
  4933                           ;main.c: 255: HMI_Render();
  4934  010ABE  EC8C  F0AF         	call	_HMI_Render	;wreg free
  4935                           
  4936                           ;main.c: 256: if (MXK_Release())
  4937  010AC2  EC59  F0B2         	call	_MXK_Release	;wreg free
  4938  010AC6  0900               	iorlw	0
  4939  010AC8  A4D8               	btfss	status,2,c
  4940                           
  4941                           ;main.c: 257: MXK_Dequeue();
  4942  010ACA  ECAB  F0AF         	call	_MXK_Dequeue	;wreg free
  4943  010ACE                     l2364:
  4944                           
  4945                           ;main.c: 258: }
  4946                           ;main.c: 259: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  4947  010ACE  0EB5               	movlw	low _ADC_AN0
  4948  010AD0  0100               	movlb	0	; () banked
  4949  010AD2  6FE1               	movwf	ADC_Voltage@pInput& (0+255),b
  4950  010AD4  0E00               	movlw	high _ADC_AN0
  4951  010AD6  0100               	movlb	0	; () banked
  4952  010AD8  6FE2               	movwf	(ADC_Voltage@pInput+1)& (0+255),b
  4953  010ADA  EC7A  F09D         	call	_ADC_Voltage	;wreg free
  4954  010ADE  C0E1  F3FA         	movff	?_ADC_Voltage,_mode1$15600
  4955  010AE2  C0E2  F3FB         	movff	?_ADC_Voltage+1,_mode1$15600+1
  4956  010AE6  C0E3  F3FC         	movff	?_ADC_Voltage+2,_mode1$15600+2
  4957  010AEA  C0E4  F3FD         	movff	?_ADC_Voltage+3,_mode1$15600+3
  4958                           
  4959                           ;main.c: 258: }
  4960                           ;main.c: 259: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  4961  010AEE  C3FA  F0BE         	movff	_mode1$15600,___fldiv@a
  4962  010AF2  C3FB  F0BF         	movff	_mode1$15600+1,___fldiv@a+1
  4963  010AF6  C3FC  F0C0         	movff	_mode1$15600+2,___fldiv@a+2
  4964  010AFA  C3FD  F0C1         	movff	_mode1$15600+3,___fldiv@a+3
  4965  010AFE  0E00               	movlw	0
  4966  010B00  0100               	movlb	0	; () banked
  4967  010B02  6FBA               	movwf	___fldiv@b& (0+255),b
  4968  010B04  0E00               	movlw	0
  4969  010B06  6FBB               	movwf	(___fldiv@b+1)& (0+255),b
  4970  010B08  0E6C               	movlw	108
  4971  010B0A  6FBC               	movwf	(___fldiv@b+2)& (0+255),b
  4972  010B0C  0E42               	movlw	66
  4973  010B0E  6FBD               	movwf	(___fldiv@b+3)& (0+255),b
  4974  010B10  EC2D  F088         	call	___fldiv	;wreg free
  4975  010B14  C0BA  F0F3         	movff	?___fldiv,___fltol@f1
  4976  010B18  C0BB  F0F4         	movff	?___fldiv+1,___fltol@f1+1
  4977  010B1C  C0BC  F0F5         	movff	?___fldiv+2,___fltol@f1+2
  4978  010B20  C0BD  F0F6         	movff	?___fldiv+3,___fltol@f1+3
  4979  010B24  EC19  F09B         	call	___fltol	;wreg free
  4980  010B28  C0F3  F06D         	movff	?___fltol,_IRValue
  4981  010B2C  C0F4  F06E         	movff	?___fltol+1,_IRValue+1
  4982                           
  4983                           ;main.c: 260: TimerX--;
  4984  010B30  0100               	movlb	0	; () banked
  4985  010B32  07F9               	decf	_TimerX& (0+255),f,b
  4986  010B34  A0D8               	btfss	status,0,c
  4987  010B36  07FA               	decf	(_TimerX+1)& (0+255),f,b
  4988  010B38                     l2361:
  4989  010B38                     l16433:
  4990                           
  4991                           ; BSR set to: 0
  4992  010B38  0100               	movlb	0	; () banked
  4993  010B3A  BFFA               	btfsc	(_TimerX+1)& (0+255),7,b
  4994  010B3C  D007               	goto	u13690
  4995  010B3E  0100               	movlb	0	; () banked
  4996  010B40  51FA               	movf	(_TimerX+1)& (0+255),w,b
  4997  010B42  E1A9               	bnz	l16415
  4998  010B44  0100               	movlb	0	; () banked
  4999  010B46  05F9               	decf	_TimerX& (0+255),w,b
  5000  010B48  B0D8               	btfsc	status,0,c
  5001  010B4A  D7A5               	goto	l2362
  5002  010B4C                     u13690:
  5003                           
  5004                           ; BSR set to: 0
  5005                           
  5006                           ; BSR set to: 0
  5007                           
  5008                           ; BSR set to: 0
  5009                           
  5010                           ; BSR set to: 0
  5011  010B4C  0100               	movlb	0	; () banked
  5012  010B4E  BF72               	btfsc	(_StepRotate+1)& (0+255),7,b
  5013  010B50  D704               	goto	l2354
  5014  010B52  0E90               	movlw	144
  5015  010B54  0100               	movlb	0	; () banked
  5016  010B56  5D71               	subwf	_StepRotate& (0+255),w,b
  5017  010B58  0E01               	movlw	1
  5018  010B5A  0100               	movlb	0	; () banked
  5019  010B5C  5972               	subwfb	(_StepRotate+1)& (0+255),w,b
  5020  010B5E  A0D8               	btfss	status,0,c
  5021  010B60  D6FC               	goto	l2354
  5022                           
  5023                           ; BSR set to: 0
  5024                           ;main.c: 261: }
  5025                           ;main.c: 262: }
  5026                           ;main.c: 263: }
  5027                           ;main.c: 264: if (MXK_SwitchTo(eMXK_Motor)) {
  5028                           
  5029                           ; BSR set to: 0
  5030  010B62  0E08               	movlw	8
  5031  010B64  EC2B  F0AF         	call	_MXK_SwitchTo
  5032  010B68  0900               	iorlw	0
  5033  010B6A  B4D8               	btfsc	status,2,c
  5034  010B6C  D08A               	goto	l2369
  5035                           
  5036                           ;main.c: 265: Motor_Speed(&Stepper, (50));
  5037  010B6E  0EAF               	movlw	low _Stepper
  5038  010B70  0100               	movlb	0	; () banked
  5039  010B72  6FD5               	movwf	Motor_Speed@pMotor& (0+255),b
  5040  010B74  0E00               	movlw	high _Stepper
  5041  010B76  0100               	movlb	0	; () banked
  5042  010B78  6FD6               	movwf	(Motor_Speed@pMotor+1)& (0+255),b
  5043  010B7A  0E00               	movlw	0
  5044  010B7C  0100               	movlb	0	; () banked
  5045  010B7E  6FD8               	movwf	(Motor_Speed@pFrequency+1)& (0+255),b
  5046  010B80  0E32               	movlw	50
  5047  010B82  6FD7               	movwf	Motor_Speed@pFrequency& (0+255),b
  5048  010B84  EC3F  F0B1         	call	_Motor_Speed	;wreg free
  5049                           
  5050                           ;main.c: 266: int moveto = 400 - Stepstomin;
  5051  010B88  C06F  F3F6         	movff	_Stepstomin,??_mode1
  5052  010B8C  C070  F3F7         	movff	_Stepstomin+1,??_mode1+1
  5053  010B90  0103               	movlb	3	; () banked
  5054  010B92  1FF6               	comf	??_mode1& (0+255),f,b
  5055  010B94  1FF7               	comf	(??_mode1+1)& (0+255),f,b
  5056  010B96  4BF6               	infsnz	??_mode1& (0+255),f,b
  5057  010B98  2BF7               	incf	(??_mode1+1)& (0+255),f,b
  5058  010B9A  0E90               	movlw	144
  5059  010B9C  0103               	movlb	3	; () banked
  5060  010B9E  25F6               	addwf	??_mode1& (0+255),w,b
  5061  010BA0  0103               	movlb	3	; () banked
  5062  010BA2  6FF8               	movwf	mode1@moveto& (0+255),b
  5063  010BA4  0E01               	movlw	1
  5064  010BA6  0103               	movlb	3	; () banked
  5065  010BA8  21F7               	addwfc	(??_mode1+1)& (0+255),w,b
  5066  010BAA  0103               	movlb	3	; () banked
  5067  010BAC  6FF9               	movwf	(mode1@moveto+1)& (0+255),b
  5068                           
  5069                           ; BSR set to: 3
  5070                           ;main.c: 268: Motor_Move(&Stepper, (-moveto));
  5071  010BAE  0EAF               	movlw	low _Stepper
  5072  010BB0  0100               	movlb	0	; () banked
  5073  010BB2  6FBD               	movwf	Motor_Move@pMotor& (0+255),b
  5074  010BB4  0E00               	movlw	high _Stepper
  5075  010BB6  0100               	movlb	0	; () banked
  5076  010BB8  6FBE               	movwf	(Motor_Move@pMotor+1)& (0+255),b
  5077  010BBA  C3F8  F3F6         	movff	mode1@moveto,??_mode1
  5078  010BBE  C3F9  F3F7         	movff	mode1@moveto+1,??_mode1+1
  5079  010BC2  0103               	movlb	3	; () banked
  5080  010BC4  1FF6               	comf	??_mode1& (0+255),f,b
  5081  010BC6  1FF7               	comf	(??_mode1+1)& (0+255),f,b
  5082  010BC8  4BF6               	infsnz	??_mode1& (0+255),f,b
  5083  010BCA  2BF7               	incf	(??_mode1+1)& (0+255),f,b
  5084  010BCC  C3F6  F0BF         	movff	??_mode1,Motor_Move@pDelta
  5085  010BD0  C3F7  F0C0         	movff	??_mode1+1,Motor_Move@pDelta+1
  5086  010BD4  EC43  F0B0         	call	_Motor_Move	;wreg free
  5087                           
  5088                           ;main.c: 269: if (MXK_Release())
  5089  010BD8  EC59  F0B2         	call	_MXK_Release	;wreg free
  5090  010BDC  0900               	iorlw	0
  5091  010BDE  B4D8               	btfsc	status,2,c
  5092  010BE0  D050               	goto	l2369
  5093                           
  5094                           ;main.c: 270: MXK_Dequeue();
  5095  010BE2  ECAB  F0AF         	call	_MXK_Dequeue	;wreg free
  5096                           
  5097                           ;main.c: 271: }
  5098                           ;main.c: 272: while (Stepper.mDelta > 0) {
  5099  010BE6  D04D               	goto	l2369
  5100  010BE8                     l16449:
  5101                           
  5102                           ;main.c: 273: ADC_Start(&ADC_AN0);
  5103  010BE8  0EB5               	movlw	low _ADC_AN0
  5104  010BEA  0100               	movlb	0	; () banked
  5105  010BEC  6FBC               	movwf	ADC_Start@pInput& (0+255),b
  5106  010BEE  0E00               	movlw	high _ADC_AN0
  5107  010BF0  0100               	movlb	0	; () banked
  5108  010BF2  6FBD               	movwf	(ADC_Start@pInput+1)& (0+255),b
  5109  010BF4  ECBD  F0A7         	call	_ADC_Start	;wreg free
  5110                           
  5111                           ;main.c: 274: if (MXK_SwitchTo(eMXK_HMI)) {
  5112  010BF8  0E01               	movlw	1
  5113  010BFA  EC2B  F0AF         	call	_MXK_SwitchTo
  5114  010BFE  0900               	iorlw	0
  5115  010C00  B4D8               	btfsc	status,2,c
  5116  010C02  D00E               	goto	l2372
  5117                           
  5118                           ;main.c: 275: HMI_SetNumber(IRValue);
  5119  010C04  C06D  F0D0         	movff	_IRValue,HMI_SetNumber@pInput
  5120  010C08  C06E  F0D1         	movff	_IRValue+1,HMI_SetNumber@pInput+1
  5121  010C0C  EC54  F0B1         	call	_HMI_SetNumber	;wreg free
  5122                           
  5123                           ;main.c: 276: HMI_Render();
  5124  010C10  EC8C  F0AF         	call	_HMI_Render	;wreg free
  5125                           
  5126                           ;main.c: 277: if (MXK_Release())
  5127  010C14  EC59  F0B2         	call	_MXK_Release	;wreg free
  5128  010C18  0900               	iorlw	0
  5129  010C1A  A4D8               	btfss	status,2,c
  5130                           
  5131                           ;main.c: 278: MXK_Dequeue();
  5132  010C1C  ECAB  F0AF         	call	_MXK_Dequeue	;wreg free
  5133  010C20                     l2372:
  5134                           
  5135                           ;main.c: 279: }
  5136                           ;main.c: 280: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  5137  010C20  0EB5               	movlw	low _ADC_AN0
  5138  010C22  0100               	movlb	0	; () banked
  5139  010C24  6FE1               	movwf	ADC_Voltage@pInput& (0+255),b
  5140  010C26  0E00               	movlw	high _ADC_AN0
  5141  010C28  0100               	movlb	0	; () banked
  5142  010C2A  6FE2               	movwf	(ADC_Voltage@pInput+1)& (0+255),b
  5143  010C2C  EC7A  F09D         	call	_ADC_Voltage	;wreg free
  5144  010C30  C0E1  F3FA         	movff	?_ADC_Voltage,_mode1$15600
  5145  010C34  C0E2  F3FB         	movff	?_ADC_Voltage+1,_mode1$15600+1
  5146  010C38  C0E3  F3FC         	movff	?_ADC_Voltage+2,_mode1$15600+2
  5147  010C3C  C0E4  F3FD         	movff	?_ADC_Voltage+3,_mode1$15600+3
  5148                           
  5149                           ;main.c: 279: }
  5150                           ;main.c: 280: IRValue = (59 / ADC_Voltage(&ADC_AN0));
  5151  010C40  C3FA  F0BE         	movff	_mode1$15600,___fldiv@a
  5152  010C44  C3FB  F0BF         	movff	_mode1$15600+1,___fldiv@a+1
  5153  010C48  C3FC  F0C0         	movff	_mode1$15600+2,___fldiv@a+2
  5154  010C4C  C3FD  F0C1         	movff	_mode1$15600+3,___fldiv@a+3
  5155  010C50  0E00               	movlw	0
  5156  010C52  0100               	movlb	0	; () banked
  5157  010C54  6FBA               	movwf	___fldiv@b& (0+255),b
  5158  010C56  0E00               	movlw	0
  5159  010C58  6FBB               	movwf	(___fldiv@b+1)& (0+255),b
  5160  010C5A  0E6C               	movlw	108
  5161  010C5C  6FBC               	movwf	(___fldiv@b+2)& (0+255),b
  5162  010C5E  0E42               	movlw	66
  5163  010C60  6FBD               	movwf	(___fldiv@b+3)& (0+255),b
  5164  010C62  EC2D  F088         	call	___fldiv	;wreg free
  5165  010C66  C0BA  F0F3         	movff	?___fldiv,___fltol@f1
  5166  010C6A  C0BB  F0F4         	movff	?___fldiv+1,___fltol@f1+1
  5167  010C6E  C0BC  F0F5         	movff	?___fldiv+2,___fltol@f1+2
  5168  010C72  C0BD  F0F6         	movff	?___fldiv+3,___fltol@f1+3
  5169  010C76  EC19  F09B         	call	___fltol	;wreg free
  5170  010C7A  C0F3  F06D         	movff	?___fltol,_IRValue
  5171  010C7E  C0F4  F06E         	movff	?___fltol+1,_IRValue+1
  5172  010C82                     l2369:
  5173  010C82  0100               	movlb	0	; () banked
  5174  010C84  BFB0               	btfsc	(_Stepper+1)& (0+255),7,b
  5175  010C86  0012               	return	
  5176  010C88  0100               	movlb	0	; () banked
  5177  010C8A  51B0               	movf	(_Stepper+1)& (0+255),w,b
  5178  010C8C  E1AD               	bnz	l16449
  5179  010C8E  0100               	movlb	0	; () banked
  5180  010C90  05AF               	decf	_Stepper& (0+255),w,b
  5181  010C92  A0D8               	btfss	status,0,c
  5182  010C94  0012               	return	
  5183  010C96  D7A8               	goto	l2370
  5184  010C98                     __end_of_mode1:
  5185                           	opt stack 0
  5186                           tblptru	equ	0xFF8
  5187                           tblptrh	equ	0xFF7
  5188                           tblptrl	equ	0xFF6
  5189                           tablat	equ	0xFF5
  5190                           postinc0	equ	0xFEE
  5191                           wreg	equ	0xFE8
  5192                           postdec1	equ	0xFE5
  5193                           fsr1h	equ	0xFE2
  5194                           fsr1l	equ	0xFE1
  5195                           status	equ	0xFD8
  5196                           
  5197 ;; *************** function _safeToGo *****************
  5198 ;; Defined at:
  5199 ;;		line 123 in file "main.c"
  5200 ;; Parameters:    Size  Location     Type
  5201 ;;		None
  5202 ;; Auto vars:     Size  Location     Type
  5203 ;;		None
  5204 ;; Return value:  Size  Location     Type
  5205 ;;                  1    wreg      void 
  5206 ;; Registers used:
  5207 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  5208 ;; Tracked objects:
  5209 ;;		On entry : 0/0
  5210 ;;		On exit  : 0/0
  5211 ;;		Unchanged: 0/0
  5212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5216 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5217 ;;Total ram usage:        0 bytes
  5218 ;; Hardware stack levels used:    1
  5219 ;; Hardware stack levels required when called:   16
  5220 ;; This function calls:
  5221 ;;		_HMI_Poll
  5222 ;;		_irobot_song_play
  5223 ;;		_irobot_stop_motion
  5224 ;;		_update_angle
  5225 ;;		_update_bump_and_cliff
  5226 ;;		_update_distance
  5227 ;; This function is called by:
  5228 ;;		_mode1
  5229 ;;		_mode2
  5230 ;;		_mode3
  5231 ;;		_mode4
  5232 ;; This function uses a non-reentrant model
  5233 ;;
  5234                           
  5235                           	psect	text9
  5236  015BD4                     __ptext9:
  5237                           	opt stack 0
  5238  015BD4                     _safeToGo:
  5239                           	opt stack 13
  5240                           
  5241                           ;main.c: 124: update_bump_and_cliff();
  5242                           
  5243                           ; BSR set to: 0
  5244                           ;incstack = 0
  5245  015BD4  EC26  F0B0         	call	_update_bump_and_cliff	;wreg free
  5246                           
  5247                           ;main.c: 125: update_distance();
  5248  015BD8  EC01  F0B3         	call	_update_distance	;wreg free
  5249                           
  5250                           ;main.c: 126: update_angle();
  5251  015BDC  EC0A  F0B3         	call	_update_angle	;wreg free
  5252                           
  5253                           ;main.c: 127: if (iRBumpLeft || iRBumpRight) {
  5254  015BE0  0100               	movlb	0	; () banked
  5255  015BE2  5187               	movf	_iRBumpLeft& (0+255),w,b
  5256  015BE4  A4D8               	btfss	status,2,c
  5257  015BE6  D004               	goto	u11260
  5258                           
  5259                           ; BSR set to: 0
  5260  015BE8  0100               	movlb	0	; () banked
  5261  015BEA  5188               	movf	_iRBumpRight& (0+255),w,b
  5262  015BEC  B4D8               	btfsc	status,2,c
  5263  015BEE  D006               	goto	l2318
  5264  015BF0                     u11260:
  5265                           
  5266                           ; BSR set to: 0
  5267                           ;main.c: 128: irobot_song_play(0);
  5268                           
  5269                           ; BSR set to: 0
  5270  015BF0  0E00               	movlw	0
  5271  015BF2  ECED  F0B2         	call	_irobot_song_play
  5272                           
  5273                           ;main.c: 129: irobot_stop_motion(0);
  5274  015BF6  0E00               	movlw	0
  5275  015BF8  ECA0  F0AE         	call	_irobot_stop_motion
  5276  015BFC                     l2318:
  5277                           
  5278                           ;main.c: 130: }
  5279                           ;main.c: 131: if (angleTotal > 83) {
  5280  015BFC  0100               	movlb	0	; () banked
  5281  015BFE  BF74               	btfsc	(_angleTotal+1)& (0+255),7,b
  5282  015C00  D00B               	goto	l2321
  5283  015C02  0100               	movlb	0	; () banked
  5284  015C04  5174               	movf	(_angleTotal+1)& (0+255),w,b
  5285  015C06  E105               	bnz	u11270
  5286  015C08  0E54               	movlw	84
  5287  015C0A  0100               	movlb	0	; () banked
  5288  015C0C  5D73               	subwf	_angleTotal& (0+255),w,b
  5289  015C0E  A0D8               	btfss	status,0,c
  5290  015C10  D003               	goto	l2321
  5291  015C12                     u11270:
  5292                           
  5293                           ; BSR set to: 0
  5294                           ;main.c: 132: irobot_stop_motion(0);
  5295  015C12  0E00               	movlw	0
  5296  015C14  ECA0  F0AE         	call	_irobot_stop_motion
  5297  015C18                     l2321:
  5298                           
  5299                           ;main.c: 133: }
  5300                           ;main.c: 134: HMI_Poll();
  5301  015C18  EC21  F0AA         	call	_HMI_Poll	;wreg free
  5302  015C1C  0012               	return		;funcret
  5303  015C1E                     __end_of_safeToGo:
  5304                           	opt stack 0
  5305                           tblptru	equ	0xFF8
  5306                           tblptrh	equ	0xFF7
  5307                           tblptrl	equ	0xFF6
  5308                           tablat	equ	0xFF5
  5309                           postinc0	equ	0xFEE
  5310                           wreg	equ	0xFE8
  5311                           postdec1	equ	0xFE5
  5312                           fsr1h	equ	0xFE2
  5313                           fsr1l	equ	0xFE1
  5314                           status	equ	0xFD8
  5315                           
  5316 ;; *************** function _update_distance *****************
  5317 ;; Defined at:
  5318 ;;		line 326 in file "Library/iRobotSerial.c"
  5319 ;; Parameters:    Size  Location     Type
  5320 ;;		None
  5321 ;; Auto vars:     Size  Location     Type
  5322 ;;		None
  5323 ;; Return value:  Size  Location     Type
  5324 ;;                  1    wreg      void 
  5325 ;; Registers used:
  5326 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5327 ;; Tracked objects:
  5328 ;;		On entry : 0/0
  5329 ;;		On exit  : 0/0
  5330 ;;		Unchanged: 0/0
  5331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5336 ;;Total ram usage:        0 bytes
  5337 ;; Hardware stack levels used:    1
  5338 ;; Hardware stack levels required when called:   10
  5339 ;; This function calls:
  5340 ;;		_irobot_query_and_update
  5341 ;; This function is called by:
  5342 ;;		_safeToGo
  5343 ;;		_move_and_rotate
  5344 ;;		_mode2
  5345 ;;		_mode4
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           	psect	text10
  5350  016602                     __ptext10:
  5351                           	opt stack 0
  5352  016602                     _update_distance:
  5353                           	opt stack 19
  5354                           
  5355                           ;iRobotSerial.c: 327: irobot_query_and_update(1, iR_PKT_DISTANCE);
  5356                           
  5357                           ;incstack = 0
  5358  016602  0E00               	movlw	0
  5359  016604  0100               	movlb	0	; () banked
  5360  016606  6FC1               	movwf	(?_irobot_query_and_update+1)& (0+255),b
  5361  016608  0E13               	movlw	19
  5362  01660A  6FC0               	movwf	?_irobot_query_and_update& (0+255),b
  5363  01660C  0E01               	movlw	1
  5364  01660E  ECB1  F095         	call	_irobot_query_and_update
  5365  016612  0012               	return		;funcret
  5366  016614                     __end_of_update_distance:
  5367                           	opt stack 0
  5368                           tblptru	equ	0xFF8
  5369                           tblptrh	equ	0xFF7
  5370                           tblptrl	equ	0xFF6
  5371                           tablat	equ	0xFF5
  5372                           postinc0	equ	0xFEE
  5373                           wreg	equ	0xFE8
  5374                           postdec1	equ	0xFE5
  5375                           fsr1h	equ	0xFE2
  5376                           fsr1l	equ	0xFE1
  5377                           status	equ	0xFD8
  5378                           
  5379 ;; *************** function _update_bump_and_cliff *****************
  5380 ;; Defined at:
  5381 ;;		line 319 in file "Library/iRobotSerial.c"
  5382 ;; Parameters:    Size  Location     Type
  5383 ;;		None
  5384 ;; Auto vars:     Size  Location     Type
  5385 ;;		None
  5386 ;; Return value:  Size  Location     Type
  5387 ;;                  1    wreg      void 
  5388 ;; Registers used:
  5389 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5390 ;; Tracked objects:
  5391 ;;		On entry : 0/0
  5392 ;;		On exit  : 0/0
  5393 ;;		Unchanged: 0/0
  5394 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5398 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5399 ;;Total ram usage:        0 bytes
  5400 ;; Hardware stack levels used:    1
  5401 ;; Hardware stack levels required when called:   10
  5402 ;; This function calls:
  5403 ;;		_irobot_query_and_update
  5404 ;; This function is called by:
  5405 ;;		_safeToGo
  5406 ;;		_mode4
  5407 ;; This function uses a non-reentrant model
  5408 ;;
  5409                           
  5410                           	psect	text11
  5411  01604C                     __ptext11:
  5412                           	opt stack 0
  5413  01604C                     _update_bump_and_cliff:
  5414                           	opt stack 19
  5415                           
  5416                           ;iRobotSerial.c: 320: irobot_query_and_update(5, iR_PKT_BUMP_DROP,
  5417                           ;iRobotSerial.c: 321: iR_PKT_CLIFF_L, iR_PKT_CLIFF_FL,
  5418                           ;iRobotSerial.c: 322: iR_PKT_CLIFF_FR, iR_PKT_CLIFF_R);
  5419                           
  5420                           ;incstack = 0
  5421  01604C  0E00               	movlw	0
  5422  01604E  0100               	movlb	0	; () banked
  5423  016050  6FC1               	movwf	(?_irobot_query_and_update+1)& (0+255),b
  5424  016052  0E07               	movlw	7
  5425  016054  6FC0               	movwf	?_irobot_query_and_update& (0+255),b
  5426  016056  0E00               	movlw	0
  5427  016058  0100               	movlb	0	; () banked
  5428  01605A  6FC3               	movwf	(?_irobot_query_and_update+3)& (0+255),b
  5429  01605C  0E09               	movlw	9
  5430  01605E  6FC2               	movwf	(?_irobot_query_and_update+2)& (0+255),b
  5431  016060  0E00               	movlw	0
  5432  016062  0100               	movlb	0	; () banked
  5433  016064  6FC5               	movwf	(?_irobot_query_and_update+5)& (0+255),b
  5434  016066  0E0A               	movlw	10
  5435  016068  6FC4               	movwf	(?_irobot_query_and_update+4)& (0+255),b
  5436  01606A  0E00               	movlw	0
  5437  01606C  0100               	movlb	0	; () banked
  5438  01606E  6FC7               	movwf	(?_irobot_query_and_update+7)& (0+255),b
  5439  016070  0E0B               	movlw	11
  5440  016072  6FC6               	movwf	(?_irobot_query_and_update+6)& (0+255),b
  5441  016074  0E00               	movlw	0
  5442  016076  0100               	movlb	0	; () banked
  5443  016078  6FC9               	movwf	(?_irobot_query_and_update+9)& (0+255),b
  5444  01607A  0E0C               	movlw	12
  5445  01607C  6FC8               	movwf	(?_irobot_query_and_update+8)& (0+255),b
  5446  01607E  0E05               	movlw	5
  5447  016080  ECB1  F095         	call	_irobot_query_and_update
  5448  016084  0012               	return		;funcret
  5449  016086                     __end_of_update_bump_and_cliff:
  5450                           	opt stack 0
  5451                           tblptru	equ	0xFF8
  5452                           tblptrh	equ	0xFF7
  5453                           tblptrl	equ	0xFF6
  5454                           tablat	equ	0xFF5
  5455                           postinc0	equ	0xFEE
  5456                           wreg	equ	0xFE8
  5457                           postdec1	equ	0xFE5
  5458                           fsr1h	equ	0xFE2
  5459                           fsr1l	equ	0xFE1
  5460                           status	equ	0xFD8
  5461                           
  5462 ;; *************** function _update_angle *****************
  5463 ;; Defined at:
