

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 16 21:50:20 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  1940                           	opt stack 0
  1941  0000BA                     ?_twos_complement_of:
  1942                           	opt stack 0
  1943  0000BA                     ?___wmul:
  1944                           	opt stack 0
  1945  0000BA                     ?___awdiv:
  1946                           	opt stack 0
  1947  0000BA                     ?___lwdiv:
  1948                           	opt stack 0
  1949  0000BA                     ?___fldiv:
  1950                           	opt stack 0
  1951  0000BA                     ?___lldiv:
  1952                           	opt stack 0
  1953  0000BA                     ?___xxtofl:
  1954                           	opt stack 0
  1955  0000BA                     Mode_Set@pMode:
  1956                           	opt stack 0
  1957  0000BA                     ToSegment@pCHR:
  1958                           	opt stack 0
  1959  0000BA                     HMI_SetBar@pValue:
  1960                           	opt stack 0
  1961  0000BA                     ADC_ClockDivision@pDivide:
  1962                           	opt stack 0
  1963  0000BA                     get_packet_size@packetID:
  1964                           	opt stack 0
  1965  0000BA                     eusart_putch@eusartSendChar:
  1966                           	opt stack 0
  1967  0000BA                     Port_GetPin@pInput:
  1968                           	opt stack 0
  1969  0000BA                     Port_GetQuad@pInput:
  1970                           	opt stack 0
  1971  0000BA                     SPI_DisableISR@pInput:
  1972                           	opt stack 0
  1973  0000BA                     SPI_DCS@pInput:
  1974                           	opt stack 0
  1975  0000BA                     SPI_Send@pInput:
  1976                           	opt stack 0
  1977  0000BA                     Byte_SetBit@pInput:
  1978                           	opt stack 0
  1979  0000BA                     Byte_GetBit@pInput:
  1980                           	opt stack 0
  1981  0000BA                     Byte_SetZone@pInput:
  1982                           	opt stack 0
  1983  0000BA                     Byte_GetZone@pInput:
  1984                           	opt stack 0
  1985  0000BA                     Byte_SetByte@pInput:
  1986                           	opt stack 0
  1987  0000BA                     delay_ms@ms:
  1988                           	opt stack 0
  1989  0000BA                     delay_us@us:
  1990                           	opt stack 0
  1991  0000BA                     reverse@input:
  1992                           	opt stack 0
  1993  0000BA                     twos_complement_of@complementValue:
  1994                           	opt stack 0
  1995  0000BA                     ___wmul@multiplier:
  1996                           	opt stack 0
  1997  0000BA                     ___awdiv@dividend:
  1998                           	opt stack 0
  1999  0000BA                     ___lwdiv@dividend:
  2000                           	opt stack 0
  2001  0000BA                     MXK_Queue@pCallback:
  2002                           	opt stack 0
  2003  0000BA                     Timer0_Start@pFunction:
  2004                           	opt stack 0
  2005  0000BA                     ___lldiv@dividend:
  2006                           	opt stack 0
  2007  0000BA                     ___fldiv@b:
  2008                           	opt stack 0
  2009  0000BA                     ___xxtofl@val:
  2010                           	opt stack 0
  2011                           
  2012                           ; 4 bytes @ 0x0
  2013  0000BA                     	ds	1
  2014  0000BB                     ADC_SetChannel@pChannel:
  2015                           	opt stack 0
  2016  0000BB                     ADC_ClockDivision@reg:
  2017                           	opt stack 0
  2018  0000BB                     ADC_ConversionTime@pCount:
  2019                           	opt stack 0
  2020  0000BB                     rx_assign@packetIDValue:
  2021                           	opt stack 0
  2022  0000BB                     irobot_song_play@songNumber:
  2023                           	opt stack 0
  2024  0000BB                     HMI_SetSegments@pString:
  2025                           	opt stack 0
  2026                           
  2027                           ; 2 bytes @ 0x1
  2028  0000BB                     	ds	1
  2029  0000BC                     GetPortProperties@pInput:
  2030                           	opt stack 0
  2031  0000BC                     GetPortPORT@pInput:
  2032                           	opt stack 0
  2033  0000BC                     GetPortTRIS@pInput:
  2034                           	opt stack 0
  2035  0000BC                     Port_GetPin@pPin:
  2036                           	opt stack 0
  2037  0000BC                     Port_GetQuad@pQuad:
  2038                           	opt stack 0
  2039  0000BC                     SPI_Send@pData:
  2040                           	opt stack 0
  2041  0000BC                     Byte_SetBit@pBit:
  2042                           	opt stack 0
  2043  0000BC                     Byte_GetBit@pBit:
  2044                           	opt stack 0
  2045  0000BC                     Byte_SetZone@pMax:
  2046                           	opt stack 0
  2047  0000BC                     Byte_GetZone@pMax:
  2048                           	opt stack 0
  2049  0000BC                     Byte_SetByte@pValue:
  2050                           	opt stack 0
  2051  0000BC                     Console_Init@x:
  2052                           	opt stack 0
  2053  0000BC                     Console_FormFeed@x:
  2054                           	opt stack 0
  2055  0000BC                     ADC_SetupIO@pChannel:
  2056                           	opt stack 0
  2057  0000BC                     ADC_ClockDivision@unfound:
  2058                           	opt stack 0
  2059  0000BC                     rx_assign@byteNumber:
  2060                           	opt stack 0
  2061  0000BC                     reverse@length:
  2062                           	opt stack 0
  2063  0000BC                     ADC_Start@pInput:
  2064                           	opt stack 0
  2065  0000BC                     ___wmul@multiplicand:
  2066                           	opt stack 0
  2067  0000BC                     ___awdiv@divisor:
  2068                           	opt stack 0
  2069  0000BC                     ___lwdiv@divisor:
  2070                           	opt stack 0
  2071  0000BC                     delay_ms@u:
  2072                           	opt stack 0
  2073  0000BC                     delay_us@u:
  2074                           	opt stack 0
  2075  0000BC                     HMI_SetButton@reindex:
  2076                           	opt stack 0
  2077                           
  2078                           ; 4 bytes @ 0x2
  2079  0000BC                     	ds	1
  2080  0000BD                     ??_Port_GetPin:
  2081  0000BD                     ??_Port_GetQuad:
  2082  0000BD                     ??_Byte_GetBit:
  2083  0000BD                     ??_rx_assign:
  2084  0000BD                     LCD_Write@mode:
  2085                           	opt stack 0
  2086  0000BD                     Byte_SetBit@pValue:
  2087                           	opt stack 0
  2088  0000BD                     Byte_SetZone@pChunk:
  2089                           	opt stack 0
  2090  0000BD                     Byte_GetZone@pChunk:
  2091                           	opt stack 0
  2092  0000BD                     Console_Init@y:
  2093                           	opt stack 0
  2094  0000BD                     Console_FormFeed@y:
  2095                           	opt stack 0
  2096  0000BD                     OutSeg@pSegment:
  2097                           	opt stack 0
  2098  0000BD                     ADC_SetupIO@MASK:
  2099                           	opt stack 0
  2100  0000BD                     Motor_Move@pMotor:
  2101                           	opt stack 0
  2102                           
  2103                           ; 2 bytes @ 0x3
  2104  0000BD                     	ds	1
  2105  0000BE                     ??_Byte_SetBit:
  2106  0000BE                     ??_Console_IncrementCursor:
  2107  0000BE                     ??_OutSeg:
  2108  0000BE                     ??_ADC_Start:
  2109  0000BE                     ??___xxtofl:
  2110  0000BE                     LCD_Write@value:
  2111                           	opt stack 0
  2112  0000BE                     Byte_GetBit@Output:
  2113                           	opt stack 0
  2114  0000BE                     Byte_SetZone@pChunkSize:
  2115                           	opt stack 0
  2116  0000BE                     Byte_GetZone@pChunkSize:
  2117                           	opt stack 0
  2118  0000BE                     reverse@tempVar:
  2119                           	opt stack 0
  2120  0000BE                     ___awdiv@counter:
  2121                           	opt stack 0
  2122  0000BE                     ___lwdiv@counter:
  2123                           	opt stack 0
  2124  0000BE                     HMI_SetSegments@in:
  2125                           	opt stack 0
  2126  0000BE                     ADC_Init@pInput:
  2127                           	opt stack 0
  2128  0000BE                     ___wmul@product:
  2129                           	opt stack 0
  2130  0000BE                     ___lldiv@divisor:
  2131                           	opt stack 0
  2132  0000BE                     ___fldiv@a:
  2133                           	opt stack 0
  2134                           
  2135                           ; 4 bytes @ 0x4
  2136  0000BE                     	ds	1
  2137  0000BF                     ??_Byte_GetZone:
  2138  0000BF                     ?_Console_MakeField:
  2139                           	opt stack 0
  2140  0000BF                     Set_Addr_Window@ys:
  2141                           	opt stack 0
  2142  0000BF                     Set_Rotation@m:
  2143                           	opt stack 0
  2144  0000BF                     Port_GetPin@Output:
  2145                           	opt stack 0
  2146  0000BF                     Port_GetQuad@Output:
  2147                           	opt stack 0
  2148  0000BF                     Byte_SetZone@pValue:
  2149                           	opt stack 0
  2150  0000BF                     rx_assign@packetID:
  2151                           	opt stack 0
  2152  0000BF                     ___awdiv@sign:
  2153                           	opt stack 0
  2154  0000BF                     LCD_Word_Write@value:
  2155                           	opt stack 0
  2156  0000BF                     reverse@iterator:
  2157                           	opt stack 0
  2158  0000BF                     Motor_Move@pDelta:
  2159                           	opt stack 0
  2160  0000BF                     ___lwdiv@quotient:
  2161                           	opt stack 0
  2162                           
  2163                           ; 2 bytes @ 0x5
  2164  0000BF                     	ds	1
  2165  0000C0                     ?_irobot_query_and_update:
  2166                           	opt stack 0
  2167  0000C0                     ??_Byte_SetZone:
  2168  0000C0                     Set_Addr_Window@xe:
  2169                           	opt stack 0
  2170  0000C0                     Set_Rotation@rotation:
  2171                           	opt stack 0
  2172  0000C0                     Byte_GetZone@MASK:
  2173                           	opt stack 0
  2174  0000C0                     OutSeg@pInput:
  2175                           	opt stack 0
  2176  0000C0                     HMI_SetButton@pValue:
  2177                           	opt stack 0
  2178  0000C0                     ADC_Init@pChannel:
  2179                           	opt stack 0
  2180  0000C0                     MXK_BlockSwitchTo@CUR:
  2181                           	opt stack 0
  2182  0000C0                     MXK_SwitchTo@CUR:
  2183                           	opt stack 0
  2184  0000C0                     ___awdiv@quotient:
  2185                           	opt stack 0
  2186                           
  2187                           ; 2 bytes @ 0x6
  2188  0000C0                     	ds	1
  2189  0000C1                     ??_Console_MakeField:
  2190  0000C1                     ?___lwmod:
  2191                           	opt stack 0
  2192  0000C1                     Set_Addr_Window@ye:
  2193                           	opt stack 0
  2194  0000C1                     Byte_GetZone@Offset:
  2195                           	opt stack 0
  2196  0000C1                     OutSeg@out:
  2197                           	opt stack 0
  2198  0000C1                     HMI_SetButton@v:
  2199                           	opt stack 0
  2200  0000C1                     MXK_BlockSwitchTo@pModule:
  2201                           	opt stack 0
  2202  0000C1                     MXK_SwitchTo@pModule:
  2203                           	opt stack 0
  2204  0000C1                     ___lwmod@dividend:
  2205                           	opt stack 0
  2206                           
  2207                           ; 2 bytes @ 0x7
  2208  0000C1                     	ds	1
  2209  0000C2                     ??___fldiv:
  2210  0000C2                     ??_Console_Tab:
  2211  0000C2                     Set_Addr_Window@xs:
  2212                           	opt stack 0
  2213  0000C2                     Byte_GetZone@Output:
  2214                           	opt stack 0
  2215  0000C2                     ___xxtofl@sign:
  2216                           	opt stack 0
  2217  0000C2                     HMI_Render@a:
  2218                           	opt stack 0
  2219  0000C2                     ___lldiv@quotient:
  2220                           	opt stack 0
  2221                           
  2222                           ; 4 bytes @ 0x8
  2223  0000C2                     	ds	1
  2224  0000C3                     Byte_SetZone@Offset:
  2225                           	opt stack 0
  2226  0000C3                     ___xxtofl@exp:
  2227                           	opt stack 0
  2228  0000C3                     LCD_Fill@pColour:
  2229                           	opt stack 0
  2230  0000C3                     LCD_FillRectangle@pColour:
  2231                           	opt stack 0
  2232  0000C3                     Byte_GetPair@pInput:
  2233                           	opt stack 0
  2234  0000C3                     Console_MakeField@Index:
  2235                           	opt stack 0
  2236  0000C3                     ___lwmod@divisor:
  2237                           	opt stack 0
  2238                           
  2239                           ; 2 bytes @ 0x9
  2240  0000C3                     	ds	1
  2241  0000C4                     ??_load_iRScriptStack:
  2242  0000C4                     Byte_SetZone@MASK:
  2243                           	opt stack 0
  2244  0000C4                     ___xxtofl@arg:
  2245                           	opt stack 0
  2246                           
  2247                           ; 4 bytes @ 0xA
  2248  0000C4                     	ds	1
  2249  0000C5                     LCD_Fill@i:
  2250                           	opt stack 0
  2251  0000C5                     Byte_GetPair@pPair:
  2252                           	opt stack 0
  2253  0000C5                     Console_MakeField@pInput:
  2254                           	opt stack 0
  2255  0000C5                     ___lwmod@counter:
  2256                           	opt stack 0
  2257  0000C5                     Byte_SetPair@pInput:
  2258                           	opt stack 0
  2259  0000C5                     Byte_SetQuad@pInput:
  2260                           	opt stack 0
  2261  0000C5                     LCD_FillRectangle@pPoint:
  2262                           	opt stack 0
  2263                           
  2264                           ; 4 bytes @ 0xB
  2265  0000C5                     	ds	1
  2266  0000C6                     LCD_Fill@j:
  2267                           	opt stack 0
  2268  0000C6                     ___lldiv@counter:
  2269                           	opt stack 0
  2270  0000C6                     ___fldiv@sign:
  2271                           	opt stack 0
  2272  0000C6                     Word_GetPair@pInput:
  2273                           	opt stack 0
  2274  0000C6                     itos@input:
  2275                           	opt stack 0
  2276  0000C6                     Console_MakeField@Column:
  2277                           	opt stack 0
  2278  0000C6                     load_iRScriptStack@loadByte:
  2279                           	opt stack 0
  2280                           
  2281                           ; 2 bytes @ 0xC
  2282  0000C6                     	ds	1
  2283  0000C7                     Byte_SetPair@pPair:
  2284                           	opt stack 0
  2285  0000C7                     Byte_SetQuad@pQuad:
  2286                           	opt stack 0
  2287  0000C7                     Console_Tab@t:
  2288                           	opt stack 0
  2289  0000C7                     Timer0_Init@pFrequency:
  2290                           	opt stack 0
  2291  0000C7                     Timer2_Init@pFrequency:
  2292                           	opt stack 0
  2293  0000C7                     ___fldiv@rem:
  2294                           	opt stack 0
  2295                           
  2296                           ; 4 bytes @ 0xD
  2297  0000C7                     	ds	1
  2298  0000C8                     ?___flmul:
  2299                           	opt stack 0
  2300  0000C8                     Byte_SetPair@pValue:
  2301                           	opt stack 0
  2302  0000C8                     Byte_SetQuad@pValue:
  2303                           	opt stack 0
  2304  0000C8                     Word_GetPair@pPair:
  2305                           	opt stack 0
  2306  0000C8                     Console_Tab@i:
  2307                           	opt stack 0
  2308  0000C8                     load_iRScriptStack@bytesToLoad:
  2309                           	opt stack 0
  2310  0000C8                     itos@destination:
  2311                           	opt stack 0
  2312  0000C8                     _Console_MakeField$10974:
  2313                           	opt stack 0
  2314  0000C8                     ___flmul@b:
  2315                           	opt stack 0
  2316                           
  2317                           ; 4 bytes @ 0xE
  2318  0000C8                     	ds	1
  2319  0000C9                     Console_Tab@c:
  2320                           	opt stack 0
  2321  0000C9                     load_iRScriptStack@i:
  2322                           	opt stack 0
  2323  0000C9                     Port_SetPin@pInput:
  2324                           	opt stack 0
  2325  0000C9                     Port_Set@pInput:
  2326                           	opt stack 0
  2327  0000C9                     SPI_MinSpeed@pInput:
  2328                           	opt stack 0
  2329  0000C9                     SPI_MaxSpeed@pInput:
  2330                           	opt stack 0
  2331  0000C9                     Word_SetPair@pInput:
  2332                           	opt stack 0
  2333  0000C9                     PortProperty_Valid@pInput:
  2334                           	opt stack 0
  2335  0000C9                     LCD_FillRectangle@pSize:
  2336                           	opt stack 0
  2337                           
  2338                           ; 4 bytes @ 0xF
  2339  0000C9                     	ds	1
  2340  0000CA                     ??_irobot_query_and_update:
  2341  0000CA                     ??_Console_PrintChar:
  2342  0000CA                     Console_MakeField@x:
  2343                           	opt stack 0
  2344  0000CA                     irobot_leds@LEDBit:
  2345                           	opt stack 0
  2346  0000CA                     itos@Data:
  2347                           	opt stack 0
  2348  0000CA                     irobot_move@moveSpeed:
  2349                           	opt stack 0
  2350                           
  2351                           ; 2 bytes @ 0x10
  2352  0000CA                     	ds	1
  2353  0000CB                     ??_Timer2_Init:
  2354  0000CB                     ??_Timer0_Init:
  2355  0000CB                     Port_SetPin@pPin:
  2356                           	opt stack 0
  2357  0000CB                     Port_Set@pValue:
  2358                           	opt stack 0
  2359  0000CB                     Word_SetPair@pPair:
  2360                           	opt stack 0
  2361  0000CB                     PortProperty_Valid@pPinDrive:
  2362                           	opt stack 0
  2363  0000CB                     Console_MakeField@y:
  2364                           	opt stack 0
  2365  0000CB                     irobot_leds@powerColour:
  2366                           	opt stack 0
  2367  0000CB                     ___fldiv@new_exp:
  2368                           	opt stack 0
  2369                           
  2370                           ; 2 bytes @ 0x11
  2371  0000CB                     	ds	1
  2372  0000CC                     ??_Port_Set:
  2373  0000CC                     Port_SetPin@pValue:
  2374                           	opt stack 0
  2375  0000CC                     Word_SetPair@pValue:
  2376                           	opt stack 0
  2377  0000CC                     PortProperty_Valid@pPin:
  2378                           	opt stack 0
  2379  0000CC                     irobot_leds@powerLuminosity:
  2380                           	opt stack 0
  2381  0000CC                     LCD_DrawField@pField:
  2382                           	opt stack 0
  2383  0000CC                     itos@Length:
  2384                           	opt stack 0
  2385  0000CC                     irobot_move@moveTurnRadius:
  2386                           	opt stack 0
  2387  0000CC                     Timer2_Init@RDIV:
  2388                           	opt stack 0
  2389  0000CC                     ___flmul@a:
  2390                           	opt stack 0
  2391                           
  2392                           ; 4 bytes @ 0x12
  2393  0000CC                     	ds	1
  2394  0000CD                     ??_PortProperty_Valid:
  2395  0000CD                     ??_LCD_FillRectangle:
  2396  0000CD                     Port_SetPin@Type:
  2397                           	opt stack 0
  2398  0000CD                     Console_PrintChar@pInput:
  2399                           	opt stack 0
  2400  0000CD                     irobot_leds@isScript:
  2401                           	opt stack 0
  2402  0000CD                     Timer0_Init@pCPUClock:
  2403                           	opt stack 0
  2404  0000CD                     ___fldiv@grs:
  2405                           	opt stack 0
  2406                           
  2407                           ; 4 bytes @ 0x13
  2408  0000CD                     	ds	1
  2409  0000CE                     ??_irobot_move:
  2410  0000CE                     LED_Set@pValue:
  2411                           	opt stack 0
  2412  0000CE                     putch@c:
  2413                           	opt stack 0
  2414  0000CE                     irobot_led_power_on@powerOnColour:
  2415                           	opt stack 0
  2416  0000CE                     Port_TogglePin@pInput:
  2417                           	opt stack 0
  2418  0000CE                     itos@Out:
  2419                           	opt stack 0
  2420  0000CE                     LCD_DrawField@pPoint:
  2421                           	opt stack 0
  2422                           
  2423                           ; 4 bytes @ 0x14
  2424  0000CE                     	ds	1
  2425  0000CF                     ?_printf:
  2426                           	opt stack 0
  2427  0000CF                     LCD_FillRectangle@i:
  2428                           	opt stack 0
  2429  0000CF                     LED_Set@pLED:
  2430                           	opt stack 0
  2431  0000CF                     irobot_query_and_update@packetIDs:
  2432                           	opt stack 0
  2433  0000CF                     printf@f:
  2434                           	opt stack 0
  2435  0000CF                     PortProperty_Valid@Errors:
  2436                           	opt stack 0
  2437                           
  2438                           ; 16 bytes @ 0x15
  2439  0000CF                     	ds	1
  2440  0000D0                     ??___flmul:
  2441  0000D0                     LCD_FillRectangle@j:
  2442                           	opt stack 0
  2443  0000D0                     Port_TogglePin@pPin:
  2444                           	opt stack 0
  2445  0000D0                     HMI_SetNumber@pInput:
  2446                           	opt stack 0
  2447  0000D0                     Timer2_Init@pCPUClock:
  2448                           	opt stack 0
  2449                           
  2450                           ; 4 bytes @ 0x16
  2451  0000D0                     	ds	1
  2452  0000D1                     Port_TogglePin@Value:
  2453                           	opt stack 0
  2454  0000D1                     irobot_query_and_update@streamSize:
  2455                           	opt stack 0
  2456  0000D1                     ___fldiv@bexp:
  2457                           	opt stack 0
  2458  0000D1                     Timer0_Init@DIVIDE:
  2459                           	opt stack 0
  2460                           
  2461                           ; 4 bytes @ 0x17
  2462  0000D1                     	ds	1
  2463  0000D2                     LED_Toggle@pLED:
  2464                           	opt stack 0
  2465  0000D2                     irobot_query_and_update@numberOfPacketRequests:
  2466                           	opt stack 0
  2467  0000D2                     irobot_move@isScript:
  2468                           	opt stack 0
  2469  0000D2                     ___fldiv@aexp:
  2470                           	opt stack 0
  2471  0000D2                     LCD_DrawField@pSize:
  2472                           	opt stack 0
  2473                           
  2474                           ; 4 bytes @ 0x18
  2475  0000D2                     	ds	1
  2476  0000D3                     Event_DIPSwitch@pState:
  2477                           	opt stack 0
  2478  0000D3                     Event_TestButton@pState:
  2479                           	opt stack 0
  2480  0000D3                     irobot_query_and_update@packetVariable:
  2481                           	opt stack 0
  2482  0000D3                     irobot_stop_motion@isScript:
  2483                           	opt stack 0
  2484  0000D3                     irobot_move_straight@straightSpeed:
  2485                           	opt stack 0
  2486                           
  2487                           ; 2 bytes @ 0x19
  2488  0000D3                     	ds	1
  2489  0000D4                     Event_DIPSwitch@Bar:
  2490                           	opt stack 0
  2491  0000D4                     irobot_query_and_update@j:
  2492                           	opt stack 0
  2493  0000D4                     ___flmul@sign:
  2494                           	opt stack 0
  2495  0000D4                     Timer2_Init@DIVIDE:
  2496                           	opt stack 0
  2497                           
  2498                           ; 4 bytes @ 0x1A
  2499  0000D4                     	ds	1
  2500  0000D5                     irobot_query_and_update@startIndex:
  2501                           	opt stack 0
  2502  0000D5                     ___flmul@aexp:
  2503                           	opt stack 0
  2504  0000D5                     Button_Poll@pButton:
  2505                           	opt stack 0
  2506  0000D5                     Motor_Speed@pMotor:
  2507                           	opt stack 0
  2508                           
  2509                           ; 2 bytes @ 0x1B
  2510  0000D5                     	ds	1
  2511  0000D6                     ??_LCD_DrawField:
  2512  0000D6                     irobot_query_and_update@i:
  2513                           	opt stack 0
  2514  0000D6                     ___flmul@grs:
  2515                           	opt stack 0
  2516                           
  2517                           ; 4 bytes @ 0x1C
  2518  0000D6                     	ds	1
  2519  0000D7                     Button_Poll@pIncrement:
  2520                           	opt stack 0
  2521  0000D7                     Motor_Speed@pFrequency:
  2522                           	opt stack 0
  2523  0000D7                     irobot_rotate@rotateAngle:
  2524                           	opt stack 0
  2525                           
  2526                           ; 2 bytes @ 0x1D
  2527  0000D7                     	ds	1
  2528  0000D8                     ??_Button_Poll:
  2529  0000D8                     LCD_DrawField@count:
  2530                           	opt stack 0
  2531                           
  2532                           ; 2 bytes @ 0x1E
  2533  0000D8                     	ds	1
  2534  0000D9                     irobot_rotate@rotateSpeed:
  2535                           	opt stack 0
  2536                           
  2537                           ; 2 bytes @ 0x1F
  2538  0000D9                     	ds	1
  2539  0000DA                     LCD_DrawField@xmax:
  2540                           	opt stack 0
  2541  0000DA                     ___flmul@bexp:
  2542                           	opt stack 0
  2543                           
  2544                           ; 1 bytes @ 0x20
  2545  0000DA                     	ds	1
  2546  0000DB                     ??_printf:
  2547  0000DB                     ??_irobot_rotate:
  2548  0000DB                     LCD_DrawField@ymax:
  2549                           	opt stack 0
  2550  0000DB                     ___flmul@prod:
  2551                           	opt stack 0
  2552                           
  2553                           ; 4 bytes @ 0x21
  2554  0000DB                     	ds	1
  2555  0000DC                     LCD_DrawField@i:
  2556                           	opt stack 0
  2557  0000DC                     printf@prec:
  2558                           	opt stack 0
  2559  0000DC                     Port_Set@TypeRequired:
  2560                           	opt stack 0
  2561                           
  2562                           ; 2 bytes @ 0x22
  2563  0000DC                     	ds	1
  2564  0000DD                     ??_Console_Render:
  2565  0000DD                     Button_Poll@Pin:
  2566                           	opt stack 0
  2567  0000DD                     irobot_rotate@isScript:
  2568                           	opt stack 0
  2569  0000DD                     printf@flag:
  2570                           	opt stack 0
  2571                           
  2572                           ; 1 bytes @ 0x23
  2573  0000DD                     	ds	1
  2574  0000DE                     Port_Set@TypeActual:
  2575                           	opt stack 0
  2576  0000DE                     irobot_rotate@rotateDirection:
  2577                           	opt stack 0
  2578  0000DE                     printf@ap:
  2579                           	opt stack 0
  2580                           
  2581                           ; 2 bytes @ 0x24
  2582  0000DE                     	ds	1
  2583  0000DF                     PortProperty_Valid@Pair:
  2584                           	opt stack 0
  2585  0000DF                     Console_Render@temp:
  2586                           	opt stack 0
  2587  0000DF                     ___flmul@temp:
  2588                           	opt stack 0
  2589                           
  2590                           ; 2 bytes @ 0x25
  2591  0000DF                     	ds	1
  2592  0000E0                     Port_Set@Type:
  2593                           	opt stack 0
  2594  0000E0                     Port_CheckPairType@pInput:
  2595                           	opt stack 0
  2596  0000E0                     Port_SetPinType@pInput:
  2597                           	opt stack 0
  2598  0000E0                     irobot_rotate@angleTotal:
  2599                           	opt stack 0
  2600  0000E0                     printf@val:
  2601                           	opt stack 0
  2602  0000E0                     Console_Render@lCursor:
  2603                           	opt stack 0
  2604                           
  2605                           ; 4 bytes @ 0x26
  2606  0000E0                     	ds	1
  2607  0000E1                     ?_ADC_Voltage:
  2608                           	opt stack 0
  2609  0000E1                     ADC_Voltage@pInput:
  2610                           	opt stack 0
  2611                           
  2612                           ; 2 bytes @ 0x27
  2613  0000E1                     	ds	1
  2614  0000E2                     Port_CheckPairType@pPair:
  2615                           	opt stack 0
  2616  0000E2                     Port_SetPinType@pPin:
  2617                           	opt stack 0
  2618  0000E2                     printf@c:
  2619                           	opt stack 0
  2620                           
  2621                           ; 1 bytes @ 0x28
  2622  0000E2                     	ds	1
  2623  0000E3                     Port_CheckPairType@pDrive:
  2624                           	opt stack 0
  2625  0000E3                     Port_SetPinType@pType:
  2626                           	opt stack 0
  2627                           
  2628                           ; 1 bytes @ 0x29
  2629  0000E3                     	ds	1
  2630  0000E4                     Port_CheckPairType@Pin1:
  2631                           	opt stack 0
  2632  0000E4                     Port_SetPinType@Output:
  2633                           	opt stack 0
  2634  0000E4                     Console_Render@x:
  2635                           	opt stack 0
  2636                           
  2637                           ; 1 bytes @ 0x2A
  2638  0000E4                     	ds	1
  2639  0000E5                     ??_ADC_Voltage:
  2640  0000E5                     Port_CheckPairType@Pin2:
  2641                           	opt stack 0
  2642  0000E5                     Console_Render@y:
  2643                           	opt stack 0
  2644  0000E5                     Port_SetPinType@Props:
  2645                           	opt stack 0
  2646                           
  2647                           ; 2 bytes @ 0x2B
  2648  0000E5                     	ds	1
  2649  0000E6                     Port_CheckPairType@Output:
  2650                           	opt stack 0
  2651  0000E6                     mode2@dist:
  2652                           	opt stack 0
  2653                           
  2654                           ; 2 bytes @ 0x2C
  2655  0000E6                     	ds	1
  2656  0000E7                     LED_Init@pLED:
  2657                           	opt stack 0
  2658  0000E7                     Port_CheckPairType@Props:
  2659                           	opt stack 0
  2660  0000E7                     Motor_Init@pMotor:
  2661                           	opt stack 0
  2662  0000E7                     SPI_Init@pClock:
  2663                           	opt stack 0
  2664  0000E7                     ADC_Voltage@max:
  2665                           	opt stack 0
  2666                           
  2667                           ; 4 bytes @ 0x2D
  2668  0000E7                     	ds	2
  2669  0000E9                     Port_CheckQuadType@pInput:
  2670                           	opt stack 0
  2671  0000E9                     Motor_Init@pAddress:
  2672                           	opt stack 0
  2673                           
  2674                           ; 2 bytes @ 0x2F
  2675  0000E9                     	ds	2
  2676  0000EB                     Port_CheckQuadType@pQuad:
  2677                           	opt stack 0
  2678  0000EB                     SPI_Init@pChannel:
  2679                           	opt stack 0
  2680  0000EB                     ADC_Voltage@ref:
  2681                           	opt stack 0
  2682                           
  2683                           ; 4 bytes @ 0x31
  2684  0000EB                     	ds	1
  2685  0000EC                     Port_CheckQuadType@pDrive:
  2686                           	opt stack 0
  2687  0000EC                     SPI_Init@pMode:
  2688                           	opt stack 0
  2689                           
  2690                           ; 1 bytes @ 0x32
  2691  0000EC                     	ds	1
  2692  0000ED                     Port_CheckQuadType@Pair1:
  2693                           	opt stack 0
  2694  0000ED                     SPI_Init@pInput:
  2695                           	opt stack 0
  2696                           
  2697                           ; 2 bytes @ 0x33
  2698  0000ED                     	ds	1
  2699  0000EE                     Port_CheckQuadType@Pair2:
  2700                           	opt stack 0
  2701                           
  2702                           ; 1 bytes @ 0x34
  2703  0000EE                     	ds	1
  2704  0000EF                     ??_LCD_Init:
  2705  0000EF                     Port_CheckQuadType@Output:
  2706                           	opt stack 0
  2707  0000EF                     ADC_Voltage@output:
  2708                           	opt stack 0
  2709                           
  2710                           ; 4 bytes @ 0x35
  2711  0000EF                     	ds	1
  2712  0000F0                     Port_CheckPortType@pInput:
  2713                           	opt stack 0
  2714  0000F0                     Port_SetQuadType@pInput:
  2715                           	opt stack 0
  2716                           
  2717                           ; 2 bytes @ 0x36
  2718  0000F0                     	ds	1
  2719  0000F1                     LCD_Init@i:
  2720                           	opt stack 0
  2721                           
  2722                           ; 2 bytes @ 0x37
  2723  0000F1                     	ds	1
  2724  0000F2                     Port_CheckPortType@pDrive:
  2725                           	opt stack 0
  2726  0000F2                     Port_SetQuadType@pQuad:
  2727                           	opt stack 0
  2728                           
  2729                           ; 1 bytes @ 0x38
  2730  0000F2                     	ds	1
  2731  0000F3                     ?___fltol:
  2732                           	opt stack 0
  2733  0000F3                     Port_CheckPortType@Output:
  2734                           	opt stack 0
  2735  0000F3                     Port_SetQuadType@pType:
  2736                           	opt stack 0
  2737  0000F3                     ___fltol@f1:
  2738                           	opt stack 0
  2739                           
  2740                           ; 4 bytes @ 0x39
  2741  0000F3                     	ds	1
  2742  0000F4                     Port_SetQuadType@Output:
  2743                           	opt stack 0
